last-generated=2014-12-11
pump2.m_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.07538547366857528687, 0.25935891270637512207, 0.46478214859962463379, 0.67277324199676513672, 0.88110196590423583984, 1.08943140506744384766, 1.29775977134704589844, 1.50609266757965087891, 1.71442735195159912109, 1.92276144027709960938, 2.13109421730041503906, 2.33942723274230957031, 2.54776048660278320312, 2.75609374046325683594, 2.96442723274230957031, 3.17276048660278320312, 3.38109397888183593750, 3.58942723274230957031, 3.79776072502136230469, 4.00609397888183593750, 4.21442747116088867188, 4.42276048660278320312, 4.63109397888183593750, 4.83942747116088867188, 5.04776048660278320312, 5.25609397888183593750, 5.46442747116088867188, 5.67276048660278320312, 5.88109397888183593750, 6.08942747116088867188, 6.29776048660278320312, 6.50609397888183593750, 6.71442747116088867188, 6.92276048660278320312, 7.13109397888183593750, 7.33942747116088867188, 7.54776048660278320312, 7.75609397888183593750, 7.96442747116088867188, 8.17276096343994140625, 8.38109397888183593750, 8.58942699432373046875, 8.79776096343994140625, 9.00609397888183593750, 9.21442699432373046875, 9.42276096343994140625, 9.63109397888183593750, 9.83942699432373046875, 10.04776096343994140625, 10.25609397888183593750, 10.46442699432373046875, 10.67276096343994140625, 10.88109397888183593750, 11.08942699432373046875, 11.29776096343994140625, 11.50609397888183593750, 11.71442699432373046875, 11.92276096343994140625, 12.13109397888183593750, 12.33942699432373046875, 12.54776096343994140625, 12.75609397888183593750, 12.96442699432373046875, 13.17276096343994140625, 13.38109397888183593750, 13.58535671234130859375, 13.79348468780517578125, 14.01045131683349609375, 14.22994613647460937500, 14.44565963745117187500, 14.65128326416015625000, 14.84050750732421875000, 15.00702190399169921875, 15.14451789855957031250, 15.23974514007568359375, 15.27582931518554687500, 15.27909755706787109375, 15.27627754211425781250, 15.27745246887207031250, 15.27774047851562500000, 15.27777290344238281250, 15.27777957916259765625, 15.27777671813964843750, 15.27777767181396484375, 15.27777767181396484375, 15.27777767181396484375, 15.27777767181396484375, 15.27777767181396484375, 15.27777767181396484375, 15.27777767181396484375]
pump5.m_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.07538547366857528687, 0.25935891270637512207, 0.46478214859962463379, 0.67277324199676513672, 0.88110196590423583984, 1.08943140506744384766, 1.29775977134704589844, 1.50609266757965087891, 1.71442735195159912109, 1.92276144027709960938, 2.13109421730041503906, 2.33942723274230957031, 2.54776048660278320312, 2.75609374046325683594, 2.96442723274230957031, 3.17276048660278320312, 3.38109397888183593750, 3.58942723274230957031, 3.79776072502136230469, 4.00609397888183593750, 4.21399736404418945312, 4.39135837554931640625, 4.43786096572875976562, 4.44388818740844726562, 4.44432353973388671875, 4.44443559646606445312, 4.44445514678955078125, 4.44443988800048828125, 4.44444227218627929688, 4.44444417953491210938, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250, 4.44444465637207031250]
pump1.m_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.07538547366857528687, 0.25935891270637512207, 0.46478214859962463379, 0.67277324199676513672, 0.88110196590423583984, 1.08943140506744384766, 1.29775977134704589844, 1.50609266757965087891, 1.71442735195159912109, 1.92276144027709960938, 2.13109421730041503906, 2.33942723274230957031, 2.54776048660278320312, 2.75609374046325683594, 2.96442723274230957031, 3.17276048660278320312, 3.38109397888183593750, 3.58942723274230957031, 3.79776072502136230469, 4.00609397888183593750, 4.21442747116088867188, 4.42276048660278320312, 4.63109397888183593750, 4.83942747116088867188, 5.04776048660278320312, 5.25609397888183593750, 5.46442747116088867188, 5.67276048660278320312, 5.88109397888183593750, 6.08942747116088867188, 6.29776048660278320312, 6.50609397888183593750, 6.71442747116088867188, 6.92276048660278320312, 7.13109397888183593750, 7.33942747116088867188, 7.54776048660278320312, 7.75609397888183593750, 7.96442747116088867188, 8.17276096343994140625, 8.38109397888183593750, 8.58942699432373046875, 8.79776096343994140625, 9.00609397888183593750, 9.21442699432373046875, 9.42276096343994140625, 9.63109397888183593750, 9.83942699432373046875, 10.04776096343994140625, 10.25609397888183593750, 10.46442699432373046875, 10.67276096343994140625, 10.88109397888183593750, 11.05638790130615234375, 11.10392951965332031250, 11.11040592193603515625, 11.11101055145263671875, 11.11113834381103515625, 11.11109542846679687500, 11.11110305786132812500, 11.11111164093017578125, 11.11111354827880859375, 11.11111259460449218750, 11.11111068725585937500, 11.11110973358154296875, 11.11111068725585937500, 11.11111068725585937500, 11.11111164093017578125, 11.11111164093017578125, 11.11111164093017578125, 11.11111164093017578125, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500]
pump4.m_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.07538547366857528687, 0.25935891270637512207, 0.46478214859962463379, 0.67277324199676513672, 0.88110196590423583984, 1.08943140506744384766, 1.29775977134704589844, 1.50609266757965087891, 1.71442735195159912109, 1.92276144027709960938, 2.13109421730041503906, 2.33942723274230957031, 2.54776048660278320312, 2.75609374046325683594, 2.96442723274230957031, 3.17276048660278320312, 3.38109397888183593750, 3.58942723274230957031, 3.79776072502136230469, 4.00609397888183593750, 4.21442747116088867188, 4.42276048660278320312, 4.63109397888183593750, 4.83942747116088867188, 5.04776048660278320312, 5.25609397888183593750, 5.46442747116088867188, 5.67276048660278320312, 5.88109397888183593750, 6.05760002136230468750, 6.10429954528808593750, 6.11031150817871093750, 6.11110019683837890625, 6.11107730865478515625, 6.11110544204711914062, 6.11111450195312500000, 6.11111354827880859375, 6.11110925674438476562, 6.11110973358154296875, 6.11111068725585937500, 6.11111116409301757812, 6.11111164093017578125, 6.11111164093017578125, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111068725585937500, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812, 6.11111116409301757812]
time=[0.00000000000000000000, 1000.00000000000000000000]
pump3.m_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.07538547366857528687, 0.25935891270637512207, 0.46478214859962463379, 0.67277324199676513672, 0.88110196590423583984, 1.08943140506744384766, 1.29775977134704589844, 1.50609266757965087891, 1.71442735195159912109, 1.92276144027709960938, 2.13109421730041503906, 2.33942723274230957031, 2.54776048660278320312, 2.75609374046325683594, 2.96442723274230957031, 3.17276048660278320312, 3.38109397888183593750, 3.58942723274230957031, 3.79776072502136230469, 4.00609397888183593750, 4.21442747116088867188, 4.42276048660278320312, 4.63109397888183593750, 4.83942747116088867188, 5.04776048660278320312, 5.25609397888183593750, 5.46442747116088867188, 5.67276048660278320312, 5.88109397888183593750, 6.08942747116088867188, 6.29776048660278320312, 6.50609397888183593750, 6.71442747116088867188, 6.92276048660278320312, 7.13109397888183593750, 7.33942747116088867188, 7.54776048660278320312, 7.75609397888183593750, 7.96442747116088867188, 8.17276096343994140625, 8.38109397888183593750, 8.58942699432373046875, 8.79776096343994140625, 9.00609397888183593750, 9.21442699432373046875, 9.42276096343994140625, 9.63109397888183593750, 9.83942699432373046875, 10.04776096343994140625, 10.25609397888183593750, 10.46442699432373046875, 10.67276096343994140625, 10.88109397888183593750, 11.05638790130615234375, 11.10392951965332031250, 11.11040592193603515625, 11.11101055145263671875, 11.11113834381103515625, 11.11109542846679687500, 11.11110305786132812500, 11.11111164093017578125, 11.11111354827880859375, 11.11111259460449218750, 11.11111068725585937500, 11.11110973358154296875, 11.11111068725585937500, 11.11111068725585937500, 11.11111164093017578125, 11.11111164093017578125, 11.11111164093017578125, 11.11111164093017578125, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500, 11.11111068725585937500]
forcedPump4.dp=[78356.25781250000000000000, 121387.60156250000000000000, 124965.46875000000000000000, 125237.94531250000000000000, 125262.25000000000000000000, 125261.64843750000000000000, 125262.35156250000000000000, 125262.44531250000000000000, 125262.31250000000000000000, 125262.31250000000000000000, 125262.34375000000000000000, 125258.45312500000000000000, 125248.60937500000000000000, 125237.12500000000000000000, 125225.09375000000000000000, 125212.74218750000000000000, 125200.21875000000000000000, 125187.64843750000000000000, 125175.14843750000000000000, 125162.85156250000000000000, 125150.86718750000000000000, 125139.32031250000000000000, 125128.34375000000000000000, 125118.05468750000000000000, 125108.57031250000000000000, 125100.02343750000000000000, 125092.52343750000000000000, 125086.21093750000000000000, 125081.15625000000000000000, 125077.01562500000000000000, 125073.28906250000000000000, 125069.52343750000000000000, 125065.24218750000000000000, 125059.97656250000000000000, 125053.25781250000000000000, 125044.62500000000000000000, 125033.60937500000000000000, 125019.74218750000000000000, 125002.54687500000000000000, 124981.57031250000000000000, 124960.48437500000000000000, 124954.35156250000000000000, 124953.54687500000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000, 124953.44531250000000000000]
forcedPump1.dp=[78356.25781250000000000000, 99011.43750000000000000000, 100645.28906250000000000000, 100769.29687500000000000000, 100780.35156250000000000000, 100780.08593750000000000000, 100780.40625000000000000000, 100780.44531250000000000000, 100780.38281250000000000000, 100780.38281250000000000000, 100780.39843750000000000000, 100776.89062500000000000000, 100768.00781250000000000000, 100757.60156250000000000000, 100746.68750000000000000000, 100735.50781250000000000000, 100724.21875000000000000000, 100712.95312500000000000000, 100701.85156250000000000000, 100691.03906250000000000000, 100680.66406250000000000000, 100670.86718750000000000000, 100661.77343750000000000000, 100653.52343750000000000000, 100646.25781250000000000000, 100640.10937500000000000000, 100635.21093750000000000000, 100631.34375000000000000000, 100627.96875000000000000000, 100624.54687500000000000000, 100620.57812500000000000000, 100615.51562500000000000000, 100608.85937500000000000000, 100600.08593750000000000000, 100588.66406250000000000000, 100574.07031250000000000000, 100555.79687500000000000000, 100533.31250000000000000000, 100506.10156250000000000000, 100473.64062500000000000000, 100435.39843750000000000000, 100390.82812500000000000000, 100318.94531250000000000000, 100204.16406250000000000000, 100048.64843750000000000000, 99854.53906250000000000000, 99624.00781250000000000000, 99359.21093750000000000000, 99062.29687500000000000000, 98735.42968750000000000000, 98380.76562500000000000000, 98000.46875000000000000000, 97596.68750000000000000000, 97171.56250000000000000000, 96725.06250000000000000000, 96254.52343750000000000000, 95757.39062500000000000000, 95231.10156250000000000000, 94673.10156250000000000000, 94080.83593750000000000000, 93451.75000000000000000000, 92783.28906250000000000000, 92072.89062500000000000000, 91318.00781250000000000000, 90646.50000000000000000000, 90458.21093750000000000000, 90432.33593750000000000000, 90429.91406250000000000000, 90429.40625000000000000000, 90429.57812500000000000000, 90429.54687500000000000000, 90429.50781250000000000000, 90429.50000000000000000000, 90429.50781250000000000000, 90429.51562500000000000000, 90429.52343750000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000, 90429.51562500000000000000]
forcedPump5.dp=[78356.25781250000000000000, 12143.43652343750000000000, 9518.88867187500000000000, 9333.53320312500000000000, 9317.09863281250000000000, 9317.50195312500000000000, 9317.02832031250000000000, 9316.96386718750000000000, 9317.05468750000000000000, 9317.05468750000000000000, 9317.03515625000000000000, 9315.88476562500000000000, 9312.83300781250000000000, 9309.31835937500000000000, 9306.07226562500000000000, 9303.58203125000000000000, 9302.14550781250000000000, 9300.68847656250000000000, 9297.49609375000000000000, 9290.85253906250000000000, 9278.99121093750000000000, 9240.80761718750000000000, 9164.93164062500000000000, 9058.46093750000000000000, 8928.12695312500000000000, 8772.82910156250000000000, 8584.36621093750000000000, 8354.29785156250000000000, 8072.86132812500000000000, 7741.36718750000000000000, 7365.00390625000000000000, 6939.67919921875000000000, 6531.34863281250000000000, 6417.18115234375000000000, 6402.17675781250000000000, 6401.09179687500000000000, 6400.81201171875000000000, 6400.76367187500000000000, 6400.80126953125000000000, 6400.79589843750000000000, 6400.79052734375000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000, 6400.79003906250000000000]
forcedPump3.dp=[78356.25781250000000000000, 45126.09765625000000000000, 43017.08593750000000000000, 42859.76562500000000000000, 42845.75781250000000000000, 42846.10156250000000000000, 42845.69921875000000000000, 42845.64453125000000000000, 42845.71875000000000000000, 42845.71875000000000000000, 42845.70312500000000000000, 42843.37500000000000000000, 42837.37890625000000000000, 42830.29296875000000000000, 42822.89843750000000000000, 42815.48046875000000000000, 42808.25781250000000000000, 42801.44140625000000000000, 42795.24218750000000000000, 42789.86718750000000000000, 42785.52343750000000000000, 42782.39453125000000000000, 42780.04296875000000000000, 42777.65625000000000000000, 42774.43750000000000000000, 42769.58593750000000000000, 42762.30468750000000000000, 42751.78906250000000000000, 42737.23828125000000000000, 42717.86328125000000000000, 42692.85156250000000000000, 42655.71093750000000000000, 42579.16406250000000000000, 42462.58984375000000000000, 42309.29296875000000000000, 42122.58203125000000000000, 41905.76562500000000000000, 41662.16015625000000000000, 41395.06640625000000000000, 41106.69921875000000000000, 40794.14843750000000000000, 40453.46875000000000000000, 40080.73828125000000000000, 39672.04296875000000000000, 39223.45703125000000000000, 38731.06640625000000000000, 38189.64453125000000000000, 37593.71875000000000000000, 36945.63671875000000000000, 36248.32031250000000000000, 35504.68750000000000000000, 34717.60546875000000000000, 33885.29687500000000000000, 33002.79687500000000000000, 32066.35156250000000000000, 31072.20507812500000000000, 30016.92968750000000000000, 28903.66210937500000000000, 27728.05664062500000000000, 26481.84960937500000000000, 25156.78125000000000000000, 23734.59179687500000000000, 22212.42578125000000000000, 20627.99414062500000000000, 19274.89843750000000000000, 18908.02734375000000000000, 18858.11523437500000000000, 18853.45507812500000000000, 18852.47460937500000000000, 18852.80468750000000000000, 18852.74023437500000000000, 18852.67773437500000000000, 18852.65820312500000000000, 18852.66601562500000000000, 18852.68359375000000000000, 18852.69335937500000000000, 18852.68554687500000000000, 18852.68164062500000000000, 18852.67968750000000000000, 18852.67968750000000000000, 18852.67968750000000000000, 18852.67968750000000000000, 18852.68164062500000000000, 18852.68164062500000000000, 18852.68164062500000000000, 18852.68164062500000000000, 18852.67968750000000000000, 18852.67968750000000000000, 18852.67968750000000000000, 18852.67968750000000000000, 18852.67968750000000000000, 18852.67968750000000000000, 18852.67968750000000000000, 18852.67968750000000000000, 18852.67968750000000000000, 18852.67968750000000000000, 18852.67968750000000000000, 18852.67968750000000000000, 18852.67968750000000000000, 18852.67968750000000000000, 18852.67968750000000000000]
