last-generated=2018-07-31
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "1",
  "numerical Jacobians": "0"
}
towFan.TChiWatSup=[2.791499938964844e+02, 2.794006652832031e+02, 2.796473693847656e+02, 2.798862609863281e+02, 2.801134948730469e+02, 2.803255615234375e+02, 2.805191040039062e+02, 2.806910400390625e+02, 2.808386535644531e+02, 2.809596557617188e+02, 2.810521240234375e+02, 2.811145629882812e+02, 2.811460571289062e+02, 2.811460571289062e+02, 2.811145629882812e+02, 2.810521240234375e+02, 2.809596557617188e+02, 2.808386535644531e+02, 2.806910400390625e+02, 2.805191040039062e+02, 2.803255615234375e+02, 2.801134948730469e+02, 2.798862609863281e+02, 2.796473693847656e+02, 2.794006652832031e+02, 2.791499938964844e+02, 2.788993225097656e+02, 2.786526184082031e+02, 2.784137573242188e+02, 2.781864929199219e+02, 2.779744262695312e+02, 2.777809143066406e+02, 2.776089782714844e+02, 2.774613342285156e+02, 2.7734033203125e+02, 2.772478942871094e+02, 2.771854248046875e+02, 2.771539611816406e+02, 2.771539611816406e+02, 2.771854248046875e+02, 2.772478942871094e+02, 2.7734033203125e+02, 2.774613342285156e+02, 2.776089782714844e+02, 2.777809143066406e+02, 2.779744262695312e+02, 2.781864929199219e+02, 2.784137573242188e+02, 2.786526184082031e+02, 2.788993225097656e+02, 2.791499938964844e+02, 2.794006652832031e+02, 2.796473693847656e+02, 2.798862609863281e+02, 2.801134948730469e+02, 2.803255615234375e+02, 2.805191040039062e+02, 2.806910400390625e+02, 2.808386535644531e+02, 2.809596557617188e+02, 2.810521240234375e+02, 2.811145629882812e+02, 2.811460571289062e+02, 2.811460571289062e+02, 2.811145629882812e+02, 2.810521240234375e+02, 2.809596557617188e+02, 2.808386535644531e+02, 2.806910400390625e+02, 2.805191040039062e+02, 2.803255615234375e+02, 2.801134948730469e+02, 2.798862609863281e+02, 2.796473693847656e+02, 2.794006652832031e+02, 2.791499938964844e+02, 2.788993225097656e+02, 2.786526184082031e+02, 2.784137573242188e+02, 2.781864929199219e+02, 2.779744262695312e+02, 2.777809143066406e+02, 2.776089782714844e+02, 2.774613342285156e+02, 2.7734033203125e+02, 2.772478942871094e+02, 2.771854248046875e+02, 2.771539611816406e+02, 2.771539611816406e+02, 2.771854248046875e+02, 2.772478942871094e+02, 2.7734033203125e+02, 2.774613342285156e+02, 2.776089782714844e+02, 2.777809143066406e+02, 2.779744262695312e+02, 2.781864929199219e+02, 2.784137573242188e+02, 2.786526184082031e+02, 2.788993225097656e+02, 2.791499938964844e+02]
towFan.CWRT_Set.y=[2.881499938964844e+02, 2.88440673828125e+02, 2.887273864746094e+02, 2.890062561035156e+02, 2.892734985351562e+02, 2.895255737304688e+02, 2.897590942382812e+02, 2.899710388183594e+02, 2.901586608886719e+02, 2.903196411132812e+02, 2.904521179199219e+02, 2.905545654296875e+02, 2.906260681152344e+02, 2.906660461425781e+02, 2.90674560546875e+02, 2.90652099609375e+02, 2.905996398925781e+02, 2.905186462402344e+02, 2.904110412597656e+02, 2.902790832519531e+02, 2.901255798339844e+02, 2.899535217285156e+02, 2.897662353515625e+02, 2.895673828125e+02, 2.893606567382812e+02, 2.891499938964844e+02, 2.889393310546875e+02, 2.887326049804688e+02, 2.885337524414062e+02, 2.883464965820312e+02, 2.881744384765625e+02, 2.880209045410156e+02, 2.878889770507812e+02, 2.877813415527344e+02, 2.877003479003906e+02, 2.876478881835938e+02, 2.876254272460938e+02, 2.876339416503906e+02, 2.876739501953125e+02, 2.877454223632812e+02, 2.87847900390625e+02, 2.879803466796875e+02, 2.88141357421875e+02, 2.883289794921875e+02, 2.885408935546875e+02, 2.887744445800781e+02, 2.890264892578125e+02, 2.892937622070312e+02, 2.895726318359375e+02, 2.898593444824219e+02, 2.901499938964844e+02, 2.90440673828125e+02, 2.907273864746094e+02, 2.910062561035156e+02, 2.912734985351562e+02, 2.915255737304688e+02, 2.917590942382812e+02, 2.919710388183594e+02, 2.921586608886719e+02, 2.923196411132812e+02, 2.924521179199219e+02, 2.925545654296875e+02, 2.926260681152344e+02, 2.926660461425781e+02, 2.92674560546875e+02, 2.92652099609375e+02, 2.925996398925781e+02, 2.925186462402344e+02, 2.924110412597656e+02, 2.922790832519531e+02, 2.921255798339844e+02, 2.919535217285156e+02, 2.917662353515625e+02, 2.915673828125e+02, 2.913606567382812e+02, 2.911499938964844e+02, 2.909393310546875e+02, 2.907326049804688e+02, 2.905337524414062e+02, 2.903464965820312e+02, 2.901744384765625e+02, 2.900209045410156e+02, 2.898889770507812e+02, 2.897813415527344e+02, 2.897003479003906e+02, 2.896478881835938e+02, 2.896254272460938e+02, 2.896339416503906e+02, 2.896739501953125e+02, 2.897454223632812e+02, 2.89847900390625e+02, 2.899803466796875e+02, 2.90141357421875e+02, 2.903289794921875e+02, 2.905408935546875e+02, 2.907744445800781e+02, 2.910264892578125e+02, 2.912937622070312e+02, 2.915726318359375e+02, 2.918593444824219e+02, 2.921499938964844e+02]
towFan.TConWatRet=[2.951499938964844e+02, 2.954639587402344e+02, 2.957766723632812e+02, 2.960869140625e+02, 2.963934631347656e+02, 2.966950988769531e+02, 2.969906311035156e+02, 2.972789001464844e+02, 2.975587768554688e+02, 2.978291320800781e+02, 2.980889282226562e+02, 2.983371276855469e+02, 2.985727233886719e+02, 2.987948303222656e+02, 2.990025634765625e+02, 2.991950988769531e+02, 2.993716430664062e+02, 2.995315246582031e+02, 2.996741333007812e+02, 2.997988891601562e+02, 2.999052734375e+02, 2.99992919921875e+02, 3.000614318847656e+02, 3.001105651855469e+02, 3.0014013671875e+02, 3.001499938964844e+02, 3.0014013671875e+02, 3.001105651855469e+02, 3.000614318847656e+02, 2.99992919921875e+02, 2.999052734375e+02, 2.997988891601562e+02, 2.996741333007812e+02, 2.995315246582031e+02, 2.993716430664062e+02, 2.991950988769531e+02, 2.990025634765625e+02, 2.987948303222656e+02, 2.985727233886719e+02, 2.983371276855469e+02, 2.980889282226562e+02, 2.978291320800781e+02, 2.975587768554688e+02, 2.972789001464844e+02, 2.969906311035156e+02, 2.966950988769531e+02, 2.963934631347656e+02, 2.960869140625e+02, 2.957766723632812e+02, 2.954639587402344e+02, 2.951499938964844e+02, 2.948360595703125e+02, 2.945233459472656e+02, 2.942131042480469e+02, 2.939065551757812e+02, 2.936049194335938e+02, 2.933093872070312e+02, 2.930211181640625e+02, 2.927412414550781e+02, 2.924708557128906e+02, 2.922110595703125e+02, 2.91962890625e+02, 2.917272644042969e+02, 2.915051574707031e+02, 2.912974243164062e+02, 2.911049194335938e+02, 2.909283752441406e+02, 2.907684631347656e+02, 2.906258544921875e+02, 2.905011291503906e+02, 2.903947143554688e+02, 2.903070983886719e+02, 2.902385559082031e+02, 2.901894226074219e+02, 2.901598815917969e+02, 2.901499938964844e+02, 2.901598815917969e+02, 2.901894226074219e+02, 2.902385559082031e+02, 2.903070983886719e+02, 2.903947143554688e+02, 2.905011291503906e+02, 2.906258544921875e+02, 2.907684631347656e+02, 2.909283752441406e+02, 2.911049194335938e+02, 2.912974243164062e+02, 2.915051574707031e+02, 2.917272644042969e+02, 2.91962890625e+02, 2.922110595703125e+02, 2.924708557128906e+02, 2.927412414550781e+02, 2.930211181640625e+02, 2.933093872070312e+02, 2.936049194335938e+02, 2.939065551757812e+02, 2.942131042480469e+02, 2.945233459472656e+02, 2.948360595703125e+02, 2.951499938964844e+02]
time=[0e+00, 3.6e+03]
towFan.dTRef=[9e+00, 9.039999961853027e+00, 9.079999923706055e+00, 9.119999885559082e+00, 9.159999847412109e+00, 9.199999809265137e+00, 9.239999771118164e+00, 9.279999732971191e+00, 9.319999694824219e+00, 9.359999656677246e+00, 9.399999618530273e+00, 9.439999580383301e+00, 9.479999542236328e+00, 9.520000457763672e+00, 9.560000419616699e+00, 9.600000381469727e+00, 9.640000343322754e+00, 9.680000305175781e+00, 9.720000267028809e+00, 9.760000228881836e+00, 9.800000190734863e+00, 9.840000152587891e+00, 9.880000114440918e+00, 9.920000076293945e+00, 9.960000038146973e+00, 1e+01, 1.003999996185303e+01, 1.007999992370605e+01, 1.011999988555908e+01, 1.015999984741211e+01, 1.019999980926514e+01, 1.023999977111816e+01, 1.027999973297119e+01, 1.031999969482422e+01, 1.035999965667725e+01, 1.039999961853027e+01, 1.04399995803833e+01, 1.047999954223633e+01, 1.052000045776367e+01, 1.05600004196167e+01, 1.060000038146973e+01, 1.064000034332275e+01, 1.068000030517578e+01, 1.072000026702881e+01, 1.076000022888184e+01, 1.080000019073486e+01, 1.084000015258789e+01, 1.088000011444092e+01, 1.092000007629395e+01, 1.096000003814697e+01, 1.1e+01, 1.103999996185303e+01, 1.107999992370605e+01, 1.111999988555908e+01, 1.115999984741211e+01, 1.119999980926514e+01, 1.123999977111816e+01, 1.127999973297119e+01, 1.131999969482422e+01, 1.135999965667725e+01, 1.139999961853027e+01, 1.14399995803833e+01, 1.147999954223633e+01, 1.152000045776367e+01, 1.15600004196167e+01, 1.160000038146973e+01, 1.164000034332275e+01, 1.168000030517578e+01, 1.172000026702881e+01, 1.176000022888184e+01, 1.180000019073486e+01, 1.184000015258789e+01, 1.188000011444092e+01, 1.192000007629395e+01, 1.196000003814697e+01, 1.2e+01, 1.203999996185303e+01, 1.207999992370605e+01, 1.211999988555908e+01, 1.215999984741211e+01, 1.219999980926514e+01, 1.223999977111816e+01, 1.227999973297119e+01, 1.231999969482422e+01, 1.235999965667725e+01, 1.239999961853027e+01, 1.24399995803833e+01, 1.247999954223633e+01, 1.252000045776367e+01, 1.25600004196167e+01, 1.260000038146973e+01, 1.264000034332275e+01, 1.268000030517578e+01, 1.272000026702881e+01, 1.276000022888184e+01, 1.280000019073486e+01, 1.284000015258789e+01, 1.288000011444092e+01, 1.292000007629395e+01, 1.296000003814697e+01, 1.3e+01]
towFan.conPID.u_m=[2.951499938964844e+02, 2.954639587402344e+02, 2.957766723632812e+02, 2.960869140625e+02, 2.963934631347656e+02, 2.966950988769531e+02, 2.969906311035156e+02, 2.972789001464844e+02, 2.975587768554688e+02, 2.978291320800781e+02, 2.980889282226562e+02, 2.983371276855469e+02, 2.985727233886719e+02, 2.987948303222656e+02, 2.990025634765625e+02, 2.991950988769531e+02, 2.993716430664062e+02, 2.995315246582031e+02, 2.996741333007812e+02, 2.997988891601562e+02, 2.999052734375e+02, 2.99992919921875e+02, 3.000614318847656e+02, 3.001105651855469e+02, 3.0014013671875e+02, 3.001499938964844e+02, 3.0014013671875e+02, 3.001105651855469e+02, 3.000614318847656e+02, 2.99992919921875e+02, 2.999052734375e+02, 2.997988891601562e+02, 2.996741333007812e+02, 2.995315246582031e+02, 2.993716430664062e+02, 2.991950988769531e+02, 2.990025634765625e+02, 2.987948303222656e+02, 2.985727233886719e+02, 2.983371276855469e+02, 2.980889282226562e+02, 2.978291320800781e+02, 2.975587768554688e+02, 2.972789001464844e+02, 2.969906311035156e+02, 2.966950988769531e+02, 2.963934631347656e+02, 2.960869140625e+02, 2.957766723632812e+02, 2.954639587402344e+02, 2.951499938964844e+02, 2.948360595703125e+02, 2.945233459472656e+02, 2.942131042480469e+02, 2.939065551757812e+02, 2.936049194335938e+02, 2.933093872070312e+02, 2.930211181640625e+02, 2.927412414550781e+02, 2.924708557128906e+02, 2.922110595703125e+02, 2.91962890625e+02, 2.917272644042969e+02, 2.915051574707031e+02, 2.912974243164062e+02, 2.911049194335938e+02, 2.909283752441406e+02, 2.907684631347656e+02, 2.906258544921875e+02, 2.905011291503906e+02, 2.903947143554688e+02, 2.903070983886719e+02, 2.902385559082031e+02, 2.901894226074219e+02, 2.901598815917969e+02, 2.901499938964844e+02, 2.901598815917969e+02, 2.901894226074219e+02, 2.902385559082031e+02, 2.903070983886719e+02, 2.903947143554688e+02, 2.905011291503906e+02, 2.906258544921875e+02, 2.907684631347656e+02, 2.909283752441406e+02, 2.911049194335938e+02, 2.912974243164062e+02, 2.915051574707031e+02, 2.917272644042969e+02, 2.91962890625e+02, 2.922110595703125e+02, 2.924708557128906e+02, 2.927412414550781e+02, 2.930211181640625e+02, 2.933093872070312e+02, 2.936049194335938e+02, 2.939065551757812e+02, 2.942131042480469e+02, 2.945233459472656e+02, 2.948360595703125e+02, 2.951499938964844e+02]
towFan.conPID.u_s=[2.881499938964844e+02, 2.88440673828125e+02, 2.887273864746094e+02, 2.890062561035156e+02, 2.892734985351562e+02, 2.895255737304688e+02, 2.897590942382812e+02, 2.899710388183594e+02, 2.901586608886719e+02, 2.903196411132812e+02, 2.904521179199219e+02, 2.905545654296875e+02, 2.906260681152344e+02, 2.906660461425781e+02, 2.90674560546875e+02, 2.90652099609375e+02, 2.905996398925781e+02, 2.905186462402344e+02, 2.904110412597656e+02, 2.902790832519531e+02, 2.901255798339844e+02, 2.899535217285156e+02, 2.897662353515625e+02, 2.895673828125e+02, 2.893606567382812e+02, 2.891499938964844e+02, 2.889393310546875e+02, 2.887326049804688e+02, 2.885337524414062e+02, 2.883464965820312e+02, 2.881744384765625e+02, 2.880209045410156e+02, 2.878889770507812e+02, 2.877813415527344e+02, 2.877003479003906e+02, 2.876478881835938e+02, 2.876254272460938e+02, 2.876339416503906e+02, 2.876739501953125e+02, 2.877454223632812e+02, 2.87847900390625e+02, 2.879803466796875e+02, 2.88141357421875e+02, 2.883289794921875e+02, 2.885408935546875e+02, 2.887744445800781e+02, 2.890264892578125e+02, 2.892937622070312e+02, 2.895726318359375e+02, 2.898593444824219e+02, 2.901499938964844e+02, 2.90440673828125e+02, 2.907273864746094e+02, 2.910062561035156e+02, 2.912734985351562e+02, 2.915255737304688e+02, 2.917590942382812e+02, 2.919710388183594e+02, 2.921586608886719e+02, 2.923196411132812e+02, 2.924521179199219e+02, 2.925545654296875e+02, 2.926260681152344e+02, 2.926660461425781e+02, 2.92674560546875e+02, 2.92652099609375e+02, 2.925996398925781e+02, 2.925186462402344e+02, 2.924110412597656e+02, 2.922790832519531e+02, 2.921255798339844e+02, 2.919535217285156e+02, 2.917662353515625e+02, 2.915673828125e+02, 2.913606567382812e+02, 2.911499938964844e+02, 2.909393310546875e+02, 2.907326049804688e+02, 2.905337524414062e+02, 2.903464965820312e+02, 2.901744384765625e+02, 2.900209045410156e+02, 2.898889770507812e+02, 2.897813415527344e+02, 2.897003479003906e+02, 2.896478881835938e+02, 2.896254272460938e+02, 2.896339416503906e+02, 2.896739501953125e+02, 2.897454223632812e+02, 2.89847900390625e+02, 2.899803466796875e+02, 2.90141357421875e+02, 2.903289794921875e+02, 2.905408935546875e+02, 2.907744445800781e+02, 2.910264892578125e+02, 2.912937622070312e+02, 2.915726318359375e+02, 2.918593444824219e+02, 2.921499938964844e+02]
towFan.conPID.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.783305883407593e-01, 6.793084144592285e-01, 4.787881672382355e-01, 2.803046703338623e-01, 8.723309636116028e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.114287376403809e-01, 2.466923445463181e-01, 3.976763188838959e-01, 5.625530481338501e-01, 7.394274473190308e-01, 9.263805747032166e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
towFan.logSwi.u2=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
towFan.logSwi.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
