last-generated=2024-12-12
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "8",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
cloCouWitWse.uChi[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
cloCouWitWse.uWse=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
cloCouWitWse.uTow[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
cloCouWitWse.uPla=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
cloCouWitWse.TConWatRet=[3.011499938964844e+02, 3.014006652832031e+02, 3.016473693847656e+02, 3.018862609863281e+02, 3.021134948730469e+02, 3.023255615234375e+02, 3.025191040039062e+02, 3.026910400390625e+02, 3.028386535644531e+02, 3.029596557617188e+02, 3.030521240234375e+02, 3.031145629882812e+02, 3.031460571289062e+02, 3.031460571289062e+02, 3.031145629882812e+02, 3.030521240234375e+02, 3.029596557617188e+02, 3.028386535644531e+02, 3.026910400390625e+02, 3.025191040039062e+02, 3.023255615234375e+02, 3.021134948730469e+02, 3.018862609863281e+02, 3.016473693847656e+02, 3.014006652832031e+02, 3.011499938964844e+02, 3.008993225097656e+02, 3.006526184082031e+02, 3.004137573242188e+02, 3.001864929199219e+02, 2.999744262695312e+02, 2.997809143066406e+02, 2.996089782714844e+02, 2.994613342285156e+02, 2.9934033203125e+02, 2.992478942871094e+02, 2.991854248046875e+02, 2.991539611816406e+02, 2.991539611816406e+02, 2.991854248046875e+02, 2.992478942871094e+02, 2.9934033203125e+02, 2.994713439941406e+02, 2.996489868164062e+02, 2.998508911132812e+02, 3.000744323730469e+02, 3.003164978027344e+02, 3.005737609863281e+02, 3.008426208496094e+02, 3.011193237304688e+02, 3.013999938964844e+02, 3.016806640625e+02, 3.019573669433594e+02, 3.022262573242188e+02, 3.024835205078125e+02, 3.027255554199219e+02, 3.029490966796875e+02, 3.031510314941406e+02, 3.033286437988281e+02, 3.034796447753906e+02, 3.036021118164062e+02, 3.03694580078125e+02, 3.037560424804688e+02, 3.037860412597656e+02, 3.037845764160156e+02, 3.037521057128906e+02, 3.036896667480469e+02, 3.035986633300781e+02, 3.034810180664062e+02, 3.033390808105469e+02, 3.031755676269531e+02, 3.029934997558594e+02, 3.027962341308594e+02, 3.025873718261719e+02, 3.023706665039062e+02, 3.021499938964844e+02, 3.019293212890625e+02, 3.017126159667969e+02, 3.015037536621094e+02, 3.013064880371094e+02, 3.011244201660156e+02, 3.009609069824219e+02, 3.008189697265625e+02, 3.007013549804688e+02, 3.006103515625e+02, 3.005478820800781e+02, 3.005154113769531e+02, 3.005139465332031e+02, 3.005439453125e+02, 3.006054382324219e+02, 3.006978759765625e+02, 3.008203430175781e+02, 3.009713439941406e+02, 3.011489868164062e+02, 3.013508911132812e+02, 3.015744323730469e+02, 3.018164978027344e+02, 3.020737609863281e+02, 3.023426208496094e+02, 3.026193237304688e+02, 3.028999938964844e+02]
cloCouWitWse.fanSpeRetTem.conWatRetSet.TConWatRetSet=[2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.975944519042969e+02, 2.973377990722656e+02, 2.96990966796875e+02, 2.966898803710938e+02, 2.964345703125e+02, 2.962250061035156e+02, 2.962416076660156e+02, 2.963559875488281e+02, 2.964703979492188e+02, 2.965848083496094e+02, 2.966991882324219e+02, 2.968135986328125e+02, 2.969280090332031e+02, 2.970423889160156e+02, 2.971567993164062e+02, 2.972712097167969e+02, 2.973855895996094e+02, 2.975e+02, 2.976144104003906e+02, 2.977287902832031e+02, 2.978432006835938e+02, 2.979576110839844e+02, 2.980719909667969e+02, 2.981864013671875e+02, 2.983008117675781e+02, 2.984151916503906e+02, 2.985296020507812e+02, 2.986440124511719e+02, 2.987583923339844e+02, 2.98872802734375e+02, 2.989872131347656e+02, 2.991015930175781e+02, 2.992160034179688e+02, 2.993304138183594e+02, 2.994447937011719e+02, 2.995592041015625e+02, 2.996736145019531e+02, 2.997879943847656e+02, 2.999024047851562e+02, 3.000168151855469e+02, 3.001311950683594e+02, 3.0024560546875e+02, 3.003599853515625e+02, 3.004743957519531e+02, 3.005888061523438e+02, 3.007031860351562e+02, 3.008175964355469e+02, 3.009320068359375e+02, 3.0104638671875e+02, 3.011607971191406e+02, 3.012752075195312e+02, 3.013895874023438e+02, 3.015039978027344e+02, 3.01618408203125e+02, 3.017327880859375e+02, 3.018471984863281e+02, 3.019616088867188e+02, 3.020759887695312e+02, 3.021903991699219e+02, 3.023048095703125e+02, 3.02419189453125e+02, 3.025335998535156e+02, 3.026480102539062e+02, 3.027623901367188e+02, 3.028768005371094e+02, 3.029912109375e+02, 3.031055908203125e+02, 3.032200012207031e+02]
cloCouWitWse.fanSpeRetTem.couTowSpe.ySpeSet=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.127999901771545e-01, 8.176000118255615e-01, 8.223999738693237e-01, 8.271999955177307e-01, 8.320000171661377e-01, 8.367999792098999e-01, 8.416000008583069e-01, 8.464000225067139e-01, 8.511999845504761e-01, 8.560000061988831e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01]
cloCouWitWse.fanSpeRetTem.uTowSpeWSE=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
cloCouWitWse.ySpeSet=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01]
cloCouWitWse.uConWatPumSpe[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.333333414047956e-03, 8.333333767950535e-03, 1.333333365619183e-02, 1.833333261311054e-02, 2.333333343267441e-02, 2.833333425223828e-02, 3.333333507180214e-02, 3.833333402872086e-02, 4.333333298563957e-02, 4.833333194255829e-02, 5.33333346247673e-02, 5.833333358168602e-02, 6.333333253860474e-02, 6.833333522081375e-02, 7.333333045244217e-02, 7.833333313465118e-02, 8.33333358168602e-02, 8.833333104848862e-02, 9.333333373069765e-02, 9.833333641290666e-02, 1.033333316445351e-01, 1.083333343267441e-01, 1.133333370089531e-01, 1.183333322405815e-01, 1.233333349227905e-01, 1.283333301544189e-01, 1.333333402872086e-01, 1.38333335518837e-01, 1.433333307504654e-01, 1.483333259820938e-01, 1.533333361148834e-01, 1.583333313465118e-01, 1.633333265781403e-01, 1.683333367109299e-01, 1.733333319425583e-01, 1.783333271741867e-01, 1.833333373069763e-01, 1.883333325386047e-01, 1.933333277702332e-01, 1.983333379030228e-01, 2.033333331346512e-01, 2.083333283662796e-01, 2.133333384990692e-01, 2.183333337306976e-01, 2.23333328962326e-01, 2.283333390951157e-01, 2.333333343267441e-01, 2.383333295583725e-01, 2.433333396911621e-01, 2.483333349227905e-01, 2.533333301544189e-01, 2.583333253860474e-01, 2.633333206176758e-01, 2.683333456516266e-01, 2.73333340883255e-01, 2.783333361148834e-01, 2.833333313465118e-01, 2.883333265781403e-01, 2.933333218097687e-01, 2.983333468437195e-01, 3.033333420753479e-01, 3.083333373069763e-01, 3.133333325386047e-01, 3.183333277702332e-01, 3.233333230018616e-01, 3.283333480358124e-01, 3.333333432674408e-01, 3.383333384990692e-01, 3.433333337306976e-01, 3.48333328962326e-01, 3.533333241939545e-01, 3.583333194255829e-01, 3.633333444595337e-01, 3.683333396911621e-01, 3.733333349227905e-01, 3.783333301544189e-01, 3.833333253860474e-01, 3.883333206176758e-01, 3.933333456516266e-01, 3.98333340883255e-01, 4.033333361148834e-01, 4.083333313465118e-01, 4.133333265781403e-01, 4.183333218097687e-01, 4.233333468437195e-01, 4.283333420753479e-01, 4.333333373069763e-01, 4.383333325386047e-01, 4.433333277702332e-01, 4.483333230018616e-01, 4.533333480358124e-01, 4.583333432674408e-01]
