last-generated=2024-06-04
statistics-initialization=
{
  "nonlinear": "1, 1, 1, 1, 1, 1, 0, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1, 1, 1, 1, 1",
  "number of continuous time states": "23",
  "numerical Jacobians": "0"
}
time=[1.188e+07, 1.26e+07]
ecoCon.y=[1e+00, 8.47387433052063e-01, 8.179556727409363e-01, 7.793248891830444e-01, 6.57464325428009e-01, 6.315653920173645e-01, 5.90120255947113e-01, 5.360512733459473e-01, 5.726370811462402e-01, 5.899136066436768e-01, 5.899131298065186e-01, 7.113089561462402e-01, 9.101529717445374e-01, 1e+00, 1e+00, 8.477261662483215e-01, 6.81467592716217e-01, 5.902674794197083e-01, 5.223301649093628e-01, 4.797260463237762e-01, 4.79527473449707e-01, 5.890323519706726e-01, 8.165320158004761e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.801997065544128e-01, 5.544703006744385e-01, 5.06372332572937e-01, 4.797160625457764e-01, 5.218492150306702e-01, 5.889775156974792e-01, 8.820368647575378e-01, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 9.2024827003479e-01, 7.142336964607239e-01, 5.731276869773865e-01, 5.362690687179565e-01, 4.939483106136322e-01, 6.785494089126587e-01, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 8.82713258266449e-01, 7.795622944831848e-01, 6.807612776756287e-01, 7.11864709854126e-01, 7.1065354347229e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.188760280609131e-01, 7.417141795158386e-01, 7.414400577545166e-01, 7.414384484291077e-01, 7.412896752357483e-01, 7.414378523826599e-01, 8.66779625415802e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.796313166618347e-01, 7.786759734153748e-01, 7.415513396263123e-01, 6.576751470565796e-01, 7.777953743934631e-01, 8.163719177246094e-01, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 1e+00, 7.13479220867157e-01, 6.315452456474304e-01, 6.118471622467041e-01, 5.728608369827271e-01, 5.54282546043396e-01, 6.108132004737854e-01, 8.667672276496887e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.132906913757324e-01]
ecoCon.cooMod=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00]
dam1.y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -6.525657022127956e-14, 8.117787782244399e-27, 1.854324244856387e-40, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.064481276946067e-26, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.064138248954008e-14, 7.921096287474693e-38, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 1.336432568090313e-33, 1e+00, 1e+00, 1e+00, 1e+00, -1.668282352540462e-11, 3.127731800100248e-26, 0e+00, -0e+00, -0e+00, -0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -1.87988485889079e-10, -1.656710945919869e-25, 2.802596928649634e-45, 0e+00, -0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -2.558628820446301e-22, 1.723597111119525e-43, 0e+00, -0e+00, -0e+00, -0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -7.230823147433933e-17, -1.339840121971203e-30, -2.14398665041697e-43, 0e+00, -0e+00, 1e+00]
dam2.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00]
senTemSupAir.T=[2.931499938964844e+02, 2.911300048828125e+02, 2.911300048828125e+02, 2.911220703125e+02, 2.911267700195312e+02, 2.911286315917969e+02, 2.911268920898438e+02, 2.911300048828125e+02, 2.911342468261719e+02, 2.911300048828125e+02, 2.911300048828125e+02, 2.911395568847656e+02, 2.911464538574219e+02, 2.914498901367188e+02, 2.914500427246094e+02, 2.911230163574219e+02, 2.911213073730469e+02, 2.911248168945312e+02, 2.911259765625e+02, 2.911283569335938e+02, 2.911317443847656e+02, 2.911426696777344e+02, 2.911498413085938e+02, 2.911368713378906e+02, 2.911318054199219e+02, 2.911314086914062e+02, 2.911272888183594e+02, 2.911249694824219e+02, 2.911121826171875e+02, 2.911206665039062e+02, 2.91128173828125e+02, 2.911285705566406e+02, 2.911335144042969e+02, 2.911435546875e+02, 2.911417846679688e+02, 2.911064453125e+02, 2.911300659179688e+02, 2.911299438476562e+02, 2.911299438476562e+02, 2.91081298828125e+02, 2.910508422851562e+02, 2.911056823730469e+02, 2.911270751953125e+02, 2.9112646484375e+02, 2.911275634765625e+02, 2.911575012207031e+02, 2.911357727050781e+02, 2.911316833496094e+02, 2.91130126953125e+02, 2.911299743652344e+02, 2.911299438476562e+02, 2.911622314453125e+02, 2.911255798339844e+02, 2.911221618652344e+02, 2.911206359863281e+02, 2.911300048828125e+02, 2.911329650878906e+02, 2.911471862792969e+02, 2.911353759765625e+02, 2.911309814453125e+02, 2.911253662109375e+02, 2.911319274902344e+02, 2.911324768066406e+02, 2.911214599609375e+02, 2.911195068359375e+02, 2.911267700195312e+02, 2.911300048828125e+02, 2.911300048828125e+02, 2.911316223144531e+02, 2.911300048828125e+02, 2.911344299316406e+02, 2.911482543945312e+02, 2.911370849609375e+02, 2.911285400390625e+02, 2.911259155273438e+02, 2.911202392578125e+02, 2.911181030273438e+02, 2.911300048828125e+02, 2.911287841796875e+02, 2.911240539550781e+02, 2.91140625e+02, 2.911492919921875e+02, 2.911383972167969e+02, 2.911348876953125e+02, 2.911300354003906e+02, 2.911615905761719e+02, 2.911250305175781e+02, 2.91125e+02, 2.911144409179688e+02, 2.911290283203125e+02, 2.911289367675781e+02, 2.911312866210938e+02, 2.911231994628906e+02, 2.911437377929688e+02, 2.91139404296875e+02, 2.91131103515625e+02, 2.911315612792969e+02, 2.911306762695312e+02, 2.911279296875e+02, 2.911256408691406e+02, 2.911164245605469e+02]
roo.TRooAir=[2.931499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981492919921875e+02, 2.981498107910156e+02, 2.981498413085938e+02, 2.981498718261719e+02, 2.981500244140625e+02, 2.981499938964844e+02, 2.981500244140625e+02, 2.981500244140625e+02, 2.981506652832031e+02, 2.981538696289062e+02, 2.981476745605469e+02, 2.981499938964844e+02, 2.981484069824219e+02, 2.981496276855469e+02, 2.981498107910156e+02, 2.981499328613281e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981502380371094e+02, 2.981518249511719e+02, 2.981513366699219e+02, 2.981498718261719e+02, 2.981499328613281e+02, 2.981500854492188e+02, 2.9814990234375e+02, 2.981484680175781e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981500244140625e+02, 2.981500244140625e+02, 2.981505432128906e+02, 2.981539916992188e+02, 2.981485900878906e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981587219238281e+02, 2.981405029296875e+02, 2.981487731933594e+02, 2.981499328613281e+02, 2.981499938964844e+02, 2.981500549316406e+02, 2.981516723632812e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981721801757812e+02, 2.981500244140625e+02, 2.98149658203125e+02, 2.981492004394531e+02, 2.981499938964844e+02, 2.981500854492188e+02, 2.981512756347656e+02, 2.981508483886719e+02, 2.981497192382812e+02, 2.981500854492188e+02, 2.981500244140625e+02, 2.9814990234375e+02, 2.981502685546875e+02, 2.981490173339844e+02, 2.981500549316406e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499633789062e+02, 2.981500244140625e+02, 2.981513366699219e+02, 2.981967468261719e+02, 2.981499328613281e+02, 2.981500244140625e+02, 2.98150146484375e+02, 2.981500549316406e+02, 2.981492614746094e+02, 2.981500244140625e+02, 2.981498718261719e+02, 2.981497497558594e+02, 2.98150390625e+02, 2.981519470214844e+02, 2.981500854492188e+02, 2.981498718261719e+02, 2.981499938964844e+02, 2.981632080078125e+02, 2.981499328613281e+02, 2.981500244140625e+02, 2.981490783691406e+02, 2.981498718261719e+02, 2.9814990234375e+02, 2.981500854492188e+02, 2.981498718261719e+02, 2.981505737304688e+02, 2.981526794433594e+02, 2.981499938964844e+02, 2.981499633789062e+02, 2.981499328613281e+02, 2.981499633789062e+02, 2.981500244140625e+02, 2.981491088867188e+02]
weaBus.TDryBul=[2.8925e+02, 2.8925e+02, 2.8875e+02, 2.881499938964844e+02, 2.859500122070312e+02, 2.853500061035156e+02, 2.8425e+02, 2.825499877929688e+02, 2.8375e+02, 2.8425e+02, 2.8425e+02, 2.870499877929688e+02, 2.909500122070312e+02, 2.914500122070312e+02, 2.914500122070312e+02, 2.8925e+02, 2.864500122070312e+02, 2.8425e+02, 2.820499877929688e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.8425e+02, 2.8875e+02, 2.931499938964844e+02, 2.953500061035156e+02, 2.964500122070312e+02, 2.948500061035156e+02, 2.931499938964844e+02, 2.881499938964844e+02, 2.831499938964844e+02, 2.814500122070312e+02, 2.803500061035156e+02, 2.820499877929688e+02, 2.8425e+02, 2.903500061035156e+02, 2.975499877929688e+02, 2.998500061035156e+02, 3.003500061035156e+02, 2.9925e+02, 2.970499877929688e+02, 2.909500122070312e+02, 2.870499877929688e+02, 2.8375e+02, 2.825499877929688e+02, 2.809500122070312e+02, 2.864500122070312e+02, 2.948500061035156e+02, 2.9875e+02, 2.998500061035156e+02, 3.003500061035156e+02, 2.998500061035156e+02, 2.970499877929688e+02, 2.9375e+02, 2.903500061035156e+02, 2.881499938964844e+02, 2.864500122070312e+02, 2.870499877929688e+02, 2.870499877929688e+02, 2.931499938964844e+02, 2.970499877929688e+02, 2.931499938964844e+02, 2.925499877929688e+02, 2.9375e+02, 2.925499877929688e+02, 2.8875e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.898500061035156e+02, 2.925499877929688e+02, 2.970499877929688e+02, 2.975499877929688e+02, 2.953500061035156e+02, 2.925499877929688e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.875499877929688e+02, 2.859500122070312e+02, 2.881499938964844e+02, 2.8875e+02, 2.9375e+02, 2.9875e+02, 3.003500061035156e+02, 2.970499877929688e+02, 2.959500122070312e+02, 2.925499877929688e+02, 2.870499877929688e+02, 2.853500061035156e+02, 2.848500061035156e+02, 2.8375e+02, 2.831499938964844e+02, 2.848500061035156e+02, 2.898500061035156e+02, 2.931499938964844e+02, 2.9425e+02, 2.959500122070312e+02, 2.9425e+02, 2.914500122070312e+02, 2.870499877929688e+02]
weaBus.TDewPoi=[2.848500061035156e+02, 2.853500061035156e+02, 2.859500122070312e+02, 2.859500122070312e+02, 2.853500061035156e+02, 2.8425e+02, 2.8425e+02, 2.820499877929688e+02, 2.8375e+02, 2.8375e+02, 2.831499938964844e+02, 2.853500061035156e+02, 2.853500061035156e+02, 2.848500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.803500061035156e+02, 2.7925e+02, 2.7875e+02, 2.825499877929688e+02, 2.803500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8375e+02, 2.831499938964844e+02, 2.820499877929688e+02, 2.825499877929688e+02, 2.820499877929688e+02, 2.803500061035156e+02, 2.7875e+02, 2.803500061035156e+02, 2.820499877929688e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.820499877929688e+02, 2.770499877929688e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.7925e+02, 2.7875e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.814500122070312e+02, 2.798500061035156e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.814500122070312e+02, 2.798500061035156e+02, 2.798500061035156e+02, 2.7875e+02, 2.798500061035156e+02, 2.781499938964844e+02, 2.809500122070312e+02, 2.825499877929688e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8425e+02, 2.853500061035156e+02, 2.853500061035156e+02, 2.8425e+02, 2.8425e+02, 2.848500061035156e+02, 2.848500061035156e+02, 2.859500122070312e+02, 2.864500122070312e+02, 2.875499877929688e+02, 2.881499938964844e+02, 2.8925e+02, 2.8925e+02, 2.8925e+02, 2.8925e+02, 2.870499877929688e+02, 2.859500122070312e+02, 2.848500061035156e+02, 2.8425e+02, 2.859500122070312e+02, 2.864500122070312e+02, 2.870499877929688e+02, 2.8875e+02, 2.881499938964844e+02, 2.859500122070312e+02, 2.848500061035156e+02, 2.820499877929688e+02, 2.7925e+02, 2.7875e+02, 2.781499938964844e+02, 2.764500122070312e+02, 2.753500061035156e+02, 2.775499877929688e+02, 2.748500061035156e+02, 2.7425e+02, 2.753500061035156e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.731499938964844e+02, 2.709500122070312e+02]
varSpeDX.QSen_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.43754375e+05, -3.0092825e+05, -3.793871875e+05, -2.6542190625e+05, -1.44298015625e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.56737875e+05, -4.9999846875e+05, -5.0000178125e+05, -5.000071875e+05, -4.1701221875e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.651216875e+05, -5.4273525e+05, -4.9999621875e+05, -4.9999490625e+05, -5.0000196875e+05, -4.2093834375e+05, -1.86874921875e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.43801421875e+05, -4.2206140625e+05, -1.44348703125e+05, -1.012601796875e+05, -1.8702715625e+05, -1.018900078125e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.00421859375e+05, -4.2346540625e+05, -4.59185375e+05, -3.02238e+05, -1.0232671875e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.86980125e+05, -5.445609375e+05, -5.000233125e+05, -4.2281509375e+05, -3.4411159375e+05, -1.01523796875e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.43803265625e+05, -2.2217165625e+05, -3.4330775e+05, -2.22305875e+05, -2.309168359375e+04, 0e+00]
varSpeDX.QLat_flow=[-0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -3.569603515625e+04, -5.0116125e+04, -6.186703125e+04, -5.188007421875e+04, -2.4894361328125e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -7.55118653178215e-02, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -5.1810375e+04, -0e+00, -0e+00, -0e+00, -0e+00, -8.746125e+03, -9.3091923828125e+03, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -3.0146501953125e+04, -4.711605859375e+04, -3.586193359375e+04, -3.54090390625e+04, -7.4062484375e+04, -4.48238984375e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -7.94896875e+04, -2.31341265625e+05, -2.30436171875e+05, -2.06625109375e+05, -9.79765234375e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -1.060788984375e+05, -2.03548578125e+05, -1.379076361656189e+00, -1.12989890625e+05, -8.8075859375e+04, -1.929843359375e+04, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00]
