last-generated=2021-09-16
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.1536e+07]
azi000til00.H=[0e+00, 2.947524108886719e+02, 1.05e+00, 0e+00, 5.091132080078125e+02, 0e+00, 0e+00, 6.941461791992188e+02, 0e+00, 0e+00, 7.362291870117188e+02, 0e+00, 0e+00, 6.291197998046875e+02, 0e+00, 2.438881492614746e+01, 5.249228698730469e+02, 0e+00, 2.677683441162109e+02, 3.116130615234375e+02, 0e+00, 5.753381591796875e+02, 8.926682434082031e+01, 0e+00, 7.597738159179687e+02, 1.86328125e+00, 0e+00, 9.555530517578125e+02, 0e+00, 0e+00, 1.010142944335938e+03, 0e+00, 8.786016941070556e-01, 9.285855834960937e+02, 0e+00, 9.793535614013672e+01, 7.579265625e+02, 0e+00, 3.795215515136719e+02, 5.253729370117187e+02, 0e+00, 6.188868408203125e+02, 2.349619659423828e+02, 0e+00, 2.724232299804688e+02, 1.826190567016602e+01, 0e+00, 9.201421142578125e+02, 0e+00, 0e+00, 9.356365966796875e+02, 0e+00, 9.61632423400879e+00, 3.914740112304688e+02, 0e+00, 4.870281982421875e+01, 6.5675634765625e+02, 0e+00, 2.108648773193359e+02, 2.406180023193359e+02, 0e+00, 3.37431591796875e+02, 1.573122283935547e+02, 0e+00, 7.714080078125e+02, 5.267857074737549e+00, 0e+00, 4.799868225097656e+02, 0e+00, 0e+00, 8.529388427734375e+02, 0e+00, 0e+00, 2.569959716796875e+02, 0e+00, 1.633216667175293e+01, 6.03449462890625e+02, 0e+00, 1.46542985534668e+02, 3.465020935058594e+02, 0e+00, 3.6816689453125e+02, 7.191929473876954e+01, 0e+00, 5.5118955078125e+02, 0e+00, 0e+00, 6.461560180664062e+02, 0e+00, 0e+00, 6.696596069335938e+02, 0e+00, 0e+00, 5.719918090820313e+02, 0e+00, 0e+00, 1.220632080078125e+02, 0e+00, 7.130993194580078e+01, 1.515887145996094e+02, 0e+00]
azi000til90.H=[0e+00, 3.712577880859375e+02, 5.25e-01, 0e+00, 5.002307250976563e+02, 0e+00, 0e+00, 6.634791015625e+02, 0e+00, 0e+00, 6.43369873046875e+02, 0e+00, 0e+00, 5.096319580078125e+02, 0e+00, 2.791375732421875e+01, 4.196788330078125e+02, 0e+00, 1.968668334960938e+02, 2.116449035644531e+02, 0e+00, 3.365325256347656e+02, 4.779514999389649e+01, 0e+00, 3.702151428222656e+02, 9.31640625e-01, 0e+00, 4.051071472167969e+02, 0e+00, 0e+00, 3.718340454101562e+02, 0e+00, 4.393008470535278e-01, 2.611779052734375e+02, 0e+00, 3.670584106445312e+01, 1.454495666503906e+02, 0e+00, 8.013905181884766e+01, 6.934735412597657e+01, 0e+00, 9.811147155761719e+01, 6.43949592590332e+01, 0e+00, 1.3316953125e+02, 9.130952835083008e+00, 0e+00, 1.945646118164063e+02, 0e+00, 0e+00, 2.113994750976562e+02, 0e+00, 4.643041229248047e+00, 1.834726226806641e+02, 0e+00, 2.435140991210938e+01, 1.534630645751953e+02, 0e+00, 1.016416488647461e+02, 1.155412658691406e+02, 0e+00, 1.611549407958984e+02, 5.558002243041992e+01, 0e+00, 2.693462219238281e+02, 2.633928537368774e+00, 0e+00, 2.327690216064453e+02, 0e+00, 0e+00, 4.099065856933594e+02, 0e+00, 0e+00, 1.288819427490234e+02, 0e+00, 8.830961227416992e+00, 4.020154235839844e+02, 0e+00, 1.159073974609375e+02, 2.866383422851562e+02, 0e+00, 3.362773254394531e+02, 7.671101455688476e+01, 0e+00, 5.349036987304687e+02, 0e+00, 0e+00, 6.437914306640625e+02, 0e+00, 0e+00, 6.748228149414062e+02, 0e+00, 0e+00, 6.744961791992188e+02, 0e+00, 0e+00, 6.103160400390625e+01, 0e+00, 1.271823165893555e+02, 2.629848571777344e+02, 0e+00]
azi270til90.H=[0e+00, 5.802423706054687e+01, 5.25e-01, 0e+00, 1.007756622314453e+02, 0e+00, 0e+00, 8.516464385986328e+01, 0e+00, 0e+00, 2.090223999023438e+02, 0e+00, 0e+00, 3.941171325683594e+02, 0e+00, 1.029561996459961e+01, 5.971817626953125e+02, 0e+00, 5.528524322509766e+01, 5.101902099609375e+02, 0e+00, 5.728817749023438e+01, 2.313282501220703e+02, 0e+00, 1.087030303955078e+02, 9.31640625e-01, 0e+00, 1.192446762084961e+02, 0e+00, 0e+00, 2.005019378662109e+02, 0e+00, 4.393008470535278e-01, 3.98455078125e+02, 0e+00, 3.670584106445312e+01, 5.513332275390625e+02, 0e+00, 8.013905181884766e+01, 5.879826049804688e+02, 0e+00, 9.811147155761719e+01, 3.259920715332031e+02, 0e+00, 1.328924743652344e+02, 9.130952835083008e+00, 0e+00, 1.432172668457031e+02, 0e+00, 0e+00, 2.171307830810547e+02, 0e+00, 4.643041229248047e+00, 1.938064147949219e+02, 0e+00, 2.435140991210938e+01, 4.565538269042969e+02, 0e+00, 1.016416488647461e+02, 1.300202941894531e+02, 0e+00, 1.58721533203125e+02, 2.064139465332031e+02, 0e+00, 1.266774597167969e+02, 2.633928537368774e+00, 0e+00, 2.094806213378906e+02, 0e+00, 0e+00, 1.79305908203125e+02, 0e+00, 0e+00, 1.281769256591797e+02, 0e+00, 8.138613700866699e+00, 5.239892333984375e+02, 0e+00, 4.398899612426758e+01, 5.114480346679687e+02, 0e+00, 5.71522705078125e+01, 1.68117318725586e+02, 0e+00, 5.14e+01, 0e+00, 0e+00, 5.679375076293945e+01, 0e+00, 0e+00, 1.120426712036133e+02, 0e+00, 0e+00, 3.300512573242187e+02, 0e+00, 0e+00, 6.103160400390625e+01, 0e+00, 2.208180160522461e+01, 3.542611328125e+02, 0e+00]
azi180til90.H=[0e+00, 5.802423706054687e+01, 5.25e-01, 0e+00, 1.007756622314453e+02, 0e+00, 0e+00, 8.516464385986328e+01, 0e+00, 0e+00, 9.003269195556641e+01, 0e+00, 0e+00, 8.396177673339844e+01, 0e+00, 1.029561996459961e+01, 4.664635162353515e+01, 0e+00, 5.528524322509766e+01, 6.048948974609375e+01, 0e+00, 5.728817749023438e+01, 2.750091438293457e+01, 0e+00, 1.087030303955078e+02, 9.31640625e-01, 0e+00, 1.192446762084961e+02, 0e+00, 0e+00, 1.313389892578125e+02, 0e+00, 4.393008470535278e-01, 8.56955062866211e+01, 0e+00, 6.2718994140625e+01, 8.404261779785156e+01, 0e+00, 1.345736419677734e+02, 1.137876647949219e+02, 0e+00, 1.172192611694336e+02, 1.308424911499023e+02, 0e+00, 1.328924743652344e+02, 9.130952835083008e+00, 0e+00, 1.432172668457031e+02, 0e+00, 0e+00, 1.523483276367188e+02, 0e+00, 8.549889373779296e+00, 1.811162628173828e+02, 0e+00, 2.435140991210938e+01, 1.386506286621094e+02, 0e+00, 1.028802169799805e+02, 1.161838745117188e+02, 0e+00, 1.58721533203125e+02, 7.385739898681641e+01, 0e+00, 1.266774597167969e+02, 2.633928537368774e+00, 0e+00, 2.094806213378906e+02, 0e+00, 0e+00, 1.326024169921875e+02, 0e+00, 0e+00, 1.25699983215332e+02, 0e+00, 8.138613700866699e+00, 5.847423858642578e+01, 0e+00, 4.398899612426758e+01, 5.788007049560547e+01, 0e+00, 5.71522705078125e+01, 2.509006671905518e+01, 0e+00, 5.14e+01, 0e+00, 0e+00, 5.679375076293945e+01, 0e+00, 0e+00, 8.100175476074219e+01, 0e+00, 0e+00, 4.573645858764648e+01, 0e+00, 0e+00, 6.103160400390625e+01, 0e+00, 2.208180160522461e+01, 3.17247428894043e+01, 0e+00]
azi090til90.H=[0e+00, 3.894608764648438e+02, 5.25e-01, 0e+00, 3.475254638671875e+02, 0e+00, 0e+00, 2.076859527587891e+02, 0e+00, 0e+00, 9.003269195556641e+01, 0e+00, 0e+00, 8.396177673339844e+01, 0e+00, 8.596461486816406e+01, 4.664635162353515e+01, 0e+00, 4.699734130859375e+02, 6.048948974609375e+01, 0e+00, 6.228807250976563e+02, 2.750091438293457e+01, 0e+00, 4.466680114746094e+02, 9.31640625e-01, 0e+00, 2.845681518554687e+02, 0e+00, 0e+00, 1.313389892578125e+02, 0e+00, 4.393008470535278e-01, 8.56955062866211e+01, 0e+00, 1.525615386962891e+02, 8.404261779785156e+01, 0e+00, 4.803209716796875e+02, 6.934735412597657e+01, 0e+00, 5.175093017578125e+02, 6.43949592590332e+01, 0e+00, 1.364198455810547e+02, 9.130952835083008e+00, 0e+00, 2.688754699707031e+02, 0e+00, 0e+00, 1.523483276367188e+02, 0e+00, 1.321183586120605e+01, 1.811162628173828e+02, 0e+00, 2.435140991210938e+01, 1.386506286621094e+02, 0e+00, 1.146786270141602e+02, 1.155412658691406e+02, 0e+00, 1.790137603759766e+02, 5.558002243041992e+01, 0e+00, 4.295578735351563e+02, 2.633928537368774e+00, 0e+00, 2.242962890625e+02, 0e+00, 0e+00, 1.326024169921875e+02, 0e+00, 0e+00, 1.25699983215332e+02, 0e+00, 1.681314468383789e+01, 5.847423858642578e+01, 0e+00, 2.789990875244141e+02, 5.788007049560547e+01, 0e+00, 5.2243623046875e+02, 2.509006671905518e+01, 0e+00, 4.834835693359375e+02, 0e+00, 0e+00, 2.757535827636719e+02, 0e+00, 0e+00, 8.100175476074219e+01, 0e+00, 0e+00, 4.573645858764648e+01, 0e+00, 0e+00, 6.103160400390625e+01, 0e+00, 1.894330383300781e+02, 3.17247428894043e+01, 0e+00]
azi315til90.H=[0e+00, 5.802423706054687e+01, 5.25e-01, 0e+00, 2.0875458984375e+02, 0e+00, 0e+00, 4.074590454101562e+02, 0e+00, 0e+00, 5.654395751953125e+02, 0e+00, 0e+00, 6.042689697265625e+02, 0e+00, 1.029561996459961e+01, 6.997074584960938e+02, 0e+00, 5.528524322509766e+01, 4.853589294433594e+02, 0e+00, 5.728817749023438e+01, 1.859787933349609e+02, 0e+00, 1.087030303955078e+02, 9.31640625e-01, 0e+00, 2.044786163330078e+02, 0e+00, 0e+00, 3.503002624511719e+02, 0e+00, 4.393008470535278e-01, 4.309347106933594e+02, 0e+00, 3.670584106445312e+01, 4.578882446289062e+02, 0e+00, 8.013905181884766e+01, 4.046538024902344e+02, 0e+00, 9.811147155761719e+01, 2.023865447998047e+02, 0e+00, 1.328924743652344e+02, 9.130952835083008e+00, 0e+00, 1.432172668457031e+02, 0e+00, 0e+00, 2.399119262695312e+02, 0e+00, 4.643041229248047e+00, 1.917557525634766e+02, 0e+00, 2.435140991210938e+01, 3.739161071777344e+02, 0e+00, 1.016416488647461e+02, 1.253250915527344e+02, 0e+00, 1.58721533203125e+02, 1.493116516113281e+02, 0e+00, 1.266774597167969e+02, 2.633928537368774e+00, 0e+00, 2.154717529296875e+02, 0e+00, 0e+00, 3.617104187011719e+02, 0e+00, 0e+00, 1.297014343261719e+02, 0e+00, 8.138613700866699e+00, 6.305633422851563e+02, 0e+00, 4.398899612426758e+01, 5.403575805664062e+02, 0e+00, 5.71522705078125e+01, 1.627271209716797e+02, 0e+00, 8.775952606201172e+01, 0e+00, 0e+00, 3.170358276367188e+02, 0e+00, 0e+00, 5.228458862304688e+02, 0e+00, 0e+00, 6.9137763671875e+02, 0e+00, 0e+00, 6.103160400390625e+01, 0e+00, 2.208180160522461e+01, 4.233180114746094e+02, 0e+00]
azi045til90.H=[0e+00, 5.138748779296875e+02, 5.25e-01, 0e+00, 5.577115112304688e+02, 0e+00, 0e+00, 5.807303588867187e+02, 0e+00, 0e+00, 3.971627197265625e+02, 0e+00, 0e+00, 1.656430938720703e+02, 0e+00, 7.625958251953125e+01, 4.664635162353515e+01, 0e+00, 4.486273742675781e+02, 6.048948974609375e+01, 0e+00, 6.546780517578125e+02, 2.750091438293457e+01, 0e+00, 5.325973754882813e+02, 9.31640625e-01, 0e+00, 4.382812927246094e+02, 0e+00, 0e+00, 2.524890747070312e+02, 0e+00, 4.393008470535278e-01, 8.56955062866211e+01, 0e+00, 1.002341079711914e+02, 8.404261779785156e+01, 0e+00, 3.246193237304688e+02, 6.934735412597657e+01, 0e+00, 3.811592834472656e+02, 6.43949592590332e+01, 0e+00, 1.355826202392578e+02, 9.130952835083008e+00, 0e+00, 2.683790893554688e+02, 0e+00, 0e+00, 1.523483276367188e+02, 0e+00, 7.939535140991211e+00, 1.811162628173828e+02, 0e+00, 2.435140991210938e+01, 1.386506286621094e+02, 0e+00, 1.099843841552734e+02, 1.155412658691406e+02, 0e+00, 1.747909820556641e+02, 5.558002243041992e+01, 0e+00, 4.417283020019531e+02, 2.633928537368774e+00, 0e+00, 2.364242645263672e+02, 0e+00, 0e+00, 2.956617126464844e+02, 0e+00, 0e+00, 1.261984985351562e+02, 0e+00, 1.476199722290039e+01, 5.847423858642578e+01, 0e+00, 2.610202056884766e+02, 5.788007049560547e+01, 0e+00, 5.835289428710937e+02, 2.509006671905518e+01, 0e+00, 6.988179565429688e+02, 0e+00, 0e+00, 6.266917724609375e+02, 0e+00, 0e+00, 4.789474182128906e+02, 0e+00, 0e+00, 2.892957885742188e+02, 0e+00, 0e+00, 6.103160400390625e+01, 0e+00, 2.147342819213867e+02, 3.17247428894043e+01, 0e+00]
azi270til30.H=[0e+00, 1.082746994018555e+02, 9.796633720397949e-01, 0e+00, 3.310314453125e+02, 0e+00, 0e+00, 5.512974609375e+02, 0e+00, 0e+00, 7.09150146484375e+02, 0e+00, 0e+00, 7.1116015625e+02, 0e+00, 1.921188926696777e+01, 7.361136840820312e+02, 0e+00, 1.031636657714844e+02, 5.0281923828125e+02, 0e+00, 2.231363616943359e+02, 1.829054321289062e+02, 0e+00, 5.0356435546875e+02, 1.738465070724487e+00, 0e+00, 7.608472534179688e+02, 0e+00, 0e+00, 9.269869995117188e+02, 0e+00, 8.197465419769288e-01, 9.720395141601563e+02, 0e+00, 6.849403381347656e+01, 9.012885498046875e+02, 0e+00, 1.495415069580078e+02, 7.235947143554688e+02, 0e+00, 3.39417236328125e+02, 3.429088745117188e+02, 0e+00, 2.519659576416016e+02, 1.703858947753906e+01, 0e+00, 7.532248168945313e+02, 0e+00, 0e+00, 8.630870971679688e+02, 0e+00, 8.664032745361329e+00, 3.696365112304687e+02, 0e+00, 4.544034957885742e+01, 7.46294921875e+02, 0e+00, 1.898323974609375e+02, 2.311004028320312e+02, 0e+00, 3.033428771972656e+02, 2.19099658203125e+02, 0e+00, 5.335903198242188e+02, 4.914977550506592e+00, 0e+00, 4.363380432128906e+02, 0e+00, 0e+00, 7.797838134765625e+02, 0e+00, 0e+00, 2.406441070556641e+02, 0e+00, 1.518686008453369e+01, 7.63194140625e+02, 0e+00, 8.208458404541015e+01, 5.346180419921875e+02, 0e+00, 1.067904067993164e+02, 1.371589965820312e+02, 0e+00, 2.681886657714844e+02, 0e+00, 0e+00, 4.577165405273437e+02, 0e+00, 0e+00, 6.063148803710938e+02, 0e+00, 0e+00, 6.436443359375e+02, 0e+00, 0e+00, 1.138865219116211e+02, 0e+00, 4.120520210266113e+01, 2.96798193359375e+02, 0e+00]
azi000til30.H=[0e+00, 4.196536071777344e+02, 9.796633720397949e-01, 0e+00, 6.541338989257813e+02, 0e+00, 0e+00, 9.017153564453125e+02, 0e+00, 0e+00, 9.263238525390625e+02, 0e+00, 0e+00, 7.689175415039062e+02, 0e+00, 3.130975341796875e+01, 6.473622192382812e+02, 0e+00, 3.100917907714844e+02, 3.535465881347656e+02, 0e+00, 6.455548095703125e+02, 9.113887786865234e+01, 0e+00, 8.033029296875e+02, 1.738465070724487e+00, 0e+00, 9.864402221679687e+02, 0e+00, 0e+00, 1.012653076171875e+03, 0e+00, 8.197465419769288e-01, 9.03400927734375e+02, 0e+00, 7.67255859375e+01, 6.983467041015625e+02, 0e+00, 3.121946044921875e+02, 4.420569396972656e+02, 0e+00, 5.395622680664062e+02, 1.788865478515625e+02, 0e+00, 2.538681671142578e+02, 1.703858947753906e+01, 0e+00, 8.417276000976562e+02, 0e+00, 0e+00, 8.60221435546875e+02, 0e+00, 8.664032745361329e+00, 3.644695983886719e+02, 0e+00, 4.544034957885742e+01, 5.947495483398437e+02, 0e+00, 1.956124603271484e+02, 2.235395904541016e+02, 0e+00, 3.147056884765625e+02, 1.345440017700195e+02, 0e+00, 7.563649169921875e+02, 4.914977550506592e+00, 0e+00, 4.553900695800781e+02, 0e+00, 0e+00, 8.950841064453125e+02, 0e+00, 0e+00, 2.409966125488281e+02, 0e+00, 1.558061218261719e+01, 7.022072265625e+02, 0e+00, 1.687625549316406e+02, 4.222132080078125e+02, 0e+00, 4.660613708496094e+02, 9.145584182739258e+01, 0e+00, 7.259823364257812e+02, 0e+00, 0e+00, 8.606952758789063e+02, 0e+00, 0e+00, 8.877049560546875e+02, 0e+00, 0e+00, 8.158668334960937e+02, 0e+00, 0e+00, 1.138865219116211e+02, 0e+00, 1.172648681640625e+02, 2.5116005859375e+02, 0e+00]
azi090til30.H=[0e+00, 4.287551635742187e+02, 9.796633720397949e-01, 0e+00, 5.7778125e+02, 0e+00, 0e+00, 6.7381875e+02, 0e+00, 0e+00, 5.90160400390625e+02, 0e+00, 0e+00, 4.010048156738281e+02, 0e+00, 6.033518218994141e+01, 1.85578271484375e+02, 0e+00, 4.466450805664062e+02, 1.128749267578125e+02, 0e+00, 7.8872890625e+02, 5.131740570068359e+01, 0e+00, 8.415293579101562e+02, 1.738465070724487e+00, 0e+00, 9.261706909179687e+02, 0e+00, 0e+00, 8.578240356445312e+02, 0e+00, 8.197465419769288e-01, 6.592799438476562e+02, 0e+00, 1.476600036621094e+02, 4.339979248046875e+02, 0e+00, 5.395028503417968e+02, 2.049594848632813e+02, 0e+00, 7.588151000976562e+02, 1.201626235961914e+02, 0e+00, 2.554933410644531e+02, 1.703858947753906e+01, 0e+00, 8.788830444335938e+02, 0e+00, 0e+00, 7.983046264648438e+02, 0e+00, 1.323442764282226e+01, 3.569463623046875e+02, 0e+00, 4.544034957885742e+01, 4.28391748046875e+02, 0e+00, 2.027502380371094e+02, 2.166213836669922e+02, 0e+00, 3.236350952148438e+02, 1.037137390136719e+02, 0e+00, 8.36470703125e+02, 4.914977550506592e+00, 0e+00, 4.511537048339844e+02, 0e+00, 0e+00, 7.33080322265625e+02, 0e+00, 0e+00, 2.381671722412109e+02, 0e+00, 1.957170486450195e+01, 2.976791198730469e+02, 0e+00, 2.503084045410156e+02, 1.08005680847168e+02, 0e+00, 5.591408447265625e+02, 4.681870117187501e+01, 0e+00, 7.00272265625e+02, 0e+00, 0e+00, 6.766763671875e+02, 0e+00, 0e+00, 5.7527392578125e+02, 0e+00, 0e+00, 3.593295349121094e+02, 0e+00, 0e+00, 1.138865219116211e+02, 0e+00, 1.483902359008789e+02, 5.919917602539063e+01, 0e+00]
