last-generated=2021-01-27
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "12",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.44e+04]
doo.vAB=[1.876388430595398e+00, 5.529473721981049e-02, 3.910126909613609e-02, 2.970257960259914e-02, 2.380389720201492e-02, 1.981072872877121e-02, 1.694450527429581e-02, 1.479324884712696e-02, 1.312171947211027e-02, 1.178676262497902e-02, 1.06967194005847e-02, 9.790188632905483e-03, 9.024634957313538e-03, 8.369671180844307e-03, 7.80302658677101e-03, 7.308023981750011e-03, 6.871913094073534e-03, 6.484804209321737e-03, 6.138890516012907e-03, 5.827941931784153e-03, 5.546926520764828e-03, 5.291721317917109e-03, 5.058933049440384e-03, 4.845737013965845e-03, 4.649761598557234e-03, 4.469003994017839e-03, 4.301760345697403e-03, 4.146569874137639e-03, 4.002177622169255e-03, 3.867494175210595e-03, 3.741573542356491e-03, 3.623588010668755e-03, 3.512810915708542e-03, 3.408601740375161e-03, 3.310393309220672e-03, 3.217682475224137e-03, 3.13002010807395e-03, 3.047005040571094e-03, 2.968278015032411e-03, 2.893515629693866e-03, 2.822424983605742e-03, 2.754742512479424e-03, 2.690228167921305e-03, 2.62866448611021e-03, 2.569854725152254e-03, 2.513617509976029e-03, 2.459788462147117e-03, 2.40821554325521e-03, 2.358759986236691e-03, 2.311293967068195e-03, 2.26570013910532e-03, 2.221870003268123e-03, 2.179703209549189e-03, 2.1391068585217e-03, 2.099994802847504e-03, 2.062286948785185e-03, 2.025908790528774e-03, 1.990791643038392e-03, 1.956871012225747e-03, 1.924086711369455e-03, 1.892382279038429e-03, 1.861706026829779e-03, 1.832008012570441e-03, 1.803242485038936e-03, 1.775366021320224e-03, 1.74833822529763e-03, 1.722121029160917e-03, 1.696678227744997e-03, 1.671976293437183e-03, 1.647982746362686e-03, 1.624668249860406e-03, 1.602003583684564e-03, 1.579962903633714e-03, 1.558520132675767e-03, 1.537651405669749e-03, 1.517334138043225e-03, 1.497547025792301e-03, 1.478269230574369e-03, 1.459481427446008e-03, 1.441164989955723e-03, 1.423302805051208e-03, 1.405877876095474e-03, 1.388874254189432e-03, 1.372276921756566e-03, 1.356071792542934e-03, 1.340244896709919e-03, 1.324782962910831e-03, 1.309673767536879e-03, 1.294905319809914e-03, 1.280466211028397e-03, 1.266345498152077e-03, 1.252532820217311e-03, 1.239018165506423e-03, 1.225791987963021e-03, 1.212845207192004e-03, 1.200169092044234e-03, 1.187755144201219e-03, 1.175595331005752e-03, 1.163682085461915e-03, 1.152007724158466e-03, 1.140565262176096e-03]
doo.vBA=[0e+00, 5.529473721981049e-02, 3.910126909613609e-02, 2.970257960259914e-02, 2.380389720201492e-02, 1.981072872877121e-02, 1.694450527429581e-02, 1.479324884712696e-02, 1.312172040343285e-02, 1.178676262497902e-02, 1.06967194005847e-02, 9.790188632905483e-03, 9.024634957313538e-03, 8.369671180844307e-03, 7.80302658677101e-03, 7.308024447411299e-03, 6.871913094073534e-03, 6.484804209321737e-03, 6.138891912996769e-03, 5.827941931784153e-03, 5.54692605510354e-03, 5.291721317917109e-03, 5.058933049440384e-03, 4.845737013965845e-03, 4.649761598557234e-03, 4.469003994017839e-03, 4.301759880036116e-03, 4.146569874137639e-03, 4.002177622169255e-03, 3.867494175210595e-03, 3.741573542356491e-03, 3.623588010668755e-03, 3.512810915708542e-03, 3.408601507544518e-03, 3.310393309220672e-03, 3.217682475224137e-03, 3.13002010807395e-03, 3.047005040571094e-03, 2.968278015032411e-03, 2.893515396863222e-03, 2.822425216436386e-03, 2.754742512479424e-03, 2.690227935090661e-03, 2.62866448611021e-03, 2.56985449232161e-03, 2.513617509976029e-03, 2.459788462147117e-03, 2.40821554325521e-03, 2.358759986236691e-03, 2.311293967068195e-03, 2.26570013910532e-03, 2.221870003268123e-03, 2.179703209549189e-03, 2.1391068585217e-03, 2.099994802847504e-03, 2.062286948785185e-03, 2.025908790528774e-03, 1.990791643038392e-03, 1.956871012225747e-03, 1.924086711369455e-03, 1.892382628284395e-03, 1.861706026829779e-03, 1.832008012570441e-03, 1.803242252208292e-03, 1.775366021320224e-03, 1.74833822529763e-03, 1.722120912745595e-03, 1.696678111329675e-03, 1.671976060606539e-03, 1.647982746362686e-03, 1.624668249860406e-03, 1.602003932930529e-03, 1.579962903633714e-03, 1.558519899845123e-03, 1.537651405669749e-03, 1.51733448728919e-03, 1.497547025792301e-03, 1.478269230574369e-03, 1.459481427446008e-03, 1.441165339201689e-03, 1.423302805051208e-03, 1.405877876095474e-03, 1.388874254189432e-03, 1.372277271002531e-03, 1.356071792542934e-03, 1.340244896709919e-03, 1.324782962910831e-03, 1.309673767536879e-03, 1.294905319809914e-03, 1.280466211028397e-03, 1.266345498152077e-03, 1.252532820217311e-03, 1.239018165506423e-03, 1.225791987963021e-03, 1.212845207192004e-03, 1.200169092044234e-03, 1.187755144201219e-03, 1.175595331005752e-03, 1.163681969046593e-03, 1.152007607743144e-03, 1.140564912930131e-03]
dooDis.vAB=[1.880900979042053e+00, 5.975151807069778e-02, 4.68953475356102e-02, 3.838159143924713e-02, 3.223228082060814e-02, 2.752139233052731e-02, 2.375267259776592e-02, 2.065540850162506e-02, 1.809901744127274e-02, 1.600105129182339e-02, 1.427508611232042e-02, 1.284789945930243e-02, 1.165811810642481e-02, 1.065468974411488e-02, 9.801148436963556e-03, 9.067862294614315e-03, 8.432281203567982e-03, 7.876892574131489e-03, 7.387927267700434e-03, 6.954491604119539e-03, 6.567902863025665e-03, 6.221112795174122e-03, 5.908406805247068e-03, 5.625088233500719e-03, 5.36726787686348e-03, 5.131704732775688e-03, 4.915674682706594e-03, 4.716875031590461e-03, 4.533357452601194e-03, 4.363429266959429e-03, 4.205668345093727e-03, 4.058857448399067e-03, 3.921851515769958e-03, 3.793579991906881e-03, 3.673521336168051e-03, 3.560716984793544e-03, 3.454592544585466e-03, 3.354579443112016e-03, 3.260163124650717e-03, 3.170887706801295e-03, 3.086346434429288e-03, 3.006173530593514e-03, 2.930039772763848e-03, 2.857649233192205e-03, 2.788734156638384e-03, 2.723051235079765e-03, 2.660379279404879e-03, 2.60051665827632e-03, 2.543278504163027e-03, 2.488496713340282e-03, 2.436014590784907e-03, 2.385680098086596e-03, 2.337356563657522e-03, 2.290919655933976e-03, 2.246255753561854e-03, 2.203263808041811e-03, 2.161849057301878e-03, 2.121926052495837e-03, 2.083415631204844e-03, 2.046243287622929e-03, 2.010342199355364e-03, 1.975647872313857e-03, 1.94210116751492e-03, 1.909648301079869e-03, 1.878235954791307e-03, 1.847816864028573e-03, 1.818345859646797e-03, 1.789778936654329e-03, 1.762077561579645e-03, 1.735202618874609e-03, 1.709119300357997e-03, 1.683793030679226e-03, 1.659193309023976e-03, 1.635289285331964e-03, 1.612052787095308e-03, 1.589456922374666e-03, 1.567476545460522e-03, 1.546086859889328e-03, 1.525265164673328e-03, 1.504989340901375e-03, 1.485238899476826e-03, 1.465994166210294e-03, 1.447235816158354e-03, 1.428946736268699e-03, 1.411108998581767e-03, 1.393707236275077e-03, 1.376725500449538e-03, 1.360149006359279e-03, 1.343964016996324e-03, 1.328156795352697e-03, 1.312714535742998e-03, 1.297625014558434e-03, 1.28287635743618e-03, 1.268457272090018e-03, 1.254357048310339e-03, 1.240565325133502e-03, 1.227072207257152e-03, 1.213868497870862e-03, 1.200944767333567e-03, 1.188292517326772e-03, 1.175903016701341e-03]
dooDis.vBA=[-0e+00, 5.997490510344505e-02, 4.700437188148499e-02, 3.844550251960754e-02, 3.227068483829498e-02, 2.754724584519863e-02, 2.377376332879066e-02, 2.066727541387081e-02, 1.810834184288979e-02, 1.600653119385242e-02, 1.428088638931513e-02, 1.285345107316971e-02, 1.166158448904753e-02, 1.065774727612734e-02, 9.803696535527704e-03, 9.070034138858318e-03, 8.434153161942959e-03, 7.878521457314491e-03, 7.389356382191181e-03, 6.955756805837154e-03, 6.56902976334095e-03, 6.222122814506292e-03, 5.909316707402468e-03, 5.625913385301828e-03, 5.368019919842482e-03, 5.132395308464766e-03, 4.916313104331493e-03, 4.71747014671564e-03, 4.533896688371896e-03, 4.363927058875561e-03, 4.206139128655195e-03, 4.059180617332458e-03, 3.922068513929844e-03, 3.79397114738822e-03, 3.673818428069353e-03, 3.561022458598018e-03, 3.454896854236722e-03, 3.35487094707787e-03, 3.260438097640872e-03, 3.171147778630257e-03, 3.08659253641963e-03, 3.006407292559743e-03, 2.930261893197894e-03, 2.857860177755356e-03, 2.788935089483857e-03, 2.723242854699492e-03, 2.660562284290791e-03, 2.600691048428416e-03, 2.54344567656517e-03, 2.48865713365376e-03, 2.436168026179075e-03, 2.385827712714672e-03, 2.337497659027576e-03, 2.291054930537939e-03, 2.246386371552944e-03, 2.203389070928096e-03, 2.161969896405935e-03, 2.122042700648308e-03, 2.083527389913797e-03, 2.046351786702871e-03, 2.010446274653077e-03, 1.975748222321272e-03, 1.942198956385255e-03, 1.90974201541394e-03, 1.87832722440362e-03, 1.847905456088483e-03, 1.818430959247053e-03, 1.789862173609436e-03, 1.762157888151705e-03, 1.735280733555555e-03, 1.709194970317185e-03, 1.683866954408586e-03, 1.659264671616256e-03, 1.635358552448452e-03, 1.612120191566646e-03, 1.589522464200854e-03, 1.56754010822624e-03, 1.546148676425219e-03, 1.525325351394713e-03, 1.505048130638897e-03, 1.485296175815165e-03, 1.466049696318805e-03, 1.447290182113647e-03, 1.428999355994165e-03, 1.411160686984658e-03, 1.393757527694106e-03, 1.376774627715349e-03, 1.360197318717837e-03, 1.344011048786342e-03, 1.328202779404819e-03, 1.312759472057223e-03, 1.297668903134763e-03, 1.282919081859291e-03, 1.268499065190554e-03, 1.254397910088301e-03, 1.240605372004211e-03, 1.227111555635929e-03, 1.213906914927065e-03, 1.200982369482517e-03, 1.188329188153148e-03, 1.175938989035785e-03]
bouA.T=[2.921499938964844e+02, 2.925960083007812e+02, 2.927809753417969e+02, 2.928760986328125e+02, 2.929330444335938e+02, 2.929707336425781e+02, 2.929974670410156e+02, 2.930173645019531e+02, 2.930327453613281e+02, 2.930449829101562e+02, 2.930549621582031e+02, 2.93063232421875e+02, 2.930702209472656e+02, 2.93076171875e+02, 2.930813293457031e+02, 2.930858459472656e+02, 2.930897827148438e+02, 2.930933227539062e+02, 2.930964660644531e+02, 2.930992736816406e+02, 2.931018371582031e+02, 2.931041259765625e+02, 2.931062622070312e+02, 2.931081848144531e+02, 2.931099548339844e+02, 2.931116027832031e+02, 2.931130981445312e+02, 2.931145324707031e+02, 2.931158142089844e+02, 2.931170349121094e+02, 2.931181945800781e+02, 2.931192626953125e+02, 2.931202697753906e+02, 2.931212158203125e+02, 2.931221008300781e+02, 2.931229248046875e+02, 2.931237182617188e+02, 2.931244812011719e+02, 2.931251831054688e+02, 2.931258544921875e+02, 2.931264953613281e+02, 2.931271362304688e+02, 2.931277160644531e+02, 2.931282653808594e+02, 2.931287841796875e+02, 2.931293029785156e+02, 2.931297912597656e+02, 2.931302490234375e+02, 2.931307067871094e+02, 2.931311340332031e+02, 2.931315612792969e+02, 2.931319580078125e+02, 2.9313232421875e+02, 2.931326904296875e+02, 2.93133056640625e+02, 2.931333923339844e+02, 2.931337280273438e+02, 2.93134033203125e+02, 2.931343383789062e+02, 2.931346435546875e+02, 2.931349182128906e+02, 2.931351928710938e+02, 2.931354675292969e+02, 2.931357421875e+02, 2.93135986328125e+02, 2.9313623046875e+02, 2.93136474609375e+02, 2.931366882324219e+02, 2.931369323730469e+02, 2.931371459960938e+02, 2.931373596191406e+02, 2.931375427246094e+02, 2.931377563476562e+02, 2.93137939453125e+02, 2.931381530761719e+02, 2.931383361816406e+02, 2.931384887695312e+02, 2.93138671875e+02, 2.931388549804688e+02, 2.931390075683594e+02, 2.9313916015625e+02, 2.931393432617188e+02, 2.931394958496094e+02, 2.931396484375e+02, 2.931397705078125e+02, 2.931399230957031e+02, 2.931400756835938e+02, 2.931401977539062e+02, 2.931403503417969e+02, 2.931404724121094e+02, 2.931405944824219e+02, 2.931407165527344e+02, 2.931408386230469e+02, 2.931409606933594e+02, 2.931410827636719e+02, 2.931412048339844e+02, 2.931412963867188e+02, 2.931414184570312e+02, 2.931415100097656e+02, 2.931416320800781e+02, 2.931417236328125e+02]
bouB.T=[2.941499938964844e+02, 2.937080993652344e+02, 2.935231323242188e+02, 2.934280090332031e+02, 2.933710632324219e+02, 2.933333435058594e+02, 2.93306640625e+02, 2.932867431640625e+02, 2.932713623046875e+02, 2.932591247558594e+02, 2.932491455078125e+02, 2.932408752441406e+02, 2.9323388671875e+02, 2.932279357910156e+02, 2.932227783203125e+02, 2.9321826171875e+02, 2.932142944335938e+02, 2.932107849121094e+02, 2.932076416015625e+02, 2.93204833984375e+02, 2.932022705078125e+02, 2.93199951171875e+02, 2.931978454589844e+02, 2.931959228515625e+02, 2.931941528320312e+02, 2.931925048828125e+02, 2.931909790039062e+02, 2.931895751953125e+02, 2.931882629394531e+02, 2.931870422363281e+02, 2.931859130859375e+02, 2.931848449707031e+02, 2.93183837890625e+02, 2.931828918457031e+02, 2.931820068359375e+02, 2.931811828613281e+02, 2.931803894042969e+02, 2.931796264648438e+02, 2.931789245605469e+02, 2.9317822265625e+02, 2.931775817871094e+02, 2.931769714355469e+02, 2.931763916015625e+02, 2.931758422851562e+02, 2.9317529296875e+02, 2.931748046875e+02, 2.9317431640625e+02, 2.93173828125e+02, 2.931734008789062e+02, 2.931729736328125e+02, 2.931725463867188e+02, 2.931721496582031e+02, 2.931717834472656e+02, 2.931714172363281e+02, 2.931710510253906e+02, 2.931707153320312e+02, 2.931703796386719e+02, 2.931700744628906e+02, 2.931697692871094e+02, 2.931694641113281e+02, 2.931691589355469e+02, 2.931688842773438e+02, 2.931686401367188e+02, 2.931683654785156e+02, 2.931681213378906e+02, 2.931678771972656e+02, 2.931676330566406e+02, 2.931673889160156e+02, 2.931671752929688e+02, 2.931669616699219e+02, 2.93166748046875e+02, 2.931665344238281e+02, 2.931663513183594e+02, 2.931661376953125e+02, 2.931659545898438e+02, 2.93165771484375e+02, 2.931655883789062e+02, 2.931654357910156e+02, 2.931652526855469e+02, 2.931651000976562e+02, 2.931649169921875e+02, 2.931647644042969e+02, 2.931646118164062e+02, 2.931644592285156e+02, 2.93164306640625e+02, 2.931641845703125e+02, 2.931640319824219e+02, 2.931639099121094e+02, 2.931637573242188e+02, 2.931636352539062e+02, 2.931635131835938e+02, 2.931633911132812e+02, 2.931632690429688e+02, 2.931631469726562e+02, 2.931630249023438e+02, 2.931629028320312e+02, 2.931628112792969e+02, 2.931626892089844e+02, 2.931625671386719e+02, 2.931624755859375e+02, 2.931623840332031e+02]
bouADis.T=[2.921499938964844e+02, 2.926053466796875e+02, 2.928067321777344e+02, 2.929131774902344e+02, 2.9297607421875e+02, 2.930162048339844e+02, 2.930432739257812e+02, 2.930623168945312e+02, 2.930762023925781e+02, 2.930866088867188e+02, 2.930946655273438e+02, 2.931010437011719e+02, 2.931061706542969e+02, 2.931104125976562e+02, 2.931139526367188e+02, 2.93116943359375e+02, 2.931195068359375e+02, 2.931217346191406e+02, 2.931236877441406e+02, 2.931253967285156e+02, 2.931268920898438e+02, 2.931282653808594e+02, 2.931294860839844e+02, 2.931305847167969e+02, 2.93131591796875e+02, 2.931325073242188e+02, 2.931333312988281e+02, 2.931340942382812e+02, 2.931347961425781e+02, 2.931354675292969e+02, 2.931360473632812e+02, 2.931366271972656e+02, 2.931371459960938e+02, 2.931376342773438e+02, 2.931380920410156e+02, 2.931385192871094e+02, 2.931389465332031e+02, 2.931393127441406e+02, 2.931396789550781e+02, 2.931400146484375e+02, 2.931403503417969e+02, 2.931406555175781e+02, 2.931409301757812e+02, 2.931412048339844e+02, 2.931414794921875e+02, 2.931417236328125e+02, 2.931419677734375e+02, 2.931421813964844e+02, 2.931423950195312e+02, 2.931426086425781e+02, 2.93142822265625e+02, 2.931430053710938e+02, 2.931431884765625e+02, 2.931433715820312e+02, 2.931435241699219e+02, 2.931437072753906e+02, 2.931438598632812e+02, 2.931440124511719e+02, 2.931441345214844e+02, 2.93144287109375e+02, 2.931444396972656e+02, 2.931445617675781e+02, 2.931446838378906e+02, 2.931448059082031e+02, 2.931449279785156e+02, 2.931450500488281e+02, 2.931451416015625e+02, 2.93145263671875e+02, 2.931453552246094e+02, 2.931454467773438e+02, 2.931455688476562e+02, 2.931456604003906e+02, 2.93145751953125e+02, 2.931458435058594e+02, 2.931459045410156e+02, 2.9314599609375e+02, 2.931460876464844e+02, 2.931461791992188e+02, 2.93146240234375e+02, 2.931463317871094e+02, 2.931463928222656e+02, 2.931464538574219e+02, 2.931465454101562e+02, 2.931466064453125e+02, 2.931466674804688e+02, 2.93146728515625e+02, 2.931467895507812e+02, 2.931468505859375e+02, 2.931469116210938e+02, 2.9314697265625e+02, 2.931470336914062e+02, 2.931470947265625e+02, 2.931471557617188e+02, 2.93147216796875e+02, 2.931472473144531e+02, 2.931473083496094e+02, 2.931473693847656e+02, 2.931473999023438e+02, 2.931474609375e+02, 2.931474914550781e+02, 2.931475524902344e+02]
bouBDis.T=[2.941499938964844e+02, 2.9369873046875e+02, 2.93497314453125e+02, 2.93390869140625e+02, 2.933280029296875e+02, 2.932878723144531e+02, 2.932608032226562e+02, 2.932417602539062e+02, 2.932278747558594e+02, 2.932174682617188e+02, 2.932094116210938e+02, 2.932030334472656e+02, 2.931979064941406e+02, 2.931936645507812e+02, 2.931901245117188e+02, 2.931871337890625e+02, 2.931845703125e+02, 2.931823425292969e+02, 2.931803894042969e+02, 2.931786804199219e+02, 2.931771545410156e+02, 2.931758117675781e+02, 2.931745910644531e+02, 2.931734924316406e+02, 2.931724853515625e+02, 2.931715698242188e+02, 2.931707458496094e+02, 2.931699829101562e+02, 2.931692810058594e+02, 2.931686096191406e+02, 2.931679992675781e+02, 2.931674499511719e+02, 2.931669311523438e+02, 2.931664428710938e+02, 2.931659851074219e+02, 2.931655578613281e+02, 2.931651306152344e+02, 2.931647644042969e+02, 2.931643981933594e+02, 2.931640625e+02, 2.931637268066406e+02, 2.931634216308594e+02, 2.931631469726562e+02, 2.931628723144531e+02, 2.9316259765625e+02, 2.93162353515625e+02, 2.93162109375e+02, 2.931618957519531e+02, 2.931616821289062e+02, 2.931614685058594e+02, 2.931612548828125e+02, 2.931610717773438e+02, 2.93160888671875e+02, 2.931607055664062e+02, 2.931605529785156e+02, 2.931603698730469e+02, 2.931602172851562e+02, 2.931600646972656e+02, 2.93159912109375e+02, 2.931597900390625e+02, 2.931596374511719e+02, 2.931595153808594e+02, 2.931593933105469e+02, 2.931592712402344e+02, 2.931591491699219e+02, 2.931590270996094e+02, 2.93158935546875e+02, 2.931588134765625e+02, 2.931587219238281e+02, 2.931586303710938e+02, 2.931585083007812e+02, 2.931584167480469e+02, 2.931583251953125e+02, 2.931582336425781e+02, 2.931581420898438e+02, 2.931580810546875e+02, 2.931579895019531e+02, 2.931578979492188e+02, 2.931578369140625e+02, 2.931577453613281e+02, 2.931576843261719e+02, 2.931576232910156e+02, 2.931575317382812e+02, 2.93157470703125e+02, 2.931574096679688e+02, 2.931573486328125e+02, 2.931572875976562e+02, 2.931572265625e+02, 2.931571655273438e+02, 2.931571044921875e+02, 2.931570434570312e+02, 2.93156982421875e+02, 2.931569213867188e+02, 2.931568603515625e+02, 2.931568298339844e+02, 2.931567687988281e+02, 2.931567077636719e+02, 2.931566772460938e+02, 2.931566162109375e+02, 2.931565856933594e+02, 2.931565246582031e+02]
doo.port_a1.p=[1.01325e+05, 1.01325e+05]
doo.port_a2.p=[1.0132e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05]
