last-generated=2024-05-15
statistics-initialization=
{
  "nonlinear": "1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1, 1",
  "numerical Jacobians": "0"
}
time=[0e+00, 2e+02]
mov1.eta=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.662420831620693e-02, 4.886708855628967e-01, 4.575706720352173e-01, 4.664972424507141e-01, 4.722372889518738e-01, 4.730210602283478e-01, 4.732595980167389e-01, 4.733445346355438e-01, 4.733809530735016e-01, 4.734058976173401e-01, 4.734263122081757e-01, 4.734432995319366e-01, 4.734576940536499e-01, 4.734700322151184e-01, 4.734807312488556e-01, 4.734900891780853e-01, 4.734983444213867e-01, 4.735057055950165e-01, 4.735122621059418e-01, 4.735181629657745e-01, 4.735235273838043e-01, 4.735283851623535e-01, 4.735328257083893e-01, 4.73536878824234e-01, 4.735406339168549e-01, 4.735440909862518e-01, 4.735472798347473e-01, 4.735502600669861e-01, 4.735530316829681e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.735555946826935e-01, 4.720738530158997e-01, 4.685670733451843e-01, 4.624316990375519e-01, 4.531229436397552e-01, 4.401520192623138e-01, 4.22771155834198e-01, 4.018683433532715e-01, 3.787632882595062e-01, 3.543288707733154e-01, 3.284392654895782e-01, 3.014431297779083e-01, 2.739090621471405e-01, 2.469863593578339e-01, 2.209040075540543e-01, 1.954464465379715e-01, 1.705373078584671e-01, 1.462413817644119e-01, 1.227991729974747e-01, 1.006607487797737e-01, 8.044449985027313e-02, 6.276434659957886e-02, 4.799483716487885e-02, 3.614896535873413e-02, 2.694092504680157e-02, 1.993774995207787e-02, 1.004645973443985e-02, 2.319475170224905e-03, 2.447633305564523e-04, 6.818353995186044e-06, 1.332103067852586e-07, 1.332103067852586e-07, 1.332103067852586e-07, 1.332103067852586e-07, 1.332103067852586e-07, 1.332103067852586e-07, 1.332103067852586e-07, 1.332103067852586e-07, 1.332103067852586e-07, 1.332103067852586e-07, 1.332103067852586e-07]
mov1.etaHyd=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.80345806479454e-02, 6.981012225151062e-01, 6.536723971366882e-01, 6.664246320724487e-01, 6.746246814727783e-01, 6.75744354724884e-01, 6.760851144790649e-01, 6.762064695358276e-01, 6.762585043907166e-01, 6.762941479682922e-01, 6.763232946395874e-01, 6.763476133346558e-01, 6.763681769371033e-01, 6.76385760307312e-01, 6.764010787010193e-01, 6.76414430141449e-01, 6.764262318611145e-01, 6.76436722278595e-01, 6.764460802078247e-01, 6.764545440673828e-01, 6.764621734619141e-01, 6.76469087600708e-01, 6.76475465297699e-01, 6.764812469482422e-01, 6.76486611366272e-01, 6.764915585517883e-01, 6.764960885047913e-01, 6.765003800392151e-01, 6.765043139457703e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.765080094337463e-01, 6.743912100791931e-01, 6.693814992904663e-01, 6.606167554855347e-01, 6.473184823989868e-01, 6.287885904312134e-01, 6.03958785533905e-01, 5.740976333618164e-01, 5.410903692245483e-01, 5.061841011047363e-01, 4.691989421844482e-01, 4.306330382823944e-01, 3.912986516952515e-01, 3.528376519680023e-01, 3.155771493911743e-01, 2.792091965675354e-01, 2.436247318983078e-01, 2.089162617921829e-01, 1.754273921251297e-01, 1.438010782003403e-01, 1.149207204580307e-01, 8.966335654258728e-02, 6.856404989957809e-02, 5.164137855172157e-02, 3.84870357811451e-02, 2.848249860107899e-02, 1.435208506882191e-02, 3.313535824418068e-03, 3.496618883218616e-04, 9.740506357047707e-06, 1.903004402947772e-07, 1.903004402947772e-07, 1.903004402947772e-07, 1.903004402947772e-07, 1.903004402947772e-07, 1.903004402947772e-07, 1.903004402947772e-07, 1.903004402947772e-07, 1.903004402947772e-07, 1.903004402947772e-07, 1.903004402947772e-07]
mov1.etaMot=[6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01]
mov2.eta=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.662420831620693e-02, 4.772703945636749e-01, 4.555684626102448e-01, 4.655129611492157e-01, 4.716578423976898e-01, 4.729596972465515e-01, 4.734602570533752e-01, 4.736304879188538e-01, 4.736784398555756e-01, 4.737041294574738e-01, 4.737251698970795e-01, 4.737426936626434e-01, 4.737575054168701e-01, 4.737702012062073e-01, 4.737812280654907e-01, 4.737908542156219e-01, 4.737993776798248e-01, 4.738069176673889e-01, 4.738136827945709e-01, 4.73819762468338e-01, 4.738252758979797e-01, 4.738302826881409e-01, 4.738348722457886e-01, 4.738390445709229e-01, 4.738429188728333e-01, 4.738464653491974e-01, 4.738497734069824e-01, 4.73852813243866e-01, 4.738556742668152e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.738583266735077e-01, 4.713123440742493e-01, 4.671888649463654e-01, 4.60603654384613e-01, 4.509723782539368e-01, 4.37668114900589e-01, 4.199198484420776e-01, 3.982676267623901e-01, 3.736592829227448e-01, 3.481574058532715e-01, 3.220967352390289e-01, 2.963062822818756e-01, 2.711859941482544e-01, 2.468719780445099e-01, 2.229952812194824e-01, 1.991135478019714e-01, 1.751594394445419e-01, 1.513972282409668e-01, 1.281031966209412e-01, 1.057700365781784e-01, 8.508840203285217e-02, 6.677346676588058e-02, 5.130886659026146e-02, 3.879599645733833e-02, 2.900158800184727e-02, 2.151241898536682e-02, 1.087541785091162e-02, 2.517290879040956e-03, 2.658205339685082e-04, 7.40551513445098e-06, 1.446822324169261e-07, 1.446822324169261e-07, 1.446822324169261e-07, 1.446822324169261e-07, 1.446822324169261e-07, 1.446822324169261e-07, 1.446822324169261e-07, 1.446822324169261e-07, 1.446822324169261e-07, 1.446822324169261e-07, 1.446822324169261e-07]
mov2.etaHyd=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.80345806479454e-02, 6.818148493766785e-01, 6.508120894432068e-01, 6.650184988975525e-01, 6.737968921661377e-01, 6.756567358970642e-01, 6.763718128204346e-01, 6.766149997711182e-01, 6.766834855079651e-01, 6.767202019691467e-01, 6.767502427101135e-01, 6.767752766609192e-01, 6.767964363098145e-01, 6.768146157264709e-01, 6.768303513526917e-01, 6.768441200256348e-01, 6.768562197685242e-01, 6.768670082092285e-01, 6.768767237663269e-01, 6.768853664398193e-01, 6.768932342529297e-01, 6.769003868103027e-01, 6.76906943321228e-01, 6.769129037857056e-01, 6.769184470176697e-01, 6.769235134124756e-01, 6.769282221794128e-01, 6.769325733184814e-01, 6.769366860389709e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.769404411315918e-01, 6.733033061027527e-01, 6.674126386642456e-01, 6.580052375793457e-01, 6.442462205886841e-01, 6.252401471138e-01, 5.998855233192444e-01, 5.689537525177002e-01, 5.337989926338196e-01, 4.973677396774292e-01, 4.601381719112396e-01, 4.232946932315826e-01, 3.874085545539856e-01, 3.526742458343506e-01, 3.185646831989288e-01, 2.844479382038116e-01, 2.502277791500092e-01, 2.162817567586899e-01, 1.830045729875565e-01, 1.511000543832779e-01, 1.215548664331436e-01, 9.539066255092621e-02, 7.3298379778862e-02, 5.542285367846489e-02, 4.143083840608597e-02, 3.073202818632126e-02, 1.553631201386452e-02, 3.59613006003201e-03, 3.79743636585772e-04, 1.057930694514653e-05, 2.066889095431179e-07, 2.066889095431179e-07, 2.066889095431179e-07, 2.066889095431179e-07, 2.066889095431179e-07, 2.066889095431179e-07, 2.066889095431179e-07, 2.066889095431179e-07, 2.066889095431179e-07, 2.066889095431179e-07, 2.066889095431179e-07]
mov2.etaMot=[6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01]
mov3.eta=[4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01, 4.739425182342529e-01]
mov3.etaHyd=[6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01, 6.770607829093933e-01]
mov3.etaMot=[6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01, 6.99999988079071e-01]
ramSpe.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.333333507180214e-02, 6.666667014360428e-02, 1.000000014901161e-01, 1.333333402872086e-01, 1.666666716337204e-01, 2.000000029802322e-01, 2.333333343267441e-01, 2.666666805744171e-01, 3.00000011920929e-01, 3.333333432674408e-01, 3.666666746139526e-01, 4.000000059604645e-01, 4.333333373069763e-01, 4.666666686534882e-01, 5e-01, 5.333333611488342e-01, 5.666666626930237e-01, 6.00000023841858e-01, 6.333333253860473e-01, 6.666666865348816e-01, 6.99999988079071e-01, 7.333333492279053e-01, 7.666666507720947e-01, 8.00000011920929e-01, 8.333333134651184e-01, 8.666666746139526e-01, 8.999999761581421e-01, 9.333333373069763e-01, 9.666666388511658e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
