last-generated=2026-09-03
statistics-initialization=
{
  "nonlinear": "1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1,   2, 0, 2, 0, 2, 0, 2, 0, 38, 0, 0, 0, 0, 1, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "2, 2",
  "nonlinear": "1, 2, 2, 2, 2, 38, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "201",
  "numerical Jacobians": "0"
}
time=[3.024e+06, 3.456e+06]
loaHea[1].bui.QReqHea_flow=[0e+00, 9.493225708007812e+02, 3.54977392578125e+03, 4.39458447265625e+03, 2.9589153125e+05, 1.8381359375e+05, 3.200260625e+05, 7.4181671875e+04, 2.167645703125e+04, 1.15662470703125e+04, 1.0672275e+05, 2.2364638671875e+04, 1.11800234375e+04, 1.3954861328125e+04, 1.507481875e+05, 8.15220234375e+04, 5.126853515625e+04, 4.920661328125e+04, 1.753485546875e+04, 1.126832885742188e+03, 7.5383271484375e+03, 1.37367978515625e+04, 2.28338671875e+04, 2.7365931640625e+04, 3.7124821875e+05, 2.672950625e+05, 4.0747228125e+05, 1.27899234375e+05, 6.44606171875e+04, 4.228007421875e+04, 1.953594375e+05, 6.5861234375e+04, 1.938912109375e+04, 1.823637109375e+04, 2.06956828125e+05, 1.106841171875e+05, 6.88439296875e+04, 5.960363671875e+04, 2.0522431640625e+04, 1.741843017578125e+03, 6.6513701171875e+03, 9.551298828125e+03, 2.5892623046875e+04, 2.9517029296875e+04, 3.6527796875e+05, 2.75665125e+05, 3.807398125e+05, 1.104560078125e+05, 4.86697421875e+04, 2.555734375e+04, 9.34002109375e+04, 1.2115904296875e+04, 6.60182275390625e+03, 1.1296390625e+04, 1.020401875e+05, 6.076783984375e+04, 4.00853125e+04, 3.972075390625e+04, 1.33900302734375e+04, 0e+00, 8.846060180664062e+02, 3.472963134765625e+03, 4.832275390625e+03, 6.455421875e+03, 2.779866875e+05, 1.73268265625e+05, 2.488240625e+05, 4.81323671875e+04, 1.26875478515625e+04, 5.47889111328125e+03, 3.72345078125e+04, 2.417204345703125e+03, 1.654268188476562e+03, 2.834942138671875e+03, 9.587775e+04, 4.7938921875e+04, 2.7294283203125e+04, 2.950828515625e+04, 1.0987525390625e+04, 0e+00, 0e+00, 1.095909271240234e+02, 1.375607055664062e+03, 1.935897583007812e+03, 1.4607953125e+05, 8.16317109375e+04, 5.449210546875e+04, 3.66879609375e+04, 2.5443546875e+04, 1.7017060546875e+04, 1.7355943359375e+04, 1.3462158203125e+04, 1.523075390625e+04, 1.7201748046875e+04, 1.905946044921875e+03, 0e+00, 0e+00, 0e+00, 4.523660583496094e+02, 3.9840888671875e+03, 3.58901708984375e+03]
loaHea[1].bui.QHea_flow=[0e+00, 8.898995361328125e+02, 3.59943701171875e+03, 4.35372119140625e+03, 2.88489e+05, 1.84583515625e+05, 3.248334375e+05, 7.6143546875e+04, 2.2222341796875e+04, 1.1594376953125e+04, 1.063297890625e+05, 2.2959306640625e+04, 1.116293359375e+04, 1.389523828125e+04, 1.46642625e+05, 8.2809125e+04, 5.140513671875e+04, 4.9175046875e+04, 1.9065396484375e+04, 1.118114501953125e+03, 7.46815234375e+03, 1.36936201171875e+04, 2.23445390625e+04, 2.76791015625e+04, 3.61044375e+05, 2.6809146875e+05, 4.1319959375e+05, 1.3015096875e+05, 6.529805078125e+04, 4.246908984375e+04, 1.94549578125e+05, 6.76979140625e+04, 1.9576470703125e+04, 1.8135056640625e+04, 2.00995375e+05, 1.12504140625e+05, 6.9265125e+04, 5.962159375e+04, 2.2581857421875e+04, 1.731502075195312e+03, 6.63801806640625e+03, 9.336810546875e+03, 2.602207421875e+04, 2.9030623046875e+04, 3.555383125e+05, 2.7636675e+05, 3.8594459375e+05, 1.129867578125e+05, 4.927969921875e+04, 2.5813994140625e+04, 9.312090625e+04, 1.23245166015625e+04, 6.56243896484375e+03, 1.12462490234375e+04, 9.95199296875e+04, 6.157495703125e+04, 4.009107421875e+04, 3.974525390625e+04, 1.42945244140625e+04, 1.869103461503983e-01, 8.793759765625e+02, 3.468128662109375e+03, 4.78852880859375e+03, 6.4655556640625e+03, 2.66932625e+05, 1.739389375e+05, 2.525760625e+05, 4.98543046875e+04, 1.2818685546875e+04, 5.5050263671875e+03, 3.70948046875e+04, 2.43389306640625e+03, 1.653771362304688e+03, 2.808675537109375e+03, 9.32736640625e+04, 4.881849609375e+04, 2.72815390625e+04, 2.9402578125e+04, 1.161681640625e+04, 1.862815171480179e-01, 6.341080367565155e-02, 0e+00, 1.374738891601562e+03, 1.931041748046875e+03, 1.41666359375e+05, 8.27463828125e+04, 5.495209375e+04, 3.6957546875e+04, 2.566373828125e+04, 1.7084009765625e+04, 1.7351826171875e+04, 1.3434279296875e+04, 1.524478515625e+04, 1.712318359375e+04, 2.009711181640625e+03, 1.418076306581497e-01, 5.621086433529854e-02, 3.341562673449516e-02, 4.453872375488281e+02, 3.959833740234375e+03, 3.589489501953125e+03]
loaHea[2].bui.QReqHea_flow=[0e+00, 9.493225708007812e+02, 3.54977392578125e+03, 4.39458447265625e+03, 2.9589153125e+05, 1.8381359375e+05, 3.200260625e+05, 7.4181671875e+04, 2.167645703125e+04, 1.15662470703125e+04, 1.0672275e+05, 2.2364638671875e+04, 1.11800234375e+04, 1.3954861328125e+04, 1.507481875e+05, 8.15220234375e+04, 5.126853515625e+04, 4.920661328125e+04, 1.753485546875e+04, 1.126832885742188e+03, 7.5383271484375e+03, 1.37367978515625e+04, 2.28338671875e+04, 2.7365931640625e+04, 3.7124821875e+05, 2.672950625e+05, 4.0747228125e+05, 1.27899234375e+05, 6.44606171875e+04, 4.228007421875e+04, 1.953594375e+05, 6.5861234375e+04, 1.938912109375e+04, 1.823637109375e+04, 2.06956828125e+05, 1.106841171875e+05, 6.88439296875e+04, 5.960363671875e+04, 2.0522431640625e+04, 1.741843017578125e+03, 6.6513701171875e+03, 9.551298828125e+03, 2.5892623046875e+04, 2.9517029296875e+04, 3.6527796875e+05, 2.75665125e+05, 3.807398125e+05, 1.104560078125e+05, 4.86697421875e+04, 2.555734375e+04, 9.34002109375e+04, 1.2115904296875e+04, 6.60182275390625e+03, 1.1296390625e+04, 1.020401875e+05, 6.076783984375e+04, 4.00853125e+04, 3.972075390625e+04, 1.33900302734375e+04, 0e+00, 8.846060180664062e+02, 3.472963134765625e+03, 4.832275390625e+03, 6.455421875e+03, 2.779866875e+05, 1.73268265625e+05, 2.488240625e+05, 4.81323671875e+04, 1.26875478515625e+04, 5.47889111328125e+03, 3.72345078125e+04, 2.417204345703125e+03, 1.654268188476562e+03, 2.834942138671875e+03, 9.587775e+04, 4.7938921875e+04, 2.7294283203125e+04, 2.950828515625e+04, 1.0987525390625e+04, 0e+00, 0e+00, 1.095909271240234e+02, 1.375607055664062e+03, 1.935897583007812e+03, 1.4607953125e+05, 8.16317109375e+04, 5.449210546875e+04, 3.66879609375e+04, 2.5443546875e+04, 1.7017060546875e+04, 1.7355943359375e+04, 1.3462158203125e+04, 1.523075390625e+04, 1.7201748046875e+04, 1.905946044921875e+03, 0e+00, 0e+00, 0e+00, 4.523660583496094e+02, 3.9840888671875e+03, 3.58901708984375e+03]
loaHea[2].bui.QHea_flow=[0e+00, 1.073333282470703e+02, 4.2331884765625e+03, 4.2971015625e+03, 2.8055165625e+05, 1.8475928125e+05, 3.2483671875e+05, 7.61386328125e+04, 2.222245703125e+04, 1.15943828125e+04, 1.06330046875e+05, 2.2959357421875e+04, 1.11629326171875e+04, 1.3895236328125e+04, 1.46642671875e+05, 8.28042421875e+04, 5.14053359375e+04, 4.91751796875e+04, 1.90656796875e+04, 1.118114135742188e+03, 7.46814599609375e+03, 1.36936171875e+04, 2.23445e+04, 2.7679125e+04, 3.588530625e+05, 2.6809703125e+05, 4.1764040625e+05, 1.301536171875e+05, 6.52984921875e+04, 4.2469203125e+04, 1.94519234375e+05, 6.7695859375e+04, 1.95765703125e+04, 1.8135005859375e+04, 2.0096e+05, 1.125061875e+05, 6.92653828125e+04, 5.962172265625e+04, 2.2582021484375e+04, 1.731501831054688e+03, 6.638017578125e+03, 9.33680078125e+03, 2.6022083984375e+04, 2.9030619140625e+04, 3.542086875e+05, 2.7636975e+05, 3.8909315625e+05, 1.13052515625e+05, 4.9279796875e+04, 2.5814099609375e+04, 9.31211328125e+04, 1.23245302734375e+04, 6.5624375e+03, 1.12462470703125e+04, 9.95199453125e+04, 6.15749609375e+04, 4.0091078125e+04, 3.97452578125e+04, 1.4294525390625e+04, 1.869103461503983e-01, 8.793759765625e+02, 3.468128662109375e+03, 4.78852880859375e+03, 6.4655556640625e+03, 2.674939375e+05, 1.739423125e+05, 2.52576109375e+05, 4.985305859375e+04, 1.28186806640625e+04, 5.50502734375e+03, 3.7094734375e+04, 2.43389501953125e+03, 1.653771362304688e+03, 2.808673095703125e+03, 9.32735546875e+04, 4.881853125e+04, 2.7281541015625e+04, 2.9402580078125e+04, 1.16168212890625e+04, 1.862817108631134e-01, 6.341082602739334e-02, 0e+00, 1.374738891601562e+03, 1.931041625976562e+03, 1.41666375e+05, 8.27417890625e+04, 5.495244921875e+04, 3.6957671875e+04, 2.566380078125e+04, 1.708402734375e+04, 1.7351830078125e+04, 1.3434279296875e+04, 1.52447880859375e+04, 1.71231796875e+04, 2.009734619140625e+03, 1.418085545301437e-01, 5.621109902858734e-02, 3.341573104262352e-02, 4.453870849609375e+02, 3.9598330078125e+03, 3.589489501953125e+03]
loaCoo[1].bui.QReqCoo_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.339547119140625e+02, -3.32694873046875e+03, -9.840388793945312e+02, -6.12227490234375e+03, -9.533259765625e+03, -9.902181640625e+03, -8.495443359375e+03, -1.0278958984375e+04, -1.0153583984375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.992416076660156e+02, -3.1106591796875e+03, -2.382525482177734e+02, -4.572083984375e+03, -8.15827001953125e+03, -8.8536318359375e+03, -7.414298828125e+03, -1.0230013671875e+04, -1.00746240234375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.6863232421875e+02, -2.91993994140625e+03, -2.195702514648438e+02, -3.989195556640625e+03, -8.70266015625e+03, -9.702943359375e+03, -8.4947177734375e+03, -1.021785546875e+04, -1.0063189453125e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.977890625e+02, -4.601482421875e+03, -4.14751123046875e+03, -1.2553451171875e+04, -2.0243689453125e+04, -1.9603640625e+04, -1.2679734375e+04, -1.1632966796875e+04, -1.1368833984375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
loaCoo[1].bui.QCoo_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.301132583618164e+01, -3.817654296875e+03, -9.4853955078125e+02, -5.926595703125e+03, -9.5276650390625e+03, -9.9685126953125e+03, -8.487591796875e+03, -1.01685166015625e+04, -1.02232666015625e+04, -9.184806823730469e+01, -3.70204758644104e+00, -1.247067093849182e+00, -7.502620220184326e-01, -5.442353487014771e-01, -4.293238818645477e-01, -3.548534512519836e-01, -3.019022047519684e-01, -2.61987179517746e-01, -2.307160645723343e-01, -2.055328339338303e-01, -6.116645050048828e+01, -3.289607421875e+03, -1.624258422851562e+02, -4.41107958984375e+03, -8.105125e+03, -8.9119921875e+03, -7.3677373046875e+03, -1.011547265625e+04, -1.0144216796875e+04, -9.134018707275391e+01, -3.697420835494995e+00, -1.245187163352966e+00, -7.490692138671875e-01, -5.434474945068359e-01, -4.287327527999878e-01, -3.543819189071655e-01, -3.015165030956268e-01, -2.616671621799469e-01, -2.304473966360092e-01, -2.053050249814987e-01, -4.677676010131836e+01, -3.08515380859375e+03, -1.346325531005859e+02, -3.845631591796875e+03, -8.628189453125e+03, -9.7458701171875e+03, -8.482875e+03, -1.01113154296875e+04, -1.0130873046875e+04, -9.133590698242188e+01, -3.697927236557007e+00, -1.245587825775146e+00, -7.492824792861938e-01, -5.436016917228699e-01, -4.288443326950073e-01, -3.544572591781616e-01, -3.015672564506531e-01, -2.617013156414032e-01, -2.304707318544388e-01, -2.053208500146866e-01, -2.302281036376953e+02, -4.85403955078125e+03, -3.909537109375e+03, -1.2317857421875e+04, -2.0210412109375e+04, -1.971638671875e+04, -1.289533984375e+04, -1.15381640625e+04, -1.14409677734375e+04, -9.576696014404297e+01, -3.711321592330933e+00, -1.254395365715027e+00, -7.538633942604065e-01, -5.468371510505676e-01, -4.311462938785553e-01, -3.56071799993515e-01, -3.026888370513916e-01, -2.624818384647369e-01, -2.310141175985336e-01, -2.057000994682312e-01, -1.849257051944733e-01, -1.675884574651718e-01, -1.529228985309601e-01, -1.403745710849762e-01, -1.295309960842133e-01, -1.200788244605064e-01, -1.117758601903915e-01, -1.04432038962841e-01, -9.78962779045105e-02, -9.20470729470253e-02, -8.678789436817169e-02, -8.203471451997757e-02, -7.77200385928154e-02, -7.378681004047394e-02, -7.019083201885223e-02]
loaCoo[2].bui.QReqCoo_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.339547119140625e+02, -3.32694873046875e+03, -9.840388793945312e+02, -6.12227490234375e+03, -9.533259765625e+03, -9.902181640625e+03, -8.495443359375e+03, -1.0278958984375e+04, -1.0153583984375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.992416076660156e+02, -3.1106591796875e+03, -2.382525482177734e+02, -4.572083984375e+03, -8.15827001953125e+03, -8.8536318359375e+03, -7.414298828125e+03, -1.0230013671875e+04, -1.00746240234375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.6863232421875e+02, -2.91993994140625e+03, -2.195702514648438e+02, -3.989195556640625e+03, -8.70266015625e+03, -9.702943359375e+03, -8.4947177734375e+03, -1.021785546875e+04, -1.0063189453125e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.977890625e+02, -4.601482421875e+03, -4.14751123046875e+03, -1.2553451171875e+04, -2.0243689453125e+04, -1.9603640625e+04, -1.2679734375e+04, -1.1632966796875e+04, -1.1368833984375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
loaCoo[2].bui.QCoo_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.30030517578125e+01, -4.28515234375e+03, -9.476113891601562e+02, -5.8596328125e+03, -9.559935546875e+03, -1.00092607421875e+04, -8.50035546875e+03, -1.01726455078125e+04, -1.02323203125e+04, -9.215790557861328e+01, -3.726624250411987e+00, -1.26555061340332e+00, -7.626394033432007e-01, -5.524267554283142e-01, -4.351793527603149e-01, -3.592449128627777e-01, -3.053069114685059e-01, -2.646983563899994e-01, -2.329245358705521e-01, -2.073673456907272e-01, -6.084714889526367e+01, -3.29408935546875e+03, -1.615704193115234e+02, -4.408015625e+03, -8.105482421875e+03, -8.913359375e+03, -7.36786279296875e+03, -1.0115626953125e+04, -1.01446181640625e+04, -9.135354614257812e+01, -3.698485136032104e+00, -1.245982527732849e+00, -7.496113777160645e-01, -5.438087582588196e-01, -4.289912283420563e-01, -3.545756042003632e-01, -3.016664087772369e-01, -2.617862820625305e-01, -2.305442094802856e-01, -2.053852826356888e-01, -4.676703643798828e+01, -3.085286376953125e+03, -1.345942993164062e+02, -3.84551904296875e+03, -8.628201171875e+03, -9.7459296875e+03, -8.4828935546875e+03, -1.0111322265625e+04, -1.01308857421875e+04, -9.133634185791016e+01, -3.697961568832397e+00, -1.245612025260925e+00, -7.49301016330719e-01, -5.436144471168518e-01, -4.288535416126251e-01, -3.544642329216003e-01, -3.015726506710052e-01, -2.61705607175827e-01, -2.304742187261581e-01, -2.053237557411194e-01, -2.302268218994141e+02, -4.85404833984375e+03, -3.90953125e+03, -1.2317857421875e+04, -2.0210416015625e+04, -1.971638671875e+04, -1.289533984375e+04, -1.15381640625e+04, -1.14409677734375e+04, -9.576696014404297e+01, -3.711321592330933e+00, -1.254394292831421e+00, -7.53864586353302e-01, -5.468383431434631e-01, -4.311472475528717e-01, -3.560725450515747e-01, -3.026894330978394e-01, -2.624823153018951e-01, -2.310145050287247e-01, -2.057004421949387e-01, -1.849259883165359e-01, -1.675886958837509e-01, -1.529230922460556e-01, -1.403747498989105e-01, -1.295311450958252e-01, -1.200789511203766e-01, -1.117759793996811e-01, -1.044321358203888e-01, -9.789637476205826e-02, -9.204715490341187e-02, -8.678796142339706e-02, -8.203478157520294e-02, -7.772009074687958e-02, -7.378686219453812e-02, -7.019088417291641e-02]
pla.PHea=[0e+00, 1.80856328125e+05, 3.2296951171875e+04, 2.1464814453125e+04, 4.663291875e+05, 1.1506378125e+05, 1.59057546875e+05, 1.12808015625e+05, 1.411241796875e+04, 6.08275732421875e+03, 6.324155859375e+04, 1.5198787109375e+04, 6.38460205078125e+03, 7.95448095703125e+03, 8.52683046875e+04, 1.271425e+05, 1.168778359375e+05, 4.1532421875e+04, 1.24033935546875e+04, 2.4448095703125e+03, 4.4386123046875e+03, 7.445810546875e+03, 1.3974603515625e+04, 2.19379921875e+04, 4.5092384375e+05, 2.9481928125e+05, 3.6307378125e+05, 1.82704484375e+05, 4.773605078125e+04, 3.361896484375e+04, 1.58404125e+05, 1.195934296875e+05, 1.13709658203125e+04, 9.79665625e+03, 1.077120390625e+05, 1.090088203125e+05, 4.880215625e+04, 4.74127109375e+04, 1.5378326171875e+04, 2.48034619140625e+03, 4.052224853515625e+03, 5.01088671875e+03, 1.785568359375e+04, 2.2389083984375e+04, 4.58612125e+05, 1.397659375e+05, 3.63855125e+05, 1.35673828125e+05, 3.8196546875e+04, 1.7260009765625e+04, 5.7485515625e+04, 7.148587890625e+03, 4.18996923828125e+03, 6.283318359375e+03, 6.177680078125e+04, 4.882865234375e+04, 3.2544912109375e+04, 3.302623046875e+04, 2.21816109375e+05, 2.247978759765625e+03, 2.256291748046875e+03, 2.83660302734375e+03, 3.298346435546875e+03, 3.935760986328125e+03, 1.54543796875e+05, 1.06602828125e+05, 2.69747125e+05, 3.926246484375e+04, 6.45885107421875e+03, 3.571160888671875e+03, 2.95464453125e+04, 2.7507119140625e+03, 2.62013525390625e+03, 2.821691162109375e+03, 5.906729296875e+04, 4.25274140625e+04, 1.9280099609375e+04, 2.2313705078125e+04, 7.62399072265625e+03, 2.368581787109375e+03, 0e+00, 0e+00, 2.4924541015625e+03, 2.5712373046875e+03, 7.99761875e+04, 5.222116796875e+04, 4.587306640625e+04, 2.91891015625e+04, 2.3116409375e+05, 1.05407978515625e+04, 1.1027583984375e+04, 8.5121025390625e+03, 1.0103318359375e+04, 1.1972912109375e+04, 3.279097412109375e+03, 0e+00, 0e+00, 0e+00, 2.6231650390625e+03, 3.68481103515625e+03, 3.618355224609375e+03]
pla.PCoo=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.168843746185303e+00, 5.31919091796875e+03, 1.409043212890625e+03, 5.89245556640625e+03, 6.488107421875e+03, 5.22447021484375e+03, 3.5454140625e+03, 3.89136767578125e+03, 4.17189990234375e+03, 4.632792358398438e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.630803680419922e+01, 1.012839111328125e+03, 4.001871337890625e+02, 1.2254130859375e+03, 2.469210693359375e+03, 2.857641357421875e+03, 2.5394189453125e+03, 3.18263427734375e+03, 3.64761474609375e+03, 4.3381201171875e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.282705497741699e+01, 8.69070556640625e+02, 4.55767578125e+02, 9.91480712890625e+02, 2.79343212890625e+03, 3.120884033203125e+03, 2.5305947265625e+03, 3.101632080078125e+03, 3.736805419921875e+03, 4.437216491699219e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.640839233398438e+02, 1.424563110351562e+03, 9.193446655273438e+02, 4.50225732421875e+03, 7.76352392578125e+03, 6.83201220703125e+03, 4.55440380859375e+03, 3.89023095703125e+03, 4.79743994140625e+03, 4.394613647460938e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
