last-generated=2020-11-09
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "2",
  "number of continuous time states": "2",
  "numerical Jacobians": "0"
}
time=[0e+00, 2e+03]
heaPum.sta_a2.T=[2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02]
heaPum.sta_b2.T=[2.931499938964844e+02, 2.888605041503906e+02, 2.864109191894531e+02, 2.850121154785156e+02, 2.842133483886719e+02, 2.837572326660156e+02, 2.834175415039062e+02, 2.830836486816406e+02, 2.827630310058594e+02, 2.82458740234375e+02, 2.821717224121094e+02, 2.819018249511719e+02, 2.816481018066406e+02, 2.814094543457031e+02, 2.811846008300781e+02, 2.809723510742188e+02, 2.808204650878906e+02, 2.807405090332031e+02, 2.806988220214844e+02, 2.806774597167969e+02, 2.806667785644531e+02, 2.806616516113281e+02, 2.806593322753906e+02, 2.806584167480469e+02, 2.806581726074219e+02, 2.80658203125e+02, 2.807060852050781e+02, 2.808223876953125e+02, 2.809792785644531e+02, 2.811625366210938e+02, 2.813651733398438e+02, 2.815841064453125e+02, 2.818184509277344e+02, 2.820685729980469e+02, 2.823356628417969e+02, 2.826217956542969e+02, 2.82848388671875e+02, 2.829777526855469e+02, 2.830516357421875e+02, 2.830938720703125e+02, 2.831179504394531e+02, 2.831317138671875e+02, 2.831395568847656e+02, 2.8314404296875e+02, 2.831466064453125e+02, 2.831480712890625e+02, 2.831488952636719e+02, 2.831493530273438e+02, 2.831496276855469e+02, 2.831497802734375e+02, 2.831498718261719e+02, 2.831499328613281e+02, 2.831499633789062e+02, 2.831499633789062e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.830710754394531e+02, 2.828858947753906e+02, 2.826497802734375e+02, 2.823934326171875e+02, 2.821336669921875e+02, 2.818792419433594e+02, 2.816344604492188e+02, 2.814009704589844e+02, 2.8117919921875e+02, 2.809688720703125e+02, 2.808181457519531e+02, 2.807389221191406e+02, 2.8069775390625e+02, 2.806766967773438e+02, 2.80666259765625e+02, 2.806612548828125e+02, 2.806590576171875e+02, 2.806582336425781e+02, 2.806580200195312e+02, 2.806581115722656e+02, 2.807060241699219e+02, 2.808223571777344e+02, 2.80979248046875e+02, 2.811625366210938e+02, 2.813651428222656e+02, 2.815840759277344e+02, 2.818184509277344e+02, 2.820685729980469e+02, 2.823356628417969e+02, 2.826217956542969e+02, 2.82848388671875e+02, 2.829777221679688e+02, 2.830516357421875e+02, 2.830938720703125e+02, 2.831179504394531e+02, 2.831317138671875e+02, 2.831395568847656e+02, 2.8314404296875e+02, 2.831466064453125e+02, 2.831480712890625e+02, 2.831488952636719e+02, 2.831493530273438e+02, 2.831496276855469e+02, 2.831497802734375e+02, 2.831498718261719e+02]
heaPum.com.port_a.T=[2.931499938964844e+02, 2.888605041503906e+02, 2.864109191894531e+02, 2.850121154785156e+02, 2.842133483886719e+02, 2.837572326660156e+02, 2.828496704101562e+02, 2.819854431152344e+02, 2.811703491210938e+02, 2.804046325683594e+02, 2.796861877441406e+02, 2.790117492675781e+02, 2.783776550292969e+02, 2.777802429199219e+02, 2.772161560058594e+02, 2.766858520507812e+02, 2.7656884765625e+02, 2.765094604492188e+02, 2.76480224609375e+02, 2.764664916992188e+02, 2.764605712890625e+02, 2.7645849609375e+02, 2.764581298828125e+02, 2.764585266113281e+02, 2.764591369628906e+02, 2.764597778320312e+02, 2.768536376953125e+02, 2.7732080078125e+02, 2.778379516601562e+02, 2.783962097167969e+02, 2.789925231933594e+02, 2.796272277832031e+02, 2.803028259277344e+02, 2.810232849121094e+02, 2.817939758300781e+02, 2.826217956542969e+02, 2.82848388671875e+02, 2.829777526855469e+02, 2.830516357421875e+02, 2.830938720703125e+02, 2.831179504394531e+02, 2.831317138671875e+02, 2.831395568847656e+02, 2.8314404296875e+02, 2.831466064453125e+02, 2.831480712890625e+02, 2.831488952636719e+02, 2.831493530273438e+02, 2.831496276855469e+02, 2.831497802734375e+02, 2.831498718261719e+02, 2.831499328613281e+02, 2.831499633789062e+02, 2.831499633789062e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8250439453125e+02, 2.817873840332031e+02, 2.8105517578125e+02, 2.8033642578125e+02, 2.796448364257812e+02, 2.789859619140625e+02, 2.78361083984375e+02, 2.777693176269531e+02, 2.77208740234375e+02, 2.766807556152344e+02, 2.765653381347656e+02, 2.765070190429688e+02, 2.76478515625e+02, 2.764652709960938e+02, 2.76459716796875e+02, 2.764578552246094e+02, 2.764577026367188e+02, 2.764582214355469e+02, 2.764589233398438e+02, 2.764596252441406e+02, 2.76853515625e+02, 2.773207092285156e+02, 2.77837890625e+02, 2.783961791992188e+02, 2.789924926757812e+02, 2.796272277832031e+02, 2.803028259277344e+02, 2.810232849121094e+02, 2.817939453125e+02, 2.826217956542969e+02, 2.82848388671875e+02, 2.829777221679688e+02, 2.830516357421875e+02, 2.830938720703125e+02, 2.831179504394531e+02, 2.831317138671875e+02, 2.831395568847656e+02, 2.8314404296875e+02, 2.831466064453125e+02, 2.831480712890625e+02, 2.831488952636719e+02, 2.831493530273438e+02, 2.831496276855469e+02, 2.831497802734375e+02, 2.831498718261719e+02]
heaPum.sta_a1.T=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
heaPum.sta_b1.T=[2.931499938964844e+02, 2.908822631835938e+02, 2.8925732421875e+02, 2.880930480957031e+02, 2.872587585449219e+02, 2.866610107421875e+02, 2.863356018066406e+02, 2.862699279785156e+02, 2.863796997070312e+02, 2.866072082519531e+02, 2.869120178222656e+02, 2.872658386230469e+02, 2.876490478515625e+02, 2.880481262207031e+02, 2.884538879394531e+02, 2.888601684570312e+02, 2.891994018554688e+02, 2.894371643066406e+02, 2.896045837402344e+02, 2.897228698730469e+02, 2.898066711425781e+02, 2.898661193847656e+02, 2.899084167480469e+02, 2.899385070800781e+02, 2.899599609375e+02, 2.899752197265625e+02, 2.899242553710938e+02, 2.897681274414062e+02, 2.89534912109375e+02, 2.892433471679688e+02, 2.889058532714844e+02, 2.885306091308594e+02, 2.881227722167969e+02, 2.876853332519531e+02, 2.872196350097656e+02, 2.867246704101562e+02, 2.862782897949219e+02, 2.859584655761719e+02, 2.857293090820312e+02, 2.855650634765625e+02, 2.854473876953125e+02, 2.853630981445312e+02, 2.853026733398438e+02, 2.852593994140625e+02, 2.852283935546875e+02, 2.852061462402344e+02, 2.851902465820312e+02, 2.851788330078125e+02, 2.85170654296875e+02, 2.85164794921875e+02, 2.851606140136719e+02, 2.851576232910156e+02, 2.851554565429688e+02, 2.851539306640625e+02, 2.851528015136719e+02, 2.851520080566406e+02, 2.852537231445312e+02, 2.8549365234375e+02, 2.858226318359375e+02, 2.862075500488281e+02, 2.866254577636719e+02, 2.870604858398438e+02, 2.87501953125e+02, 2.879428100585938e+02, 2.883785095214844e+02, 2.888061828613281e+02, 2.891607666015625e+02, 2.894095458984375e+02, 2.895848388671875e+02, 2.897087707519531e+02, 2.897965698242188e+02, 2.898589477539062e+02, 2.899032897949219e+02, 2.899348449707031e+02, 2.899573364257812e+02, 2.899733581542969e+02, 2.899229431152344e+02, 2.897671813964844e+02, 2.895342407226562e+02, 2.892428588867188e+02, 2.88905517578125e+02, 2.885303649902344e+02, 2.881225891113281e+02, 2.876852111816406e+02, 2.872195434570312e+02, 2.86724609375e+02, 2.862782287597656e+02, 2.859584350585938e+02, 2.857292785644531e+02, 2.855650329589844e+02, 2.854473876953125e+02, 2.853630676269531e+02, 2.853026733398438e+02, 2.852593994140625e+02, 2.852283630371094e+02, 2.852061462402344e+02, 2.851902465820312e+02, 2.851788330078125e+02, 2.85170654296875e+02, 2.85164794921875e+02, 2.851606140136719e+02]
heaPum.com.port_b.T=[2.931499938964844e+02, 2.908822631835938e+02, 2.8925732421875e+02, 2.880930480957031e+02, 2.872587585449219e+02, 2.866610107421875e+02, 2.86649169921875e+02, 2.868573913574219e+02, 2.872269592285156e+02, 2.877015380859375e+02, 2.882419128417969e+02, 2.888209838867188e+02, 2.89420166015625e+02, 2.9002685546875e+02, 2.906326293945312e+02, 2.912299499511719e+02, 2.915571594238281e+02, 2.917882385253906e+02, 2.919518737792969e+02, 2.920679931640625e+02, 2.921505126953125e+02, 2.922092590332031e+02, 2.922510986328125e+02, 2.922809143066406e+02, 2.923021850585938e+02, 2.923173828125e+02, 2.920655212402344e+02, 2.91705322265625e+02, 2.912637634277344e+02, 2.907576904296875e+02, 2.901980895996094e+02, 2.895919494628906e+02, 2.889432373046875e+02, 2.882537231445312e+02, 2.875232849121094e+02, 2.867246704101562e+02, 2.862782897949219e+02, 2.859584655761719e+02, 2.857293090820312e+02, 2.855650634765625e+02, 2.854473876953125e+02, 2.853630981445312e+02, 2.853026733398438e+02, 2.852593994140625e+02, 2.852283935546875e+02, 2.852061462402344e+02, 2.851902465820312e+02, 2.851788330078125e+02, 2.85170654296875e+02, 2.85164794921875e+02, 2.851606140136719e+02, 2.851576232910156e+02, 2.851554565429688e+02, 2.851539306640625e+02, 2.851528015136719e+02, 2.851520080566406e+02, 2.855655212402344e+02, 2.860794372558594e+02, 2.866687927246094e+02, 2.873013305664062e+02, 2.879551696777344e+02, 2.886156616210938e+02, 2.892732238769531e+02, 2.899216918945312e+02, 2.905574035644531e+02, 2.911760864257812e+02, 2.915186767578125e+02, 2.917607116699219e+02, 2.919321899414062e+02, 2.920539245605469e+02, 2.921404724121094e+02, 2.922020874023438e+02, 2.922459716796875e+02, 2.922772827148438e+02, 2.922995910644531e+02, 2.923155212402344e+02, 2.92064208984375e+02, 2.917043762207031e+02, 2.912630920410156e+02, 2.907572021484375e+02, 2.9019775390625e+02, 2.895917053222656e+02, 2.889430541992188e+02, 2.882536010742188e+02, 2.87523193359375e+02, 2.86724609375e+02, 2.862782287597656e+02, 2.859584350585938e+02, 2.857292785644531e+02, 2.855650329589844e+02, 2.854473876953125e+02, 2.853630676269531e+02, 2.853026733398438e+02, 2.852593994140625e+02, 2.852283630371094e+02, 2.852061462402344e+02, 2.851902465820312e+02, 2.851788330078125e+02, 2.85170654296875e+02, 2.85164794921875e+02, 2.851606140136719e+02]
heaPum.QCon_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.2804306640625e+03, 2.398920654296875e+03, 3.459974365234375e+03, 4.468880859375e+03, 5.43086328125e+03, 6.35071728515625e+03, 7.23268310546875e+03, 8.08045263671875e+03, 8.8972119140625e+03, 9.6773076171875e+03, 9.6283662109375e+03, 9.6009658203125e+03, 9.5854716796875e+03, 9.5766181640625e+03, 9.5714990234375e+03, 9.5684951171875e+03, 9.566705078125e+03, 9.5656201171875e+03, 9.5649501953125e+03, 9.5645322265625e+03, 8.7441865234375e+03, 7.91080078125e+03, 7.06005810546875e+03, 6.18404345703125e+03, 5.277021484375e+03, 4.33411279296875e+03, 3.350530029296875e+03, 2.32110400390625e+03, 1.239929321289062e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.273211791992188e+03, 2.392129638671875e+03, 3.45551220703125e+03, 4.46660009765625e+03, 5.43009375e+03, 6.35082373046875e+03, 7.23321240234375e+03, 8.081123046875e+03, 8.89787109375e+03, 9.677904296875e+03, 9.628837890625e+03, 9.6013271484375e+03, 9.5857431640625e+03, 9.5768154296875e+03, 9.5716435546875e+03, 9.568595703125e+03, 9.56677734375e+03, 9.565671875e+03, 9.5649873046875e+03, 9.5645546875e+03, 8.744203125e+03, 7.9108125e+03, 7.06006640625e+03, 6.184048828125e+03, 5.277025390625e+03, 4.334115234375e+03, 3.35053125e+03, 2.32110498046875e+03, 1.2399296875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
heaPum.QEva_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.11397265625e+03, -2.15426904296875e+03, -3.124215087890625e+03, -4.029307861328125e+03, -4.87565087890625e+03, -5.66919384765625e+03, -6.415388671875e+03, -7.11908935546875e+03, -7.7845439453125e+03, -8.4084111328125e+03, -8.3400634765625e+03, -8.2996474609375e+03, -8.27528515625e+03, -8.2603203125e+03, -8.2509541015625e+03, -8.2449794921875e+03, -8.2411005859375e+03, -8.238541015625e+03, -8.2368271484375e+03, -8.235669921875e+03, -7.5569951171875e+03, -6.8687939453125e+03, -6.16207080078125e+03, -5.426462890625e+03, -4.6542158203125e+03, -3.838616455078125e+03, -2.9730556640625e+03, -2.050418212890625e+03, -1.062598510742188e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.111599487304688e+03, -2.15488623046875e+03, -3.128016357421875e+03, -4.035068115234375e+03, -4.88212255859375e+03, -5.67550537109375e+03, -6.42105712890625e+03, -7.1239130859375e+03, -7.788498046875e+03, -8.4115888671875e+03, -8.3423759765625e+03, -8.30132421875e+03, -8.27649609375e+03, -8.2611884765625e+03, -8.2515791015625e+03, -8.245421875e+03, -8.241416015625e+03, -8.2387666015625e+03, -8.23698828125e+03, -8.2357802734375e+03, -7.5570693359375e+03, -6.86884326171875e+03, -6.1621025390625e+03, -5.4264833984375e+03, -4.65422900390625e+03, -3.838624267578125e+03, -2.97306005859375e+03, -2.05042041015625e+03, -1.062599365234375e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
heaPum.P=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.664580230712891e+02, 2.446515350341797e+02, 3.357593994140625e+02, 4.395730590820312e+02, 5.552127685546875e+02, 6.815235595703125e+02, 8.172944946289062e+02, 9.613630981445312e+02, 1.112667724609375e+03, 1.268897216796875e+03, 1.288302856445312e+03, 1.301318481445312e+03, 1.3101865234375e+03, 1.316297607421875e+03, 1.320544677734375e+03, 1.323515991210938e+03, 1.32560498046875e+03, 1.3270791015625e+03, 1.328122680664062e+03, 1.328862182617188e+03, 1.187191040039062e+03, 1.0420068359375e+03, 8.979873657226562e+02, 7.57580322265625e+02, 6.228056030273438e+02, 4.954965515136719e+02, 3.774743347167969e+02, 2.706859741210938e+02, 1.773308258056641e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.616122436523438e+02, 2.372434234619141e+02, 3.274958801269531e+02, 4.315319213867188e+02, 5.479711303710938e+02, 6.753182983398438e+02, 8.121551513671875e+02, 9.572098999023438e+02, 1.10937255859375e+03, 1.266316040039062e+03, 1.286461669921875e+03, 1.300003540039062e+03, 1.309246826171875e+03, 1.31562646484375e+03, 1.32006494140625e+03, 1.323173950195312e+03, 1.325360961914062e+03, 1.326905029296875e+03, 1.327998413085938e+03, 1.3287744140625e+03, 1.187133666992188e+03, 1.041969604492188e+03, 8.97963623046875e+02, 7.575654907226562e+02, 6.227965087890625e+02, 4.954912414550781e+02, 3.774713745117188e+02, 2.706845092773438e+02, 1.773302917480469e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
heaPum.com.COP=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.692213535308838e+00, 9.805459976196289e+00, 1.030492210388184e+01, 1.016641235351562e+01, 9.781589508056641e+00, 9.318411827087402e+00, 8.849543571472168e+00, 8.405203819274902e+00, 7.996287822723389e+00, 7.62654972076416e+00, 7.473682403564453e+00, 7.377875804901123e+00, 7.316112041473389e+00, 7.275420665740967e+00, 7.24814510345459e+00, 7.229603290557861e+00, 7.216860294342041e+00, 7.208025932312012e+00, 7.201857089996338e+00, 7.197535037994385e+00, 7.36544132232666e+00, 7.59188985824585e+00, 7.862090587615967e+00, 8.162887573242188e+00, 8.472983360290527e+00, 8.74700927734375e+00, 8.876179695129395e+00, 8.574896812438965e+00, 6.992181301116943e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.878188133239746e+00, 1.008301734924316e+01, 1.055131435394287e+01, 1.035056686401367e+01, 9.909452438354492e+00, 9.404193878173828e+00, 8.906195640563965e+00, 8.442373275756836e+00, 8.020633697509766e+00, 7.642566680908203e+00, 7.484745025634766e+00, 7.385616779327393e+00, 7.321570873260498e+00, 7.279281139373779e+00, 7.250888824462891e+00, 7.231548309326172e+00, 7.21824312210083e+00, 7.209010601043701e+00, 7.202558994293213e+00, 7.198027610778809e+00, 7.365811824798584e+00, 7.592172145843506e+00, 7.862308025360107e+00, 8.163055419921875e+00, 8.473113059997559e+00, 8.747108459472656e+00, 8.876252174377441e+00, 8.574945449829102e+00, 6.992204189300537e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
