last-generated=2022-06-24
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
plaReq.TAirSup=[2.851499938964844e+02, 2.852300109863281e+02, 2.853099975585938e+02, 2.853900146484375e+02, 2.854700012207031e+02, 2.855499877929688e+02, 2.856300048828125e+02, 2.857099914550781e+02, 2.857900085449219e+02, 2.858699951171875e+02, 2.859500122070312e+02, 2.860299987792969e+02, 2.861099853515625e+02, 2.861900024414062e+02, 2.862699890136719e+02, 2.863500061035156e+02, 2.864299926757812e+02, 2.86510009765625e+02, 2.865899963378906e+02, 2.866700134277344e+02, 2.8675e+02, 2.868299865722656e+02, 2.869100036621094e+02, 2.86989990234375e+02, 2.870700073242188e+02, 2.871499938964844e+02, 2.872300109863281e+02, 2.873099975585938e+02, 2.873900146484375e+02, 2.874700012207031e+02, 2.875499877929688e+02, 2.876300048828125e+02, 2.877099914550781e+02, 2.877900085449219e+02, 2.878699951171875e+02, 2.879500122070312e+02, 2.880299987792969e+02, 2.881099853515625e+02, 2.881900024414062e+02, 2.882699890136719e+02, 2.883500061035156e+02, 2.884299926757812e+02, 2.88510009765625e+02, 2.885899963378906e+02, 2.886700134277344e+02, 2.8875e+02, 2.888299865722656e+02, 2.889100036621094e+02, 2.88989990234375e+02, 2.890700073242188e+02, 2.891499938964844e+02, 2.892300109863281e+02, 2.893099975585938e+02, 2.893900146484375e+02, 2.894700012207031e+02, 2.895499877929688e+02, 2.896300048828125e+02, 2.897099914550781e+02, 2.897900085449219e+02, 2.898699951171875e+02, 2.899500122070312e+02, 2.900299987792969e+02, 2.901099853515625e+02, 2.901900024414062e+02, 2.902699890136719e+02, 2.903500061035156e+02, 2.904299926757812e+02, 2.90510009765625e+02, 2.905899963378906e+02, 2.906700134277344e+02, 2.9075e+02, 2.908299865722656e+02, 2.909100036621094e+02, 2.90989990234375e+02, 2.910700073242188e+02, 2.911499938964844e+02, 2.912300109863281e+02, 2.913099975585938e+02, 2.913900146484375e+02, 2.914700012207031e+02, 2.915499877929688e+02, 2.916300048828125e+02, 2.917099914550781e+02, 2.917900085449219e+02, 2.918699951171875e+02, 2.919500122070312e+02, 2.920299987792969e+02, 2.921099853515625e+02, 2.921900024414062e+02, 2.922699890136719e+02, 2.923500061035156e+02, 2.924299926757812e+02, 2.92510009765625e+02, 2.925899963378906e+02, 2.926700134277344e+02, 2.9275e+02, 2.928299865722656e+02, 2.929100036621094e+02, 2.92989990234375e+02, 2.930700073242188e+02, 2.931499938964844e+02]
plaReq.TSupHeaEco=[2.861499938964844e+02, 2.862200012207031e+02, 2.862900085449219e+02, 2.863599853515625e+02, 2.864299926757812e+02, 2.865e+02, 2.865700073242188e+02, 2.866400146484375e+02, 2.867099914550781e+02, 2.867799987792969e+02, 2.868500061035156e+02, 2.869200134277344e+02, 2.86989990234375e+02, 2.870599975585938e+02, 2.871300048828125e+02, 2.872000122070312e+02, 2.872699890136719e+02, 2.873399963378906e+02, 2.874100036621094e+02, 2.874800109863281e+02, 2.875499877929688e+02, 2.876199951171875e+02, 2.876900024414062e+02, 2.87760009765625e+02, 2.878299865722656e+02, 2.878999938964844e+02, 2.879700012207031e+02, 2.880400085449219e+02, 2.881099853515625e+02, 2.881799926757812e+02, 2.8825e+02, 2.883200073242188e+02, 2.883900146484375e+02, 2.884599914550781e+02, 2.885299987792969e+02, 2.886000061035156e+02, 2.886700134277344e+02, 2.88739990234375e+02, 2.888099975585938e+02, 2.888800048828125e+02, 2.889500122070312e+02, 2.890199890136719e+02, 2.890899963378906e+02, 2.891600036621094e+02, 2.892300109863281e+02, 2.892999877929688e+02, 2.893699951171875e+02, 2.894400024414062e+02, 2.89510009765625e+02, 2.895799865722656e+02, 2.896499938964844e+02, 2.897200012207031e+02, 2.897900085449219e+02, 2.898599853515625e+02, 2.899299926757812e+02, 2.9e+02, 2.900700073242188e+02, 2.901400146484375e+02, 2.902099914550781e+02, 2.902799987792969e+02, 2.903500061035156e+02, 2.904200134277344e+02, 2.90489990234375e+02, 2.905599975585938e+02, 2.906300048828125e+02, 2.907000122070312e+02, 2.907699890136719e+02, 2.908399963378906e+02, 2.909100036621094e+02, 2.909800109863281e+02, 2.910499877929688e+02, 2.911199951171875e+02, 2.911900024414062e+02, 2.91260009765625e+02, 2.913299865722656e+02, 2.913999938964844e+02, 2.914700012207031e+02, 2.915400085449219e+02, 2.916099853515625e+02, 2.916799926757812e+02, 2.9175e+02, 2.918200073242188e+02, 2.918900146484375e+02, 2.919599914550781e+02, 2.920299987792969e+02, 2.921000061035156e+02, 2.921700134277344e+02, 2.92239990234375e+02, 2.923099975585938e+02, 2.923800048828125e+02, 2.924500122070312e+02, 2.925199890136719e+02, 2.925899963378906e+02, 2.926600036621094e+02, 2.927300109863281e+02, 2.927999877929688e+02, 2.928699951171875e+02, 2.929400024414062e+02, 2.93010009765625e+02, 2.930799865722656e+02, 2.931499938964844e+02]
plaReq.uCooCoi_actual=[0e+00, 0e+00]
plaReq.uHeaCoi_actual=[9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.593333601951599e-01, 9.56333339214325e-01, 9.5333331823349e-01, 9.503333568572998e-01, 9.473333358764648e-01, 9.443333148956299e-01, 9.413333535194397e-01, 9.383333325386047e-01, 9.353333115577698e-01, 9.323333501815796e-01, 9.293333292007446e-01, 9.263333082199097e-01, 9.233333468437195e-01, 9.203333258628845e-01, 9.173333048820496e-01, 9.143333435058594e-01, 9.113333225250244e-01, 9.083333611488342e-01, 9.053333401679993e-01, 9.023333191871643e-01, 8.993333578109741e-01, 8.963333368301392e-01, 8.933333158493042e-01, 8.90333354473114e-01, 8.873333334922791e-01, 8.843333125114441e-01, 8.813333511352539e-01, 8.783333301544189e-01, 8.75333309173584e-01, 8.723333477973938e-01, 8.693333268165588e-01, 8.663333058357239e-01, 8.633333444595337e-01, 8.603333234786987e-01, 8.573333621025085e-01, 8.543333411216736e-01, 8.513333201408386e-01, 8.483333587646484e-01, 8.453333377838135e-01, 8.423333168029785e-01, 8.393333554267883e-01, 8.363333344459534e-01, 8.333333134651184e-01, 8.303333520889282e-01, 8.273333311080933e-01, 8.243333101272583e-01, 8.213333487510681e-01, 8.183333277702332e-01, 8.153333067893982e-01, 8.12333345413208e-01, 8.09333324432373e-01, 8.063333630561829e-01, 8.033333420753479e-01, 8.003333210945129e-01, 7.973333597183228e-01, 7.943333387374878e-01, 7.913333177566528e-01, 7.883333563804626e-01, 7.853333353996277e-01, 7.823333144187927e-01, 7.793333530426025e-01, 7.763333320617676e-01, 7.733333110809326e-01, 7.703333497047424e-01, 7.673333287239075e-01, 7.643333077430725e-01, 7.613333463668823e-01, 7.583333253860474e-01, 7.553333044052124e-01, 7.523333430290222e-01, 7.493333220481873e-01, 7.463333606719971e-01, 7.433333396911621e-01]
plaReq.yHotWatResReq=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
plaReq.yHotWatPlaReq=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
plaReq1.TAirSup=[2.881499938964844e+02, 2.882300109863281e+02, 2.883099975585938e+02, 2.883900146484375e+02, 2.884700012207031e+02, 2.885499877929688e+02, 2.886300048828125e+02, 2.887099914550781e+02, 2.887900085449219e+02, 2.888699951171875e+02, 2.889500122070312e+02, 2.890299987792969e+02, 2.891099853515625e+02, 2.891900024414062e+02, 2.892699890136719e+02, 2.893500061035156e+02, 2.894299926757812e+02, 2.89510009765625e+02, 2.895899963378906e+02, 2.896700134277344e+02, 2.8975e+02, 2.898299865722656e+02, 2.899100036621094e+02, 2.89989990234375e+02, 2.900700073242188e+02, 2.901499938964844e+02, 2.902300109863281e+02, 2.903099975585938e+02, 2.903900146484375e+02, 2.904700012207031e+02, 2.905499877929688e+02, 2.906300048828125e+02, 2.907099914550781e+02, 2.907900085449219e+02, 2.908699951171875e+02, 2.909500122070312e+02, 2.910299987792969e+02, 2.911099853515625e+02, 2.911900024414062e+02, 2.912699890136719e+02, 2.913500061035156e+02, 2.914299926757812e+02, 2.91510009765625e+02, 2.915899963378906e+02, 2.916700134277344e+02, 2.9175e+02, 2.918299865722656e+02, 2.919100036621094e+02, 2.91989990234375e+02, 2.920700073242188e+02, 2.921499938964844e+02, 2.922300109863281e+02, 2.923099975585938e+02, 2.923900146484375e+02, 2.924700012207031e+02, 2.925499877929688e+02, 2.926300048828125e+02, 2.927099914550781e+02, 2.927900085449219e+02, 2.928699951171875e+02, 2.929500122070312e+02, 2.930299987792969e+02, 2.931099853515625e+02, 2.931900024414062e+02, 2.932699890136719e+02, 2.933500061035156e+02, 2.934299926757812e+02, 2.93510009765625e+02, 2.935899963378906e+02, 2.936700134277344e+02, 2.9375e+02, 2.938299865722656e+02, 2.939100036621094e+02, 2.93989990234375e+02, 2.940700073242188e+02, 2.941499938964844e+02, 2.942300109863281e+02, 2.943099975585938e+02, 2.943900146484375e+02, 2.944700012207031e+02, 2.945499877929688e+02, 2.946300048828125e+02, 2.947099914550781e+02, 2.947900085449219e+02, 2.948699951171875e+02, 2.949500122070312e+02, 2.950299987792969e+02, 2.951099853515625e+02, 2.951900024414062e+02, 2.952699890136719e+02, 2.953500061035156e+02, 2.954299926757812e+02, 2.95510009765625e+02, 2.955899963378906e+02, 2.956700134277344e+02, 2.9575e+02, 2.958299865722656e+02, 2.959100036621094e+02, 2.95989990234375e+02, 2.960700073242188e+02, 2.961499938964844e+02]
plaReq1.TSupCoo=[2.876499938964844e+02, 2.877099914550781e+02, 2.877699890136719e+02, 2.878299865722656e+02, 2.878900146484375e+02, 2.879500122070312e+02, 2.88010009765625e+02, 2.880700073242188e+02, 2.881300048828125e+02, 2.881900024414062e+02, 2.8825e+02, 2.883099975585938e+02, 2.883699951171875e+02, 2.884299926757812e+02, 2.88489990234375e+02, 2.885499877929688e+02, 2.886099853515625e+02, 2.886700134277344e+02, 2.887300109863281e+02, 2.887900085449219e+02, 2.888500061035156e+02, 2.889100036621094e+02, 2.889700012207031e+02, 2.890299987792969e+02, 2.890899963378906e+02, 2.891499938964844e+02, 2.892099914550781e+02, 2.892699890136719e+02, 2.893299865722656e+02, 2.893900146484375e+02, 2.894500122070312e+02, 2.89510009765625e+02, 2.895700073242188e+02, 2.896300048828125e+02, 2.896900024414062e+02, 2.8975e+02, 2.898099975585938e+02, 2.898699951171875e+02, 2.899299926757812e+02, 2.89989990234375e+02, 2.900499877929688e+02, 2.901099853515625e+02, 2.901700134277344e+02, 2.902300109863281e+02, 2.902900085449219e+02, 2.903500061035156e+02, 2.904100036621094e+02, 2.904700012207031e+02, 2.905299987792969e+02, 2.905899963378906e+02, 2.906499938964844e+02, 2.907099914550781e+02, 2.907699890136719e+02, 2.908299865722656e+02, 2.908900146484375e+02, 2.909500122070312e+02, 2.91010009765625e+02, 2.910700073242188e+02, 2.911300048828125e+02, 2.911900024414062e+02, 2.9125e+02, 2.913099975585938e+02, 2.913699951171875e+02, 2.914299926757812e+02, 2.91489990234375e+02, 2.915499877929688e+02, 2.916099853515625e+02, 2.916700134277344e+02, 2.917300109863281e+02, 2.917900085449219e+02, 2.918500061035156e+02, 2.919100036621094e+02, 2.919700012207031e+02, 2.920299987792969e+02, 2.920899963378906e+02, 2.921499938964844e+02, 2.922099914550781e+02, 2.922699890136719e+02, 2.923299865722656e+02, 2.923900146484375e+02, 2.924500122070312e+02, 2.92510009765625e+02, 2.925700073242188e+02, 2.926300048828125e+02, 2.926900024414062e+02, 2.9275e+02, 2.928099975585938e+02, 2.928699951171875e+02, 2.929299926757812e+02, 2.92989990234375e+02, 2.930499877929688e+02, 2.931099853515625e+02, 2.931700134277344e+02, 2.932300109863281e+02, 2.932900085449219e+02, 2.933500061035156e+02, 2.934100036621094e+02, 2.934700012207031e+02, 2.935299987792969e+02, 2.935899963378906e+02, 2.936499938964844e+02]
plaReq1.uCooCoi_actual=[9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.599999785423279e-01, 9.593333601951599e-01, 9.56333339214325e-01, 9.5333331823349e-01, 9.503333568572998e-01, 9.473333358764648e-01, 9.443333148956299e-01, 9.413333535194397e-01, 9.383333325386047e-01, 9.353333115577698e-01, 9.323333501815796e-01, 9.293333292007446e-01, 9.263333082199097e-01, 9.233333468437195e-01, 9.203333258628845e-01, 9.173333048820496e-01, 9.143333435058594e-01, 9.113333225250244e-01, 9.083333611488342e-01, 9.053333401679993e-01, 9.023333191871643e-01, 8.993333578109741e-01, 8.963333368301392e-01, 8.933333158493042e-01, 8.90333354473114e-01, 8.873333334922791e-01, 8.843333125114441e-01, 8.813333511352539e-01, 8.783333301544189e-01, 8.75333309173584e-01, 8.723333477973938e-01, 8.693333268165588e-01, 8.663333058357239e-01, 8.633333444595337e-01, 8.603333234786987e-01, 8.573333621025085e-01, 8.543333411216736e-01, 8.513333201408386e-01, 8.483333587646484e-01, 8.453333377838135e-01, 8.423333168029785e-01, 8.393333554267883e-01, 8.363333344459534e-01, 8.333333134651184e-01, 8.303333520889282e-01, 8.273333311080933e-01, 8.243333101272583e-01, 8.213333487510681e-01, 8.183333277702332e-01, 8.153333067893982e-01, 8.12333345413208e-01, 8.09333324432373e-01, 8.063333630561829e-01, 8.033333420753479e-01, 8.003333210945129e-01, 7.973333597183228e-01, 7.943333387374878e-01, 7.913333177566528e-01, 7.883333563804626e-01, 7.853333353996277e-01, 7.823333144187927e-01, 7.793333530426025e-01, 7.763333320617676e-01, 7.733333110809326e-01, 7.703333497047424e-01, 7.673333287239075e-01, 7.643333077430725e-01, 7.613333463668823e-01, 7.583333253860474e-01, 7.553333044052124e-01, 7.523333430290222e-01, 7.493333220481873e-01, 7.463333606719971e-01, 7.433333396911621e-01]
plaReq1.yChiWatResReq=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00]
