last-generated=2025-08-01
statistics-initialization=
{
  "nonlinear": "1, 0, 1, 1, 1, 3, 0, 0, 4, 0, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0",
  "nonlinear": "1, 3, 4, 1",
  "number of continuous time states": "51",
  "numerical Jacobians": "0"
}
time=[1.56384e+07, 1.58976e+07]
chiPla.chi1.m1_flow=[0e+00, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01, 1.194465351104736e+01]
chiPla.chi1.m2_flow=[0e+00, 6.60993480682373e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.035808086395264e+00, 6.810863018035889e+00, 6.744073867797852e+00, 6.716907501220703e+00, 6.705674648284912e+00, 6.730580806732178e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 6.827686309814453e+00, 6.430161476135254e+00, 6.463251113891602e+00, 6.697936058044434e+00, 6.6976318359375e+00, 6.6976318359375e+00, 6.6976318359375e+00, 6.6976318359375e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 6.922524452209473e+00, 6.647221088409424e+00, 6.143289566040039e+00, 5.818949222564697e+00, 5.442199230194092e+00, 4.6851487159729e+00, 4.687007427215576e+00, 4.529844284057617e+00, 4.302413940429688e+00, 4.124832630157471e+00, 4.122124671936035e+00, 4.545230865478516e+00, 5.31397819519043e+00, 6.39885139465332e+00, 7.00805139541626e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00]
chiPla.chi1.on=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
chiPla.chi1.TSet=[2.887059936523438e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02]
chiPla.chi2.m1_flow=[0e+00, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05, 3.170549462083727e-05]
chiPla.chi2.m2_flow=[0e+00, 3.242709135520272e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.674020263133571e-05, 3.442848174017854e-05, 3.375656160642393e-05, 3.348515747347847e-05, 3.337325324537233e-05, 3.362162533449009e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.45987755281385e-05, 3.068720616283827e-05, 3.100385220022872e-05, 3.329626997583546e-05, 3.329324681544676e-05, 3.329324317746796e-05, 3.329324317746796e-05, 3.329324317746796e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.556661977199838e-05, 3.279395969002508e-05, 2.801015943987295e-05, 2.513059189368505e-05, 2.198176116507966e-05, 1.629147118364926e-05, 1.630440237931907e-05, 1.522930688224733e-05, 1.373845771013293e-05, 1.262775913346559e-05, 1.261118450202048e-05, 1.533294198452495e-05, 2.095815762004349e-05, 3.038908835151233e-05, 3.645089236670174e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05]
chiPla.chi2.on=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chiPla.chi2.TSet=[2.887059936523438e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02]
chiPla.chiWatSupTem.T=[2.931499938964844e+02, 2.8995166015625e+02, 2.829160766601562e+02, 2.800994873046875e+02, 2.789745178222656e+02, 2.785252990722656e+02, 2.783485107421875e+02, 2.782772216796875e+02, 2.78247802734375e+02, 2.78235595703125e+02, 2.7823046875e+02, 2.782283020019531e+02, 2.782273864746094e+02, 2.782270202636719e+02, 2.782268981933594e+02, 2.782268371582031e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.782262878417969e+02, 2.782243957519531e+02, 2.782201538085938e+02, 2.782160034179688e+02, 2.782136840820312e+02, 2.782115478515625e+02, 2.782095642089844e+02, 2.782079467773438e+02, 2.782076721191406e+02, 2.782103271484375e+02, 2.782174377441406e+02, 2.78222900390625e+02, 2.782252502441406e+02, 2.782261657714844e+02, 2.782265319824219e+02, 2.782266845703125e+02, 2.782267456054688e+02, 2.782267761230469e+02, 2.782267761230469e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02, 2.78226806640625e+02]
chiPla.chiWatRet.T=[2.931499938964844e+02, 2.910374145507812e+02, 2.847728881835938e+02, 2.824955444335938e+02, 2.816139831542969e+02, 2.812570495605469e+02, 2.811557922363281e+02, 2.811119689941406e+02, 2.810938720703125e+02, 2.810863342285156e+02, 2.810790710449219e+02, 2.810323486328125e+02, 2.810414123535156e+02, 2.810516357421875e+02, 2.810630493164062e+02, 2.810726928710938e+02, 2.810758972167969e+02, 2.810777893066406e+02, 2.810908203125e+02, 2.810709533691406e+02, 2.810617370605469e+02, 2.810583190917969e+02, 2.810630493164062e+02, 2.811185913085938e+02, 2.811137390136719e+02, 2.81080810546875e+02, 2.810809326171875e+02, 2.810809326171875e+02, 2.810809326171875e+02, 2.810809326171875e+02, 2.810353698730469e+02, 2.810458679199219e+02, 2.810458679199219e+02, 2.810458679199219e+02, 2.810458679199219e+02, 2.810458679199219e+02, 2.810458679199219e+02, 2.810458679199219e+02, 2.810458679199219e+02, 2.810458679199219e+02, 2.810458679199219e+02, 2.810533447265625e+02, 2.810624694824219e+02, 2.810615234375e+02, 2.810691223144531e+02, 2.81086181640625e+02, 2.811064758300781e+02, 2.811168212890625e+02, 2.811342468261719e+02, 2.811598205566406e+02, 2.811912536621094e+02, 2.8121435546875e+02, 2.812172546386719e+02, 2.812172546386719e+02, 2.812172546386719e+02, 2.812024230957031e+02, 2.811911010742188e+02, 2.811901550292969e+02, 2.811705322265625e+02, 2.81150390625e+02, 2.811272888183594e+02, 2.81079345703125e+02, 2.810448913574219e+02, 2.810498352050781e+02, 2.810881042480469e+02, 2.811591796875e+02, 2.812089233398438e+02, 2.812682800292969e+02, 2.813753051757812e+02, 2.813746337890625e+02, 2.81390869140625e+02, 2.814150695800781e+02, 2.814325561523438e+02, 2.814331970214844e+02, 2.813882751464844e+02, 2.812834167480469e+02, 2.81115478515625e+02, 2.81034912109375e+02, 2.8104931640625e+02, 2.810710144042969e+02, 2.810993957519531e+02, 2.811425170898438e+02, 2.811924438476562e+02, 2.812001953125e+02, 2.8121630859375e+02, 2.812274169921875e+02, 2.81203369140625e+02, 2.81213623046875e+02, 2.812172546386719e+02, 2.812172546386719e+02, 2.812172546386719e+02, 2.812265625e+02, 2.8122265625e+02, 2.812042846679688e+02, 2.811851501464844e+02, 2.811654052734375e+02, 2.811455688476562e+02, 2.811376342773438e+02, 2.811268005371094e+02, 2.81115478515625e+02, 2.811040954589844e+02]
