chiPla.chwIsoVal1.y=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
chiPla.chwIsoVal2.y=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chiPla.chiWatPum1.y=[0e+00, 9.935629963874817e-01, 1e+00, 1e+00, 1e+00, 9.909877777099609e-01, 9.893520474433899e-01, 9.893218278884888e-01, 9.893212914466858e-01, 9.89321231842041e-01, 9.893212914466858e-01, 9.89321231842041e-01, 9.89321231842041e-01, 9.893212914466858e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.828335046768188e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.943532943725586e-01, 7.589929103851318e-01, 6.034397482872009e-01, 6.026041507720947e-01, 6.026020646095276e-01, 6.026020646095276e-01, 6.026020646095276e-01, 7.038686871528625e-01, 8.474182486534119e-01, 9.69830334186554e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
chiPla.chiWatPum2.y=[0e+00, 9.935629963874817e-01, 1e+00, 1e+00, 1e+00, 9.909877777099609e-01, 9.893520474433899e-01, 9.893218278884888e-01, 9.893212914466858e-01, 9.89321231842041e-01, 9.893212914466858e-01, 9.89321231842041e-01, 9.89321231842041e-01, 9.893212914466858e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.828335046768188e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.943532943725586e-01, 7.589929103851318e-01, 6.034397482872009e-01, 6.026041507720947e-01, 6.026020646095276e-01, 6.026020646095276e-01, 6.026020646095276e-01, 7.038686871528625e-01, 8.474182486534119e-01, 9.69830334186554e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
chiPla.cwIsoVal1.y=[0e+00, 1e+00, 1e+00, 1e+00, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.221061572432518e-01, 1.493596583604813e-01, 1.387705355882645e-01, 4.099606871604919e-01, 1e+00, 1e+00, 6.012689471244812e-01, 1.000000014901161e-01, 2.585942149162292e-01, 6.297061443328857e-01, 1.000000014901161e-01, 1.024578288197517e-01, 1.466037631034851e-01, 1.928225606679916e-01, 2.418888956308365e-01, 5.227985382080078e-01, 1e+00, 7.195274233818054e-01, 1.20181992650032e-01, 5.844536423683167e-01, 1e+00, 4.016427993774414e-01, 1.427241265773773e-01, 6.359222531318665e-01, 1e+00, 2.262685745954514e-01, 2.072973102331161e-01, 8.835823535919189e-01, 1e+00, 1.774582415819168e-01, 6.170034408569336e-01, 1e+00, 4.403675496578217e-01, 3.94299179315567e-01, 1e+00, 1e+00, 8.628379106521606e-01, 8.582066297531128e-01, 1e+00, 1e+00, 1e+00, 7.058097124099731e-01, 1e+00, 1e+00, 9.557437300682068e-01, 1e+00, 1e+00, 4.652213156223297e-01, 1.26524955034256e-01, 1.125286594033241e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.934420168399811e-01, 1.056601032614708e-01, 1.289332807064056e-01, 1.378621459007263e-01, 1.321737021207809e-01, 1.36006161570549e-01, 1.375916302204132e-01, 1.379578858613968e-01, 1.427123695611954e-01, 1.609865725040436e-01, 1.948118358850479e-01, 2.316733598709106e-01, 2.626854181289673e-01, 2.857189178466797e-01, 3.08925986289978e-01, 8.440095186233521e-01, 1e+00, 1e+00, 1e+00, 1e+00, 5.855110883712769e-01, 1e+00, 1e+00, 1e+00, 8.565304279327393e-01, 1e+00, 1e+00, 6.106146574020386e-01, 2.961285710334778e-01, 1e+00, 9.24744725227356e-01, 1.000000014901161e-01, 3.822610676288605e-01, 1e+00, 9.718818664550781e-01]
chiPla.cwIsoVal2.y=[0e+00, 1e+00, 1e+00, 1e+00, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chiPla.conWatPum1.y=[0e+00, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01]
chiPla.conWatPum2.y=[0e+00, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01]
chiPla.cooTow1.y=[0e+00, 1e+00, 9.00359570980072e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.482586026191711e-01, 5.099598169326782e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.241764426231384e-01, 0e+00, 0e+00, 0e+00, 5.80234706401825e-01, 0e+00, 0e+00, 0e+00, 3.910467624664307e-01, 0e+00, 0e+00, 0e+00, 1.000000014901161e-01, 0e+00, 0e+00, 6.581833362579346e-01, 0e+00, 0e+00, 5.571682453155518e-01, 6.164302825927734e-01, 0e+00, 0e+00, 8.785289525985718e-01, 8.623618483543396e-01, 0e+00, 0e+00, 4.937532842159271e-01, 7.618319988250732e-01, 0e+00, 1.805211007595062e-01, 6.119645833969116e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.669669628143311e-01, 4.083127975463867e-01, 9.046378135681152e-01, 0e+00, 0e+00, 1.936256736516953e-01, 8.003244996070862e-01, 0e+00, 0e+00, 8.807402849197388e-01, 5.860624313354492e-01, 0e+00, 0e+00, 3.045519590377808e-01, 0e+00, 0e+00, 0e+00, 5.250633955001831e-01, 0e+00]
chiPla.cooTow2.y=[0e+00, 1e+00, 9.00359570980072e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.482586026191711e-01, 5.099598169326782e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.241764426231384e-01, 0e+00, 0e+00, 0e+00, 5.80234706401825e-01, 0e+00, 0e+00, 0e+00, 3.910467624664307e-01, 0e+00, 0e+00, 0e+00, 1.000000014901161e-01, 0e+00, 0e+00, 6.581833362579346e-01, 0e+00, 0e+00, 5.571682453155518e-01, 6.164302825927734e-01, 0e+00, 0e+00, 8.785289525985718e-01, 8.623618483543396e-01, 0e+00, 0e+00, 4.937532842159271e-01, 7.618319988250732e-01, 0e+00, 1.805211007595062e-01, 6.119645833969116e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.669669628143311e-01, 4.083127975463867e-01, 9.046378135681152e-01, 0e+00, 0e+00, 1.936256736516953e-01, 8.003244996070862e-01, 0e+00, 0e+00, 8.807402849197388e-01, 5.860624313354492e-01, 0e+00, 0e+00, 3.045519590377808e-01, 0e+00, 0e+00, 0e+00, 5.250633955001831e-01, 0e+00]
chiPla.conWatSupTem.T=[2.931499938964844e+02, 2.965013732910156e+02, 2.942559509277344e+02, 2.935339965820312e+02, 2.927565002441406e+02, 2.923749084472656e+02, 2.919272155761719e+02, 2.925765991210938e+02, 2.934910278320312e+02, 2.944542846679688e+02, 2.953964233398438e+02, 2.963824157714844e+02, 2.9731005859375e+02, 2.980513610839844e+02, 2.991537780761719e+02, 2.993922729492188e+02, 2.994832763671875e+02, 2.979947509765625e+02, 2.955574951171875e+02, 2.953472595214844e+02, 2.966740417480469e+02, 2.987811889648438e+02, 2.977955932617188e+02, 2.976888427734375e+02, 2.991931457519531e+02, 2.993816223144531e+02, 2.994158325195312e+02, 2.994483947753906e+02, 2.999135437011719e+02, 2.967951049804688e+02, 2.969651184082031e+02, 2.993292236328125e+02, 2.993569641113281e+02, 2.962017517089844e+02, 2.96435546875e+02, 2.992825317382812e+02, 2.991732177734375e+02, 2.968192749023438e+02, 2.969194641113281e+02, 2.992902526855469e+02, 2.99505615234375e+02, 2.975157470703125e+02, 2.980343017578125e+02, 2.991021728515625e+02, 2.956009826660156e+02, 2.96204833984375e+02, 2.986669921875e+02, 2.974042053222656e+02, 2.948075866699219e+02, 2.958045349121094e+02, 2.977935180664062e+02, 2.958121643066406e+02, 2.951373596191406e+02, 2.948998413085938e+02, 2.960405883789062e+02, 2.970851135253906e+02, 2.946168823242188e+02, 2.956008911132812e+02, 2.981329650878906e+02, 2.947109069824219e+02, 2.946129150390625e+02, 2.979004516601562e+02, 2.963924560546875e+02, 2.95965087890625e+02, 2.975843811035156e+02, 2.984395141601562e+02, 2.989503784179688e+02, 2.988982849121094e+02, 2.988612976074219e+02, 2.988198852539062e+02, 2.987926940917969e+02, 2.98749755859375e+02, 2.986827392578125e+02, 2.986524047851562e+02, 2.987236328125e+02, 2.988823547363281e+02, 2.990372009277344e+02, 2.990862426757812e+02, 2.991040344238281e+02, 2.991487121582031e+02, 2.9921630859375e+02, 2.999371337890625e+02, 2.94594970703125e+02, 2.967373657226562e+02, 2.939470825195312e+02, 2.941686096191406e+02, 2.950471496582031e+02, 2.975316162109375e+02, 2.937121887207031e+02, 2.943841247558594e+02, 2.965030517578125e+02, 2.948153686523438e+02, 2.9391943359375e+02, 2.938067016601562e+02, 2.969286499023438e+02, 2.97322509765625e+02, 2.953262634277344e+02, 2.957782287597656e+02, 2.979776000976562e+02, 2.967065124511719e+02, 2.9512890625e+02]
chiPla.conWatRetTem.T=[2.931499938964844e+02, 3.025890197753906e+02, 2.976422729492188e+02, 2.940375366210938e+02, 2.933719177246094e+02, 2.929435424804688e+02, 2.924505004882812e+02, 2.932240905761719e+02, 2.942344055175781e+02, 2.953230895996094e+02, 2.963865661621094e+02, 2.974411926269531e+02, 2.984714965820312e+02, 2.992681579589844e+02, 3.007070617675781e+02, 3.007510681152344e+02, 3.007495422363281e+02, 3.012808532714844e+02, 2.973407287597656e+02, 2.959590148925781e+02, 2.978658142089844e+02, 2.999816589355469e+02, 2.986604309082031e+02, 2.991681823730469e+02, 3.007682800292969e+02, 3.008224487304688e+02, 3.008286743164062e+02, 3.008334350585938e+02, 3.012151184082031e+02, 3.003877258300781e+02, 2.978628540039062e+02, 3.008788146972656e+02, 3.005758056640625e+02, 2.990147705078125e+02, 2.973504028320312e+02, 3.008102111816406e+02, 3.003645935058594e+02, 2.986264953613281e+02, 2.980368041992188e+02, 3.005657348632812e+02, 3.006968994140625e+02, 2.976416015625e+02, 2.994110717773438e+02, 3.002510375976562e+02, 2.985964660644531e+02, 2.97057861328125e+02, 2.998011779785156e+02, 3.006331481933594e+02, 2.968584899902344e+02, 2.964225158691406e+02, 2.985923767089844e+02, 2.991663818359375e+02, 2.977166137695312e+02, 2.952257385253906e+02, 2.96602783203125e+02, 2.990193786621094e+02, 2.964183044433594e+02, 2.9608984375e+02, 2.984635009765625e+02, 2.964350891113281e+02, 2.952458801269531e+02, 2.993476257324219e+02, 2.977119445800781e+02, 2.974342651367188e+02, 2.991854248046875e+02, 3.001929016113281e+02, 3.007389526367188e+02, 3.007582092285156e+02, 3.007580871582031e+02, 3.006987915039062e+02, 3.007138977050781e+02, 3.007137145996094e+02, 3.007068786621094e+02, 3.007104797363281e+02, 3.007246704101562e+02, 3.007770080566406e+02, 3.008025207519531e+02, 3.007984924316406e+02, 3.007718505859375e+02, 3.007624206542969e+02, 3.007729187011719e+02, 3.013681945800781e+02, 2.995049438476562e+02, 2.990198669433594e+02, 2.97611083984375e+02, 2.94672607421875e+02, 2.958493041992188e+02, 2.980932312011719e+02, 2.961476745605469e+02, 2.949176940917969e+02, 2.972881164550781e+02, 2.982031555175781e+02, 2.952435302734375e+02, 2.942343139648438e+02, 2.979688720703125e+02, 2.985681762695312e+02, 2.959796447753906e+02, 2.973301696777344e+02, 2.990752258300781e+02, 2.995720825195312e+02, 2.958835144042969e+02]
