last-generated=2021-04-10
statistics-initialization=
{
  "nonlinear": "7, 3",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 6",
  "number of continuous time states": "32",
  "numerical Jacobians": "0"
}
time=[0e+00, 2.16e+04]
onChi.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
onWSE.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
tri.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
sou1.T_in=[2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02]
sou2.T_in=[2.884299926757812e+02, 2.884299926757812e+02]
intWSEPri1.wse.heaExc.con.addPID.y=[1.44399995803833e+01, 9.352994918823242e+00, 9.443266868591309e+00, 9.447761535644531e+00, 9.447981834411621e+00, 9.447999954223633e+00, 9.448002815246582e+00, 9.448001861572266e+00, 9.448000907897949e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 1.258993244171143e+01, 1.254225826263428e+01, 1.253989219665527e+01, 1.253977394104004e+01, 1.253976821899414e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253102970123291e+01, 1.253984832763672e+01, 1.253977203369141e+01, 1.253976821899414e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253998184204102e+01, 1.253977870941162e+01, 1.253976821899414e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.254009056091309e+01, 1.253979778289795e+01, 1.253976917266846e+01, 1.253976821899414e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.884719467163086e+01, 1.860312843322754e+01, 1.858806610107422e+01, 1.858732414245605e+01, 1.858729362487793e+01, 1.858729934692383e+01, 1.858730697631836e+01, 1.858731269836426e+01, 1.858732032775879e+01, 1.858732795715332e+01, 1.858733558654785e+01, 1.858734321594238e+01, 1.858735084533691e+01, 1.858735656738281e+01, 1.858736419677734e+01, 1.858737182617188e+01, 1.858737945556641e+01, 1.858738708496094e+01, 1.858739471435547e+01, 1.858740043640137e+01, 1.85874080657959e+01, 1.858741569519043e+01, 1.858742332458496e+01, 1.858743095397949e+01, 1.858743858337402e+01, 1.858744430541992e+01, 1.858745193481445e+01, 1.858745956420898e+01, 1.858746719360352e+01, 1.858747482299805e+01, 1.858748245239258e+01, 1.858748817443848e+01, 1.858749580383301e+01, 1.858750343322754e+01]
intWSEPri2.wse.heaExc.con.addPID.y=[1.44399995803833e+01, 9.352993965148926e+00, 9.443266868591309e+00, 9.447761535644531e+00, 9.447981834411621e+00, 9.447999954223633e+00, 9.448002815246582e+00, 9.448001861572266e+00, 9.448000907897949e+00, 8.100466728210449e+00, 9.380886077880859e+00, 9.444657325744629e+00, 9.447832107543945e+00, 9.44798755645752e+00, 9.448003768920898e+00, 9.448002815246582e+00, 9.448000907897949e+00, 5.943295001983659e+00, 9.265563011169434e+00, 9.438912391662598e+00, 9.447545051574707e+00, 9.447966575622559e+00, 9.448003768920898e+00, 9.448003768920898e+00, 9.448000907897949e+00, 9.448000907897949e+00, 8.952118873596191e+00, 9.423308372497559e+00, 9.446768760681152e+00, 9.447925567626953e+00, 9.447997093200684e+00, 9.448004722595215e+00, 9.448001861572266e+00, 9.448000907897949e+00, 1.129845428466798e+01, 1.247794818878174e+01, 1.253668594360352e+01, 1.253961086273193e+01, 1.253975582122803e+01, 1.253977394104004e+01, 1.253976917266846e+01, 1.253976821899414e+01, 7.811687469482422e+00, 1.230383205413818e+01, 1.252801418304443e+01, 1.253917789459229e+01, 1.253972625732422e+01, 1.253977394104004e+01, 1.253977203369141e+01, 1.253976821899414e+01, 1.253976726531982e+01, 1.18984489440918e+01, 1.250783061981201e+01, 1.253817081451416e+01, 1.253966903686523e+01, 1.253976917266846e+01, 1.253977203369141e+01, 1.253976821899414e+01, 1.253976726531982e+01, 1.07967700958252e+01, 1.245296955108643e+01, 1.253544235229492e+01, 1.253954696655273e+01, 1.253975391387939e+01, 1.253977680206299e+01, 1.253977108001709e+01, 1.253976821899414e+01, 1.411800003051758e+01, 1.829710578918457e+01, 1.850201034545898e+01, 1.851221656799316e+01, 1.851273345947266e+01, 1.851277351379395e+01, 1.851278114318848e+01, 1.851278686523438e+01, 1.851279258728027e+01, 1.758085632324219e+01, 1.846640586853027e+01, 1.851050186157227e+01, 1.851269340515137e+01, 1.851283073425293e+01, 1.851284408569336e+01, 1.851284980773926e+01, 1.851285743713379e+01, 1.597957420349121e+01, 1.838674163818359e+01, 1.85065975189209e+01, 1.851256370544434e+01, 1.851288223266602e+01, 1.851290893554688e+01, 1.851291275024414e+01, 1.851292037963867e+01, 1.162671566009521e+01, 1.817008018493652e+01, 1.849586868286133e+01, 1.85120964050293e+01, 1.851291275024414e+01, 1.851297378540039e+01, 1.851297760009766e+01, 1.851298332214355e+01, 1.851299095153809e+01]
TSup1.T=[2.931499938964844e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.791604614257812e+02, 2.787103576660156e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787328186035156e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.78710205078125e+02, 2.787099914550781e+02, 2.787100219726562e+02, 2.787099914550781e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787120971679688e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.788857727050781e+02, 2.787101440429688e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02]
TSup2.T=[2.931499938964844e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864304809570312e+02, 2.86429931640625e+02, 2.864300231933594e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.86594482421875e+02, 2.864299926757812e+02, 2.864303894042969e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864300231933594e+02, 2.864298095703125e+02, 2.864299621582031e+02, 2.864300231933594e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.791659851074219e+02, 2.787103576660156e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.788718872070312e+02, 2.787101440429688e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02]
intWSEPri1.TCHWSupWSE=[2.931499938964844e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.898654479980469e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898548889160156e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898650207519531e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.964142150878906e+02, 2.964785461425781e+02, 2.964779357910156e+02, 2.964761352539062e+02, 2.964760131835938e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02, 2.964759826660156e+02]
