last-generated=2021-04-30
statistics-initialization=
{
  "nonlinear": "7, 3",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "7, 2",
  "number of continuous time states": "42",
  "numerical Jacobians": "0"
}
time=[0e+00, 2.16e+04]
onChi.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
onWSE.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
tri.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
sou1.T_in=[2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.859299926757812e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.914800109863281e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02, 2.998200073242188e+02]
sou2.T_in=[2.884299926757812e+02, 2.884299926757812e+02]
intWSEPri1.wse.heaExc.con.addPID.y=[1.44399995803833e+01, 9.348030090332031e+00, 9.443020820617676e+00, 9.447745323181152e+00, 9.447986602783203e+00, 9.447999954223633e+00, 9.448002815246582e+00, 9.448001861572266e+00, 9.448000907897949e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 9.447999954223633e+00, 1.259965991973877e+01, 1.254274940490723e+01, 1.253991603851318e+01, 1.253977584838867e+01, 1.253976821899414e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253102874755859e+01, 1.253984832763672e+01, 1.253977203369141e+01, 1.253976821899414e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253998374938965e+01, 1.253977870941162e+01, 1.253976821899414e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.254009056091309e+01, 1.253979778289795e+01, 1.253976917266846e+01, 1.253976821899414e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.253976726531982e+01, 1.823926734924316e+01, 1.803387641906738e+01, 1.801882362365723e+01, 1.801808547973633e+01, 1.801805877685547e+01, 1.801806831359863e+01, 1.801807975769043e+01, 1.801809120178223e+01, 1.801810264587402e+01, 1.801811599731445e+01, 1.801812744140625e+01, 1.801813888549805e+01, 1.801815032958984e+01, 1.801816177368164e+01, 1.801817321777344e+01, 1.801818466186523e+01, 1.801819610595703e+01, 1.801820755004883e+01, 1.801821899414062e+01, 1.801823043823242e+01, 1.801824188232422e+01, 1.801825523376465e+01, 1.801826667785645e+01, 1.801827812194824e+01, 1.801828956604004e+01, 1.801830101013184e+01, 1.801831245422363e+01, 1.801832389831543e+01, 1.801833534240723e+01, 1.801834678649902e+01, 1.801835823059082e+01, 1.801836967468262e+01, 1.801838111877441e+01, 1.801839447021484e+01]
intWSEPri2.wse.heaExc.con.addPID.y=[1.44399995803833e+01, 9.348030090332031e+00, 9.443020820617676e+00, 9.447745323181152e+00, 9.447986602783203e+00, 9.447999954223633e+00, 9.448002815246582e+00, 9.448001861572266e+00, 9.448000907897949e+00, 8.100473403930664e+00, 9.380877494812012e+00, 9.444650650024414e+00, 9.447812080383301e+00, 9.447990417480469e+00, 9.448003768920898e+00, 9.448001861572266e+00, 9.448000907897949e+00, 5.943258285522477e+00, 9.265564918518066e+00, 9.438910484313965e+00, 9.447541236877441e+00, 9.447973251342773e+00, 9.448002815246582e+00, 9.448001861572266e+00, 9.448000907897949e+00, 9.447999954223633e+00, 8.952116966247559e+00, 9.423299789428711e+00, 9.446756362915039e+00, 9.447925567626953e+00, 9.448000907897949e+00, 9.448002815246582e+00, 9.448000907897949e+00, 9.448000907897949e+00, 1.12896661758423e+01, 1.247750759124756e+01, 1.253666019439697e+01, 1.25396032333374e+01, 1.253975868225098e+01, 1.253977489471436e+01, 1.253977108001709e+01, 1.253976821899414e+01, 7.811683177947998e+00, 1.230383110046387e+01, 1.252801418304443e+01, 1.253917598724365e+01, 1.253972244262695e+01, 1.253977394104004e+01, 1.253977298736572e+01, 1.253976821899414e+01, 1.253976726531982e+01, 1.189845657348633e+01, 1.250782680511475e+01, 1.253816890716553e+01, 1.253967380523682e+01, 1.253977012634277e+01, 1.253977203369141e+01, 1.253976821899414e+01, 1.253976726531982e+01, 1.079676818847656e+01, 1.245296764373779e+01, 1.253544235229492e+01, 1.253954792022705e+01, 1.253975296020508e+01, 1.253977680206299e+01, 1.253977108001709e+01, 1.253976821899414e+01, 1.320468711853027e+01, 1.748298072814942e+01, 1.769007873535156e+01, 1.770040893554688e+01, 1.770093536376953e+01, 1.770098686218262e+01, 1.770100021362305e+01, 1.770101165771484e+01, 1.770102691650391e+01, 1.680892944335938e+01, 1.76566219329834e+01, 1.769884872436523e+01, 1.770095634460449e+01, 1.770109558105469e+01, 1.770111465454102e+01, 1.770112800598145e+01, 1.770114135742188e+01, 1.527615070343018e+01, 1.758043098449707e+01, 1.769516372680664e+01, 1.770089721679688e+01, 1.770119857788086e+01, 1.770123672485352e+01, 1.770124435424805e+01, 1.770125770568848e+01, 1.110939025878906e+01, 1.737308692932129e+01, 1.768495559692383e+01, 1.770049667358398e+01, 1.770127487182617e+01, 1.770135116577148e+01, 1.770136260986328e+01, 1.770137214660645e+01, 1.770138549804688e+01]
TSup1.T=[2.931499938964844e+02, 2.864300842285156e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.793993530273438e+02, 2.787105407714844e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787445068359375e+02, 2.787100524902344e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787103271484375e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787133178710938e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.788083190917969e+02, 2.787101135253906e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02]
TSup2.T=[2.931499938964844e+02, 2.864300842285156e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864384765625e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.867767333984375e+02, 2.864300231933594e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864300537109375e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.794209289550781e+02, 2.787105407714844e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787608642578125e+02, 2.787100524902344e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02, 2.787100219726562e+02]
intWSEPri1.TCHWSupWSE=[2.931499938964844e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.864299926757812e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898548889160156e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898650207519531e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.898652954101562e+02, 2.956713562011719e+02, 2.957712707519531e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957713012695312e+02, 2.957712707519531e+02, 2.957712707519531e+02, 2.957712707519531e+02, 2.957712707519531e+02, 2.957712707519531e+02, 2.957712707519531e+02, 2.957712707519531e+02, 2.957712707519531e+02, 2.957712707519531e+02, 2.957712707519531e+02, 2.957712707519531e+02]
