last-generated=2017-05-31
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "6", 
  "linear": " "
}
solEn.vol[3].T=[3.131499938964844e+02, 3.131003723144531e+02, 3.129542541503906e+02, 3.127155456542969e+02, 3.123881225585938e+02, 3.119755554199219e+02, 3.114813842773438e+02, 3.109089660644531e+02, 3.102615051269531e+02, 3.095420532226562e+02, 3.087536315917969e+02, 3.078989868164062e+02, 3.069809265136719e+02, 3.060019836425781e+02, 3.049646911621094e+02, 3.038714294433594e+02, 3.027245178222656e+02, 3.015261535644531e+02, 3.002784423828125e+02, 2.989834289550781e+02, 2.976430053710938e+02, 2.962590942382812e+02, 2.948334655761719e+02, 2.933677978515625e+02, 2.918638000488281e+02, 2.903229675292969e+02, 2.887468872070312e+02, 2.87136962890625e+02, 2.854945983886719e+02, 2.838211059570312e+02, 2.821177978515625e+02, 2.803858642578125e+02, 2.786265258789062e+02, 2.768408508300781e+02, 2.750303955078125e+02, 2.738822326660156e+02, 2.735422668457031e+02, 2.734065551757812e+02, 2.733364868164062e+02, 2.732944030761719e+02, 2.732665710449219e+02, 2.732469482421875e+02, 2.732451782226562e+02, 2.733955078125e+02, 2.736145935058594e+02, 2.737989196777344e+02, 2.739472961425781e+02, 2.740784606933594e+02, 2.742029113769531e+02, 2.743261413574219e+02, 2.744523010253906e+02, 2.745859985351562e+02, 2.747344360351562e+02, 2.74912353515625e+02, 2.751637878417969e+02, 2.756015930175781e+02, 2.762534790039062e+02, 2.771106872558594e+02, 2.781646423339844e+02, 2.794072875976562e+02, 2.808307800292969e+02, 2.824276428222656e+02, 2.841907043457031e+02, 2.861130676269531e+02, 2.881881713867188e+02, 2.9040966796875e+02, 2.927715148925781e+02, 2.952678527832031e+02, 2.978931274414062e+02, 3.006419982910156e+02, 3.0350927734375e+02, 3.064901123046875e+02, 3.095798034667969e+02, 3.127738037109375e+02, 3.160677490234375e+02, 3.194574584960938e+02, 3.229390258789062e+02, 3.26508544921875e+02, 3.30162353515625e+02, 3.338970031738281e+02, 3.377090454101562e+02, 3.415953063964844e+02, 3.455526428222656e+02, 3.49578125e+02, 3.536688537597656e+02, 3.578221130371094e+02, 3.620352783203125e+02, 3.663058471679688e+02, 3.706313781738281e+02, 3.720193786621094e+02, 3.720368347167969e+02, 3.72052734375e+02, 3.720645446777344e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02]
solAsh.vol[3].T=[3.131499938964844e+02, 3.128771667480469e+02, 3.121396789550781e+02, 3.110391540527344e+02, 3.096548156738281e+02, 3.080486450195312e+02, 3.062691040039062e+02, 3.043540344238281e+02, 3.023330688476562e+02, 3.002292785644531e+02, 2.980608215332031e+02, 2.958417663574219e+02, 2.935832214355469e+02, 2.912937622070312e+02, 2.889801940917969e+02, 2.866477355957031e+02, 2.843005065917969e+02, 2.819417724609375e+02, 2.795740356445312e+02, 2.7719921875e+02, 2.748269653320312e+02, 2.736812744140625e+02, 2.734115295410156e+02, 2.733094482421875e+02, 2.732587890625e+02, 2.732295227050781e+02, 2.732109069824219e+02, 2.731983032226562e+02, 2.731893005371094e+02, 2.731826477050781e+02, 2.731775512695312e+02, 2.731736145019531e+02, 2.731704406738281e+02, 2.731679077148438e+02, 2.731658020019531e+02, 2.731640625e+02, 2.731625671386719e+02, 2.731613464355469e+02, 2.731602478027344e+02, 2.731593322753906e+02, 2.731585388183594e+02, 2.731578369140625e+02, 2.732449951171875e+02, 2.736179809570312e+02, 2.738128356933594e+02, 2.739772338867188e+02, 2.741304321289062e+02, 2.742811889648438e+02, 2.744366455078125e+02, 2.746065979003906e+02, 2.748131408691406e+02, 2.751840515136719e+02, 2.766008911132812e+02, 2.792196655273438e+02, 2.827764892578125e+02, 2.870651550292969e+02, 2.919244384765626e+02, 2.972283630371093e+02, 3.028784484863281e+02, 3.087977600097656e+02, 3.149261474609375e+02, 3.21216552734375e+02, 3.276322326660156e+02, 3.341445007324219e+02, 3.407308654785156e+02, 3.47373779296875e+02, 3.540595703125e+02, 3.607774963378906e+02, 3.675191955566407e+02, 3.716536865234375e+02, 3.717038269042969e+02, 3.717481079101562e+02, 3.717878112792969e+02, 3.718238220214844e+02, 3.718567810058594e+02, 3.718871459960938e+02, 3.719152526855469e+02, 3.719414367675781e+02, 3.719659118652344e+02, 3.719888610839844e+02, 3.720104675292969e+02, 3.720308532714844e+02, 3.720501403808594e+02, 3.720684204101562e+02, 3.720857849121094e+02, 3.72102294921875e+02, 3.721180725097656e+02, 3.721331176757812e+02, 3.721475219726562e+02, 3.721613159179688e+02, 3.72174560546875e+02, 3.72187255859375e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02]
time=[0e+00, 8.64e+04]
solAsh.vol[1].T=[3.131499938964844e+02, 3.128771667480469e+02, 3.121396789550781e+02, 3.110391540527344e+02, 3.096548156738281e+02, 3.080486450195312e+02, 3.062691040039062e+02, 3.043540344238281e+02, 3.023330688476562e+02, 3.002292785644531e+02, 2.980608215332031e+02, 2.958417663574219e+02, 2.935832214355469e+02, 2.912937622070312e+02, 2.889801940917969e+02, 2.866477355957031e+02, 2.843005065917969e+02, 2.819417724609375e+02, 2.795740356445312e+02, 2.7719921875e+02, 2.748269653320312e+02, 2.736812744140625e+02, 2.734115295410156e+02, 2.733094482421875e+02, 2.732587890625e+02, 2.732295227050781e+02, 2.732109069824219e+02, 2.731983032226562e+02, 2.731893005371094e+02, 2.731826477050781e+02, 2.731775512695312e+02, 2.731736145019531e+02, 2.731704406738281e+02, 2.731679077148438e+02, 2.731658020019531e+02, 2.731640625e+02, 2.731625671386719e+02, 2.731613464355469e+02, 2.731602478027344e+02, 2.731593322753906e+02, 2.731585388183594e+02, 2.731578369140625e+02, 2.732449951171875e+02, 2.736179809570312e+02, 2.738128356933594e+02, 2.739772338867188e+02, 2.741304321289062e+02, 2.742811889648438e+02, 2.744366455078125e+02, 2.746065979003906e+02, 2.748131408691406e+02, 2.751840515136719e+02, 2.766008911132812e+02, 2.792196655273438e+02, 2.827764892578125e+02, 2.870651550292969e+02, 2.919244384765626e+02, 2.972283630371093e+02, 3.028784484863281e+02, 3.087977600097656e+02, 3.149261474609375e+02, 3.21216552734375e+02, 3.276322326660156e+02, 3.341445007324219e+02, 3.407308654785156e+02, 3.47373779296875e+02, 3.540595703125e+02, 3.607774963378906e+02, 3.675191955566407e+02, 3.716536865234375e+02, 3.717038269042969e+02, 3.717481079101562e+02, 3.717878112792969e+02, 3.718238220214844e+02, 3.718567810058594e+02, 3.718871459960938e+02, 3.719152526855469e+02, 3.719414367675781e+02, 3.719659118652344e+02, 3.719888610839844e+02, 3.720104675292969e+02, 3.720308532714844e+02, 3.720501403808594e+02, 3.720684204101562e+02, 3.720857849121094e+02, 3.72102294921875e+02, 3.721180725097656e+02, 3.721331176757812e+02, 3.721475219726562e+02, 3.721613159179688e+02, 3.72174560546875e+02, 3.72187255859375e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02]
weaBus.TDryBul=[3.131499938964844e+02, 3.1075e+02, 3.083500061035156e+02, 3.059500122070312e+02, 3.035499877929688e+02, 3.011499938964844e+02, 2.9875e+02, 2.963500061035156e+02, 2.939500122070312e+02, 2.915499877929688e+02, 2.891499938964844e+02, 2.8675e+02, 2.843500061035156e+02, 2.819500122070312e+02, 2.795499877929688e+02, 2.771499938964844e+02, 2.7475e+02, 2.723500061035156e+02, 2.699500122070312e+02, 2.675499877929688e+02, 2.651499938964844e+02, 2.6275e+02, 2.603500061035156e+02, 2.579500122070312e+02, 2.555500030517578e+02, 2.531499938964844e+02, 2.5075e+02, 2.483500061035156e+02, 2.459499969482422e+02, 2.435500030517578e+02, 2.411499938964844e+02, 2.3875e+02, 2.363500061035156e+02, 2.339499969482422e+02, 2.315500030517578e+02, 2.291499938964844e+02, 2.2675e+02, 2.243500061035156e+02, 2.219499969482422e+02, 2.195500030517578e+02, 2.171499938964844e+02, 2.1475e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02]
solAsh.vol[2].T=[3.131499938964844e+02, 3.128771667480469e+02, 3.121396789550781e+02, 3.110391540527344e+02, 3.096548156738281e+02, 3.080486450195312e+02, 3.062691040039062e+02, 3.043540344238281e+02, 3.023330688476562e+02, 3.002292785644531e+02, 2.980608215332031e+02, 2.958417663574219e+02, 2.935832214355469e+02, 2.912937622070312e+02, 2.889801940917969e+02, 2.866477355957031e+02, 2.843005065917969e+02, 2.819417724609375e+02, 2.795740356445312e+02, 2.7719921875e+02, 2.748269653320312e+02, 2.736812744140625e+02, 2.734115295410156e+02, 2.733094482421875e+02, 2.732587890625e+02, 2.732295227050781e+02, 2.732109069824219e+02, 2.731983032226562e+02, 2.731893005371094e+02, 2.731826477050781e+02, 2.731775512695312e+02, 2.731736145019531e+02, 2.731704406738281e+02, 2.731679077148438e+02, 2.731658020019531e+02, 2.731640625e+02, 2.731625671386719e+02, 2.731613464355469e+02, 2.731602478027344e+02, 2.731593322753906e+02, 2.731585388183594e+02, 2.731578369140625e+02, 2.732449951171875e+02, 2.736179809570312e+02, 2.738128356933594e+02, 2.739772338867188e+02, 2.741304321289062e+02, 2.742811889648438e+02, 2.744366455078125e+02, 2.746065979003906e+02, 2.748131408691406e+02, 2.751840515136719e+02, 2.766008911132812e+02, 2.792196655273438e+02, 2.827764892578125e+02, 2.870651550292969e+02, 2.919244384765626e+02, 2.972283630371093e+02, 3.028784484863281e+02, 3.087977600097656e+02, 3.149261474609375e+02, 3.21216552734375e+02, 3.276322326660156e+02, 3.341445007324219e+02, 3.407308654785156e+02, 3.47373779296875e+02, 3.540595703125e+02, 3.607774963378906e+02, 3.675191955566407e+02, 3.716536865234375e+02, 3.717038269042969e+02, 3.717481079101562e+02, 3.717878112792969e+02, 3.718238220214844e+02, 3.718567810058594e+02, 3.718871459960938e+02, 3.719152526855469e+02, 3.719414367675781e+02, 3.719659118652344e+02, 3.719888610839844e+02, 3.720104675292969e+02, 3.720308532714844e+02, 3.720501403808594e+02, 3.720684204101562e+02, 3.720857849121094e+02, 3.72102294921875e+02, 3.721180725097656e+02, 3.721331176757812e+02, 3.721475219726562e+02, 3.721613159179688e+02, 3.72174560546875e+02, 3.72187255859375e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02, 3.721956176757812e+02]
solEn.vol[2].T=[3.131499938964844e+02, 3.131003723144531e+02, 3.129542541503906e+02, 3.127155456542969e+02, 3.123881225585938e+02, 3.119755554199219e+02, 3.114813842773438e+02, 3.109089660644531e+02, 3.102615051269531e+02, 3.095420532226562e+02, 3.087536315917969e+02, 3.078989868164062e+02, 3.069809265136719e+02, 3.060019836425781e+02, 3.049646911621094e+02, 3.038714294433594e+02, 3.027245178222656e+02, 3.015261535644531e+02, 3.002784423828125e+02, 2.989834289550781e+02, 2.976430053710938e+02, 2.962590942382812e+02, 2.948334655761719e+02, 2.933677978515625e+02, 2.918638000488281e+02, 2.903229675292969e+02, 2.887468872070312e+02, 2.87136962890625e+02, 2.854945983886719e+02, 2.838211059570312e+02, 2.821177978515625e+02, 2.803858642578125e+02, 2.786265258789062e+02, 2.768408508300781e+02, 2.750303955078125e+02, 2.738822326660156e+02, 2.735422668457031e+02, 2.734065551757812e+02, 2.733364868164062e+02, 2.732944030761719e+02, 2.732665710449219e+02, 2.732469482421875e+02, 2.732451782226562e+02, 2.733955078125e+02, 2.736145935058594e+02, 2.737989196777344e+02, 2.739472961425781e+02, 2.740784606933594e+02, 2.742029113769531e+02, 2.743261413574219e+02, 2.744523010253906e+02, 2.745859985351562e+02, 2.747344360351562e+02, 2.74912353515625e+02, 2.751637878417969e+02, 2.756015930175781e+02, 2.762534790039062e+02, 2.771106872558594e+02, 2.781646423339844e+02, 2.794072875976562e+02, 2.808307800292969e+02, 2.824276428222656e+02, 2.841907043457031e+02, 2.861130676269531e+02, 2.881881713867188e+02, 2.9040966796875e+02, 2.927715148925781e+02, 2.952678527832031e+02, 2.978931274414062e+02, 3.006419982910156e+02, 3.0350927734375e+02, 3.064901123046875e+02, 3.095798034667969e+02, 3.127738037109375e+02, 3.160677490234375e+02, 3.194574584960938e+02, 3.229390258789062e+02, 3.26508544921875e+02, 3.30162353515625e+02, 3.338970031738281e+02, 3.377090454101562e+02, 3.415953063964844e+02, 3.455526428222656e+02, 3.49578125e+02, 3.536688537597656e+02, 3.578221130371094e+02, 3.620352783203125e+02, 3.663058471679688e+02, 3.706313781738281e+02, 3.720193786621094e+02, 3.720368347167969e+02, 3.72052734375e+02, 3.720645446777344e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02]
solEn.vol[1].T=[3.131499938964844e+02, 3.131003723144531e+02, 3.129542541503906e+02, 3.127155456542969e+02, 3.123881225585938e+02, 3.119755554199219e+02, 3.114813842773438e+02, 3.109089660644531e+02, 3.102615051269531e+02, 3.095420532226562e+02, 3.087536315917969e+02, 3.078989868164062e+02, 3.069809265136719e+02, 3.060019836425781e+02, 3.049646911621094e+02, 3.038714294433594e+02, 3.027245178222656e+02, 3.015261535644531e+02, 3.002784423828125e+02, 2.989834289550781e+02, 2.976430053710938e+02, 2.962590942382812e+02, 2.948334655761719e+02, 2.933677978515625e+02, 2.918638000488281e+02, 2.903229675292969e+02, 2.887468872070312e+02, 2.87136962890625e+02, 2.854945983886719e+02, 2.838211059570312e+02, 2.821177978515625e+02, 2.803858642578125e+02, 2.786265258789062e+02, 2.768408508300781e+02, 2.750303955078125e+02, 2.738822326660156e+02, 2.735422668457031e+02, 2.734065551757812e+02, 2.733364868164062e+02, 2.732944030761719e+02, 2.732665710449219e+02, 2.732469482421875e+02, 2.732451782226562e+02, 2.733955078125e+02, 2.736145935058594e+02, 2.737989196777344e+02, 2.739472961425781e+02, 2.740784606933594e+02, 2.742029113769531e+02, 2.743261413574219e+02, 2.744523010253906e+02, 2.745859985351562e+02, 2.747344360351562e+02, 2.74912353515625e+02, 2.751637878417969e+02, 2.756015930175781e+02, 2.762534790039062e+02, 2.771106872558594e+02, 2.781646423339844e+02, 2.794072875976562e+02, 2.808307800292969e+02, 2.824276428222656e+02, 2.841907043457031e+02, 2.861130676269531e+02, 2.881881713867188e+02, 2.9040966796875e+02, 2.927715148925781e+02, 2.952678527832031e+02, 2.978931274414062e+02, 3.006419982910156e+02, 3.0350927734375e+02, 3.064901123046875e+02, 3.095798034667969e+02, 3.127738037109375e+02, 3.160677490234375e+02, 3.194574584960938e+02, 3.229390258789062e+02, 3.26508544921875e+02, 3.30162353515625e+02, 3.338970031738281e+02, 3.377090454101562e+02, 3.415953063964844e+02, 3.455526428222656e+02, 3.49578125e+02, 3.536688537597656e+02, 3.578221130371094e+02, 3.620352783203125e+02, 3.663058471679688e+02, 3.706313781738281e+02, 3.720193786621094e+02, 3.720368347167969e+02, 3.72052734375e+02, 3.720645446777344e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02, 3.720646362304688e+02]
solEn.QLos[2].Q_flow=[-0e+00, -7.781949996948242e+00, -1.524433517456055e+01, -2.24002857208252e+01, -2.926238632202148e+01, -3.584270095825195e+01, -4.215280151367188e+01, -4.820378494262696e+01, -5.400629043579102e+01, -5.957051849365234e+01, -6.490625762939453e+01, -7.002289581298828e+01, -7.492942047119141e+01, -7.963446044921875e+01, -8.414630126953126e+01, -8.847286224365234e+01, -9.262175750732422e+01, -9.660028076171876e+01, -1.004154357910156e+02, -1.040739212036133e+02, -1.075821762084961e+02, -1.109463653564453e+02, -1.141724090576172e+02, -1.172659759521484e+02, -1.202325134277344e+02, -1.230772323608398e+02, -1.258051300048828e+02, -1.284210205078125e+02, -1.309294738769531e+02, -1.333349304199219e+02, -1.356416168212891e+02, -1.378535766601562e+02, -1.399747009277344e+02, -1.420087280273438e+02, -1.424776153564451e+02, -4.502002716064477e+01, -1.554160785675049e+01, -7.332807540893555e+00, -4.161985874176025e+00, -2.648996829986572e+00, -1.820264935493469e+00, -1.320805668830872e+00, -1.30870795249939e+00, -8.279816627502441e+00, -2.739096450805664e+01, -4.969957733154297e+01, -7.046347808837891e+01, -9.005970764160156e+01, -1.090850143432617e+02, -1.277571792602539e+02, -1.460995941162109e+02, -1.640060577392578e+02, -1.811510925292969e+02, -1.965146179199219e+02, -2.053235015869141e+02, -2.067729644775391e+02, -2.08931381225586e+02, -2.117694549560547e+02, -2.152591094970703e+02, -2.193733825683594e+02, -2.240864562988281e+02, -2.293735504150391e+02, -2.352109375e+02, -2.415758056640625e+02, -2.484463348388672e+02, -2.558015747070312e+02, -2.636214294433594e+02, -2.718866577148438e+02, -2.805787658691407e+02, -2.896800537109374e+02, -2.991734313964843e+02, -3.090428161621094e+02, -3.192725524902344e+02, -3.2984765625e+02, -3.40753662109375e+02, -3.519768371582031e+02, -3.635039978027344e+02, -3.753224182128906e+02, -3.874200134277344e+02, -3.9978515625e+02, -4.124066162109375e+02, -4.252737426757812e+02, -4.383762512207031e+02, -4.517042846679688e+02, -4.652484130859375e+02, -4.789995727539062e+02, -4.929490966796875e+02, -5.07088623046875e+02, -5.214102172851562e+02, -5.260057373046875e+02, -5.260635375976562e+02, -5.261161499023438e+02, -5.261553344726562e+02, -5.261556396484375e+02, -5.261556396484375e+02, -5.261556396484375e+02, -5.261556396484375e+02, -5.261556396484375e+02, -5.261556396484375e+02, -5.261556396484375e+02, -5.261556396484375e+02]
solAsh.QLos[3].Q_flow=[-0e+00, -4.157122611999512e+00, -7.406128406524658e+00, -9.945672035217285e+00, -1.193060970306396e+01, -1.348199462890625e+01, -1.469452476501465e+01, -1.564223003387451e+01, -1.638294219970703e+01, -1.696184730529785e+01, -1.741431999206543e+01, -1.776798439025879e+01, -1.804441070556641e+01, -1.826046562194824e+01, -1.842933464050293e+01, -1.856132507324219e+01, -1.866448974609375e+01, -1.874512481689453e+01, -1.880814933776855e+01, -1.885740852355957e+01, -1.759086799621582e+01, -3.721384525299072e+00, -1.195232748985291e+00, -5.419440865516663e-01, -2.960148751735687e-01, -1.81148499250412e-01, -1.19701124727726e-01, -8.358379453420639e-02, -6.084141507744781e-02, -4.575936123728752e-02, -3.533611074090004e-02, -2.789450623095036e-02, -2.242683991789818e-02, -1.830947212874889e-02, -1.514759752899407e-02, -1.267902925610543e-02, -1.072296500205994e-02, -9.152203798294067e-03, -7.875815965235233e-03, -6.82757655158639e-03, -5.958447232842445e-03, -5.231567192822695e-03, -7.694915533065796e-01, -1.638150596618652e+01, -3.043265151977539e+01, -4.418602752685547e+01, -5.783823394775391e+01, -7.142073822021484e+01, -8.493001556396484e+01, -9.832357788085938e+01, -1.114035491943359e+02, -1.21232666015625e+02, -1.240015716552734e+02, -1.29119384765625e+02, -1.360704650878906e+02, -1.444517669677735e+02, -1.539482574462891e+02, -1.643136596679687e+02, -1.753555908203125e+02, -1.869236602783203e+02, -1.989002990722656e+02, -2.111935729980469e+02, -2.237317047119141e+02, -2.364585418701172e+02, -2.493302154541016e+02, -2.623124389648438e+02, -2.7537841796875e+02, -2.885072021484375e+02, -3.016824340820314e+02, -3.097624816894531e+02, -3.098604431152344e+02, -3.099469604492188e+02, -3.100245666503906e+02, -3.100949401855469e+02, -3.101593627929688e+02, -3.102186889648438e+02, -3.102736511230469e+02, -3.103247985839844e+02, -3.103726501464844e+02, -3.104175109863281e+02, -3.104596862792969e+02, -3.104995422363281e+02, -3.105372314453125e+02, -3.105729370117188e+02, -3.106068725585938e+02, -3.106391906738281e+02, -3.106700134277344e+02, -3.106994323730469e+02, -3.107275695800781e+02, -3.107545166015625e+02, -3.107803649902344e+02, -3.108052062988281e+02, -3.108215637207031e+02, -3.108215637207031e+02, -3.108215637207031e+02, -3.108215637207031e+02, -3.108215637207031e+02, -3.108215637207031e+02, -3.108215637207031e+02, -3.108215637207031e+02, -3.108215637207031e+02]
