last-generated=2019-02-01
statistics-initialization=
{
  "linear": "19"
}
statistics-simulation=
{
  "linear": "16, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "1",
  "number of continuous time states": "48",
  "numerical Jacobians": "0"
}
roo.yCFD[1]=[2.831695251464844e+02, 2.839593811035156e+02, 2.853735961914062e+02, 2.864646606445312e+02, 2.873499145507812e+02, 2.880283203125e+02, 2.889519653320312e+02, 2.892864685058594e+02, 2.895453491210938e+02, 2.89694580078125e+02, 2.898235473632812e+02, 2.900614624023438e+02, 2.901659240722656e+02, 2.902367553710938e+02, 2.902980346679688e+02, 2.903381958007812e+02, 2.904214172363281e+02, 2.904471435546875e+02, 2.904777526855469e+02, 2.904825134277344e+02, 2.904957275390625e+02, 2.905099182128906e+02, 2.905228576660156e+02, 2.905172424316406e+02, 2.905074157714844e+02, 2.905155334472656e+02, 2.905143737792969e+02, 2.905224304199219e+02, 2.905099182128906e+02, 2.905007934570312e+02, 2.905007629394531e+02, 2.904790649414062e+02, 2.904860229492188e+02, 2.904734497070312e+02, 2.904677124023438e+02, 2.904735717773438e+02, 2.904629516601562e+02, 2.9047412109375e+02, 2.904593505859375e+02, 2.904479370117188e+02, 2.904506530761719e+02, 2.90426513671875e+02, 2.904309387207031e+02, 2.904239807128906e+02, 2.904158935546875e+02, 2.904198913574219e+02, 2.903949890136719e+02, 2.90397216796875e+02, 2.903807678222656e+02, 2.903797607421875e+02, 2.903808898925781e+02, 2.903638610839844e+02, 2.903700256347656e+02, 2.903553771972656e+02, 2.903550415039062e+02, 2.903612976074219e+02, 2.90344482421875e+02, 2.903513793945312e+02, 2.903451843261719e+02, 2.903408508300781e+02, 2.903364868164062e+02, 2.903317565917969e+02, 2.903269348144531e+02, 2.903146362304688e+02, 2.903161010742188e+02, 2.903089904785156e+02, 2.90319091796875e+02, 2.903127136230469e+02, 2.903058471679688e+02, 2.903091125488281e+02, 2.90296875e+02, 2.903045959472656e+02, 2.9029052734375e+02, 2.902872924804688e+02, 2.902884826660156e+02, 2.902718200683594e+02, 2.902713928222656e+02, 2.90260009765625e+02, 2.902706298828125e+02, 2.902609252929688e+02, 2.902488403320312e+02, 2.902409973144531e+02, 2.902440490722656e+02, 2.902461853027344e+02, 2.902311401367188e+02, 2.902381286621094e+02, 2.902298889160156e+02, 2.902333374023438e+02, 2.902243041992188e+02, 2.902216186523438e+02, 2.902269592285156e+02, 2.902239990234375e+02, 2.902261962890625e+02, 2.902118835449219e+02, 2.902080383300781e+02, 2.902087097167969e+02, 2.90201416015625e+02, 2.902019958496094e+02, 2.901891479492188e+02, 2.901939392089844e+02, 2.901945495605469e+02]
time=[0e+00, 7.2e+03]
roo.yCFD[2]=[2.201908230781555e-01, 2.674966491758823e-02, 1.292550936341286e-02, 4.199901595711708e-02, 2.092238888144493e-02, 3.680117055773735e-02, 3.306443244218826e-02, 4.201346263289452e-02, 2.063318714499474e-02, 4.450344294309616e-02, 1.748702861368656e-02, 9.999258443713188e-03, 2.421574108302593e-02, 6.65571540594101e-02, 4.443756490945816e-02, 5.393129959702492e-02, 5.697247758507729e-02, 5.254713073372841e-02, 4.443769156932831e-02, 5.029397457838058e-02, 4.650250449776649e-02, 2.213105745613575e-02, 1.810070499777794e-02, 6.541046500205994e-02, 3.777319192886353e-02, 3.100606240332127e-02, 1.793976500630379e-02, 2.390174008905888e-02, 3.299706801772118e-02, 2.614021115005016e-02, 2.460862509906292e-02, 3.744560480117798e-02, 2.337433397769928e-02, 2.806444652378559e-02, 1.597230322659016e-02, 3.42964380979538e-02, 1.094729546457529e-02, 3.694082796573639e-02, 5.010686814785004e-02, 1.826443523168564e-02, 1.97155550122261e-02, 9.683826006948948e-03, 3.712490946054459e-02, 6.439707428216934e-02, 4.575813561677933e-02, 5.161618068814278e-02, 7.520594447851181e-02, 5.407562106847763e-02, 5.095534771680832e-02, 7.678516954183578e-02, 4.325728863477707e-02, 1.724004000425339e-02, 1.140096224844456e-02, 4.399808496236801e-02, 5.163881555199623e-02, 1.06534138321878e-02, 1.414073910564184e-02, 1.813293434679508e-02, 2.4997653439641e-02, 9.80475265532732e-03, 5.409030616283417e-02, 2.204535529017448e-02, 1.943143643438816e-02, 1.933008432388306e-02, 8.3916075527668e-03, 4.58182580769062e-02, 2.265977300703526e-02, 5.037925019860268e-02, 9.538604877889156e-03, 2.489698119461536e-02, 2.056224271655083e-02, 5.858075618743896e-02, 4.423362016677856e-02, 4.389085993170738e-02, 1.895487308502197e-02, 3.321774676442146e-02, 6.004155427217484e-02, 5.547409132122993e-02, 1.587976329028606e-02, 4.320835694670677e-02, 2.092273905873299e-02, 4.66834269464016e-02, 1.871716231107712e-02, 6.703299283981323e-02, 1.226997189223766e-02, 1.848874613642693e-02, 2.049173042178154e-02, 1.775773800909519e-02, 4.943772032856941e-02, 1.137742400169373e-02, 1.906500570476055e-02, 3.92998643219471e-02, 4.733504354953766e-02, 7.025697082281113e-02, 4.301478341221809e-02, 8.027943223714828e-02, 3.539159893989563e-02, 2.204002439975739e-02, 2.374458685517311e-02, 8.546132594347e-03, 4.677662253379822e-02]
roo.air.conExt[4].Q_flow=[-5.223462581634521e+00, -4.6209397315979e+00, -3.858332395553589e+00, -3.306443452835083e+00, -2.884879350662231e+00, -2.515710353851318e+00, -2.066593885421753e+00, -1.909126996994019e+00, -1.783681392669678e+00, -1.662851452827454e+00, -1.623689293861389e+00, -1.511582612991333e+00, -1.46828281879425e+00, -1.418057441711426e+00, -1.371574759483337e+00, -1.327810525894165e+00, -1.275787711143494e+00, -1.267852425575256e+00, -1.256640195846558e+00, -1.220385789871216e+00, -1.236387491226196e+00, -1.201529979705811e+00, -1.235862731933594e+00, -1.207534313201904e+00, -1.199240326881409e+00, -1.213209271430969e+00, -1.199512958526611e+00, -1.220816969871521e+00, -1.183370471000671e+00, -1.192902326583862e+00, -1.209865808486938e+00, -1.184425711631775e+00, -1.214322328567505e+00, -1.18453574180603e+00, -1.202138185501099e+00, -1.207670211791992e+00, -1.185288310050964e+00, -1.206647038459778e+00, -1.173078417778015e+00, -1.192854523658752e+00, -1.206392645835876e+00, -1.190295696258545e+00, -1.201854348182678e+00, -1.184297204017639e+00, -1.195179462432861e+00, -1.207884073257446e+00, -1.216423034667969e+00, -1.204566478729248e+00, -1.186507701873779e+00, -1.215150237083435e+00, -1.203085541725159e+00, -1.218549966812134e+00, -1.207758188247681e+00, -1.182986259460449e+00, -1.213290572166443e+00, -1.210052490234374e+00, -1.213046908378601e+00, -1.193915247917175e+00, -1.177361011505127e+00, -1.21194064617157e+00, -1.188629031181335e+00, -1.210765600204468e+00, -1.194694519042969e+00, -1.19385290145874e+00, -1.212516784667969e+00, -1.17801034450531e+00, -1.207091331481934e+00, -1.182728886604309e+00, -1.198732018470764e+00, -1.203592896461487e+00, -1.179690718650818e+00, -1.187859416007996e+00, -1.16332745552063e+00, -1.192160129547119e+00, -1.195757746696472e+00, -1.184035539627075e+00, -1.186818838119507e+00, -1.177520990371704e+00, -1.207849621772766e+00, -1.194616556167603e+00, -1.208594799041748e+00, -1.181996583938599e+00, -1.207354426383972e+00, -1.186999201774597e+00, -1.176065802574158e+00, -1.203727960586548e+00, -1.188594937324524e+00, -1.199201464653015e+00, -1.185055375099182e+00, -1.191674947738647e+00, -1.181404948234558e+00, -1.180796980857849e+00, -1.179053783416748e+00, -1.164203643798828e+00, -1.201321840286255e+00, -1.187511086463928e+00, -1.194471478462219e+00, -1.182353258132935e+00, -1.174490928649902e+00, -1.192532300949097e+00, -1.169326663017273e+00]
roo.air.conExtWin[1].Q_flow=[-2.607870817184448e+00, -2.365660429000854e+00, -2.011794805526733e+00, -1.761380672454834e+00, -1.530924558639526e+00, -1.359797120094299e+00, -1.06264591217041e+00, -9.615305066108704e-01, -9.031618237495422e-01, -9.344316124916077e-01, -8.866074681282043e-01, -7.902169227600098e-01, -7.797709107398987e-01, -7.59802520275116e-01, -7.401450276374817e-01, -7.326511740684509e-01, -7.019373774528503e-01, -7.028540372848511e-01, -6.877334713935852e-01, -6.789402961730957e-01, -6.865585446357727e-01, -6.682024002075195e-01, -6.702766418457031e-01, -6.683093309402466e-01, -6.678328514099121e-01, -6.705339550971985e-01, -6.669144630432129e-01, -6.627958416938782e-01, -6.596319079399109e-01, -6.649030447006226e-01, -6.644113659858704e-01, -6.704453229904175e-01, -6.647090315818787e-01, -6.522555947303772e-01, -6.689478158950806e-01, -6.692976355552673e-01, -6.656488180160522e-01, -6.622810959815979e-01, -6.526587605476379e-01, -6.670366525650024e-01, -6.531871557235718e-01, -6.700003743171692e-01, -6.626914739608765e-01, -6.556264758110046e-01, -6.698732376098633e-01, -6.611146330833435e-01, -6.71211838722229e-01, -6.631879806518555e-01, -6.617547273635864e-01, -6.710664629936218e-01, -6.643372178077698e-01, -6.706615686416626e-01, -6.671238541603088e-01, -6.606695652008057e-01, -6.701818108558655e-01, -6.546386480331425e-01, -6.721028089523315e-01, -6.576544642448425e-01, -6.591098308563232e-01, -6.712059378623962e-01, -6.596027016639709e-01, -6.673359870910645e-01, -6.490478515625e-01, -6.688266396522522e-01, -6.713212728500366e-01, -6.5803462266922e-01, -6.630083322525024e-01, -6.502518653869629e-01, -6.642042994499207e-01, -6.576565504074097e-01, -6.582797765731812e-01, -6.596789360046387e-01, -6.544752717018127e-01, -6.676516532897949e-01, -6.492338180541992e-01, -6.596692800521851e-01, -6.54106080532074e-01, -6.608506441116333e-01, -6.537996530532837e-01, -6.572970151901245e-01, -6.677029132843018e-01, -6.571806669235229e-01, -6.648650765419006e-01, -6.553950309753418e-01, -6.61251962184906e-01, -6.630876660346985e-01, -6.633080244064331e-01, -6.505154371261597e-01, -6.56323254108429e-01, -6.623355150222778e-01, -6.530423164367676e-01, -6.63653552532196e-01, -6.511356234550476e-01, -6.468011736869812e-01, -6.620683073997498e-01, -6.52785062789917e-01, -6.622187495231628e-01, -6.427857875823975e-01, -6.589304804801941e-01, -6.63483738899231e-01, -6.449183225631714e-01]
roo.air.conExt[2].Q_flow=[-5.219334602355957e+00, -4.724518299102783e+00, -4.005386352539062e+00, -3.426944017410278e+00, -2.946088075637817e+00, -2.57685112953186e+00, -2.116777896881104e+00, -1.953496217727661e+00, -1.788542985916138e+00, -1.738917827606201e+00, -1.671340584754944e+00, -1.534707546234131e+00, -1.488874077796936e+00, -1.43916654586792e+00, -1.400150418281555e+00, -1.383175015449524e+00, -1.334087014198303e+00, -1.317824959754944e+00, -1.29154109954834e+00, -1.294912934303284e+00, -1.280911803245544e+00, -1.272377371788025e+00, -1.250810027122498e+00, -1.262701630592346e+00, -1.258283853530884e+00, -1.255183458328247e+00, -1.252316355705261e+00, -1.236998677253723e+00, -1.248306393623352e+00, -1.250849485397339e+00, -1.24478805065155e+00, -1.254338979721069e+00, -1.24269962310791e+00, -1.249312281608582e+00, -1.253178119659424e+00, -1.245319962501526e+00, -1.250967383384705e+00, -1.234422564506531e+00, -1.24352502822876e+00, -1.245522975921631e+00, -1.235524892807007e+00, -1.251145720481873e+00, -1.242925882339478e+00, -1.249975085258484e+00, -1.250306010246277e+00, -1.238731026649475e+00, -1.255847454071045e+00, -1.244728922843933e+00, -1.258572578430176e+00, -1.257524013519287e+00, -1.245843052864075e+00, -1.255984902381897e+00, -1.248384118080139e+00, -1.256836175918579e+00, -1.255075335502625e+00, -1.243387699127198e+00, -1.251855611801147e+00, -1.24159574508667e+00, -1.253081679344177e+00, -1.245618581771851e+00, -1.246085286140442e+00, -1.240317583084106e+00, -1.243382573127747e+00, -1.253790974617004e+00, -1.247480750083923e+00, -1.250365018844604e+00, -1.234266996383667e+00, -1.243386626243591e+00, -1.243325471878052e+00, -1.235077619552612e+00, -1.246316313743591e+00, -1.236292123794556e+00, -1.243577241897583e+00, -1.24115264415741e+00, -1.23398220539093e+00, -1.249389052391052e+00, -1.239427328109741e+00, -1.246371507644653e+00, -1.229552268981934e+00, -1.243694543838501e+00, -1.242828607559204e+00, -1.249874472618103e+00, -1.239449024200439e+00, -1.238198280334473e+00, -1.246773242950439e+00, -1.234650492668152e+00, -1.239740252494812e+00, -1.227189779281616e+00, -1.240826368331909e+00, -1.234259366989136e+00, -1.232879161834717e+00, -1.233082294464111e+00, -1.224127650260925e+00, -1.238480091094971e+00, -1.231968283653259e+00, -1.229817867279053e+00, -1.228593945503235e+00, -1.227423787117004e+00, -1.237259984016418e+00, -1.230165481567383e+00, -1.224490523338318e+00]
roo.air.conExt[1].Q_flow=[-5.219334602355957e+00, -4.724371433258057e+00, -4.00715970993042e+00, -3.4180748462677e+00, -2.947298526763916e+00, -2.59136962890625e+00, -2.105889320373535e+00, -1.93164324760437e+00, -1.829184174537659e+00, -1.75814962387085e+00, -1.653104543685913e+00, -1.531497836112976e+00, -1.471147298812866e+00, -1.44304096698761e+00, -1.402542352676392e+00, -1.383719801902771e+00, -1.329525947570801e+00, -1.317150235176086e+00, -1.297497630119324e+00, -1.292224645614624e+00, -1.287533521652222e+00, -1.276584148406982e+00, -1.265934109687805e+00, -1.256850838661194e+00, -1.267446517944336e+00, -1.258970856666565e+00, -1.254415273666382e+00, -1.245616316795349e+00, -1.248538613319397e+00, -1.250725984573364e+00, -1.249717712402344e+00, -1.258852124214172e+00, -1.245244860649109e+00, -1.253832221031189e+00, -1.251739740371704e+00, -1.246336460113525e+00, -1.248022437095642e+00, -1.238393425941467e+00, -1.243580222129822e+00, -1.253090023994446e+00, -1.246176838874817e+00, -1.255908489227295e+00, -1.249451994895935e+00, -1.245360374450684e+00, -1.253049254417419e+00, -1.241488337516785e+00, -1.252538084983826e+00, -1.247993111610413e+00, -1.259953856468201e+00, -1.25348961353302e+00, -1.248911738395691e+00, -1.255786776542664e+00, -1.2488032579422e+00, -1.262472867965698e+00, -1.25458562374115e+00, -1.246575713157654e+00, -1.255238056182861e+00, -1.252683043479919e+00, -1.249007701873779e+00, -1.25453782081604e+00, -1.247852206230164e+00, -1.252748847007751e+00, -1.248106241226196e+00, -1.253167271614075e+00, -1.251293301582336e+00, -1.253681302070618e+00, -1.244595289230347e+00, -1.243612170219421e+00, -1.248221397399902e+00, -1.242914795875549e+00, -1.247135877609253e+00, -1.235134482383728e+00, -1.243998408317566e+00, -1.24364161491394e+00, -1.236369013786316e+00, -1.250336408615112e+00, -1.24001133441925e+00, -1.252038836479187e+00, -1.242671608924866e+00, -1.239489316940308e+00, -1.247779011726379e+00, -1.245525002479553e+00, -1.247767686843872e+00, -1.236097931861877e+00, -1.249793291091919e+00, -1.246291279792786e+00, -1.248854041099548e+00, -1.24198317527771e+00, -1.237864255905151e+00, -1.243782043457031e+00, -1.238807559013367e+00, -1.236476421356201e+00, -1.227997541427612e+00, -1.238101601600647e+00, -1.236309885978699e+00, -1.227680683135986e+00, -1.237528324127197e+00, -1.229084134101868e+00, -1.238269209861755e+00, -1.232386231422424e+00, -1.230259776115417e+00]
roo.air.conExtWin[2].Q_flow=[-2.607870817184448e+00, -2.365697622299194e+00, -2.013242483139038e+00, -1.760554552078247e+00, -1.535530924797058e+00, -1.341990232467651e+00, -1.10614538192749e+00, -1.036790370941162e+00, -9.620944857597351e-01, -8.759947419166565e-01, -8.497846126556396e-01, -8.074938058853149e-01, -7.731051445007324e-01, -7.602436542510986e-01, -7.391506433486938e-01, -7.34955370426178e-01, -7.027015089988708e-01, -7.022749185562134e-01, -6.878418326377869e-01, -6.764422655105591e-01, -6.864206790924072e-01, -6.693046689033508e-01, -6.755106449127197e-01, -6.613373160362244e-01, -6.703730225563049e-01, -6.722621917724609e-01, -6.653511524200439e-01, -6.610016822814941e-01, -6.603068113327026e-01, -6.680342555046082e-01, -6.657941341400146e-01, -6.676653027534485e-01, -6.636810898780823e-01, -6.567158699035645e-01, -6.700158715248108e-01, -6.584452390670776e-01, -6.655213236808777e-01, -6.596449017524719e-01, -6.525070667266846e-01, -6.677809357643127e-01, -6.622049808502197e-01, -6.695042848587036e-01, -6.635218858718872e-01, -6.541354060173035e-01, -6.701460480690002e-01, -6.581999063491821e-01, -6.741361618041992e-01, -6.595762372016907e-01, -6.581401824951172e-01, -6.749035120010376e-01, -6.60581648349762e-01, -6.773743629455566e-01, -6.565560102462769e-01, -6.624977588653564e-01, -6.757704019546509e-01, -6.619726419448851e-01, -6.69287383556366e-01, -6.648401618003845e-01, -6.566151976585388e-01, -6.682018637657166e-01, -6.581982374191284e-01, -6.713303327560425e-01, -6.577426195144653e-01, -6.642606258392334e-01, -6.637771129608154e-01, -6.609437465667725e-01, -6.659983992576599e-01, -6.528927683830261e-01, -6.665175557136536e-01, -6.605108976364136e-01, -6.602237224578857e-01, -6.564165949821472e-01, -6.533586382865906e-01, -6.67959451675415e-01, -6.550293564796448e-01, -6.568263173103333e-01, -6.542869210243225e-01, -6.604762077331543e-01, -6.682247519493103e-01, -6.500115990638733e-01, -6.666761040687561e-01, -6.580968499183655e-01, -6.650592088699341e-01, -6.541779637336731e-01, -6.588512659072876e-01, -6.649762988090515e-01, -6.627166867256165e-01, -6.593723893165588e-01, -6.518309116363525e-01, -6.649447679519653e-01, -6.591002345085144e-01, -6.605346202850342e-01, -6.542993783950806e-01, -6.456147432327271e-01, -6.641008257865906e-01, -6.505451798439026e-01, -6.642234325408936e-01, -6.487952470779419e-01, -6.543427109718323e-01, -6.56790018081665e-01, -6.510328054428101e-01]
roo.air.conExt[3].Q_flow=[-5.2157301902771e+00, -4.816742420196533e+00, -4.128383159637451e+00, -3.515288591384888e+00, -3.006906509399414e+00, -2.640716791152954e+00, -2.182781219482422e+00, -1.979236960411072e+00, -1.861097693443298e+00, -1.828073859214783e+00, -1.727463722229004e+00, -1.617958188056946e+00, -1.58515191078186e+00, -1.553354978561401e+00, -1.50796914100647e+00, -1.504166126251221e+00, -1.433772563934326e+00, -1.434885144233704e+00, -1.395703911781311e+00, -1.382699131965637e+00, -1.400197148323059e+00, -1.363274455070496e+00, -1.366058588027954e+00, -1.355708122253418e+00, -1.376739144325256e+00, -1.361650943756104e+00, -1.357828497886658e+00, -1.350493431091309e+00, -1.350016236305237e+00, -1.366663217544556e+00, -1.354924440383911e+00, -1.369990229606628e+00, -1.339659214019775e+00, -1.330080389976501e+00, -1.362886667251587e+00, -1.350768208503723e+00, -1.357722640037537e+00, -1.34179675579071e+00, -1.326432704925537e+00, -1.361435174942017e+00, -1.331875085830688e+00, -1.374099254608154e+00, -1.343150496482849e+00, -1.3326016664505e+00, -1.366284847259521e+00, -1.326665997505188e+00, -1.367046594619751e+00, -1.33304500579834e+00, -1.34649121761322e+00, -1.3686603307724e+00, -1.333489894866943e+00, -1.367913484573364e+00, -1.343160629272461e+00, -1.350885510444641e+00, -1.366877555847168e+00, -1.327024936676026e+00, -1.36829936504364e+00, -1.340348720550537e+00, -1.341704368591309e+00, -1.368672251701355e+00, -1.335340857505798e+00, -1.354662418365479e+00, -1.325668096542358e+00, -1.362227439880371e+00, -1.362555980682373e+00, -1.342150926589966e+00, -1.341853857040405e+00, -1.325360774993896e+00, -1.361313223838806e+00, -1.343420267105103e+00, -1.351725697517395e+00, -1.336459994316101e+00, -1.337422370910645e+00, -1.354951977729797e+00, -1.312665700912476e+00, -1.344663143157959e+00, -1.322124719619751e+00, -1.349416732788086e+00, -1.33613109588623e+00, -1.333422899246216e+00, -1.371403813362122e+00, -1.345399737358093e+00, -1.35576605796814e+00, -1.327298760414124e+00, -1.353980779647827e+00, -1.350736975669861e+00, -1.354009628295898e+00, -1.328948140144348e+00, -1.336187124252319e+00, -1.363121151924133e+00, -1.335873246192932e+00, -1.352498412132263e+00, -1.317898035049438e+00, -1.31775438785553e+00, -1.347824215888977e+00, -1.31794011592865e+00, -1.343953728675842e+00, -1.307257175445557e+00, -1.34367036819458e+00, -1.342728734016418e+00, -1.31265127658844e+00]
roo.air.conExt[2].T=[2.931499938964844e+02, 2.931443481445312e+02, 2.931382751464844e+02, 2.931317443847656e+02, 2.931248474121094e+02, 2.931177062988281e+02, 2.931104125976562e+02, 2.931030883789062e+02, 2.93095703125e+02, 2.930883483886719e+02, 2.930810546875e+02, 2.930737915039062e+02, 2.930665893554688e+02, 2.930594482421875e+02, 2.930523681640625e+02, 2.930453796386719e+02, 2.930384521484375e+02, 2.930315856933594e+02, 2.930248107910156e+02, 2.930181274414062e+02, 2.930115051269531e+02, 2.930049438476562e+02, 2.929984741210938e+02, 2.929920654296875e+02, 2.929857482910156e+02, 2.929794921875e+02, 2.929733276367188e+02, 2.929671936035156e+02, 2.929611206054688e+02, 2.929551391601562e+02, 2.9294921875e+02, 2.929433288574219e+02, 2.929375305175781e+02, 2.929317626953125e+02, 2.929260559082031e+02, 2.9292041015625e+02, 2.92914794921875e+02, 2.929092407226562e+02, 2.929037170410156e+02, 2.928982238769531e+02, 2.928927917480469e+02, 2.928874206542969e+02, 2.92882080078125e+02, 2.928767700195312e+02, 2.928714904785156e+02, 2.928662719726562e+02, 2.928610534667969e+02, 2.928558959960938e+02, 2.928507690429688e+02, 2.928456726074219e+02, 2.928406066894531e+02, 2.928355712890625e+02, 2.9283056640625e+02, 2.928255920410156e+02, 2.928206481933594e+02, 2.928157043457031e+02, 2.928108215332031e+02, 2.928059387207031e+02, 2.928010864257812e+02, 2.927962646484375e+02, 2.927914428710938e+02, 2.927866516113281e+02, 2.927818908691406e+02, 2.927771301269531e+02, 2.927724304199219e+02, 2.927677307128906e+02, 2.927630310058594e+02, 2.927583618164062e+02, 2.927537231445312e+02, 2.927490844726562e+02, 2.927444458007812e+02, 2.927398376464844e+02, 2.927352600097656e+02, 2.92730712890625e+02, 2.927261352539062e+02, 2.927215881347656e+02, 2.927170715332031e+02, 2.927125549316406e+02, 2.927080688476562e+02, 2.927035827636719e+02, 2.926990966796875e+02, 2.926946411132812e+02, 2.926902160644531e+02, 2.92685791015625e+02, 2.926813659667969e+02, 2.926769409179688e+02, 2.926725463867188e+02, 2.926681518554688e+02, 2.926637878417969e+02, 2.92659423828125e+02, 2.926550598144531e+02, 2.926506958007812e+02, 2.926463623046875e+02, 2.926420288085938e+02, 2.926377258300781e+02, 2.926333923339844e+02, 2.926290893554688e+02, 2.926247863769531e+02, 2.926205139160156e+02, 2.926162414550781e+02, 2.926119689941406e+02]
