last-generated=2017-12-20
statistics-initialization=
{
  "linear": "18"
}
statistics-simulation=
{
  "linear": "16, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "1",
  "number of continuous time states": "48",
  "numerical Jacobians": "0"
}
roo.yCFD[1]=[2.831695251464844e+02, 2.839593811035156e+02, 2.853735961914062e+02, 2.864646606445312e+02, 2.873499145507812e+02, 2.880283203125e+02, 2.889519653320312e+02, 2.892864685058594e+02, 2.895453491210938e+02, 2.89694580078125e+02, 2.898235473632812e+02, 2.900614624023438e+02, 2.901659240722656e+02, 2.902367553710938e+02, 2.902980346679688e+02, 2.903381958007812e+02, 2.904214172363281e+02, 2.904471435546875e+02, 2.904777526855469e+02, 2.904825134277344e+02, 2.904957275390625e+02, 2.905099182128906e+02, 2.905228576660156e+02, 2.905172424316406e+02, 2.905074157714844e+02, 2.905155334472656e+02, 2.905143737792969e+02, 2.905224304199219e+02, 2.905099182128906e+02, 2.905007934570312e+02, 2.90500732421875e+02, 2.904790649414062e+02, 2.904860229492188e+02, 2.904734497070312e+02, 2.904676818847656e+02, 2.904735412597656e+02, 2.904629211425781e+02, 2.904741821289062e+02, 2.9045947265625e+02, 2.904479370117188e+02, 2.904505615234375e+02, 2.904281311035156e+02, 2.904351196289062e+02, 2.904267272949219e+02, 2.904160461425781e+02, 2.90418212890625e+02, 2.904019470214844e+02, 2.903963928222656e+02, 2.903837585449219e+02, 2.903780822753906e+02, 2.903821716308594e+02, 2.903811645507812e+02, 2.903767700195312e+02, 2.903585510253906e+02, 2.903624267578125e+02, 2.903609924316406e+02, 2.903580017089844e+02, 2.903484802246094e+02, 2.903459777832031e+02, 2.903511962890625e+02, 2.903376770019531e+02, 2.903406982421875e+02, 2.903311767578125e+02, 2.903323364257812e+02, 2.9033056640625e+02, 2.903176879882812e+02, 2.903158569335938e+02, 2.903043823242188e+02, 2.903070678710938e+02, 2.90302490234375e+02, 2.902941589355469e+02, 2.902920837402344e+02, 2.902847290039062e+02, 2.902926940917969e+02, 2.902789306640625e+02, 2.90275390625e+02, 2.902785949707031e+02, 2.90275634765625e+02, 2.902823791503906e+02, 2.902658386230469e+02, 2.902626037597656e+02, 2.902481384277344e+02, 2.902484436035156e+02, 2.902528381347656e+02, 2.902357482910156e+02, 2.902377014160156e+02, 2.902192687988281e+02, 2.902280578613281e+02, 2.902293701171875e+02, 2.902095642089844e+02, 2.902196655273438e+02, 2.902071228027344e+02, 2.902218017578125e+02, 2.902118835449219e+02, 2.902067565917969e+02, 2.902149658203125e+02, 2.902010192871094e+02, 2.902058410644531e+02, 2.901885375976562e+02, 2.901957092285156e+02, 2.901986389160156e+02]
time=[0e+00, 7.2e+03]
roo.yCFD[2]=[2.201908230781555e-01, 2.674966491758823e-02, 1.292550936341286e-02, 4.199901595711708e-02, 2.092238888144493e-02, 3.680117055773735e-02, 3.306443244218826e-02, 4.201346263289452e-02, 2.063318714499474e-02, 4.450344294309616e-02, 1.748702861368656e-02, 9.999257512390614e-03, 2.421575784683228e-02, 6.655721366405487e-02, 4.443753138184547e-02, 5.393116176128387e-02, 5.697249248623848e-02, 5.254713818430901e-02, 4.443769156932831e-02, 5.029400438070297e-02, 4.65024821460247e-02, 2.213100157678127e-02, 1.810085587203503e-02, 6.54108002781868e-02, 3.777246177196503e-02, 3.101287595927715e-02, 1.794683374464512e-02, 2.390112169086933e-02, 3.299345448613167e-02, 2.611737698316574e-02, 2.461590431630611e-02, 3.744211792945862e-02, 2.339702472090721e-02, 2.803968451917171e-02, 1.5968918800354e-02, 3.418407589197159e-02, 1.094112358987331e-02, 3.7286676466465e-02, 4.964657872915268e-02, 2.255847677588463e-02, 2.100431174039841e-02, 8.54750070720911e-03, 3.85233536362648e-02, 7.343973964452744e-02, 4.832964390516281e-02, 4.266659542918205e-02, 3.877536952495575e-02, 1.355958264321089e-02, 1.635932177305222e-02, 1.164130493998528e-02, 6.061753630638123e-02, 1.318584661930799e-02, 2.295630797743797e-02, 6.917080376297235e-03, 9.488881565630436e-03, 8.657679893076593e-03, 8.114758878946304e-03, 5.481046065688133e-02, 3.12336478382349e-02, 4.00041788816452e-02, 3.911838680505753e-02, 7.002944499254227e-02, 7.941477745771408e-02, 3.30897830426693e-02, 8.094458281993866e-02, 3.08302715420723e-02, 3.599170222878456e-02, 1.948383823037148e-02, 2.20705009996891e-02, 2.501431666314602e-02, 1.683671399950981e-02, 7.172179222106934e-02, 2.317745052278042e-02, 3.702998161315918e-02, 3.897901624441147e-02, 1.989380456507206e-02, 6.04233518242836e-02, 2.173853293061256e-02, 3.178099915385246e-02, 1.161497365683317e-02, 4.809297248721123e-02, 2.786772698163986e-02, 5.974817648530006e-02, 7.791469991207123e-02, 4.509257897734642e-02, 5.066578462719917e-02, 2.115888148546219e-02, 3.499651327729225e-02, 1.922031305730343e-02, 5.236511677503586e-02, 7.580692321062088e-02, 2.235409617424011e-02, 5.338701605796814e-02, 2.10180152207613e-02, 8.898607455193996e-03, 1.644806005060673e-02, 1.428025029599667e-02, 8.159290254116058e-02, 2.555552124977112e-02, 4.212070629000664e-02, 2.694132179021835e-02]
roo.air.conExt[4].Q_flow=[-5.223462581634521e+00, -4.6209397315979e+00, -3.858332395553589e+00, -3.306443452835083e+00, -2.884879350662231e+00, -2.515710353851318e+00, -2.066593885421753e+00, -1.909126996994019e+00, -1.783681392669678e+00, -1.662851452827454e+00, -1.623689293861389e+00, -1.511582612991333e+00, -1.46828281879425e+00, -1.418057441711426e+00, -1.371574759483337e+00, -1.327810525894165e+00, -1.275787711143494e+00, -1.267852425575256e+00, -1.256640195846558e+00, -1.220385789871216e+00, -1.236387491226196e+00, -1.201529860496521e+00, -1.235862731933594e+00, -1.207534074783325e+00, -1.199240326881409e+00, -1.213209390640259e+00, -1.199514627456665e+00, -1.220818042755127e+00, -1.183375835418701e+00, -1.192906260490417e+00, -1.209871292114258e+00, -1.184428215026855e+00, -1.214314699172974e+00, -1.184531450271606e+00, -1.20215916633606e+00, -1.207679510116577e+00, -1.185213446617126e+00, -1.206521153450012e+00, -1.173137784004211e+00, -1.192042827606201e+00, -1.207127332687378e+00, -1.194591879844666e+00, -1.205574750900269e+00, -1.179948806762695e+00, -1.19578218460083e+00, -1.205600619316101e+00, -1.206139922142029e+00, -1.207601189613342e+00, -1.196089506149292e+00, -1.203846216201782e+00, -1.193382263183594e+00, -1.208252429962158e+00, -1.205817103385925e+00, -1.201461791992188e+00, -1.21867823600769e+00, -1.180142641067505e+00, -1.215967893600464e+00, -1.192435383796692e+00, -1.19887912273407e+00, -1.194943785667419e+00, -1.178978681564331e+00, -1.199865698814392e+00, -1.168686151504517e+00, -1.219181060791016e+00, -1.184415578842163e+00, -1.173264145851135e+00, -1.188446164131165e+00, -1.2002854347229e+00, -1.201643943786621e+00, -1.177484273910522e+00, -1.176871657371521e+00, -1.175156474113464e+00, -1.18028736114502e+00, -1.209892511367798e+00, -1.189539194107056e+00, -1.190284490585327e+00, -1.174203157424927e+00, -1.182512879371643e+00, -1.202160716056824e+00, -1.183603882789612e+00, -1.200955629348755e+00, -1.176855206489563e+00, -1.196222305297852e+00, -1.177055239677429e+00, -1.166844129562378e+00, -1.205674290657043e+00, -1.178083777427673e+00, -1.203980803489685e+00, -1.184787154197693e+00, -1.178280353546143e+00, -1.207733273506165e+00, -1.178655505180359e+00, -1.199784278869629e+00, -1.172500014305115e+00, -1.186542153358459e+00, -1.199283719062805e+00, -1.189428806304932e+00, -1.175592660903931e+00, -1.15613329410553e+00, -1.198934316635132e+00, -1.177087664604187e+00]
roo.air.conExtWin[1].Q_flow=[-2.607870817184448e+00, -2.365660429000854e+00, -2.011794805526733e+00, -1.761380672454834e+00, -1.530924558639526e+00, -1.359797120094299e+00, -1.06264591217041e+00, -9.615305066108704e-01, -9.031618237495422e-01, -9.344316124916077e-01, -8.866074681282043e-01, -7.902169227600098e-01, -7.797709107398987e-01, -7.59802520275116e-01, -7.401450276374817e-01, -7.326511144638062e-01, -7.019373774528503e-01, -7.028540372848511e-01, -6.877334713935852e-01, -6.789402961730957e-01, -6.865585446357727e-01, -6.682024002075195e-01, -6.702767014503479e-01, -6.68309211730957e-01, -6.678327918052673e-01, -6.705340147018433e-01, -6.669145226478577e-01, -6.627954840660095e-01, -6.596332788467407e-01, -6.649030447006226e-01, -6.644111275672913e-01, -6.704475283622742e-01, -6.647149324417114e-01, -6.522494554519653e-01, -6.689528226852417e-01, -6.693216562271118e-01, -6.65668785572052e-01, -6.623015999794006e-01, -6.526312828063965e-01, -6.668482422828674e-01, -6.536157727241516e-01, -6.679873466491699e-01, -6.607662439346313e-01, -6.555144190788269e-01, -6.7188560962677e-01, -6.602684259414673e-01, -6.732799410820007e-01, -6.545431613922119e-01, -6.665311455726624e-01, -6.755185723304749e-01, -6.620579957962036e-01, -6.686462163925171e-01, -6.539174914360046e-01, -6.678639054298401e-01, -6.660317182540894e-01, -6.593897938728335e-01, -6.587262749671936e-01, -6.627386808395386e-01, -6.690523624420166e-01, -6.601577401161194e-01, -6.565384864807129e-01, -6.566823720932007e-01, -6.574434638023376e-01, -6.656674742698669e-01, -6.579215526580811e-01, -6.609445810317993e-01, -6.538936495780945e-01, -6.678085327148438e-01, -6.663143634796143e-01, -6.594774723052979e-01, -6.652548909187317e-01, -6.514179706573486e-01, -6.66440486907959e-01, -6.630979776382446e-01, -6.527690291404724e-01, -6.657984256744385e-01, -6.526222229003906e-01, -6.653111577033997e-01, -6.558020114898682e-01, -6.535414457321167e-01, -6.641549468040466e-01, -6.588509678840637e-01, -6.638455390930176e-01, -6.538864970207214e-01, -6.52772843837738e-01, -6.684532165527344e-01, -6.587060689926147e-01, -6.681663393974304e-01, -6.483297348022461e-01, -6.613017916679382e-01, -6.612364649772644e-01, -6.628405451774597e-01, -6.527504920959473e-01, -6.481760740280151e-01, -6.659303307533264e-01, -6.551307439804077e-01, -6.610894799232483e-01, -6.492183208465576e-01, -6.501919627189636e-01, -6.638578176498413e-01, -6.409768462181091e-01]
roo.air.conExt[2].Q_flow=[-5.219334602355957e+00, -4.724518299102783e+00, -4.005386352539062e+00, -3.426944017410278e+00, -2.946088075637817e+00, -2.57685112953186e+00, -2.116777896881104e+00, -1.953496217727661e+00, -1.788542985916138e+00, -1.738917827606201e+00, -1.671340584754944e+00, -1.534707546234131e+00, -1.488874077796936e+00, -1.43916654586792e+00, -1.400150418281555e+00, -1.383174896240234e+00, -1.334087014198303e+00, -1.317824959754944e+00, -1.29154098033905e+00, -1.294912934303284e+00, -1.280911803245544e+00, -1.272377371788025e+00, -1.250810027122498e+00, -1.262701511383057e+00, -1.258283853530884e+00, -1.255183458328247e+00, -1.252316355705261e+00, -1.236998200416565e+00, -1.248308062553406e+00, -1.250850319862366e+00, -1.244793653488159e+00, -1.254341006278992e+00, -1.242705941200256e+00, -1.24931800365448e+00, -1.253209948539734e+00, -1.245341062545776e+00, -1.250973582267761e+00, -1.234437942504883e+00, -1.243449687957764e+00, -1.24581503868103e+00, -1.236008524894714e+00, -1.250946879386902e+00, -1.239934802055359e+00, -1.249599099159241e+00, -1.248424053192139e+00, -1.243629693984985e+00, -1.244258403778076e+00, -1.247596263885498e+00, -1.255832433700562e+00, -1.254955291748047e+00, -1.249484300613403e+00, -1.241405129432678e+00, -1.244924664497375e+00, -1.256389141082764e+00, -1.243648052215576e+00, -1.248706817626953e+00, -1.239629626274109e+00, -1.253400444984436e+00, -1.246235847473145e+00, -1.23989999294281e+00, -1.250286102294922e+00, -1.237799406051636e+00, -1.252157211303711e+00, -1.239648103713989e+00, -1.24047589302063e+00, -1.251514077186584e+00, -1.241988897323608e+00, -1.252939820289612e+00, -1.24712872505188e+00, -1.242295265197754e+00, -1.247723340988159e+00, -1.241756916046143e+00, -1.249260663986206e+00, -1.239720225334167e+00, -1.242353558540344e+00, -1.249175906181335e+00, -1.23852813243866e+00, -1.241870641708374e+00, -1.232674360275269e+00, -1.240821719169617e+00, -1.243603944778442e+00, -1.240807890892029e+00, -1.241057872772217e+00, -1.232492446899414e+00, -1.247516274452209e+00, -1.23800802230835e+00, -1.251903533935547e+00, -1.237652778625488e+00, -1.234070658683777e+00, -1.248771786689758e+00, -1.236871838569641e+00, -1.245793342590332e+00, -1.229787707328796e+00, -1.237502813339233e+00, -1.237503886222839e+00, -1.230522036552429e+00, -1.236704587936401e+00, -1.224390268325806e+00, -1.242216110229492e+00, -1.229758858680725e+00, -1.22261106967926e+00]
roo.air.conExt[1].Q_flow=[-5.219334602355957e+00, -4.724371433258057e+00, -4.00715970993042e+00, -3.4180748462677e+00, -2.947298526763916e+00, -2.59136962890625e+00, -2.105889320373535e+00, -1.93164324760437e+00, -1.829184174537659e+00, -1.75814962387085e+00, -1.653104543685913e+00, -1.531497836112976e+00, -1.471147179603577e+00, -1.44304096698761e+00, -1.402542352676392e+00, -1.383719682693481e+00, -1.329525947570801e+00, -1.317150235176086e+00, -1.297497630119324e+00, -1.292224645614624e+00, -1.287533521652222e+00, -1.276584148406982e+00, -1.265933990478516e+00, -1.256850719451904e+00, -1.267446517944336e+00, -1.258970618247986e+00, -1.25441575050354e+00, -1.245616793632507e+00, -1.248539328575134e+00, -1.250728964805603e+00, -1.2497239112854e+00, -1.258851647377014e+00, -1.245247960090637e+00, -1.25384521484375e+00, -1.251746416091919e+00, -1.24635636806488e+00, -1.248022198677063e+00, -1.238319158554077e+00, -1.243504047393799e+00, -1.253025650978088e+00, -1.245535016059875e+00, -1.254889130592346e+00, -1.246135950088501e+00, -1.245107889175415e+00, -1.253101229667664e+00, -1.241932511329651e+00, -1.255829930305481e+00, -1.25188159942627e+00, -1.254258275032043e+00, -1.259807825088501e+00, -1.254309892654419e+00, -1.253276467323303e+00, -1.246931433677673e+00, -1.258473038673401e+00, -1.254734039306641e+00, -1.24996292591095e+00, -1.250491738319397e+00, -1.24790358543396e+00, -1.252487421035767e+00, -1.245924711227417e+00, -1.248746395111084e+00, -1.238580822944641e+00, -1.250797867774963e+00, -1.239984512329102e+00, -1.238032221794128e+00, -1.248404622077942e+00, -1.245885491371155e+00, -1.2436203956604e+00, -1.241714358329773e+00, -1.245060205459595e+00, -1.249441266059875e+00, -1.242586970329285e+00, -1.246212244033813e+00, -1.231874227523804e+00, -1.24653422832489e+00, -1.240619421005249e+00, -1.237981081008911e+00, -1.237749814987183e+00, -1.225479602813721e+00, -1.241247177124023e+00, -1.233517408370972e+00, -1.247311949729919e+00, -1.241423845291138e+00, -1.233633756637573e+00, -1.247976303100586e+00, -1.240257859230042e+00, -1.249314427375793e+00, -1.238389492034912e+00, -1.235143423080444e+00, -1.247964262962341e+00, -1.236505627632141e+00, -1.246328949928284e+00, -1.226569294929504e+00, -1.233319640159607e+00, -1.234152555465698e+00, -1.223902821540833e+00, -1.234110116958618e+00, -1.225283741950989e+00, -1.238227009773254e+00, -1.228974461555481e+00, -1.225168466567993e+00]
roo.air.conExtWin[2].Q_flow=[-2.607870817184448e+00, -2.365697622299194e+00, -2.013242483139038e+00, -1.760554552078247e+00, -1.535530924797058e+00, -1.341990232467651e+00, -1.10614538192749e+00, -1.036790370941162e+00, -9.620944857597351e-01, -8.759947419166565e-01, -8.497846126556396e-01, -8.074938058853149e-01, -7.731051445007324e-01, -7.602436542510986e-01, -7.391505837440491e-01, -7.34955370426178e-01, -7.027015089988708e-01, -7.022749185562134e-01, -6.878418326377869e-01, -6.764422655105591e-01, -6.864206194877625e-01, -6.693046092987061e-01, -6.755107045173645e-01, -6.613371968269348e-01, -6.703729033470154e-01, -6.722620725631714e-01, -6.653515696525574e-01, -6.610022783279419e-01, -6.603078246116638e-01, -6.68035626411438e-01, -6.657977700233459e-01, -6.676667332649231e-01, -6.636756062507629e-01, -6.567080020904541e-01, -6.700351238250732e-01, -6.584489941596985e-01, -6.655228137969971e-01, -6.596251726150513e-01, -6.524829864501953e-01, -6.676539778709412e-01, -6.624953746795654e-01, -6.687202453613281e-01, -6.642062664031982e-01, -6.531005501747131e-01, -6.682649254798889e-01, -6.623428463935852e-01, -6.709040403366089e-01, -6.629252433776855e-01, -6.590709686279297e-01, -6.703292727470398e-01, -6.659358739852905e-01, -6.702313423156738e-01, -6.608434915542603e-01, -6.656004190444946e-01, -6.694953441619873e-01, -6.603977084159853e-01, -6.656238436698914e-01, -6.569344401359558e-01, -6.689512729644775e-01, -6.599612832069397e-01, -6.51261031627655e-01, -6.594862341880798e-01, -6.58169150352478e-01, -6.652269959449768e-01, -6.539978981018066e-01, -6.605711579322815e-01, -6.580092906951904e-01, -6.63690447807312e-01, -6.61111056804657e-01, -6.572132110595703e-01, -6.655255556106567e-01, -6.516771912574768e-01, -6.653006672859192e-01, -6.506340503692627e-01, -6.619130373001099e-01, -6.649329662322998e-01, -6.515399217605591e-01, -6.619144678115845e-01, -6.465358138084412e-01, -6.585922837257385e-01, -6.619437336921692e-01, -6.585429906845093e-01, -6.66992723941803e-01, -6.558276414871216e-01, -6.520997285842896e-01, -6.636541485786438e-01, -6.59436821937561e-01, -6.624799370765686e-01, -6.494397521018982e-01, -6.653088331222534e-01, -6.623541712760925e-01, -6.619872450828552e-01, -6.60830020904541e-01, -6.450518369674683e-01, -6.606689691543579e-01, -6.497058272361755e-01, -6.625510454177856e-01, -6.525422930717468e-01, -6.531166434288025e-01, -6.552639007568359e-01, -6.529402136802673e-01]
roo.air.conExt[3].Q_flow=[-5.2157301902771e+00, -4.816742420196533e+00, -4.128383159637451e+00, -3.515288591384888e+00, -3.006906509399414e+00, -2.640716791152954e+00, -2.182781219482422e+00, -1.979236960411072e+00, -1.861097693443298e+00, -1.828073859214783e+00, -1.727463722229004e+00, -1.617958188056946e+00, -1.58515191078186e+00, -1.553354978561401e+00, -1.50796914100647e+00, -1.504166007041931e+00, -1.433772563934326e+00, -1.434885144233704e+00, -1.395703911781311e+00, -1.382699131965637e+00, -1.400197148323059e+00, -1.363274455070496e+00, -1.366058468818665e+00, -1.355707883834839e+00, -1.376738905906677e+00, -1.361650824546814e+00, -1.357828974723816e+00, -1.35049295425415e+00, -1.350019216537476e+00, -1.366665720939636e+00, -1.354930400848389e+00, -1.36999499797821e+00, -1.339662313461304e+00, -1.33006227016449e+00, -1.36290180683136e+00, -1.35076892375946e+00, -1.357779860496521e+00, -1.341733455657959e+00, -1.326323270797729e+00, -1.361186265945435e+00, -1.330951452255249e+00, -1.368933081626892e+00, -1.342419505119324e+00, -1.331066012382507e+00, -1.368934392929077e+00, -1.334163069725037e+00, -1.3624027967453e+00, -1.337020635604858e+00, -1.354288816452026e+00, -1.376006007194519e+00, -1.348208546638489e+00, -1.35877537727356e+00, -1.333805441856384e+00, -1.36616325378418e+00, -1.362258434295654e+00, -1.346048831939698e+00, -1.344793796539307e+00, -1.347925662994385e+00, -1.37111759185791e+00, -1.337440609931946e+00, -1.333591341972351e+00, -1.322818160057068e+00, -1.340660095214844e+00, -1.355418920516968e+00, -1.326465010643005e+00, -1.349463224411011e+00, -1.338220953941345e+00, -1.36648964881897e+00, -1.354491829872131e+00, -1.346867442131042e+00, -1.365075469017029e+00, -1.320157051086426e+00, -1.355392456054688e+00, -1.327425718307495e+00, -1.343398094177246e+00, -1.367828607559204e+00, -1.326793551445007e+00, -1.351612329483032e+00, -1.31878137588501e+00, -1.343325972557068e+00, -1.359360933303833e+00, -1.349983930587769e+00, -1.359524607658386e+00, -1.324478626251221e+00, -1.330715775489807e+00, -1.347830414772034e+00, -1.347245573997498e+00, -1.345503091812134e+00, -1.310218453407288e+00, -1.358089208602905e+00, -1.342936635017395e+00, -1.350896000862122e+00, -1.327561497688293e+00, -1.312165856361389e+00, -1.350434541702271e+00, -1.327207446098328e+00, -1.350764036178589e+00, -1.316846370697021e+00, -1.333709359169006e+00, -1.336047649383545e+00, -1.310968041419983e+00]
roo.air.conExt[2].T=[2.931499938964844e+02, 2.931443481445312e+02, 2.931382751464844e+02, 2.931317443847656e+02, 2.931248474121094e+02, 2.931177062988281e+02, 2.931104125976562e+02, 2.931030883789062e+02, 2.93095703125e+02, 2.930883483886719e+02, 2.930810546875e+02, 2.930737915039062e+02, 2.930665893554688e+02, 2.930594482421875e+02, 2.930523681640625e+02, 2.930453796386719e+02, 2.930384521484375e+02, 2.930315856933594e+02, 2.930248107910156e+02, 2.930181274414062e+02, 2.930115051269531e+02, 2.930049438476562e+02, 2.929984741210938e+02, 2.929920654296875e+02, 2.929857482910156e+02, 2.929794921875e+02, 2.929733276367188e+02, 2.929671936035156e+02, 2.929611206054688e+02, 2.929551391601562e+02, 2.9294921875e+02, 2.929433288574219e+02, 2.929375305175781e+02, 2.929317626953125e+02, 2.929260559082031e+02, 2.9292041015625e+02, 2.92914794921875e+02, 2.929092407226562e+02, 2.929037170410156e+02, 2.928982238769531e+02, 2.928927917480469e+02, 2.928874206542969e+02, 2.92882080078125e+02, 2.928767700195312e+02, 2.928714904785156e+02, 2.928662719726562e+02, 2.928610534667969e+02, 2.928558959960938e+02, 2.928507690429688e+02, 2.928456726074219e+02, 2.928406066894531e+02, 2.928355712890625e+02, 2.928305358886719e+02, 2.928255615234375e+02, 2.928206176757812e+02, 2.928157043457031e+02, 2.92810791015625e+02, 2.92805908203125e+02, 2.928010559082031e+02, 2.927962036132812e+02, 2.927914123535156e+02, 2.9278662109375e+02, 2.927818603515625e+02, 2.92777099609375e+02, 2.927723693847656e+02, 2.927676696777344e+02, 2.927629699707031e+02, 2.927583312988281e+02, 2.92753662109375e+02, 2.927490539550781e+02, 2.927444152832031e+02, 2.927398376464844e+02, 2.927352294921875e+02, 2.927306823730469e+02, 2.927261352539062e+02, 2.927215881347656e+02, 2.927170715332031e+02, 2.927125549316406e+02, 2.927080383300781e+02, 2.927035522460938e+02, 2.926990966796875e+02, 2.926946411132812e+02, 2.92690185546875e+02, 2.926857604980469e+02, 2.926813354492188e+02, 2.926769409179688e+02, 2.926725158691406e+02, 2.926681518554688e+02, 2.926637573242188e+02, 2.926593933105469e+02, 2.926550598144531e+02, 2.926506958007812e+02, 2.926463623046875e+02, 2.926420288085938e+02, 2.926377258300781e+02, 2.926333923339844e+02, 2.926290893554688e+02, 2.926248168945312e+02, 2.926205139160156e+02, 2.926162414550781e+02, 2.926119689941406e+02]
