last-generated=2021-12-15
statistics-initialization=
{
  "linear": "0, 0, 0, 0",
  "nonlinear": "0, 0, 0, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "0, 0, 0, 0",
  "number of continuous time states": "30",
  "numerical Jacobians": "0"
}
time=[4.32e+05, 8.64e+05]
flo.TAirCor=[2.751499938964844e+02, 2.936299438476562e+02, 2.935785827636719e+02, 2.935421447753906e+02, 2.935110168457031e+02, 2.934895935058594e+02, 2.935221862792969e+02, 2.937984924316406e+02, 2.9403369140625e+02, 2.940361022949219e+02, 2.93958740234375e+02, 2.939176635742188e+02, 2.939015808105469e+02, 2.938911743164062e+02, 2.938358154296875e+02, 2.936205444335938e+02, 2.93492919921875e+02, 2.934305725097656e+02, 2.933908996582031e+02, 2.933350219726562e+02, 2.932772827148438e+02, 2.931492309570312e+02, 2.931497192382812e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931497192382812e+02, 2.9329052734375e+02, 2.933632202148438e+02, 2.933628540039062e+02, 2.933954162597656e+02, 2.93149658203125e+02, 2.931500854492188e+02, 2.931731567382812e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.931497802734375e+02, 2.931499328613281e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931497802734375e+02, 2.931499328613281e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931497802734375e+02, 2.93150634765625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.93150146484375e+02, 2.931501770019531e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500854492188e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931515808105469e+02, 2.9358544921875e+02, 2.936765747070312e+02, 2.937066040039062e+02, 2.938265380859375e+02, 2.938681030273438e+02, 2.938925476074219e+02, 2.938863220214844e+02, 2.937752685546875e+02, 2.935508728027344e+02, 2.934201354980469e+02, 2.933721313476562e+02, 2.933484497070312e+02, 2.933068542480469e+02, 2.932639465332031e+02, 2.932132568359375e+02, 2.931815795898438e+02, 2.931498718261719e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.932749328613281e+02, 2.937312927246094e+02, 2.940701599121094e+02, 2.945541076660156e+02, 2.950288391113281e+02, 2.952932434082031e+02, 2.95446533203125e+02, 2.954231872558594e+02, 2.949845886230469e+02, 2.937804565429688e+02, 2.935712280273438e+02, 2.935219116210938e+02, 2.934934692382812e+02, 2.934559326171875e+02, 2.934193725585938e+02]
flo.TAirSou=[2.751499938964844e+02, 2.931475219726562e+02, 2.931487121582031e+02, 2.931495056152344e+02, 2.931502990722656e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931708374023438e+02, 2.940066833496094e+02, 2.942396545410156e+02, 2.9359130859375e+02, 2.933980407714844e+02, 2.933828125e+02, 2.933204345703125e+02, 2.93149658203125e+02, 2.931498413085938e+02, 2.931476135253906e+02, 2.931484069824219e+02, 2.931497802734375e+02, 2.931500244140625e+02, 2.931500854492188e+02, 2.931485900878906e+02, 2.931494140625e+02, 2.931499328613281e+02, 2.931499633789062e+02, 2.931498718261719e+02, 2.931494750976562e+02, 2.931573486328125e+02, 2.931509094238281e+02, 2.931501159667969e+02, 2.935026245117188e+02, 2.933010864257812e+02, 2.931480407714844e+02, 2.931495971679688e+02, 2.931498718261719e+02, 2.931498718261719e+02, 2.931492309570312e+02, 2.931493530273438e+02, 2.931499328613281e+02, 2.931501159667969e+02, 2.9314990234375e+02, 2.931490478515625e+02, 2.931496887207031e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931500244140625e+02, 2.931493530273438e+02, 2.931568298339844e+02, 2.931506652832031e+02, 2.931500549316406e+02, 2.931501159667969e+02, 2.931442260742188e+02, 2.931472778320312e+02, 2.931567993164062e+02, 2.931513366699219e+02, 2.931494140625e+02, 2.9314794921875e+02, 2.931505737304688e+02, 2.931470947265625e+02, 2.931493530273438e+02, 2.931534118652344e+02, 2.931475830078125e+02, 2.931517944335938e+02, 2.931520385742188e+02, 2.93147705078125e+02, 2.931505126953125e+02, 2.931518249511719e+02, 2.931510925292969e+02, 2.931564025878906e+02, 2.9314794921875e+02, 2.9358203125e+02, 2.937011108398438e+02, 2.936460571289062e+02, 2.934590454101562e+02, 2.931515197753906e+02, 2.931504211425781e+02, 2.931487121582031e+02, 2.931501770019531e+02, 2.931497192382812e+02, 2.9314990234375e+02, 2.931501159667969e+02, 2.931495971679688e+02, 2.931499328613281e+02, 2.931500854492188e+02, 2.931499633789062e+02, 2.931498107910156e+02, 2.931515197753906e+02, 2.933308410644531e+02, 2.944861755371094e+02, 2.952835693359375e+02, 2.958739318847656e+02, 2.96157958984375e+02, 2.961918640136719e+02, 2.959390563964844e+02, 2.950311889648438e+02, 2.934727172851562e+02, 2.931467590332031e+02, 2.931488647460938e+02, 2.931503295898438e+02, 2.931500854492188e+02, 2.9314990234375e+02]
flo.TAirNor=[2.751499938964844e+02, 2.931472473144531e+02, 2.931487426757812e+02, 2.931495361328125e+02, 2.931502380371094e+02, 2.931499633789062e+02, 2.931535034179688e+02, 2.93143310546875e+02, 2.93153564453125e+02, 2.931513061523438e+02, 2.931500854492188e+02, 2.931496276855469e+02, 2.931504211425781e+02, 2.931495666503906e+02, 2.93149658203125e+02, 2.931498413085938e+02, 2.931482238769531e+02, 2.931490173339844e+02, 2.931498107910156e+02, 2.931485900878906e+02, 2.931511840820312e+02, 2.931506958007812e+02, 2.931495971679688e+02, 2.931499328613281e+02, 2.931499328613281e+02, 2.931498718261719e+02, 2.931496887207031e+02, 2.931406860351562e+02, 2.931491394042969e+02, 2.931500854492188e+02, 2.931548156738281e+02, 2.931463623046875e+02, 2.931531066894531e+02, 2.931484985351562e+02, 2.93147216796875e+02, 2.931503601074219e+02, 2.931565246582031e+02, 2.93149658203125e+02, 2.931499328613281e+02, 2.931500854492188e+02, 2.931498718261719e+02, 2.931496276855469e+02, 2.9314990234375e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.931499938964844e+02, 2.931497192382812e+02, 2.931517333984375e+02, 2.931504516601562e+02, 2.931501770019531e+02, 2.93150146484375e+02, 2.931500244140625e+02, 2.931501770019531e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931503601074219e+02, 2.93150390625e+02, 2.931499633789062e+02, 2.931500854492188e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931502380371094e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931519775390625e+02, 2.931532592773438e+02, 2.931507568359375e+02, 2.93150146484375e+02, 2.931510009765625e+02, 2.931517639160156e+02, 2.931929321289062e+02, 2.932044372558594e+02, 2.931497802734375e+02, 2.931500549316406e+02, 2.931497802734375e+02, 2.931496276855469e+02, 2.931498107910156e+02, 2.931498718261719e+02, 2.931500549316406e+02, 2.931499328613281e+02, 2.931500549316406e+02, 2.931492614746094e+02, 2.931487121582031e+02, 2.931506652832031e+02, 2.931541137695312e+02, 2.93154296875e+02, 2.932236328125e+02, 2.936140441894531e+02, 2.941703796386719e+02, 2.944146728515625e+02, 2.945691223144531e+02, 2.945888671875e+02, 2.942320251464844e+02, 2.931493530273438e+02, 2.931480407714844e+02, 2.931490173339844e+02, 2.931503295898438e+02, 2.931500549316406e+02, 2.9314990234375e+02]
flo.TAirEas=[2.751499938964844e+02, 2.931467590332031e+02, 2.931486206054688e+02, 2.931495666503906e+02, 2.931503295898438e+02, 2.931499633789062e+02, 2.931502075195312e+02, 2.931560363769531e+02, 2.933900756835938e+02, 2.932386169433594e+02, 2.931500854492188e+02, 2.93149169921875e+02, 2.931501159667969e+02, 2.93149658203125e+02, 2.931496887207031e+02, 2.931498413085938e+02, 2.931478881835938e+02, 2.931485290527344e+02, 2.931498413085938e+02, 2.931500549316406e+02, 2.931500854492188e+02, 2.931487731933594e+02, 2.931494750976562e+02, 2.931499328613281e+02, 2.931499633789062e+02, 2.931498718261719e+02, 2.931495971679688e+02, 2.931559753417969e+02, 2.931503295898438e+02, 2.931503295898438e+02, 2.93150146484375e+02, 2.931498413085938e+02, 2.931497497558594e+02, 2.931498718261719e+02, 2.931497802734375e+02, 2.931498718261719e+02, 2.931496887207031e+02, 2.931495666503906e+02, 2.931499328613281e+02, 2.931501159667969e+02, 2.931498718261719e+02, 2.931494445800781e+02, 2.931498107910156e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.931499938964844e+02, 2.931495971679688e+02, 2.931558227539062e+02, 2.931503601074219e+02, 2.931504211425781e+02, 2.93150146484375e+02, 2.931500854492188e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931502380371094e+02, 2.931499938964844e+02, 2.931500854492188e+02, 2.931499938964844e+02, 2.931498718261719e+02, 2.931502075195312e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931518859863281e+02, 2.931543884277344e+02, 2.931505737304688e+02, 2.93150146484375e+02, 2.931507873535156e+02, 2.931515808105469e+02, 2.931784057617188e+02, 2.93172119140625e+02, 2.931497497558594e+02, 2.931500549316406e+02, 2.93149658203125e+02, 2.931495666503906e+02, 2.931498107910156e+02, 2.9314990234375e+02, 2.931500549316406e+02, 2.931498413085938e+02, 2.931500244140625e+02, 2.931500854492188e+02, 2.931499633789062e+02, 2.931498107910156e+02, 2.931518249511719e+02, 2.931924133300781e+02, 2.938042907714844e+02, 2.940353088378906e+02, 2.942599792480469e+02, 2.944877319335938e+02, 2.946287231445312e+02, 2.946178283691406e+02, 2.942359924316406e+02, 2.931494750976562e+02, 2.931477661132812e+02, 2.931489562988281e+02, 2.931503601074219e+02, 2.931501159667969e+02, 2.9314990234375e+02]
flo.TAirWes=[2.751499938964844e+02, 2.931483764648438e+02, 2.93149658203125e+02, 2.931517639160156e+02, 2.931532897949219e+02, 2.931499633789062e+02, 2.931502990722656e+02, 2.931528930664062e+02, 2.93150634765625e+02, 2.931494140625e+02, 2.931483764648438e+02, 2.931485595703125e+02, 2.931515502929688e+02, 2.931497802734375e+02, 2.931496887207031e+02, 2.931498413085938e+02, 2.931480102539062e+02, 2.931486511230469e+02, 2.931471557617188e+02, 2.931500549316406e+02, 2.931500854492188e+02, 2.931488647460938e+02, 2.931495056152344e+02, 2.931484069824219e+02, 2.9315185546875e+02, 2.931498718261719e+02, 2.931496276855469e+02, 2.931522827148438e+02, 2.931504821777344e+02, 2.931501770019531e+02, 2.931474609375e+02, 2.931612854003906e+02, 2.931544189453125e+02, 2.931498413085938e+02, 2.931499633789062e+02, 2.931498718261719e+02, 2.9314990234375e+02, 2.931496276855469e+02, 2.931499328613281e+02, 2.931501159667969e+02, 2.931498718261719e+02, 2.931494140625e+02, 2.931498107910156e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.931499938964844e+02, 2.931495971679688e+02, 2.931520080566406e+02, 2.931504821777344e+02, 2.931481628417969e+02, 2.931507568359375e+02, 2.931575927734375e+02, 2.931560974121094e+02, 2.931432189941406e+02, 2.931502380371094e+02, 2.931498107910156e+02, 2.931501770019531e+02, 2.931503295898438e+02, 2.931499938964844e+02, 2.931433715820312e+02, 2.931492614746094e+02, 2.931474304199219e+02, 2.931521301269531e+02, 2.931474304199219e+02, 2.931498718261719e+02, 2.93148681640625e+02, 2.931482849121094e+02, 2.931537780761719e+02, 2.931518859863281e+02, 2.931524353027344e+02, 2.931507263183594e+02, 2.931535949707031e+02, 2.931557312011719e+02, 2.931494445800781e+02, 2.93148681640625e+02, 2.931497497558594e+02, 2.931492004394531e+02, 2.931517639160156e+02, 2.931480407714844e+02, 2.931523132324219e+02, 2.931480407714844e+02, 2.931525268554688e+02, 2.931508483886719e+02, 2.931500549316406e+02, 2.931488342285156e+02, 2.931498107910156e+02, 2.931517944335938e+02, 2.931540222167969e+02, 2.931878662109375e+02, 2.937107849121094e+02, 2.9414013671875e+02, 2.944845886230469e+02, 2.948043212890625e+02, 2.947997131347656e+02, 2.941851196289062e+02, 2.931495056152344e+02, 2.931478576660156e+02, 2.931489868164062e+02, 2.931451110839844e+02, 2.93150634765625e+02, 2.931492614746094e+02]
hea[1].conPID.y=[1e+00, 1.367352157831192e-01, 1.722797304391861e-01, 2.090460807085037e-01, 2.366590648889542e-01, 2.585687935352325e-01, 2.565648853778839e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.993828058242798e-02, 1.904773414134979e-01, 2.830637395381927e-01, 3.199357688426971e-01, 3.460909128189087e-01, 3.677202463150024e-01, 3.986706733703613e-01, 4.329243004322052e-01, 4.5118448138237e-01, 4.702040553092957e-01, 4.85776424407959e-01, 5.059512853622437e-01, 4.996130466461182e-01, 2.809323370456696e-01, 1.128357797861099e-01, 1.056526042521e-02, 0e+00, 0e+00, 2.729401364922523e-02, 1.305705159902573e-01, 2.925403118133545e-01, 3.568096160888672e-01, 3.892137408256531e-01, 4.019123911857605e-01, 4.207353591918945e-01, 4.28155779838562e-01, 4.42565381526947e-01, 4.619322717189789e-01, 4.742454290390015e-01, 4.838086366653442e-01, 4.95332658290863e-01, 5.055181384086609e-01, 5.136963129043579e-01, 3.30505758523941e-01, 2.005515098571777e-01, 1.115563213825226e-01, 6.938115507364273e-02, 9.828891605138779e-02, 2.55281537771225e-01, 2.568858563899994e-01, 2.827704250812531e-01, 3.44375342130661e-01, 3.303066492080688e-01, 3.789619505405426e-01, 4.470216929912567e-01, 5.097544193267822e-01, 4.230528473854065e-01, 4.790644645690918e-01, 5.140538811683655e-01, 4.673382639884949e-01, 5.245985984802246e-01, 4.973713755607605e-01, 4.546419382095337e-01, 2.567410469055176e-01, 1.165078580379486e-01, 8.50832387804985e-02, 0e+00, 0e+00, 0e+00, 0e+00, 1.456363126635551e-02, 1.368140429258347e-01, 1.420359015464783e-01, 1.53534010052681e-01, 1.681152135133743e-01, 1.875422745943069e-01, 2.084793597459793e-01, 2.217998951673508e-01, 2.260809987783432e-01, 2.263859212398529e-01, 2.294962704181671e-01, 2.450276464223862e-01, 2.357122898101807e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.8491220921278e-02, 9.013687819242477e-02, 1.051983386278152e-01, 1.245235726237297e-01, 1.492753177881241e-01]
hea[2].conPID.y=[1e+00, 1.815435439348221e-01, 2.201499342918396e-01, 2.595405280590057e-01, 2.858701944351196e-01, 3.05743008852005e-01, 3.021804690361023e-01, 3.452097252011299e-02, 0e+00, 0e+00, 1.87416598200798e-02, 4.175408557057381e-02, 4.80278916656971e-02, 6.287366151809692e-02, 1.042451560497284e-01, 2.551939785480499e-01, 3.418781459331512e-01, 3.74714583158493e-01, 3.971639573574066e-01, 4.1530641913414e-01, 4.429825842380524e-01, 4.742278456687927e-01, 4.902780950069427e-01, 5.072298645973206e-01, 5.210803151130676e-01, 5.394544005393982e-01, 5.313176512718201e-01, 3.020634353160858e-01, 2.412781417369843e-01, 2.814517319202423e-01, 3.313798606395721e-01, 3.695971369743347e-01, 3.723130226135254e-01, 3.909815549850464e-01, 4.354057908058167e-01, 4.769193828105927e-01, 4.995716512203217e-01, 5.061137676239014e-01, 5.1897132396698e-01, 5.207399129867554e-01, 5.295066833496094e-01, 5.446738004684448e-01, 5.506248474121094e-01, 5.56007444858551e-01, 5.655152797698975e-01, 5.723901987075806e-01, 5.770272612571716e-01, 3.747676312923431e-01, 3.292204439640045e-01, 3.634231686592102e-01, 4.088929295539856e-01, 4.015492796897888e-01, 3.98442804813385e-01, 4.020984768867493e-01, 4.261018335819244e-01, 4.421488344669342e-01, 4.426239728927612e-01, 4.375843703746796e-01, 4.363367557525635e-01, 4.352832436561584e-01, 4.392304420471191e-01, 4.294542074203491e-01, 4.285215437412262e-01, 4.256409704685211e-01, 4.261673986911774e-01, 4.230111241340637e-01, 3.970805108547211e-01, 1.679869443178177e-01, 7.649476081132889e-02, 6.085430830717087e-02, 3.246365115046501e-02, 6.672853603959084e-03, 0e+00, 0e+00, 3.509629890322685e-02, 1.662801802158356e-01, 2.218569964170456e-01, 2.310872375965118e-01, 2.413361966609955e-01, 2.568528056144714e-01, 2.723330855369568e-01, 2.807005643844604e-01, 2.814861536026001e-01, 2.785029411315918e-01, 2.784887850284576e-01, 2.905722558498383e-01, 2.7821084856987e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.094937235116959e-02, 1.497581750154495e-01, 1.840872168540955e-01, 1.961630880832672e-01, 2.135097533464432e-01, 2.36771747469902e-01]
hea[3].conPID.y=[1e+00, 1.668846160173416e-01, 2.01099768280983e-01, 2.373738288879395e-01, 2.620414793491364e-01, 2.801355719566345e-01, 3.715865314006805e-01, 1.441882699728012e-01, 1.511116772890091e-01, 7.995770126581192e-02, 1.18345133960247e-02, 2.890690416097641e-02, 3.465551510453224e-02, 4.676603525876999e-02, 8.722253888845444e-02, 2.424974143505096e-01, 4.851744771003723e-01, 3.587591946125031e-01, 3.790248036384583e-01, 5.041824579238892e-01, 5.832165479660034e-01, 5.135728120803833e-01, 4.646410048007965e-01, 4.794250130653381e-01, 4.91288423538208e-01, 5.075154900550842e-01, 4.976444244384766e-01, 5.089806318283081e-01, 6.137902140617371e-01, 6.233683824539185e-01, 3.979150354862213e-01, 4.544551372528076e-01, 5.049144625663757e-01, 4.935040473937988e-01, 6.070820093154907e-01, 4.778515100479126e-01, 5.814996957778931e-01, 4.972838759422302e-01, 5.068121552467346e-01, 5.059856176376343e-01, 5.121106505393982e-01, 5.256235003471375e-01, 5.279004573822021e-01, 5.31285285949707e-01, 5.402628183364868e-01, 5.454713106155396e-01, 5.485072135925293e-01, 5.149188041687012e-01, 4.721359312534332e-01, 4.51508104801178e-01, 4.423697590827942e-01, 4.355859458446503e-01, 4.306729137897491e-01, 4.253315031528473e-01, 4.392896592617035e-01, 4.478800892829895e-01, 4.442093670368195e-01, 4.364350140094757e-01, 4.327152967453003e-01, 4.292225241661072e-01, 4.309417903423309e-01, 4.188273847103119e-01, 4.161141812801361e-01, 4.117812812328339e-01, 4.107609689235687e-01, 4.062027633190155e-01, 3.790453970432281e-01, 1.9771708548069e-01, 1.200986132025719e-01, 8.126982301473618e-02, 2.865164913237095e-02, 1.997038256376982e-03, 0e+00, 0e+00, 2.167877927422523e-02, 1.585406064987183e-01, 2.141953855752945e-01, 2.229389548301697e-01, 2.319266498088837e-01, 2.465059757232666e-01, 2.610273659229279e-01, 2.680104672908783e-01, 2.67798900604248e-01, 2.938141524791718e-01, 3.336706757545471e-01, 2.912881970405579e-01, 2.683531045913696e-01, 6.31742998957634e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.098768696188927e-02, 1.542746871709824e-01, 1.872991025447845e-01, 1.974103152751923e-01, 2.130968570709229e-01, 2.342802286148071e-01]
hea[4].conPID.y=[1e+00, 3.818346858024597e-01, 3.620880246162415e-01, 3.458509147167206e-01, 2.972348928451538e-01, 3.05857241153717e-01, 3.02399754524231e-01, 1.395959109067917e-01, 5.457906424999237e-02, 2.968212217092514e-02, 1.136949360370636e-01, 5.868272855877876e-02, 4.398023709654808e-02, 4.098351299762726e-02, 1.100623309612274e-01, 2.671884000301361e-01, 3.54098379611969e-01, 3.853257894515991e-01, 4.129927158355713e-01, 4.237456619739532e-01, 4.508339464664459e-01, 4.80796605348587e-01, 4.958772361278534e-01, 5.146054625511169e-01, 5.307592153549194e-01, 5.432567000389099e-01, 5.343855023384094e-01, 4.62972104549408e-01, 4.072878062725067e-01, 3.772014677524567e-01, 4.618264138698578e-01, 4.156306684017181e-01, 2.72667407989502e-01, 2.501117885112762e-01, 4.107531309127808e-01, 4.737702310085297e-01, 4.964544475078583e-01, 5.003417134284973e-01, 5.117623805999756e-01, 5.128759741783142e-01, 5.214712023735046e-01, 5.366334319114685e-01, 5.427485108375549e-01, 5.483260154724121e-01, 5.580185055732727e-01, 5.650975108146667e-01, 5.700645446777344e-01, 5.309056639671326e-01, 4.793107211589813e-01, 5.484045743942261e-01, 4.586767256259918e-01, 4.576555788516998e-01, 3.623805642127991e-01, 3.249974548816681e-01, 3.946506679058075e-01, 5.190722942352295e-01, 4.365450143814087e-01, 4.29993748664856e-01, 4.281230270862579e-01, 5.118246078491211e-01, 5.544846057891846e-01, 4.832067489624023e-01, 5.266948938369751e-01, 5.376198291778564e-01, 4.214226305484772e-01, 4.91026759147644e-01, 4.562787413597107e-01, 3.750119507312775e-01, 2.690282464027405e-01, 9.728378802537918e-02, 1.466206759214401e-01, 1.060994639992714e-01, 6.098112463951111e-02, 1.546565443277359e-02, 1.190180778503418e-01, 1.622718274593353e-01, 3.311972916126251e-01, 3.269615471363068e-01, 3.217083811759949e-01, 3.032443523406982e-01, 4.341919720172882e-01, 4.421530663967133e-01, 3.46230685710907e-01, 2.720509469509125e-01, 2.862512767314911e-01, 2.846260666847229e-01, 2.728732228279114e-01, 8.48657414317131e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.582972824573517e-02, 1.442794650793076e-01, 1.767449080944061e-01, 2.537998557090759e-01, 2.984125316143036e-01, 3.473803997039795e-01]
hea[5].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.655397523194551e-03, 1.590448990464211e-02, 2.295463904738426e-02, 2.95929703861475e-02, 3.567074239253998e-02, 2.289660461246967e-02, 0e+00, 0e+00, 0e+00, 0e+00, 8.691954426467419e-04, 3.468038747087121e-03, 0e+00, 9.881628677248955e-03, 3.849948942661285e-02, 4.461517184972763e-02, 4.677335172891617e-02, 4.845180362462997e-02, 5.019738897681236e-02, 5.209308117628098e-02, 5.476630479097366e-02, 5.72027787566185e-02, 5.96432127058506e-02, 6.2135249376297e-02, 6.471004337072372e-02, 6.754375249147415e-02, 5.186095461249352e-02, 4.692234843969345e-02, 4.961687698960304e-02, 5.12300580739975e-02, 5.098790675401688e-02, 4.742977395653725e-02, 3.910016641020775e-02, 4.591092467308044e-02, 5.640973895788193e-02, 5.768749862909317e-02, 5.688061565160751e-02, 5.600039660930634e-02, 5.549507960677147e-02, 5.52511028945446e-02, 4.466881975531578e-02, 4.425796121358871e-02, 4.405266419053078e-02, 4.40358966588974e-02, 4.08870242536068e-02, 2.072384022176266e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.857260209973902e-04, 2.694243565201759e-03, 2.073872601613402e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
