last-generated=2023-04-11
statistics-initialization=
{
  "linear": "0",
  "nonlinear": "1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0",
  "nonlinear": "1, 1, 1, 1, 1, 1",
  "number of continuous time states": "37",
  "numerical Jacobians": "0"
}
time=[8.57106e+06, 9.072e+06]
TZonAirMod.y=[0e+00, 2.086418724060059e+01, 2.099261474609375e+01, 2.402633857727051e+01, 2.41895637512207e+01, 2.402519416809082e+01, 2.402713012695312e+01, 2.403215980529785e+01, 2.403200912475586e+01, 2.403317070007324e+01, 2.401719856262207e+01, 2.318846702575684e+01, 2.28755989074707e+01, 2.233418083190918e+01, 2.203607749938965e+01, 2.180308723449707e+01, 2.129934310913086e+01, 2.097592353820801e+01, 2.099384117126465e+01, 2.103443908691406e+01, 2.220100593566895e+01, 2.407114219665527e+01, 2.402865600585938e+01, 2.403171539306641e+01, 2.403732490539551e+01, 2.404572486877441e+01, 2.404341506958008e+01, 2.402926826477051e+01, 2.399429702758789e+01, 2.400493049621582e+01, 2.398867416381836e+01, 2.371732330322266e+01, 2.357490730285645e+01, 2.348005676269531e+01, 2.327887725830078e+01, 2.310131072998047e+01, 2.319892120361328e+01, 2.388114547729492e+01, 2.402152061462402e+01, 2.402732849121094e+01, 2.402988243103027e+01, 2.402598762512207e+01, 2.402801513671875e+01, 2.402391815185547e+01, 2.400775146484375e+01, 2.341763687133789e+01, 2.23511905670166e+01, 2.20523509979248e+01, 2.170478248596191e+01, 2.062753295898438e+01, 2.057181358337402e+01, 2.09957218170166e+01, 2.099512100219727e+01, 2.099367904663086e+01, 2.178049468994141e+01, 2.476270294189453e+01, 2.454619216918945e+01, 2.403082847595215e+01, 2.403463172912598e+01, 2.40403003692627e+01, 2.404112243652344e+01, 2.40350341796875e+01, 2.370742797851562e+01, 2.322038078308105e+01, 2.246020698547363e+01, 2.210464096069336e+01, 2.176203536987305e+01, 2.018675422668457e+01, 2.098820114135742e+01, 2.09964426858084e+01, 2.099164199829102e+01, 2.102425956726074e+01, 2.508743286132812e+01, 2.448220443725586e+01, 2.402989196777344e+01, 2.403848838806152e+01, 2.403897666931152e+01, 2.404627799987793e+01, 2.404039192199707e+01, 2.403272247314453e+01, 2.398406219482422e+01, 2.399200248718262e+01, 2.401163673400879e+01, 2.400677680969238e+01, 2.393086814880371e+01, 2.365183639526367e+01, 2.346267318725586e+01, 2.305326652526855e+01, 2.32701416015625e+01, 2.377151107788086e+01, 2.399657249450684e+01, 2.40009708404541e+01, 2.400529479980469e+01, 2.400970077514648e+01, 2.401488494873047e+01, 2.400979042053223e+01, 2.400614166259766e+01, 2.400081634521484e+01, 2.399778938293457e+01, 2.399538040161133e+01, 2.399148368835449e+01]
TZonAirEP.y=[0e+00, 2.1e+01, 2.1e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.255999946594238e+01, 2.229000091552734e+01, 2.204000091552734e+01, 2.151000022888184e+01, 2.129999923706055e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.118000030517578e+01, 2.311000061035156e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.396999931335449e+01, 2.385000038146973e+01, 2.371999931335449e+01, 2.345000076293945e+01, 2.338999938964844e+01, 2.31200008392334e+01, 2.295000076293945e+01, 2.289999961853027e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.285000038146973e+01, 2.245000076293945e+01, 2.182999992370605e+01, 2.152000045776367e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.334000015258789e+01, 2.289999961853027e+01, 2.254000091552734e+01, 2.186000061035156e+01, 2.145000076293945e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.1e+01, 2.109000015258789e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.393000030517578e+01, 2.382999992370605e+01, 2.35e+01, 2.330999946594238e+01, 2.307999992370605e+01, 2.356999969482422e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01, 2.4e+01]
powHeaCoiMod.y=[0e+00, 1.671456787109375e+03, 5.7424560546875e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.412723541259766e+02, 3.931950073242188e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.62620361328125e+02, 1.50129443359375e+03, 6.351463623046875e+02, 6.120728759765625e+02, 5.152551879882812e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.686303100585938e+03, 7.534154663085938e+02, 5.879295552159476e+02, 5.467312622070312e+02, 1.364198760986328e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
powHeaCoiEP.y=[0e+00, 8.192999877929688e+02, 4.557999877929688e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.13e+02, 1.388000030517578e+02, 1.883000030517578e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.636000061035156e+02, 2.612000122070312e+02, 3.412000122070312e+02, 4.131000061035156e+02, 2.288999938964844e+02, 1.497999954223633e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.77e+02, 2.806000061035156e+02, 3.428999938964844e+02, 2.662000122070312e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
powSupHeaMod.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.527315216064453e+02, 1.30224853515625e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.342583740234375e+03, 1.143246536254883e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
powSupHeaEP.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
powCooCoiMod.y=[0e+00, 0e+00, 0e+00, 1.032837768554688e+03, 1.572548706054688e+03, 1.035337158203125e+03, 9.0329541015625e+02, 9.820447998046875e+02, 9.428444213867188e+02, 8.721035766601562e+02, 5.916187744140625e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.290376831054688e+03, 1.018190002441406e+03, 9.524776611328125e+02, 1.055343139648438e+03, 1.123306274414062e+03, 1.063934814453125e+03, 7.917318115234375e+02, 1.839452362060547e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.376056976318359e+02, 5.926098022460938e+02, 7.45865234375e+02, 7.36032958984375e+02, 7.08676513671875e+02, 6.690368041992188e+02, 6.472665405273438e+02, 3.767276611328125e+02, 7.495701599121094e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.174390014648438e+03, 1.64534228515625e+03, 9.676394653320312e+02, 9.565244750976562e+02, 9.339044189453125e+02, 9.157896728515625e+02, 7.810574340820312e+02, 9.107173919677734e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.34323193359375e+03, 1.659607177734375e+03, 1.069117309570312e+03, 1.0501708984375e+03, 1.101861572265625e+03, 1.166106689453125e+03, 1.115837280273438e+03, 8.542554321289062e+02, 9.143061828613281e+01, 6.08945198059082e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.229342498779297e+02, 3.19158447265625e+02, 4.57180908203125e+02, 4.599603576660156e+02, 5.108404541015625e+02, 5.456901245117188e+02, 4.49375244140625e+02, 3.262829895019531e+02, 1.919970397949219e+02, 1.879018402099609e+02, 9.290489959716797e+01]
powCooCoiEP.y=[0e+00, 0e+00, 0e+00, 3.422000122070312e+01, 3.845e+02, 5.101000061035156e+02, 6.797000122070312e+02, 7.405e+02, 7.767000122070312e+02, 7.027000122070312e+02, 4.427999877929688e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.552000122070312e+02, 7.569000244140625e+02, 8.037999877929688e+02, 9.932999877929688e+02, 1.069e+03, 9.775999755859375e+02, 7.024000244140625e+02, 5.606999969482422e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.145e+02, 6.935e+02, 7.364000244140625e+02, 7.542000122070312e+02, 6.932000122070312e+02, 6.992000122070312e+02, 6.779000244140625e+02, 3.528999938964844e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.172999877929688e+02, 5.882999877929688e+02, 8.177000122070312e+02, 8.610999755859375e+02, 9.592000122070312e+02, 8.525e+02, 7.417000122070312e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.834000244140625e+02, 6.93e+02, 7.990999755859375e+02, 9.649000244140625e+02, 1.021e+03, 1.113e+03, 1.036e+03, 7.337999877929688e+02, 6.115999984741211e+01, 3.693000030517578e+01, 1.564999961853027e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.220000076293945e+01, 2.711000061035156e+02, 3.8e+02, 4e+02, 5.727999877929688e+02, 5.785e+02, 4.742000122070312e+02, 3.648999938964844e+02, 2.508000030517578e+02, 1.696000061035156e+02, 1.301000061035156e+02, 1.020999984741211e+02]
m_flowFan.y=[0e+00, 3.21633517742157e-01, 1.11775629222393e-01, 2.441202104091644e-01, 3.878802061080933e-01, 2.655723989009857e-01, 2.413337826728821e-01, 2.644366919994354e-01, 2.58061945438385e-01, 2.388857305049896e-01, 1.736714988946915e-01, -2.937810151398823e-12, -3.365559022717364e-17, -3.186941107646418e-20, 2.854760638411075e-35, -2.239882674561531e-34, -1.57067325276233e-35, 2.988932467997074e-02, 7.69307017326355e-02, -1.6898068722071e-08, -1.435739412558243e-13, 3.492681384086609e-01, 2.780137658119202e-01, 2.61131763458252e-01, 2.875465452671051e-01, 3.017289638519287e-01, 2.966076731681824e-01, 2.251745313405991e-01, 5.751192569732666e-02, -1.450653641654753e-08, -1.446254953903908e-13, -1.389080783745119e-19, 2.251730707093965e-20, -3.384049394200311e-19, 3.35565137904257e-20, -1.998415756411035e-19, -4.634105156911819e-19, 4.410380125045776e-02, 1.816407889127731e-01, 2.254868149757385e-01, 2.225861847400665e-01, 2.225835621356964e-01, 2.144151031970978e-01, 2.083741724491119e-01, 1.238746047019958e-01, 2.088982053101063e-02, -1.835074215477658e-17, -2.893308210684917e-19, 3.390311862295676e-20, 1.651677489280701e-01, 3.000129461288452e-01, 1.263666152954102e-01, 1.222241148352623e-01, 1.024340763688087e-01, -1.986850267643447e-10, 3.018372058868408e-01, 4.362925291061401e-01, 2.680677175521851e-01, 2.664684653282166e-01, 3.047789335250854e-01, 2.910723388195038e-01, 2.468115240335464e-01, 2.67937108874321e-02, -3.026123622518195e-12, -4.834536706200128e-19, 6.851022610833297e-20, 1.404501756808581e-19, 3.518829345703125e-01, 1.488879919052124e-01, 1.173896673687083e-01, 1.074563413858414e-01, 2.795781753957272e-02, 3.514375686645508e-01, 4.4338458776474e-01, 2.924608290195465e-01, 2.836324274539948e-01, 2.97732800245285e-01, 3.181509077548981e-01, 3.064851462841034e-01, 2.374435812234879e-01, 2.53749992698431e-02, 1.691666431725025e-02, -2.680461630433228e-09, -2.85872196682975e-14, -5.605771475011015e-19, -1.086843334331992e-19, -1.505510978605933e-19, -3.633958234840597e-19, 2.085798470086284e-19, 1.345013641340152e-19, 6.210667639970779e-02, 8.724511414766312e-02, 1.238131672143936e-01, 1.394890248775482e-01, 1.461645066738129e-01, 1.368092149496078e-01, 1.175897046923637e-01, 8.723346889019012e-02, 5.27029000222683e-02, 5.13145886361599e-02, 2.53749955445528e-02]
m_flowFanEP.y=[0e+00, 1.550000011920929e-01, 8.744999766349792e-02, 8.688000030815601e-03, 9.764999896287918e-02, 1.301999986171722e-01, 1.764000058174133e-01, 1.934999972581863e-01, 2.040999978780746e-01, 1.864999979734421e-01, 1.180000007152557e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.160999923944473e-02, 2.649999968707561e-02, 3.593000024557114e-02, 0e+00, 0e+00, 1.735000014305115e-01, 1.997999995946884e-01, 2.114000022411346e-01, 2.594999969005585e-01, 2.77099996805191e-01, 2.547999918460846e-01, 1.84799998998642e-01, 1.484000030905008e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.724000185728073e-02, 1.850000023841858e-01, 1.964000016450882e-01, 2.011999934911728e-01, 1.853999942541122e-01, 1.869000047445297e-01, 1.811999976634979e-01, 9.470000118017197e-02, 0e+00, 0e+00, 0e+00, 0e+00, 3.152000159025192e-02, 5.031999945640564e-02, 6.571999937295914e-02, 7.958000153303146e-02, 4.41100001335144e-02, 2.886000089347363e-03, 1.378999948501587e-01, 1.56700000166893e-01, 2.179999947547913e-01, 2.302999943494797e-01, 2.569000124931335e-01, 2.284999936819077e-01, 1.992000043392181e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.407000005245209e-02, 5.403999984264374e-02, 6.606999784708023e-02, 5.127000063657761e-02, 0e+00, 1.563999950885773e-01, 1.851000040769577e-01, 2.117999941110611e-01, 2.527999877929688e-01, 2.653000056743622e-01, 2.888000011444092e-01, 2.680000066757202e-01, 1.915999948978424e-01, 1.607999950647354e-02, 9.76600032299757e-03, 4.149000160396099e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.642999984323978e-02, 6.96600005030632e-02, 9.640000015497208e-02, 1.005000025033951e-01, 1.406999975442886e-01, 1.412999927997589e-01, 1.172000020742416e-01, 9.113000333309174e-02, 6.352999806404114e-02, 4.35199998319149e-02, 3.367999941110611e-02, 2.653999999165535e-02]
