last-generated=2022-11-15
statistics-initialization=
{
  "nonlinear": "1, 1, 3, 1, 1, 2, 1, 4, 1, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 2",
  "nonlinear": "1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 1",
  "number of continuous time states": "63",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+04]
cooModCon.y=[1e+00, 1e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
chiOn[1].u=[0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chiOn[2].u=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
wseOn.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
TCWSup.T=[2.931499938964844e+02, 2.73347900390625e+02, 2.743370971679688e+02, 2.748446350097656e+02, 2.757508850097656e+02, 2.759210815429688e+02, 2.761692199707031e+02, 2.764591979980469e+02, 2.767691650390625e+02, 2.770837707519531e+02, 2.773876342773438e+02, 2.776878662109375e+02, 2.779968872070312e+02, 2.783565673828125e+02, 2.788178405761719e+02, 2.781343994140625e+02, 2.779673767089844e+02, 2.778834838867188e+02, 2.778144226074219e+02, 2.777454833984375e+02, 2.776903686523438e+02, 2.776576538085938e+02, 2.776249694824219e+02, 2.77624755859375e+02, 2.776296691894531e+02, 2.776381530761719e+02, 2.776782836914062e+02, 2.777150268554688e+02, 2.777365417480469e+02, 2.777148742675781e+02, 2.776639404296875e+02, 2.776408996582031e+02, 2.776438598632812e+02, 2.776691284179688e+02, 2.776962280273438e+02, 2.777078552246094e+02, 2.777800598144531e+02, 2.780859375e+02, 2.784513854980469e+02, 2.788619689941406e+02, 2.792045288085938e+02, 2.794131164550781e+02, 2.797143249511719e+02, 2.795488891601562e+02, 2.794589233398438e+02, 2.794447326660156e+02, 2.795423583984375e+02, 2.797260437011719e+02, 2.799343872070312e+02, 2.801339416503906e+02, 2.802904052734375e+02, 2.803835754394531e+02, 2.804332580566406e+02, 2.80462646484375e+02, 2.804947204589844e+02, 2.805655517578125e+02, 2.806796875e+02, 2.807728881835938e+02, 2.807872619628906e+02, 2.807047119140625e+02, 2.806305847167969e+02, 2.80574951171875e+02, 2.805339050292969e+02, 2.805053100585938e+02, 2.804931945800781e+02, 2.804838256835938e+02, 2.8046044921875e+02, 2.803963012695312e+02, 2.801278076171875e+02, 2.797048034667969e+02, 2.792664794921875e+02, 2.789519653320312e+02, 2.787868041992188e+02, 2.786885070800781e+02, 2.785888977050781e+02, 2.784187927246094e+02, 2.781480102539062e+02, 2.783820190429688e+02, 2.776933898925781e+02, 2.776925964355469e+02, 2.776966857910156e+02, 2.7769287109375e+02, 2.776907348632812e+02, 2.776893005371094e+02, 2.77687255859375e+02, 2.77685791015625e+02, 2.776863098144531e+02, 2.776884765625e+02, 2.776898193359375e+02, 2.776882019042969e+02, 2.776883239746094e+02, 2.776900024414062e+02, 2.776944274902344e+02, 2.777026672363281e+02, 2.7770654296875e+02, 2.777057189941406e+02, 2.776985473632812e+02, 2.776729125976562e+02, 2.776615600585938e+02, 2.776680297851562e+02, 2.776881408691406e+02]
TCWRet.T=[2.931499938964844e+02, 2.733479309082031e+02, 2.74814453125e+02, 2.751368408203125e+02, 2.760018310546875e+02, 2.761865844726562e+02, 2.764585876464844e+02, 2.767785339355469e+02, 2.771228942871094e+02, 2.774748840332031e+02, 2.77817626953125e+02, 2.781571960449219e+02, 2.785053100585938e+02, 2.78909912109375e+02, 2.794227600097656e+02, 2.788240966796875e+02, 2.786938171386719e+02, 2.786277160644531e+02, 2.785743713378906e+02, 2.785211181640625e+02, 2.785096130371094e+02, 2.785157470703125e+02, 2.785377197265625e+02, 2.785736389160156e+02, 2.786192626953125e+02, 2.786708068847656e+02, 2.787535705566406e+02, 2.7883154296875e+02, 2.7889404296875e+02, 2.789135437011719e+02, 2.789036560058594e+02, 2.789217529296875e+02, 2.78966064453125e+02, 2.790326843261719e+02, 2.79101318359375e+02, 2.79154296875e+02, 2.792645874023438e+02, 2.79613525390625e+02, 2.800210571289062e+02, 2.804735717773438e+02, 2.808576049804688e+02, 2.811074829101562e+02, 2.815709228515625e+02, 2.813384704589844e+02, 2.812248229980469e+02, 2.8120166015625e+02, 2.812954406738281e+02, 2.814795837402344e+02, 2.816899719238281e+02, 2.81892333984375e+02, 2.820519409179688e+02, 2.821475219726562e+02, 2.821985473632812e+02, 2.822284851074219e+02, 2.822606506347656e+02, 2.823309326171875e+02, 2.824461059570312e+02, 2.825415344238281e+02, 2.825584411621094e+02, 2.824760131835938e+02, 2.824005126953125e+02, 2.823438415527344e+02, 2.823020324707031e+02, 2.82272705078125e+02, 2.822601928710938e+02, 2.822508239746094e+02, 2.822276611328125e+02, 2.821650695800781e+02, 2.818986206054688e+02, 2.814728088378906e+02, 2.810283813476562e+02, 2.80706298828125e+02, 2.805350952148438e+02, 2.804337158203125e+02, 2.803325805664062e+02, 2.801610107421875e+02, 2.798860168457031e+02, 2.801726684570312e+02, 2.794484558105469e+02, 2.794230651855469e+02, 2.794189147949219e+02, 2.794131774902344e+02, 2.794109802246094e+02, 2.79409912109375e+02, 2.794081726074219e+02, 2.794069519042969e+02, 2.794076232910156e+02, 2.794098510742188e+02, 2.794112548828125e+02, 2.794096374511719e+02, 2.794097595214844e+02, 2.794114379882812e+02, 2.79415771484375e+02, 2.794240417480469e+02, 2.794279479980469e+02, 2.794271240234375e+02, 2.794201049804688e+02, 2.793943176269531e+02, 2.793829345703125e+02, 2.79389404296875e+02, 2.794095153808594e+02]
TCWSupSet.y=[2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02]
TCHWSup.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.767578125e+02, 2.761074523925781e+02, 2.768536071777344e+02, 2.770867004394531e+02, 2.774393005371094e+02, 2.778607788085938e+02, 2.783217468261719e+02, 2.7880078125e+02, 2.792757263183594e+02, 2.797489624023438e+02, 2.802299194335938e+02, 2.807857360839844e+02, 2.81474365234375e+02, 2.811678466796875e+02, 2.811623229980469e+02, 2.811567077636719e+02, 2.811567687988281e+02, 2.811569213867188e+02, 2.811624145507812e+02, 2.811585693359375e+02, 2.811560363769531e+02, 2.81150634765625e+02, 2.811481628417969e+02, 2.81151123046875e+02, 2.811803894042969e+02, 2.812067260742188e+02, 2.812205505371094e+02, 2.812001953125e+02, 2.811576843261719e+02, 2.811367797851562e+02, 2.811363830566406e+02, 2.811535034179688e+02, 2.811716613769531e+02, 2.811782836914062e+02, 2.812332153320312e+02, 2.814696350097656e+02, 2.817536010742188e+02, 2.820717163085938e+02, 2.823351745605469e+02, 2.824936218261719e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.817586364746094e+02, 2.811951293945312e+02, 2.811680908203125e+02, 2.811575927734375e+02, 2.811483764648438e+02, 2.811438598632812e+02, 2.811415710449219e+02, 2.811394348144531e+02, 2.811381530761719e+02, 2.811385192871094e+02, 2.811401977539062e+02, 2.811411743164062e+02, 2.811399841308594e+02, 2.811400756835938e+02, 2.811413879394531e+02, 2.811448974609375e+02, 2.811512756347656e+02, 2.811542663574219e+02, 2.811535949707031e+02, 2.811479797363281e+02, 2.811279602050781e+02, 2.811192016601562e+02, 2.811243286132812e+02, 2.8114013671875e+02]
TCHWRet.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.833472595214844e+02, 2.814185180664062e+02, 2.812694091796875e+02, 2.817583923339844e+02, 2.82531494140625e+02, 2.834800415039062e+02, 2.84545654296875e+02, 2.856821899414062e+02, 2.868408813476562e+02, 2.880064086914062e+02, 2.8917578125e+02, 2.90522216796875e+02, 2.92119140625e+02, 2.932931518554688e+02, 2.939365539550781e+02, 2.942465515136719e+02, 2.94523193359375e+02, 2.947997131347656e+02, 2.950487976074219e+02, 2.951605529785156e+02, 2.952801208496094e+02, 2.952542419433594e+02, 2.952222900390625e+02, 2.95203369140625e+02, 2.951900939941406e+02, 2.951744995117188e+02, 2.951567993164062e+02, 2.951399230957031e+02, 2.951316833496094e+02, 2.951201171875e+02, 2.951068420410156e+02, 2.950918884277344e+02, 2.950736083984375e+02, 2.950602416992188e+02, 2.95052001953125e+02, 2.950111999511719e+02, 2.949705810546875e+02, 2.949183044433594e+02, 2.948629455566406e+02, 2.94818115234375e+02, 2.947196350097656e+02, 2.949074096679688e+02, 2.949435119628906e+02, 2.949480590820312e+02, 2.94947509765625e+02, 2.9494677734375e+02, 2.949464111328125e+02, 2.949462280273438e+02, 2.949461669921875e+02, 2.949461669921875e+02, 2.949461669921875e+02, 2.949461669921875e+02, 2.949461364746094e+02, 2.949461364746094e+02, 2.949461364746094e+02, 2.949461059570312e+02, 2.949461059570312e+02, 2.949461059570312e+02, 2.949460754394531e+02, 2.949460754394531e+02, 2.949460754394531e+02, 2.94946044921875e+02, 2.94946044921875e+02, 2.94946044921875e+02, 2.949460144042969e+02, 2.949460144042969e+02, 2.949460144042969e+02, 2.949459838867188e+02, 2.949459838867188e+02, 2.949459838867188e+02, 2.949459533691406e+02, 2.949459533691406e+02, 2.949459533691406e+02, 2.949459228515625e+02, 2.949459228515625e+02, 2.95207275390625e+02, 2.952031860351562e+02, 2.950714721679688e+02, 2.950017700195312e+02, 2.949705810546875e+02, 2.9495654296875e+02, 2.949505920410156e+02, 2.949481811523438e+02, 2.949476318359375e+02, 2.949473876953125e+02, 2.949471740722656e+02, 2.949466857910156e+02, 2.949469604492188e+02, 2.949470520019531e+02, 2.949469909667969e+02, 2.949468994140625e+02, 2.949458618164062e+02, 2.949452209472656e+02, 2.949450378417969e+02, 2.949452514648438e+02, 2.9494775390625e+02, 2.949496459960938e+02, 2.949497985839844e+02, 2.94948486328125e+02]
TCHWSupSet.y=[2.811499938964844e+02, 2.811499938964844e+02]
