last-generated=2023-03-03
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1",
  "number of continuous time states": "88",
  "numerical Jacobians": "0"
}
time=[1.6848e+07, 1.728e+07]
flo.sou.TAir=[2.931499938964844e+02, 2.971488342285156e+02, 2.970904846191406e+02, 2.971393432617188e+02, 2.971708374023438e+02, 2.97380859375e+02, 2.960889282226562e+02, 2.963770141601562e+02, 2.966582336425781e+02, 2.968567504882812e+02, 2.969084777832031e+02, 2.970073547363281e+02, 2.971823425292969e+02, 2.971570739746094e+02, 2.970684509277344e+02, 2.967265625e+02, 2.98019287109375e+02, 2.980212707519531e+02, 2.981596069335938e+02, 2.983078002929688e+02, 2.98405029296875e+02, 2.98318603515625e+02, 2.983051452636719e+02, 2.983106079101562e+02, 2.9828076171875e+02, 2.974076538085938e+02, 2.966602783203125e+02, 2.966714172363281e+02, 2.968215637207031e+02, 2.969440307617188e+02, 2.971171875e+02, 2.971632690429688e+02, 2.971305847167969e+02, 2.971387329101562e+02, 2.971786804199219e+02, 2.970837707519531e+02, 2.98556884765625e+02, 2.988446655273438e+02, 2.989734497070312e+02, 2.989806518554688e+02, 2.99130126953125e+02, 2.991421813964844e+02, 2.991198120117188e+02, 2.990956726074219e+02, 2.956044006347656e+02, 2.970802307128906e+02, 2.980565490722656e+02, 2.983656921386719e+02, 2.986795043945312e+02, 2.990082092285156e+02, 2.991394958496094e+02, 2.993550720214844e+02, 2.993894348144531e+02, 2.995114135742188e+02, 2.987200622558594e+02, 2.980458374023438e+02, 3.000186157226562e+02, 3.00274169921875e+02, 3.003179016113281e+02, 3.002274780273438e+02, 3.001743469238281e+02, 3.000776977539062e+02, 3.0001025390625e+02, 2.970779418945312e+02, 2.972784729003906e+02, 2.971498107910156e+02, 2.981146850585938e+02, 2.982737121582031e+02, 2.987020568847656e+02, 2.991177368164062e+02, 2.99244140625e+02, 2.995336608886719e+02, 2.996024780273438e+02, 2.995532836914062e+02, 2.989525451660156e+02, 2.983949279785156e+02, 3.0027587890625e+02, 3.004595947265625e+02, 3.004800109863281e+02, 3.004253540039062e+02, 3.003441162109375e+02, 3.002888793945312e+02, 3.001662292480469e+02, 2.975234680175781e+02, 2.973126525878906e+02, 2.971575622558594e+02, 2.980914306640625e+02, 2.983407592773438e+02, 2.987798461914062e+02, 2.992681884765625e+02, 2.993933715820312e+02, 2.995184936523438e+02, 2.996374206542969e+02, 2.998186950683594e+02, 2.993359375e+02, 2.9867041015625e+02, 3.00294921875e+02, 3.003680419921875e+02, 3.003972778320312e+02, 3.003067321777344e+02, 3.002545776367188e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.971684265136719e+02, 2.97109619140625e+02, 2.970796813964844e+02, 2.973669738769531e+02, 2.969405212402344e+02, 2.967863159179688e+02, 2.96953125e+02, 2.971699523925781e+02, 2.970715942382812e+02, 2.968973083496094e+02, 2.969721069335938e+02, 2.971184997558594e+02, 2.971463928222656e+02, 2.968911743164062e+02, 2.966604309082031e+02, 2.980806884765625e+02, 2.981101379394531e+02, 2.983236999511719e+02, 2.984344177246094e+02, 2.985225830078125e+02, 2.984578857421875e+02, 2.984412231445312e+02, 2.984230346679688e+02, 2.985262145996094e+02, 2.972950439453125e+02, 2.971990051269531e+02, 2.972439880371094e+02, 2.970114440917969e+02, 2.971121520996094e+02, 2.971531677246094e+02, 2.971614074707031e+02, 2.971424255371094e+02, 2.971964416503906e+02, 2.971748657226562e+02, 2.971352844238281e+02, 2.986807556152344e+02, 2.989608154296875e+02, 2.990980224609375e+02, 2.991845397949219e+02, 2.99310302734375e+02, 2.993259582519531e+02, 2.993144836425781e+02, 2.99280517578125e+02, 2.9590185546875e+02, 2.971299743652344e+02, 2.983355407714844e+02, 2.988023986816406e+02, 2.98939453125e+02, 2.988375854492188e+02, 2.988371276855469e+02, 2.98977783203125e+02, 2.990348205566406e+02, 2.991230773925781e+02, 2.983792419433594e+02, 2.977057495117188e+02, 3.002602233886719e+02, 3.003607788085938e+02, 3.004276123046875e+02, 3.0035791015625e+02, 3.003007507324219e+02, 3.002352294921875e+02, 3.001535339355469e+02, 2.965956420898438e+02, 2.971578369140625e+02, 2.971911926269531e+02, 2.981696472167969e+02, 2.987288513183594e+02, 2.989785766601562e+02, 2.989301452636719e+02, 2.989096069335938e+02, 2.991405029296875e+02, 2.992341613769531e+02, 2.991371154785156e+02, 2.985765686035156e+02, 2.98038818359375e+02, 3.003836059570312e+02, 3.005350341796875e+02, 3.005955505371094e+02, 3.005382995605469e+02, 3.0046142578125e+02, 3.003875427246094e+02, 3.002904968261719e+02, 2.970426940917969e+02, 2.972267761230469e+02, 2.971816101074219e+02, 2.983549194335938e+02, 2.985192260742188e+02, 2.987682189941406e+02, 2.990176696777344e+02, 2.99072021484375e+02, 2.990967407226562e+02, 2.992327575683594e+02, 2.994127502441406e+02, 2.990053405761719e+02, 2.98372314453125e+02, 3.004637451171875e+02, 3.004185485839844e+02, 3.005094604492188e+02, 3.004613342285156e+02, 3.003956604003906e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.971585998535156e+02, 2.972338256835938e+02, 2.971536865234375e+02, 2.972750549316406e+02, 2.972630004882812e+02, 2.960940246582031e+02, 2.963033142089844e+02, 2.964967651367188e+02, 2.966547241210938e+02, 2.96521240234375e+02, 2.966139221191406e+02, 2.967634582519531e+02, 2.968624267578125e+02, 2.965803527832031e+02, 2.963473510742188e+02, 2.977627868652344e+02, 2.979201354980469e+02, 2.980868225097656e+02, 2.982206420898438e+02, 2.983236389160156e+02, 2.98254150390625e+02, 2.982366333007812e+02, 2.982514343261719e+02, 2.983175048828125e+02, 2.974177551269531e+02, 2.966281433105469e+02, 2.966069641113281e+02, 2.966954956054688e+02, 2.966805725097656e+02, 2.967787780761719e+02, 2.9688525390625e+02, 2.970077209472656e+02, 2.969881286621094e+02, 2.970697631835938e+02, 2.970567321777344e+02, 2.98412353515625e+02, 2.986803283691406e+02, 2.988209228515625e+02, 2.989180297851562e+02, 2.990689392089844e+02, 2.991034240722656e+02, 2.991044006347656e+02, 2.990842590332031e+02, 2.956213684082031e+02, 2.970783996582031e+02, 2.980149230957031e+02, 2.98302001953125e+02, 2.985740661621094e+02, 2.98818359375e+02, 2.988914489746094e+02, 2.99114013671875e+02, 2.992087097167969e+02, 2.993667602539062e+02, 2.9858837890625e+02, 2.979728088378906e+02, 2.999260559082031e+02, 3.001624450683594e+02, 3.002261047363281e+02, 3.001678466796875e+02, 3.001197204589844e+02, 3.000677185058594e+02, 2.99995849609375e+02, 2.970438537597656e+02, 2.972874450683594e+02, 2.971411437988281e+02, 2.98097412109375e+02, 2.9821337890625e+02, 2.985976257324219e+02, 2.989173583984375e+02, 2.989777526855469e+02, 2.992780456542969e+02, 2.994159851074219e+02, 2.99406005859375e+02, 2.988150024414062e+02, 2.983338623046875e+02, 3.001162719726562e+02, 3.003453063964844e+02, 3.003970031738281e+02, 3.003513793945312e+02, 3.002862854003906e+02, 3.002198181152344e+02, 3.001317443847656e+02, 2.974853820800781e+02, 2.973205261230469e+02, 2.971515502929688e+02, 2.981172790527344e+02, 2.98281494140625e+02, 2.986871032714844e+02, 2.991198120117188e+02, 2.992023620605469e+02, 2.993130187988281e+02, 2.994767761230469e+02, 2.996930541992188e+02, 2.992216491699219e+02, 2.985869750976562e+02, 3.001834716796875e+02, 3.003002624511719e+02, 3.0034912109375e+02, 3.002475891113281e+02, 3.001685180664062e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.974620361328125e+02, 2.975399780273438e+02, 2.974747924804688e+02, 2.975080261230469e+02, 2.969507141113281e+02, 2.962769165039062e+02, 2.965130310058594e+02, 2.967059631347656e+02, 2.9686279296875e+02, 2.967489318847656e+02, 2.968953552246094e+02, 2.972220153808594e+02, 2.972020874023438e+02, 2.969674072265625e+02, 2.967186279296875e+02, 2.980852661132812e+02, 2.981891174316406e+02, 2.983428649902344e+02, 2.984690246582031e+02, 2.985538330078125e+02, 2.984956359863281e+02, 2.984780883789062e+02, 2.984440612792969e+02, 2.9841748046875e+02, 2.974018859863281e+02, 2.968260192871094e+02, 2.969230651855469e+02, 2.97099853515625e+02, 2.970290832519531e+02, 2.9716748046875e+02, 2.972025146484375e+02, 2.973365173339844e+02, 2.971863098144531e+02, 2.973619384765625e+02, 2.970663146972656e+02, 2.990621337890625e+02, 2.990120544433594e+02, 2.992087097167969e+02, 2.992793884277344e+02, 2.994025268554688e+02, 2.994185485839844e+02, 2.994053039550781e+02, 2.993617858886719e+02, 2.957975769042969e+02, 2.971067199707031e+02, 2.979179382324219e+02, 2.979485778808594e+02, 2.981946411132812e+02, 2.984522705078125e+02, 2.985733947753906e+02, 2.988019409179688e+02, 2.993006896972656e+02, 2.996805114746094e+02, 2.989296875e+02, 2.981163940429688e+02, 3.004263610839844e+02, 3.00467041015625e+02, 3.005184631347656e+02, 3.004354553222656e+02, 3.003717041015625e+02, 3.002884521484375e+02, 3.00204833984375e+02, 2.96689208984375e+02, 2.97129150390625e+02, 2.971792602539062e+02, 2.979588317871094e+02, 2.977578735351562e+02, 2.981384887695312e+02, 2.984827270507812e+02, 2.985877685546875e+02, 2.989238891601562e+02, 2.995446472167969e+02, 2.998165588378906e+02, 2.993233642578125e+02, 2.986174926757812e+02, 3.006661682128906e+02, 3.006872253417969e+02, 3.007203674316406e+02, 3.006530151367188e+02, 3.005638427734375e+02, 3.004900817871094e+02, 3.003836975097656e+02, 2.971838989257812e+02, 2.971836242675781e+02, 2.971747741699219e+02, 2.978599548339844e+02, 2.978695068359375e+02, 2.982767639160156e+02, 2.987433166503906e+02, 2.988719177246094e+02, 2.989601745605469e+02, 2.995326538085938e+02, 2.999515380859375e+02, 2.99562744140625e+02, 2.986118469238281e+02, 3.005811462402344e+02, 3.005513000488281e+02, 3.005699462890625e+02, 3.004623107910156e+02, 3.004089050292969e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.972122802734375e+02, 2.972682189941406e+02, 2.972667846679688e+02, 2.973027038574219e+02, 2.972179870605469e+02, 2.960482177734375e+02, 2.962004089355469e+02, 2.963760070800781e+02, 2.964674072265625e+02, 2.963537902832031e+02, 2.964400329589844e+02, 2.966213989257812e+02, 2.966654052734375e+02, 2.964528198242188e+02, 2.962205810546875e+02, 2.976502990722656e+02, 2.978416137695312e+02, 2.980057983398438e+02, 2.981297912597656e+02, 2.982256164550781e+02, 2.982063293457031e+02, 2.982064514160156e+02, 2.982073364257812e+02, 2.982127990722656e+02, 2.972974548339844e+02, 2.964641723632812e+02, 2.964425659179688e+02, 2.964783325195312e+02, 2.964886779785156e+02, 2.9660009765625e+02, 2.966524047851562e+02, 2.967130432128906e+02, 2.966952209472656e+02, 2.967808837890625e+02, 2.966983032226562e+02, 2.982952880859375e+02, 2.985345458984375e+02, 2.987006225585938e+02, 2.987841186523438e+02, 2.989522094726562e+02, 2.989969787597656e+02, 2.990104370117188e+02, 2.9900390625e+02, 2.955608215332031e+02, 2.971206359863281e+02, 2.978459167480469e+02, 2.980899047851562e+02, 2.983220825195312e+02, 2.985341796875e+02, 2.985950317382812e+02, 2.988082885742188e+02, 2.988931579589844e+02, 2.990744018554688e+02, 2.982916259765625e+02, 2.976431274414062e+02, 2.997788696289062e+02, 3.000122680664062e+02, 3.000921020507812e+02, 3.000448303222656e+02, 3.000026245117188e+02, 2.999522094726562e+02, 2.998948059082031e+02, 2.967855834960938e+02, 2.97277587890625e+02, 2.971646423339844e+02, 2.979772644042969e+02, 2.979938354492188e+02, 2.983463134765625e+02, 2.98640380859375e+02, 2.987006225585938e+02, 2.989954833984375e+02, 2.991295471191406e+02, 2.991375122070312e+02, 2.985601806640625e+02, 2.980203857421875e+02, 3.00001708984375e+02, 3.002051696777344e+02, 3.002680358886719e+02, 3.002319946289062e+02, 3.001732788085938e+02, 3.001257934570312e+02, 3.000477905273438e+02, 2.972418212890625e+02, 2.972681274414062e+02, 2.971661071777344e+02, 2.980309143066406e+02, 2.980277404785156e+02, 2.983858337402344e+02, 2.987984924316406e+02, 2.988825988769531e+02, 2.98988525390625e+02, 2.99148681640625e+02, 2.993918762207031e+02, 2.989315185546875e+02, 2.982714233398438e+02, 3.000213623046875e+02, 3.001611022949219e+02, 3.002093505859375e+02, 3.001501770019531e+02, 3.000975646972656e+02]
hvac.TZonSet[1].TCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.TZonSet[1].THeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.7153679728508e-01, 3.389003276824951e-01, 2.931852340698242e-01, 3.032251000404358e-01, 3.063398897647858e-01, 3.032096922397614e-01, 3.031822741031647e-01, 3.06822657585144e-01, 3.414897620677948e-01, 3.440624475479126e-01, 3.004556596279144e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.535472869873047e-01, 4.036038517951965e-01, 3.05638462305069e-01, 3.399663269519806e-01, 3.464997410774231e-01, 3.272941708564758e-01, 3.037795722484589e-01, 3.196616768836975e-01, 3.530415892601013e-01, 4.293169975280762e-01, 3.961310088634491e-01, 3.697670102119446e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.280034303665161e-01, 3.161121010780334e-01, 3.917112946510315e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.627953290939331e-01, 4.325351119041443e-01, 3.222403526306152e-01, 5.528199076652527e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.886033415794373e-01, 4.745936691761017e-01, 3.39558482170105e-01, 6.044948697090149e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[5].vav.y_actual=[1e+00, -0e+00, -0e+00, -0e+00, -0e+00, 6.146609783172607e-01, 5.454188585281372e-01, 6.433078646659851e-01, 6.586551070213318e-01, 6.489171981811523e-01, 6.473270654678345e-01, 6.50116503238678e-01, 6.611780524253845e-01, 7.073439359664917e-01, 6.252372860908508e-01, 6.28342866897583e-01, 2.196279556132222e-19, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.877030968666077e-01, 1.855840533971786e-01, 6.615954637527466e-01, 6.863577961921692e-01, 6.589472889900208e-01, 6.161532998085022e-01, 6.446468234062195e-01, 6.715050339698792e-01, 7.057967782020569e-01, 5.653959512710571e-01, 5.732494592666626e-01, 5.882992148399353e-01, 1.401884402254098e-18, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 4.736852645874023e-01, 4.445592164993286e-01, 8.143236637115479e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 3.627973066120893e-19, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1e+00, 3.914854824542999e-01, 5.643653869628906e-01, 5.923468470573425e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.59777677439069e-19, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 3.732708990573883e-01, 5.790380835533142e-01, 5.79701840877533e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.640990755232931e-19, 0e+00, -0e+00, -0e+00, -0e+00]
hvac.VAVBox[1].vav.y_actual=[1e+00, -0e+00, -0e+00, -0e+00, -0e+00, 5.231035947799683e-01, 5.445652008056641e-01, 6.43296480178833e-01, 6.586552858352661e-01, 6.48917555809021e-01, 6.473274230957031e-01, 6.501169204711914e-01, 6.916120648384094e-01, 8.622844219207764e-01, 6.407211422920227e-01, 6.285358071327209e-01, 2.196303596068774e-19, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.988628447055817e-01, 2.466889619827271e-01, 6.630383729934692e-01, 6.864030957221985e-01, 6.589487195014954e-01, 6.161536574363708e-01, 6.446471810340881e-01, 6.987642645835876e-01, 7.947594523429871e-01, 5.682259798049927e-01, 5.920119881629944e-01, 5.891677141189575e-01, 1.401940236945445e-18, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 5.374952554702759e-01, 5.280362963676453e-01, 9.443928599357605e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 3.627973066120893e-19, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1e+00, 4.678409695625305e-01, 6.732572317123413e-01, 6.558036208152771e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.59777677439069e-19, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 1e+00, 4.481125175952911e-01, 6.946930289268494e-01, 6.467660069465637e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.640990755232931e-19, 0e+00, -0e+00, -0e+00, -0e+00]
