last-generated=2017-10-16
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "3", 
  "linear": " "
}
retFanPre.uBuiPre=[5e+00, 5.314107418060303e+00, 5.627905368804932e+00, 5.941082954406738e+00, 6.253332138061523e+00, 6.564344882965088e+00, 6.873813152313232e+00, 7.181432247161865e+00, 7.486898899078369e+00, 7.789911270141602e+00, 8.090169906616211e+00, 8.38737964630127e+00, 8.681245803833008e+00, 8.971478462219238e+00, 9.257792472839355e+00, 9.539904594421387e+00, 9.817536354064941e+00, 1.009041404724121e+01, 1.035826778411865e+01, 1.062083339691162e+01, 1.087785243988037e+01, 1.112907028198242e+01, 1.137423992156982e+01, 1.161311912536621e+01, 1.184547138214111e+01, 1.207106781005859e+01, 1.228968620300293e+01, 1.250111103057861e+01, 1.270513248443604e+01, 1.290155029296875e+01, 1.309016990661621e+01, 1.327080535888672e+01, 1.344327926635742e+01, 1.360741996765137e+01, 1.37630672454834e+01, 1.391006565093994e+01, 1.40482702255249e+01, 1.417754650115967e+01, 1.429776477813721e+01, 1.44088077545166e+01, 1.451056480407715e+01, 1.460293674468994e+01, 1.468583202362061e+01, 1.475916767120361e+01, 1.482287216186523e+01, 1.48768835067749e+01, 1.492114734649658e+01, 1.495561981201172e+01, 1.498026752471924e+01, 1.499506568908691e+01, 1.5e+01, 1.499506568908691e+01, 1.498026752471924e+01, 1.495561981201172e+01, 1.492114734649658e+01, 1.48768835067749e+01, 1.482287216186523e+01, 1.475916767120361e+01, 1.468583202362061e+01, 1.460293674468994e+01, 1.451056480407715e+01, 1.44088077545166e+01, 1.429776477813721e+01, 1.417754650115967e+01, 1.40482702255249e+01, 1.391006565093994e+01, 1.37630672454834e+01, 1.360741996765137e+01, 1.344327926635742e+01, 1.327080535888672e+01, 1.309016990661621e+01, 1.290155029296875e+01, 1.270513248443604e+01, 1.250111103057861e+01, 1.228968620300293e+01, 1.207106781005859e+01, 1.184547138214111e+01, 1.161311912536621e+01, 1.137423992156982e+01, 1.112907028198242e+01, 1.087785243988037e+01, 1.062083339691162e+01, 1.035826778411865e+01, 1.009041404724121e+01, 9.817536354064941e+00, 9.539904594421387e+00, 9.257792472839355e+00, 8.971478462219238e+00, 8.681245803833008e+00, 8.38737964630127e+00, 8.090169906616211e+00, 7.789911270141602e+00, 7.486898899078369e+00, 7.181432247161865e+00, 6.873813152313232e+00, 6.564344882965088e+00, 6.253332138061523e+00, 5.941082954406738e+00, 5.627905368804932e+00, 5.314107418060303e+00, 5e+00]
time=[0e+00, 3.6e+03]
retFanPre.dP_RetFan=[1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01]
retFanPre.yExhDam=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.751326421275735e-03, 4.658601805567741e-02, 8.899318426847458e-02, 1.299307346343994e-01, 1.693587303161621e-01, 2.072378695011139e-01, 2.435306906700134e-01, 2.782015800476074e-01, 3.112164437770844e-01, 3.425423800945282e-01, 3.72148334980011e-01, 4.000057280063629e-01, 4.260865449905396e-01, 4.503650665283203e-01, 4.72817450761795e-01, 4.934219121932983e-01, 5.121574997901917e-01, 5.290059447288513e-01, 5.439509153366089e-01, 5.569774508476257e-01, 5.680725574493408e-01, 5.772253274917603e-01, 5.844271779060364e-01, 5.896704196929932e-01, 5.929500460624695e-01, 5.942628979682922e-01, 5.936078429222107e-01, 5.90985119342804e-01, 5.863975882530212e-01, 5.798497796058655e-01, 5.713480710983276e-01, 5.609008073806763e-01, 5.485184788703918e-01, 5.342130661010742e-01, 5.179986953735352e-01, 4.998914003372192e-01, 4.799091517925262e-01, 4.580717384815216e-01, 4.344002604484558e-01, 4.089182019233704e-01, 3.816508948802948e-01, 3.526254594326019e-01, 3.21870893239975e-01, 2.894165813922882e-01, 2.552944719791412e-01, 2.19538688659668e-01, 1.82185024023056e-01, 1.432709097862244e-01, 1.028337031602859e-01, 6.091213598847389e-02, 1.754851825535297e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
retFanPre1.uBuiPre=[5e+00, 5.314107418060303e+00, 5.627905368804932e+00, 5.941082954406738e+00, 6.253332138061523e+00, 6.564344882965088e+00, 6.873813152313232e+00, 7.181432247161865e+00, 7.486898899078369e+00, 7.789911270141602e+00, 8.090169906616211e+00, 8.38737964630127e+00, 8.681245803833008e+00, 8.971478462219238e+00, 9.257792472839355e+00, 9.539904594421387e+00, 9.817536354064941e+00, 1.009041404724121e+01, 1.035826778411865e+01, 1.062083339691162e+01, 1.087785243988037e+01, 1.112907028198242e+01, 1.137423992156982e+01, 1.161311912536621e+01, 1.184547138214111e+01, 1.207106781005859e+01, 1.228968620300293e+01, 1.250111103057861e+01, 1.270513248443604e+01, 1.290155029296875e+01, 1.309016990661621e+01, 1.327080535888672e+01, 1.344327926635742e+01, 1.360741996765137e+01, 1.37630672454834e+01, 1.391006565093994e+01, 1.40482702255249e+01, 1.417754650115967e+01, 1.429776477813721e+01, 1.44088077545166e+01, 1.451056480407715e+01, 1.460293674468994e+01, 1.468583202362061e+01, 1.475916767120361e+01, 1.482287216186523e+01, 1.48768835067749e+01, 1.492114734649658e+01, 1.495561981201172e+01, 1.498026752471924e+01, 1.499506568908691e+01, 1.5e+01, 1.499506568908691e+01, 1.498026752471924e+01, 1.495561981201172e+01, 1.492114734649658e+01, 1.48768835067749e+01, 1.482287216186523e+01, 1.475916767120361e+01, 1.468583202362061e+01, 1.460293674468994e+01, 1.451056480407715e+01, 1.44088077545166e+01, 1.429776477813721e+01, 1.417754650115967e+01, 1.40482702255249e+01, 1.391006565093994e+01, 1.37630672454834e+01, 1.360741996765137e+01, 1.344327926635742e+01, 1.327080535888672e+01, 1.309016990661621e+01, 1.290155029296875e+01, 1.270513248443604e+01, 1.250111103057861e+01, 1.228968620300293e+01, 1.207106781005859e+01, 1.184547138214111e+01, 1.161311912536621e+01, 1.137423992156982e+01, 1.112907028198242e+01, 1.087785243988037e+01, 1.062083339691162e+01, 1.035826778411865e+01, 1.009041404724121e+01, 9.817536354064941e+00, 9.539904594421387e+00, 9.257792472839355e+00, 8.971478462219238e+00, 8.681245803833008e+00, 8.38737964630127e+00, 8.090169906616211e+00, 7.789911270141602e+00, 7.486898899078369e+00, 7.181432247161865e+00, 6.873813152313232e+00, 6.564344882965088e+00, 6.253332138061523e+00, 5.941082954406738e+00, 5.627905368804932e+00, 5.314107418060303e+00, 5e+00]
retFanPre1.dP_RetFan=[1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1.108568000793457e+01, 1.652960205078125e+01, 2.17302360534668e+01, 2.668246650695801e+01, 3.138135528564453e+01, 3.582225036621094e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 3.724763488769531e+01, 3.289382171630859e+01, 2.828063201904297e+01, 2.341248512268066e+01, 1.829417037963867e+01, 1.293080425262451e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01]
retFanPre1.yExhDam=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.375663187354803e-02, 2.329300791025162e-01, 4.449658989906311e-01, 6.496536731719971e-01, 8.467936515808105e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.109251499176025e-01, 7.163544893264771e-01, 5.141685605049133e-01, 3.045606911182404e-01, 8.774258941411972e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
retFanPre2.uBuiPre=[5e+00, 5.314107418060303e+00, 5.627905368804932e+00, 5.941082954406738e+00, 6.253332138061523e+00, 6.564344882965088e+00, 6.873813152313232e+00, 7.181432247161865e+00, 7.486898899078369e+00, 7.789911270141602e+00, 8.090169906616211e+00, 8.38737964630127e+00, 8.681245803833008e+00, 8.971478462219238e+00, 9.257792472839355e+00, 9.539904594421387e+00, 9.817536354064941e+00, 1.009041404724121e+01, 1.035826778411865e+01, 1.062083339691162e+01, 1.087785243988037e+01, 1.112907028198242e+01, 1.137423992156982e+01, 1.161311912536621e+01, 1.184547138214111e+01, 1.207106781005859e+01, 1.228968620300293e+01, 1.250111103057861e+01, 1.270513248443604e+01, 1.290155029296875e+01, 1.309016990661621e+01, 1.327080535888672e+01, 1.344327926635742e+01, 1.360741996765137e+01, 1.37630672454834e+01, 1.391006565093994e+01, 1.40482702255249e+01, 1.417754650115967e+01, 1.429776477813721e+01, 1.44088077545166e+01, 1.451056480407715e+01, 1.460293674468994e+01, 1.468583202362061e+01, 1.475916767120361e+01, 1.482287216186523e+01, 1.48768835067749e+01, 1.492114734649658e+01, 1.495561981201172e+01, 1.498026752471924e+01, 1.499506568908691e+01, 1.5e+01, 1.499506568908691e+01, 1.498026752471924e+01, 1.495561981201172e+01, 1.492114734649658e+01, 1.48768835067749e+01, 1.482287216186523e+01, 1.475916767120361e+01, 1.468583202362061e+01, 1.460293674468994e+01, 1.451056480407715e+01, 1.44088077545166e+01, 1.429776477813721e+01, 1.417754650115967e+01, 1.40482702255249e+01, 1.391006565093994e+01, 1.37630672454834e+01, 1.360741996765137e+01, 1.344327926635742e+01, 1.327080535888672e+01, 1.309016990661621e+01, 1.290155029296875e+01, 1.270513248443604e+01, 1.250111103057861e+01, 1.228968620300293e+01, 1.207106781005859e+01, 1.184547138214111e+01, 1.161311912536621e+01, 1.137423992156982e+01, 1.112907028198242e+01, 1.087785243988037e+01, 1.062083339691162e+01, 1.035826778411865e+01, 1.009041404724121e+01, 9.817536354064941e+00, 9.539904594421387e+00, 9.257792472839355e+00, 8.971478462219238e+00, 8.681245803833008e+00, 8.38737964630127e+00, 8.090169906616211e+00, 7.789911270141602e+00, 7.486898899078369e+00, 7.181432247161865e+00, 6.873813152313232e+00, 6.564344882965088e+00, 6.253332138061523e+00, 5.941082954406738e+00, 5.627905368804932e+00, 5.314107418060303e+00, 5e+00]
retFanPre2.dP_RetFan=[1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1.897921943664551e+01, 3.080762100219727e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 4e+01, 3.465550994873047e+01, 2.298127174377441e+01, 1.085011196136475e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01]
retFanPre2.yExhDam=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.751326374709606e-02, 4.658601582050323e-01, 8.899317979812622e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.091213822364807e-01, 1.754851788282394e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
