last-generated=2023-05-16
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "6",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
con.TZonHeaSet=[2.931499938964844e+02, 2.931499938964844e+02]
con.TZonCooSet=[2.971499938964844e+02, 2.971499938964844e+02]
con.TZon=[2.901499938964844e+02, 2.902099914550781e+02, 2.902699890136719e+02, 2.903299865722656e+02, 2.903900146484375e+02, 2.904500122070312e+02, 2.90510009765625e+02, 2.905700073242188e+02, 2.906300048828125e+02, 2.906900024414062e+02, 2.9075e+02, 2.908099975585938e+02, 2.908699951171875e+02, 2.909299926757812e+02, 2.90989990234375e+02, 2.910499877929688e+02, 2.911099853515625e+02, 2.911700134277344e+02, 2.912300109863281e+02, 2.912900085449219e+02, 2.913500061035156e+02, 2.914100036621094e+02, 2.914700012207031e+02, 2.915299987792969e+02, 2.915899963378906e+02, 2.916499938964844e+02, 2.917099914550781e+02, 2.917699890136719e+02, 2.918299865722656e+02, 2.918900146484375e+02, 2.919500122070312e+02, 2.92010009765625e+02, 2.920700073242188e+02, 2.921300048828125e+02, 2.921900024414062e+02, 2.9225e+02, 2.923099975585938e+02, 2.923699951171875e+02, 2.924299926757812e+02, 2.92489990234375e+02, 2.925499877929688e+02, 2.926099853515625e+02, 2.926700134277344e+02, 2.927300109863281e+02, 2.927900085449219e+02, 2.928500061035156e+02, 2.929100036621094e+02, 2.929700012207031e+02, 2.930299987792969e+02, 2.930899963378906e+02, 2.931499938964844e+02, 2.932099914550781e+02, 2.932699890136719e+02, 2.933299865722656e+02, 2.933900146484375e+02, 2.934500122070312e+02, 2.93510009765625e+02, 2.935700073242188e+02, 2.936300048828125e+02, 2.936900024414062e+02, 2.9375e+02, 2.938099975585938e+02, 2.938699951171875e+02, 2.939299926757812e+02, 2.93989990234375e+02, 2.940499877929688e+02, 2.941099853515625e+02, 2.941700134277344e+02, 2.942300109863281e+02, 2.942900085449219e+02, 2.943500061035156e+02, 2.944100036621094e+02, 2.944700012207031e+02, 2.945299987792969e+02, 2.945899963378906e+02, 2.946499938964844e+02, 2.947099914550781e+02, 2.947699890136719e+02, 2.948299865722656e+02, 2.948900146484375e+02, 2.949500122070312e+02, 2.95010009765625e+02, 2.950700073242188e+02, 2.951300048828125e+02, 2.951900024414062e+02, 2.9525e+02, 2.953099975585938e+02, 2.953699951171875e+02, 2.954299926757812e+02, 2.95489990234375e+02, 2.955499877929688e+02, 2.956099853515625e+02, 2.956700134277344e+02, 2.957300109863281e+02, 2.957900085449219e+02, 2.958500061035156e+02, 2.959100036621094e+02, 2.959700012207031e+02, 2.960299987792969e+02, 2.960899963378906e+02, 2.961499938964844e+02]
con.conHeaLoo.y=[3.00000011920929e-01, 3.058794438838959e-01, 3.115187883377075e-01, 3.169186115264893e-01, 3.220784664154053e-01, 3.269982933998108e-01, 3.316781222820282e-01, 3.361178934574127e-01, 3.403176963329315e-01, 3.442774415016174e-01, 3.479971885681152e-01, 3.514769077301025e-01, 3.547165989875793e-01, 3.57716292142868e-01, 3.604759573936462e-01, 3.629955947399139e-01, 3.652752339839935e-01, 3.673148155212402e-01, 3.691143989562988e-01, 3.706739544868469e-01, 3.719934821128845e-01, 3.730729818344116e-01, 3.739124834537506e-01, 3.745119571685791e-01, 3.748714327812195e-01, 3.749908804893494e-01, 3.748703300952911e-01, 3.745097815990448e-01, 3.739092350006104e-01, 3.730686902999878e-01, 3.719881474971771e-01, 3.706676065921783e-01, 3.691070377826691e-01, 3.673065006732941e-01, 3.65265965461731e-01, 3.629854321479797e-01, 3.604649007320404e-01, 3.57704371213913e-01, 3.547038435935974e-01, 3.514633178710938e-01, 3.47982794046402e-01, 3.442622423171997e-01, 3.403017222881317e-01, 3.361012041568756e-01, 3.31660658121109e-01, 3.269801437854767e-01, 3.220596015453339e-01, 3.168990910053253e-01, 3.114985525608063e-01, 3.058580458164215e-01, 2.999775111675262e-01, 2.938569784164429e-01, 2.874964475631714e-01, 2.808959186077118e-01, 2.74055391550064e-01, 2.669748663902282e-01, 2.596543431282043e-01, 2.520937919616699e-01, 2.442932724952698e-01, 2.362527400255203e-01, 2.279721945524216e-01, 2.194516658782959e-01, 2.106911391019821e-01, 2.01690599322319e-01, 1.924500614404678e-01, 1.829695254564285e-01, 1.732489913702011e-01, 1.632884591817856e-01, 1.530879288911819e-01, 1.426475942134857e-01, 1.319674402475357e-01, 1.210472956299782e-01, 1.098871529102325e-01, 9.84870120882988e-02, 8.684686571359634e-02, 7.496671378612518e-02, 6.284656375646591e-02, 5.048640444874763e-02, 3.788624331355095e-02, 2.504605799913406e-02, 1.196586061269045e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
con.conCooLoo.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
con.damVal.VDisSet_flow=[3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02, 3.750000149011612e-02]
con.damVal.yDam=[1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01, 1.500000059604645e-01]
con.damVal.TDisHeaSet=[2.973500061035156e+02, 2.975654296875e+02, 2.977717895507812e+02, 2.979691772460938e+02, 2.981575927734375e+02, 2.98337158203125e+02, 2.985078430175781e+02, 2.986697692871094e+02, 2.98822998046875e+02, 2.989675598144531e+02, 2.99103515625e+02, 2.992309265136719e+02, 2.993498229980469e+02, 2.994603271484375e+02, 2.995624389648438e+02, 2.9965625e+02, 2.997417907714844e+02, 2.998191528320312e+02, 2.998883666992188e+02, 2.999494934082031e+02, 3.000025939941406e+02, 3.000477294921875e+02, 3.000849304199219e+02, 3.001143188476562e+02, 3.001358642578125e+02, 3.001497192382812e+02, 3.001558532714844e+02, 3.001543884277344e+02, 3.001453552246094e+02, 3.001288146972656e+02, 3.001048278808594e+02, 3.000734558105469e+02, 3.000347290039062e+02, 2.999887390136719e+02, 2.999355163574219e+02, 2.998751525878906e+02, 2.998076782226562e+02, 2.99733154296875e+02, 2.996516418457031e+02, 2.995632019042969e+02, 2.994678649902344e+02, 2.9936572265625e+02, 2.992568359375e+02, 2.991412658691406e+02, 2.990190124511719e+02, 2.988901977539062e+02, 2.987548522949219e+02, 2.98613037109375e+02, 2.984647827148438e+02, 2.983102111816406e+02, 2.981493225097656e+02, 2.979822082519531e+02, 2.978088989257812e+02, 2.976294555664062e+02, 2.974439697265625e+02, 2.9725244140625e+02, 2.970549926757812e+02, 2.968516540527344e+02, 2.966424560546875e+02, 2.96427490234375e+02, 2.96206787109375e+02, 2.959804382324219e+02, 2.957484741210938e+02, 2.955109558105469e+02, 2.952679443359375e+02, 2.9501953125e+02, 2.947657165527344e+02, 2.94506591796875e+02, 2.942421875e+02, 2.939725952148438e+02, 2.936978759765625e+02, 2.934180603027344e+02, 2.931332092285156e+02, 2.928433837890625e+02, 2.925486450195312e+02, 2.922490539550781e+02, 2.919446716308594e+02, 2.916355285644531e+02, 2.913217163085938e+02, 2.910032653808594e+02, 2.906802673339844e+02, 2.903900146484375e+02, 2.904299926757812e+02, 2.904700012207031e+02, 2.90510009765625e+02, 2.905499877929688e+02, 2.905899963378906e+02, 2.906300048828125e+02, 2.906700134277344e+02, 2.907099914550781e+02, 2.9075e+02, 2.907900085449219e+02, 2.908299865722656e+02, 2.908699951171875e+02, 2.909100036621094e+02, 2.909500122070312e+02, 2.90989990234375e+02, 2.910299987792969e+02, 2.910700073242188e+02, 2.911099853515625e+02, 2.911499938964844e+02]
con.damVal.TDis=[2.911499938964844e+02, 2.911900024414062e+02, 2.912300109863281e+02, 2.912699890136719e+02, 2.913099975585938e+02, 2.913500061035156e+02, 2.913900146484375e+02, 2.914299926757812e+02, 2.914700012207031e+02, 2.91510009765625e+02, 2.915499877929688e+02, 2.915899963378906e+02, 2.916300048828125e+02, 2.916700134277344e+02, 2.917099914550781e+02, 2.9175e+02, 2.917900085449219e+02, 2.918299865722656e+02, 2.918699951171875e+02, 2.919100036621094e+02, 2.919500122070312e+02, 2.91989990234375e+02, 2.920299987792969e+02, 2.920700073242188e+02, 2.921099853515625e+02, 2.921499938964844e+02, 2.921900024414062e+02, 2.922300109863281e+02, 2.922699890136719e+02, 2.923099975585938e+02, 2.923500061035156e+02, 2.923900146484375e+02, 2.924299926757812e+02, 2.924700012207031e+02, 2.92510009765625e+02, 2.925499877929688e+02, 2.925899963378906e+02, 2.926300048828125e+02, 2.926700134277344e+02, 2.927099914550781e+02, 2.9275e+02, 2.927900085449219e+02, 2.928299865722656e+02, 2.928699951171875e+02, 2.929100036621094e+02, 2.929500122070312e+02, 2.92989990234375e+02, 2.930299987792969e+02, 2.930700073242188e+02, 2.931099853515625e+02, 2.931499938964844e+02, 2.931900024414062e+02, 2.932300109863281e+02, 2.932699890136719e+02, 2.933099975585938e+02, 2.933500061035156e+02, 2.933900146484375e+02, 2.934299926757812e+02, 2.934700012207031e+02, 2.93510009765625e+02, 2.935499877929688e+02, 2.935899963378906e+02, 2.936300048828125e+02, 2.936700134277344e+02, 2.937099914550781e+02, 2.9375e+02, 2.937900085449219e+02, 2.938299865722656e+02, 2.938699951171875e+02, 2.939100036621094e+02, 2.939500122070312e+02, 2.93989990234375e+02, 2.940299987792969e+02, 2.940700073242188e+02, 2.941099853515625e+02, 2.941499938964844e+02, 2.941900024414062e+02, 2.942300109863281e+02, 2.942699890136719e+02, 2.943099975585938e+02, 2.943500061035156e+02, 2.943900146484375e+02, 2.944299926757812e+02, 2.944700012207031e+02, 2.94510009765625e+02, 2.945499877929688e+02, 2.945899963378906e+02, 2.946300048828125e+02, 2.946700134277344e+02, 2.947099914550781e+02, 2.9475e+02, 2.947900085449219e+02, 2.948299865722656e+02, 2.948699951171875e+02, 2.949100036621094e+02, 2.949500122070312e+02, 2.94989990234375e+02, 2.950299987792969e+02, 2.950700073242188e+02, 2.951099853515625e+02, 2.951499938964844e+02]
con.damVal.yHeaVal=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.241881966590881e-01, 7.611523270606995e-01, 5.76536238193512e-01, 3.700646460056305e-01, 1.414663940668106e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
con.yZonTemResReq=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
con.yZonPreResReq=[2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
