last-generated=2021-11-19
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "0, 1",
  "number of continuous time states": "4",
  "numerical Jacobians": "0"
}
weaDat.weaBus.TDryBul=[2.9925e+02, 2.991819763183594e+02, 2.991205139160156e+02, 2.990635375976562e+02, 2.990090026855469e+02, 2.989548034667969e+02, 2.988988647460938e+02, 2.988391418457031e+02, 2.987735290527344e+02, 2.987019958496094e+02, 2.986300048828125e+02, 2.985580139160156e+02, 2.984859924316406e+02, 2.984140014648438e+02, 2.983420104980469e+02, 2.982699890136719e+02, 2.98197998046875e+02, 2.981260070800781e+02, 2.980539855957031e+02, 2.979819946289062e+02, 2.979100036621094e+02, 2.978380126953125e+02, 2.977659912109375e+02, 2.976940002441406e+02, 2.976220092773438e+02, 2.975499877929688e+02, 2.974807739257812e+02, 2.974163208007812e+02, 2.973555908203125e+02, 2.972975158691406e+02, 2.972409973144531e+02, 2.971849670410156e+02, 2.971283264160156e+02, 2.970700073242188e+02, 2.970062255859375e+02, 2.969299926757812e+02, 2.968454895019531e+02, 2.967576599121094e+02, 2.966715087890625e+02, 2.965919494628906e+02, 2.965239868164062e+02, 2.964725952148438e+02, 2.964465637207031e+02, 2.96494873046875e+02, 2.966195678710938e+02, 2.968059997558594e+02, 2.970394592285156e+02, 2.973052978515625e+02, 2.975887756347656e+02, 2.97875244140625e+02, 2.981499938964844e+02, 2.984140014648438e+02, 2.986780090332031e+02, 2.989419860839844e+02, 2.992059936523438e+02, 2.994700012207031e+02, 2.997340087890625e+02, 2.999979858398438e+02, 3.002619934082031e+02, 3.005260009765625e+02, 3.007900085449219e+02, 3.010539855957031e+02, 3.013179931640625e+02, 3.015820007324219e+02, 3.018460083007812e+02, 3.021099853515625e+02, 3.023739929199219e+02, 3.026378479003906e+02, 3.028981628417969e+02, 3.031503295898438e+02, 3.033900146484375e+02, 3.036128845214844e+02, 3.038146362304688e+02, 3.03990966796875e+02, 3.041375122070312e+02, 3.0425e+02, 3.0433984375e+02, 3.044222412109375e+02, 3.044984130859375e+02, 3.045695495605469e+02, 3.046369323730469e+02, 3.047017517089844e+02, 3.047652587890625e+02, 3.048286743164062e+02, 3.0489208984375e+02, 3.049529113769531e+02, 3.050117492675781e+02, 3.050694580078125e+02, 3.051269226074219e+02, 3.0518505859375e+02, 3.052447204589844e+02, 3.053068237304688e+02, 3.053754272460938e+02, 3.05487548828125e+02, 3.056402587890625e+02, 3.0581640625e+02, 3.059988708496094e+02, 3.061705932617188e+02, 3.063144226074219e+02, 3.064132385253906e+02, 3.064500122070312e+02]
chi.TEvaLvg=[2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.833258361816406e+02, 2.833858337402344e+02, 2.781500244140625e+02, 2.781499938964844e+02, 2.835657348632812e+02, 2.836258239746094e+02, 2.781503601074219e+02, 2.781499938964844e+02, 2.838045654296875e+02, 2.838658447265625e+02, 2.7828271484375e+02, 2.783319702148438e+02, 2.840317993164062e+02, 2.841058349609375e+02, 2.784991455078125e+02, 2.785333557128906e+02, 2.841300964355469e+02, 2.843458251953125e+02, 2.789969482421875e+02, 2.787357482910156e+02, 2.827973937988281e+02, 2.845858459472656e+02, 2.846458435058594e+02, 2.789390258789062e+02, 2.789897155761719e+02, 2.848258361816406e+02, 2.848858337402344e+02, 2.79141357421875e+02, 2.7919189453125e+02, 2.850657043457031e+02, 2.851258239746094e+02, 2.793443298339844e+02, 2.793959045410156e+02, 2.853045043945312e+02, 2.853658447265625e+02, 2.795534973144531e+02, 2.796047973632812e+02, 2.8553125e+02, 2.856058349609375e+02, 2.797739868164062e+02, 2.798038024902344e+02, 2.856236877441406e+02, 2.858458251953125e+02, 2.802605895996094e+02, 2.799645385742188e+02, 2.842122802734375e+02, 2.860858459472656e+02, 2.861458435058594e+02, 2.801234741210938e+02, 2.801656494140625e+02, 2.863258056640625e+02, 2.863858337402344e+02, 2.802968444824219e+02, 2.803421630859375e+02, 2.865657043457031e+02, 2.866258239746094e+02, 2.804829711914062e+02, 2.805314331054688e+02, 2.86804443359375e+02, 2.868658447265625e+02, 2.806834106445312e+02, 2.8073388671875e+02, 2.870303344726562e+02, 2.871058349609375e+02, 2.809195251464844e+02, 2.809498596191406e+02, 2.871142578125e+02, 2.873458251953125e+02, 2.815412292480469e+02, 2.811763000488281e+02, 2.85630615234375e+02, 2.875858459472656e+02, 2.876458435058594e+02, 2.814009094238281e+02, 2.814562072753906e+02, 2.878258056640625e+02, 2.878858337402344e+02, 2.816219482421875e+02, 2.816772766113281e+02, 2.880657043457031e+02, 2.881258239746094e+02, 2.818441162109375e+02, 2.818997497558594e+02, 2.883044128417969e+02, 2.883658447265625e+02, 2.820697937011719e+02, 2.821237487792969e+02, 2.885300598144531e+02, 2.886058349609375e+02, 2.823952026367188e+02, 2.824430541992188e+02, 2.88614990234375e+02, 2.888458251953125e+02, 2.83302734375e+02, 2.828430480957031e+02, 2.871927185058594e+02, 2.890858459472656e+02, 2.891458435058594e+02]
chi.TConLvg=[2.981499938964844e+02, 3.0909228515625e+02, 3.091437377929688e+02, 2.990676879882812e+02, 2.990129699707031e+02, 3.093182067871094e+02, 3.093759765625e+02, 2.988440856933594e+02, 2.987785949707031e+02, 3.095166320800781e+02, 3.095580139160156e+02, 2.985672607421875e+02, 2.984913024902344e+02, 3.094619445800781e+02, 3.094291687011719e+02, 2.983137817382812e+02, 2.982033081054688e+02, 3.092342224121094e+02, 3.092676086425781e+02, 2.983626098632812e+02, 2.97915283203125e+02, 3.082639770507812e+02, 3.091052551269531e+02, 3.013591003417969e+02, 2.976272888183594e+02, 2.975552978515625e+02, 3.089429931640625e+02, 3.089116516113281e+02, 2.973600158691406e+02, 2.973017272949219e+02, 3.087839965820312e+02, 3.087415771484375e+02, 2.971329650878906e+02, 2.970743713378906e+02, 3.086015014648438e+02, 3.085357360839844e+02, 2.968560485839844e+02, 2.967641296386719e+02, 3.082920227050781e+02, 3.082243041992188e+02, 2.965688781738281e+02, 2.964757690429688e+02, 3.080498657226562e+02, 3.081826171875e+02, 2.970000305175781e+02, 2.967906494140625e+02, 3.080099182128906e+02, 3.091891174316406e+02, 3.0142041015625e+02, 2.978543701171875e+02, 2.981304321289062e+02, 3.105386352539062e+02, 3.108573913574219e+02, 2.989226379394531e+02, 2.991865844726562e+02, 3.118052368164062e+02, 3.121182861328125e+02, 2.999790344238281e+02, 3.002425842285156e+02, 3.130469360351562e+02, 3.133539123535156e+02, 3.010391235351562e+02, 3.01298583984375e+02, 3.142546691894531e+02, 3.145619201660156e+02, 3.021347961425781e+02, 3.023545837402344e+02, 3.153547058105469e+02, 3.157406921386719e+02, 3.035626831054688e+02, 3.033728332519531e+02, 3.153123474121094e+02, 3.167154846191406e+02, 3.081390686035156e+02, 3.041277770996094e+02, 3.042428894042969e+02, 3.172373352050781e+02, 3.173131713867188e+02, 3.044930114746094e+02, 3.04564453125e+02, 3.175037536621094e+02, 3.175595703125e+02, 3.047610778808594e+02, 3.04823974609375e+02, 3.177190551757812e+02, 3.177705688476562e+02, 3.050120849609375e+02, 3.050652160644531e+02, 3.178988647460938e+02, 3.179571228027344e+02, 3.052845458984375e+02, 3.053021545410156e+02, 3.178733215332031e+02, 3.180592956542969e+02, 3.060466003417969e+02, 3.058030395507812e+02, 3.16954345703125e+02, 3.184405517578125e+02, 3.102383422851562e+02, 3.064077453613281e+02, 3.064495849609375e+02]
chi.TSet=[2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.781499938964844e+02, 2.7825e+02, 2.783500061035156e+02, 2.784500122070312e+02, 2.785499877929688e+02, 2.786499938964844e+02, 2.7875e+02, 2.788500061035156e+02, 2.789500122070312e+02, 2.790499877929688e+02, 2.791499938964844e+02, 2.7925e+02, 2.793500061035156e+02, 2.794500122070312e+02, 2.795499877929688e+02, 2.796499938964844e+02, 2.7975e+02, 2.798500061035156e+02, 2.799500122070312e+02, 2.800499877929688e+02, 2.801499938964844e+02, 2.8025e+02, 2.803500061035156e+02, 2.804500122070312e+02, 2.805499877929688e+02, 2.806499938964844e+02, 2.8075e+02, 2.808500061035156e+02, 2.809500122070312e+02, 2.810499877929688e+02, 2.811499938964844e+02, 2.8125e+02, 2.813500061035156e+02, 2.814500122070312e+02, 2.815499877929688e+02, 2.816499938964844e+02, 2.8175e+02, 2.818500061035156e+02, 2.819500122070312e+02, 2.820499877929688e+02, 2.821499938964844e+02, 2.8225e+02, 2.823500061035156e+02, 2.824500122070312e+02, 2.825499877929688e+02, 2.826499938964844e+02, 2.8275e+02, 2.828500061035156e+02, 2.829500122070312e+02, 2.830499877929688e+02, 2.831499938964844e+02]
time=[1.70208e+07, 1.7064e+07]
chi.TConEnt=[2.9925e+02, 2.991819763183594e+02, 2.991205139160156e+02, 2.990635375976562e+02, 2.990090026855469e+02, 2.989548034667969e+02, 2.988988647460938e+02, 2.988391418457031e+02, 2.987735290527344e+02, 2.987019958496094e+02, 2.986300048828125e+02, 2.985580139160156e+02, 2.984859924316406e+02, 2.984140014648438e+02, 2.983420104980469e+02, 2.982699890136719e+02, 2.98197998046875e+02, 2.981260070800781e+02, 2.980539855957031e+02, 2.979819946289062e+02, 2.979100036621094e+02, 2.978380126953125e+02, 2.977659912109375e+02, 2.976940002441406e+02, 2.976220092773438e+02, 2.975499877929688e+02, 2.974807739257812e+02, 2.974163208007812e+02, 2.973555908203125e+02, 2.972975158691406e+02, 2.972409973144531e+02, 2.971849670410156e+02, 2.971283264160156e+02, 2.970700073242188e+02, 2.970062255859375e+02, 2.969299926757812e+02, 2.968454895019531e+02, 2.967576599121094e+02, 2.966715087890625e+02, 2.965919494628906e+02, 2.965239868164062e+02, 2.964725952148438e+02, 2.964465637207031e+02, 2.96494873046875e+02, 2.966195678710938e+02, 2.968059997558594e+02, 2.970394592285156e+02, 2.973052978515625e+02, 2.975887756347656e+02, 2.97875244140625e+02, 2.981499938964844e+02, 2.984140014648438e+02, 2.986780090332031e+02, 2.989419860839844e+02, 2.992059936523438e+02, 2.994700012207031e+02, 2.997340087890625e+02, 2.999979858398438e+02, 3.002619934082031e+02, 3.005260009765625e+02, 3.007900085449219e+02, 3.010539855957031e+02, 3.013179931640625e+02, 3.015820007324219e+02, 3.018460083007812e+02, 3.021099853515625e+02, 3.023739929199219e+02, 3.026378479003906e+02, 3.028981628417969e+02, 3.031503295898438e+02, 3.033900146484375e+02, 3.036128845214844e+02, 3.038146362304688e+02, 3.03990966796875e+02, 3.041375122070312e+02, 3.0425e+02, 3.0433984375e+02, 3.044222412109375e+02, 3.044984130859375e+02, 3.045695495605469e+02, 3.046369323730469e+02, 3.047017517089844e+02, 3.047652587890625e+02, 3.048286743164062e+02, 3.0489208984375e+02, 3.049529113769531e+02, 3.050117492675781e+02, 3.050694580078125e+02, 3.051269226074219e+02, 3.0518505859375e+02, 3.052447204589844e+02, 3.053068237304688e+02, 3.053754272460938e+02, 3.05487548828125e+02, 3.056402587890625e+02, 3.0581640625e+02, 3.059988708496094e+02, 3.061705932617188e+02, 3.063144226074219e+02, 3.064132385253906e+02, 3.064500122070312e+02]
chi.TEvaEnt=[2.831499938964844e+02, 2.832099914550781e+02, 2.832699890136719e+02, 2.833299865722656e+02, 2.833900146484375e+02, 2.834500122070312e+02, 2.83510009765625e+02, 2.835700073242188e+02, 2.836300048828125e+02, 2.836900024414062e+02, 2.8375e+02, 2.838099975585938e+02, 2.838699951171875e+02, 2.839299926757812e+02, 2.83989990234375e+02, 2.840499877929688e+02, 2.841099853515625e+02, 2.841700134277344e+02, 2.842300109863281e+02, 2.842900085449219e+02, 2.843500061035156e+02, 2.844100036621094e+02, 2.844700012207031e+02, 2.845299987792969e+02, 2.845899963378906e+02, 2.846499938964844e+02, 2.847099914550781e+02, 2.847699890136719e+02, 2.848299865722656e+02, 2.848900146484375e+02, 2.849500122070312e+02, 2.85010009765625e+02, 2.850700073242188e+02, 2.851300048828125e+02, 2.851900024414062e+02, 2.8525e+02, 2.853099975585938e+02, 2.853699951171875e+02, 2.854299926757812e+02, 2.85489990234375e+02, 2.855499877929688e+02, 2.856099853515625e+02, 2.856700134277344e+02, 2.857300109863281e+02, 2.857900085449219e+02, 2.858500061035156e+02, 2.859100036621094e+02, 2.859700012207031e+02, 2.860299987792969e+02, 2.860899963378906e+02, 2.861499938964844e+02, 2.862099914550781e+02, 2.862699890136719e+02, 2.863299865722656e+02, 2.863900146484375e+02, 2.864500122070312e+02, 2.86510009765625e+02, 2.865700073242188e+02, 2.866300048828125e+02, 2.866900024414062e+02, 2.8675e+02, 2.868099975585938e+02, 2.868699951171875e+02, 2.869299926757812e+02, 2.86989990234375e+02, 2.870499877929688e+02, 2.871099853515625e+02, 2.871700134277344e+02, 2.872300109863281e+02, 2.872900085449219e+02, 2.873500061035156e+02, 2.874100036621094e+02, 2.874700012207031e+02, 2.875299987792969e+02, 2.875899963378906e+02, 2.876499938964844e+02, 2.877099914550781e+02, 2.877699890136719e+02, 2.878299865722656e+02, 2.878900146484375e+02, 2.879500122070312e+02, 2.88010009765625e+02, 2.880700073242188e+02, 2.881300048828125e+02, 2.881900024414062e+02, 2.8825e+02, 2.883099975585938e+02, 2.883699951171875e+02, 2.884299926757812e+02, 2.88489990234375e+02, 2.885499877929688e+02, 2.886099853515625e+02, 2.886700134277344e+02, 2.887300109863281e+02, 2.887900085449219e+02, 2.888500061035156e+02, 2.889100036621094e+02, 2.889700012207031e+02, 2.890299987792969e+02, 2.890899963378906e+02, 2.891499938964844e+02]
chi.PLR2=[8.856247663497925e-01, 8.966706991195679e-01, 9.076929092407227e-01, 0e+00, 0e+00, 9.40726101398468e-01, 9.517726302146912e-01, 0e+00, 0e+00, 9.85206127166748e-01, 9.964635372161865e-01, 0e+00, 0e+00, 1.023914456367493e+00, 1.032795786857605e+00, 0e+00, 0e+00, 1.058407306671143e+00, 1.067951321601868e+00, 0e+00, 0e+00, 1.079330086708069e+00, 1.102824211120605e+00, 0e+00, 0e+00, 0e+00, 1.137416481971741e+00, 1.146967887878418e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.15013313293457e+00, 0e+00, 0e+00, 1.127623915672302e+00, 1.132001280784607e+00, 0e+00, 0e+00, 0e+00, 1.103844404220581e+00, 1.096678614616394e+00, 0e+00, 0e+00, 1.075232982635498e+00, 1.068119049072266e+00, 0e+00, 0e+00, 1.04695999622345e+00, 1.03996205329895e+00, 0e+00, 0e+00, 1.019054293632507e+00, 1.01220691204071e+00, 0e+00, 0e+00, 9.900978207588196e-01, 9.839842915534973e-01, 0e+00, 0e+00, 9.577032923698425e-01, 9.591455459594727e-01, 0e+00, 0e+00, 0e+00]
chi.PLR1=[8.856247663497925e-01, 8.966706991195679e-01, 9.076929092407227e-01, 0e+00, 0e+00, 9.40726101398468e-01, 9.517726302146912e-01, 0e+00, 0e+00, 9.85206127166748e-01, 9.964635372161865e-01, 0e+00, 0e+00, 1.023914456367493e+00, 1.032795786857605e+00, 0e+00, 0e+00, 1.058407306671143e+00, 1.067951321601868e+00, 0e+00, 0e+00, 1.079330086708069e+00, 1.102824211120605e+00, 0e+00, 0e+00, 0e+00, 1.137416481971741e+00, 1.146967887878418e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.149999976158142e+00, 0e+00, 0e+00, 1.149999976158142e+00, 1.15013313293457e+00, 0e+00, 0e+00, 1.127623915672302e+00, 1.132001280784607e+00, 0e+00, 0e+00, 0e+00, 1.103844404220581e+00, 1.096678614616394e+00, 0e+00, 0e+00, 1.075232982635498e+00, 1.068119049072266e+00, 0e+00, 0e+00, 1.04695999622345e+00, 1.03996205329895e+00, 0e+00, 0e+00, 1.019054293632507e+00, 1.01220691204071e+00, 0e+00, 0e+00, 9.900978207588196e-01, 9.839842915534973e-01, 0e+00, 0e+00, 9.577032923698425e-01, 9.591455459594727e-01, 0e+00, 0e+00, 0e+00]
chi.CR=[1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00]
