last-generated=2025-11-14
statistics-initialization=
{
  "linear": "7, 0, 0",
  "nonlinear": "1, 1, 2, 0, 2, 0, 1, 1, 1, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "7, 0, 0, 0, 0, 2",
  "nonlinear": "2, 2, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "71",
  "numerical Jacobians": "0"
}
time=[7.776e+06, 7.7766e+06, 7.7766e+06, 7.7796e+06, 7.7832e+06, 7.7868e+06, 7.7904e+06, 7.794e+06, 7.7976e+06, 7.8012e+06, 7.8048e+06, 7.8084e+06, 7.812e+06, 7.8156e+06, 7.8192e+06, 7.8208985e+06, 7.8208985e+06, 7.8228e+06, 7.8264e+06, 7.83e+06, 7.8336e+06, 7.8372e+06, 7.8408e+06, 7.8444e+06, 7.848e+06, 7.8516e+06, 7.8552e+06, 7.8556035e+06, 7.8556035e+06, 7.8588e+06, 7.8624e+06, 7.866e+06, 7.8696e+06, 7.8732e+06, 7.873287e+06, 7.873287e+06, 7.8768e+06, 7.8804e+06, 7.8811275e+06, 7.8811275e+06, 7.881791e+06, 7.881791e+06, 7.884e+06, 7.8876e+06, 7.8912e+06, 7.8948e+06, 7.8984e+06, 7.901831e+06, 7.901831e+06, 7.902e+06, 7.9038225e+06, 7.9038225e+06, 7.9038525e+06, 7.9038525e+06, 7.9038615e+06, 7.9038615e+06]
bui.QHeaWat_flow_nominal=[2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06, 2.4125e+06]
bui.ets.heaPum.heaPum.QCon_flow=[-0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 7.73526640625e+04, 7.73526640625e+04]
bui.QChiWat_flow_nominal=[-2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06, -2.845201e+06]
bui.ets.heaPum.heaPum.QEva_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -7.41451796875e+04, -7.41451796875e+04]
bui.PCoo=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.2074873046875e+03, 3.2074873046875e+03]
bui.PPum=[1.8101138671875e+04, 2.247670703125e+04, 2.247670703125e+04, 2.19245e+04, 2.270209765625e+04, 2.2717380859375e+04, 2.2727546875e+04, 2.2796654296875e+04, 2.2759556640625e+04, 2.271472265625e+04, 2.10731171875e+04, 1.9488822265625e+04, 1.8241703125e+04, 1.816696875e+04, 1.8051400390625e+04, 1.80129453125e+04, 1.80129453125e+04, 1.7968810546875e+04, 1.7952537109375e+04, 1.794962109375e+04, 1.7947611328125e+04, 1.7945599609375e+04, 1.794538671875e+04, 1.79426953125e+04, 1.7942208984375e+04, 1.7941740234375e+04, 1.794176171875e+04, 1.800495703125e+04, 1.7647333984375e+04, 1.945493359375e+04, 2.0199921875e+04, 2.129436328125e+04, 2.1841724609375e+04, 2.21371640625e+04, 2.202684765625e+04, 2.1994712890625e+04, 4.049925e+04, 3.99620625e+04, 3.96765390625e+04, 3.96765390625e+04, 3.978192578125e+04, 3.978192578125e+04, 3.962594140625e+04, 3.8336703125e+04, 3.817978125e+04, 3.88167421875e+04, 4.0058109375e+04, 4.032819921875e+04, 4.032819921875e+04, 4.033494140625e+04, 4.01579609375e+04, 4.01579609375e+04, 1.65066875e+05, 1.65066875e+05, 1.6517584375e+05, 1.6517584375e+05]
bui.bui.QReqHea_flow=[2.3579e+04, 2.419444921875e+04, 2.419444921875e+04, 2.7372e+04, 3.2949e+04, 4.4031e+04, 5.0329e+04, 7.1988e+04, 6.2111e+04, 4.0673e+04, 2.6629e+04, 1.3598e+04, 3.164e+03, 1.659e+03, 3.59e+02, 1.20625e+02, 1.20625e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.4125e+02, 2.4125e+02, 9.517e+03, 1.6621e+04, 2.3211e+04, 2.7871e+04, 3.2229e+04, 3.32190234375e+04, 3.32190234375e+04, 4.89623e+05, 4.56826e+05, 4.48446e+05, 4.48446e+05, 4.4025275e+05, 4.4025275e+05, 4.02248e+05, 2.3547e+05, 1.68965e+05, 1.15644e+05, 8.2995e+04, 4.843191796875e+04, 4.843191796875e+04, 4.7079e+04, 3.376828515625e+04, 3.376828515625e+04, 3.357111328125e+04, 3.357111328125e+04, 3.351214453125e+04, 3.351214453125e+04]
bui.bui.QReqCoo_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.845201110839844e+02, -2.845201110839844e+02, -1.64517e+05, -1.52151e+05, -1.534215e+05, -1.534215e+05, -1.56309421875e+05, -1.56309421875e+05, -1.69235e+05, -1.85398e+05, -2.07373e+05, -2.80935e+05, -3.5621e+05, -3.893551875e+05, -3.893551875e+05, -3.90719e+05, -4.0715140625e+05, -4.0715140625e+05, -4.074031875e+05, -4.074031875e+05, -4.0747828125e+05, -4.0747828125e+05]
bui.bui.QHea_flow=[-1.059109345078468e-03, 2.8876419921875e+04, 2.8876419921875e+04, 2.763366015625e+04, 3.104748828125e+04, 4.3976453125e+04, 5.292436328125e+04, 7.28767734375e+04, 6.039591015625e+04, 3.938034375e+04, 2.7537048828125e+04, 1.40425859375e+04, 3.18175390625e+03, 1.650748291015625e+03, 3.77891845703125e+02, 1.316468200683594e+02, 1.316468200683594e+02, 7.146182537078857e+00, 6.143830418586731e-01, 3.323672115802765e-01, 2.104585319757462e-01, 1.316275149583817e-01, 1.216534376144409e-01, 6.457892060279846e-02, 6.279232352972031e-02, 5.667003244161606e-02, 6.184156984090805e-02, 8.70438232421875e+01, 0e+00, 9.2911201171875e+03, 1.6554556640625e+04, 2.2433564453125e+04, 2.68088671875e+04, 3.325933203125e+04, 3.372958203125e+04, 3.372958203125e+04, 4.85461125e+05, 4.5905746875e+05, 4.505698125e+05, 4.505698125e+05, 4.4243215625e+05, 4.4243215625e+05, 4.05453e+05, 2.39580703125e+05, 1.7093465625e+05, 1.22565171875e+05, 8.22656953125e+04, 4.928133984375e+04, 4.928133984375e+04, 4.5492859375e+04, 3.36056875e+04, 3.36056875e+04, 3.32917109375e+04, 3.32917109375e+04, 3.320292578125e+04, 3.320292578125e+04]
bui.bui.QCoo_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -9.434790513296321e-07, 0e+00, -1.52560890625e+05, -1.56514171875e+05, -1.4982053125e+05, -1.4982053125e+05, -1.5966265625e+05, -1.5966265625e+05, -1.7023909375e+05, -1.84683140625e+05, -2.06129265625e+05, -2.778865e+05, -3.5410009375e+05, -3.8816290625e+05, -3.8816290625e+05, -3.895244375e+05, -4.0585384375e+05, -4.0585384375e+05, -4.0611009375e+05, -4.0611009375e+05, -4.0618246875e+05, -4.0618246875e+05]
dHChiWat.y=[0e+00, -1.454506332265737e-06, -1.454506332265737e-06, -9.024221981235314e-06, -1.810787762224209e-05, -2.719153053476475e-05, -3.627518162829801e-05, -4.535882544587366e-05, -5.444246926344931e-05, -6.352610944304615e-05, -7.260974962264299e-05, -8.169338252628222e-05, -9.077701542992145e-05, -9.986064105760306e-05, -1.089442666852847e-04, -1.132296092691831e-04, -1.132296092691831e-04, -1.180278850370087e-04, -1.271115033887327e-04, -1.361951144644991e-04, -1.452787400921807e-04, -1.543623366160318e-04, -1.634459476917982e-04, -1.725295587675646e-04, -1.816131552914158e-04, -1.906967518152669e-04, -1.997803483391181e-04, -2.007987204706296e-04, -2.007987204706296e-04, -2.08863930311054e-04, -2.179475268349051e-04, -2.270311088068411e-04, -2.36114690778777e-04, -2.597901038825512e-04, -3.0950849609375e+03, -3.0950849609375e+03, -4.80284096e+08, -1.171773952e+09, -1.283674496e+09, -1.283674496e+09, -1.393124992e+09, -1.393124992e+09, -1.756694656e+09, -2.396914432e+09, -3.099765504e+09, -3.962848768e+09, -5.11392256e+09, -6.395980288e+09, -6.395980288e+09, -6.46179328e+09, -7.187282944e+09, -7.187282944e+09, -7.199476736e+09, -7.199476736e+09, -7.203134976e+09, -7.203134976e+09]
