last-generated=2025-11-15
statistics-initialization=
{
  "linear": "7, 0, 0",
  "nonlinear": "1, 1, 2, 0, 2, 0, 1, 1, 1, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "7, 0, 0, 0, 0, 2",
  "nonlinear": "2, 2, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "71",
  "numerical Jacobians": "0"
}
time=[7.776e+06, 8.64e+06]
bui.QHeaWat_flow_nominal=[2.4125e+06, 2.4125e+06]
bui.ets.heaPum.heaPum.QCon_flow=[-0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.2093635e+06, 5.019922625e+05, 4.059615625e+05, 3.550982340719224e-02, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 1.890503230425824e+06, 3.8390190625e+05, 3.7901411875e+05, 3.7366259375e+05, 5.5823325e+05, 3.6058085e+05, 3.5415815625e+05, 3.4791540625e+05, 7.54491736560653e+05, 3.477229610148515e+05, 0e+00, 3.878665e+05, 3.8617939375e+05, 3.87063825e+05, 3.209068861910949e-02, 0e+00, -0e+00, 1.538666925e+06, 9.46327175e+05, 3.636840973432056e+05, 0e+00, 1.154829625e+06, 4.7145330625e+05, 4.318017125e+05, 3.618351857891763e+05, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 3.874882459303116e+05, 3.8800984375e+05, 4.6350374375e+05, 4.2116729375e+05, 3.618031619577626e+05, 0e+00, -0e+00, 3.756582324597777e+05, 3.68763531737013e+05, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 3.8881553125e+05, 3.5834944375e+05, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 6.031908625e+05, 9.20139375e+05, 1.24648255e+06, 7.872429e+05, 7.210987978774858e-03, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 7.672856875e+05, 1.153398e+06, 1.237917725917431e+06, 7.51702425e+05, -2.830360348862193e-35, 0e+00, -0e+00]
bui.QChiWat_flow_nominal=[-2.845201e+06, -2.845201e+06]
bui.ets.heaPum.heaPum.QEva_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.151021125e+06, -4.8452911875e+05, -3.92363625e+05, -3.447808627289586e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.781000218363668e+06, -3.7104896875e+05, -3.6618985e+05, -3.608695875e+05, -4.67717725e+05, -2.967888375e+05, -2.858750625e+05, -2.75273525e+05, -5.9505248420349e+05, -2.749615473391089e+05, 0e+00, -3.74989875e+05, -3.73313225e+05, -3.7419225e+05, -3.115824005780878e-02, 0e+00, 0e+00, -1.28467275e+06, -7.313367e+05, -2.83109806184669e+05, 0e+00, -1.100323875e+06, -4.5524904375e+05, -4.172005e+05, -3.500689389753892e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.746143222298949e+05, -3.75133e+05, -4.47630725e+05, -4.0699260625e+05, -3.500421178652968e+05, 0e+00, 0e+00, -3.224295558239343e+05, -3.1069941875e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.2371819375e+05, -2.9299693125e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.812568375e+05, -8.825609375e+05, -1.18588055e+06, -7.577227125e+05, -7.014569925787651e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -7.376925375e+05, -1.100692125e+06, -1.177360385321101e+06, -7.227129875e+05, 2.758062165745593e-35, 0e+00, 0e+00]
bui.PCoo=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.834241796875e+04, 1.7463167578125e+04, 1.359791875e+04, 1.031735070000067e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.095030914226155e+05, 1.2852951171875e+04, 1.2824269921875e+04, 1.2793002734375e+04, 9.051552109374999e+04, 6.3792015625e+04, 6.828309375e+04, 7.26418875e+04, 1.594392586898396e+05, 7.276143015160892e+04, 0e+00, 1.2876650390625e+04, 1.28661658203125e+04, 1.2871570703125e+04, 9.32448873457643e-04, 0e+00, 0e+00, 2.5399420625e+05, 2.1499050625e+05, 8.057429605836236e+04, 0e+00, 5.450572265625e+04, 1.62042580078125e+04, 1.46012251953125e+04, 1.176624750194233e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.287392357359259e+04, 1.287684765625e+04, 1.58730177734375e+04, 1.417468359375e+04, 1.176104638002997e+04, 0e+00, 0e+00, 5.322866305111233e+04, 5.806409355722403e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.50973375e+04, 6.53525046875e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.19340109375e+04, 3.757843359375e+04, 6.060205e+04, 2.9520190625e+04, 1.964179393085929e-04, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 2.95931609375e+04, 5.2705953125e+04, 6.05573019997133e+04, 2.89894484375e+04, -7.229821898984045e-37, 0e+00, 0e+00]
bui.PPum=[1.8101138671875e+04, 2.27082109375e+04, 2.27828328125e+04, 2.23864015625e+04, 1.874055078125e+04, 1.8051400390625e+04, 1.7951370703125e+04, 1.7946001953125e+04, 1.7942598046875e+04, 1.7941753125e+04, 2.0199921875e+04, 2.1959900390625e+04, 4.00695e+04, 3.830531875e+04, 3.95615625e+04, 7.73359453125e+04, 7.7235078125e+04, 7.849945468749999e+04, 6.219379129020491e+04, 2.3717608203125e+04, 2.45460859375e+04, 2.4338504296875e+04, 4.179060299697352e+04, 3.94088796875e+04, 7.61006615728022e+04, 7.67993046875e+04, 7.75602078125e+04, 7.83305e+04, 6.216540390625e+04, 6.176699453125e+04, 6.145303125e+04, 6.127489296875e+04, 7.639411074048339e+04, 7.451191174195544e+04, 3.85669390625e+04, 7.773634375e+04, 7.85405625e+04, 7.8671596875e+04, 5.956546726036963e+04, 2.4787076953125e+04, 2.452195703125e+04, 6.370612421875e+04, 7.554368124999999e+04, 7.48548078451655e+04, 3.997005e+04, 7.9521265625e+04, 8.019686093749999e+04, 8.1783984375e+04, 6.216068757259229e+04, 2.342761484375e+04, 2.373963671875e+04, 2.4007849609375e+04, 4.461776484375e+04, 4.183110679214403e+04, 8.025231340846315e+04, 8.16812578125e+04, 8.240900937499999e+04, 8.33768125e+04, 6.241081647759703e+04, 2.341907890625e+04, 2.3696890625e+04, 6.078746283458078e+04, 6.115055837053571e+04, 2.13132966807825e+04, 1.938184375e+04, 1.9243400390625e+04, 1.91864671875e+04, 1.913996328125e+04, 1.923259492602457e+04, 2.16174203125e+04, 2.2704154296875e+04, 6.0309821875e+04, 6.07241453125e+04, 2.3133891015625e+04, 1.9645530859375e+04, 1.9069681640625e+04, 1.8914241015625e+04, 1.889117421875e+04, 1.8872484375e+04, 1.918669512240199e+04, 2.15219609375e+04, 2.245612734375e+04, 3.96831015625e+04, 3.881519140625e+04, 8.04921484375e+04, 8.02153828125e+04, 8.05201203125e+04, 7.7810375e+04, 5.467321664500452e+04, 1.996478515625e+04, 1.9683666015625e+04, 1.970170650890261e+04, 4.664924074909747e+04, 4.400348758561644e+04, 8.28555265625e+04, 8.17658515625e+04, 8.268603332855504e+04, 7.764764687500001e+04, 2.0811603515625e+04, 2.0017512109375e+04, 2.45314609375e+04]
bui.bui.QReqHea_flow=[2.3579e+04, 3.73818e+04, 6.76562e+04, 3.78642e+04, 7.337599999999999e+03, 3.59e+02, 0e+00, 0e+00, 0e+00, 0e+00, 1.6621e+04, 2.96142e+04, 4.633854e+05, 2.22169e+05, 9.605460000000001e+04, 2.4111e+04, 1.25814e+04, 7.535760000000001e+04, 1.732392201128784e+04, 2.4546e+04, 3.1492e+04, 3.61278e+04, 5.581860781028117e+05, 3.336192e+05, 1.395632991071429e+05, 2.9134e+04, 5.20376e+04, 2.06568e+05, 3.00918e+04, 3.69948e+04, 4.3058e+04, 4.82956e+04, 7.151241412890515e+05, 3.534887667079208e+05, 1.626678e+05, 1.12755e+05, 7.1348e+04, 1.283868e+05, 2.526698501914805e+04, 3.41536e+04, 4.3217e+04, 5.2821e+04, 7.32308e+05, 4.8502775e+05, 3.638774e+05, 2.10446e+05, 7.16172e+04, 1.99035e+05, 1.327999841474134e+04, 1.81862e+04, 2.401e+04, 2.70778e+04, 5.210098e+05, 3.553681522094926e+05, 2.431219395037131e+05, 2.40009e+05, 1.993768e+05, 2.683938e+05, 1.4388274543379e+04, 1.74296e+04, 2.1647e+04, 2.427500520401393e+04, 2.939243896103896e+04, 1.320760460312777e+04, 2.644e+02, 0e+00, 0e+00, 0e+00, 7.128242394978272e+02, 1.5493e+04, 2.4093e+04, 3.36332e+04, 5.9802e+04, 3.27072e+04, 6.9652e+03, 6.45e+02, 0e+00, 0e+00, 0e+00, 2.512691449814126e+03, 1.7294e+04, 2.74796e+04, 3.416288e+05, 1.439538e+05, 4.25872e+04, 4.107e+03, 9.954e+02, 2.55e+03, 0e+00, 0e+00, 0e+00, 1.090475290697674e+03, 1.932089416741877e+05, 6.461106068065068e+04, 1.05192e+04, 3.268e+03, 9.811009174311927e+01, 9.600000000000001e+00, 0e+00, 0e+00, 2.7372e+04]
bui.bui.QReqCoo_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.546242e+05, -1.89793e+05, -3.261e+05, -4.15923e+05, -4.865018e+05, -3.712976e+05, 0e+00, 0e+00, 0e+00, 0e+00, -1.802465837830162e+05, -2.066244e+05, -2.459375477335165e+05, -3.28119e+05, -3.19244e+05, -2.748944e+05, 0e+00, 0e+00, 0e+00, 0e+00, -9.327166099071207e+04, -1.364453607673267e+05, -2.492408e+05, -3.1882e+05, -3.7765e+05, -3.382586e+05, 0e+00, 0e+00, 0e+00, 0e+00, -5.1446e+04, -1.138820199259582e+05, -2.24423e+05, -3.49203e+05, -4.575396e+05, -4.132306e+05, 0e+00, 0e+00, 0e+00, 0e+00, -2.697268e+05, -3.118032422258593e+05, -3.528532407172614e+05, -3.98307e+05, -4.48355e+05, -4.043514e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.192482e+05, -2.736012e+05, -5.086214e+05, -7.17286e+05, -9.062458e+05, -7.551046e+05, 0e+00, 0e+00, 0e+00, 0e+00, -5.534086787003611e+05, -5.658388450342466e+05, -7.399618e+05, -8.64774e+05, -1.019736633027523e+06, -7.363044e+05, 0e+00, 0e+00, 0e+00]
bui.bui.QHea_flow=[-1.059109345078468e-03, 3.621907421875e+04, 6.888629140625001e+04, 3.7011684765625e+04, 7.52608671875e+03, 3.77891845703125e+02, 5.015767097473145e-01, 1.473937183618546e-01, 6.422160118818283e-02, 5.977295488119126e-02, 1.6554556640625e+04, 2.9389053125e+04, 4.643382e+05, 2.2585149375e+05, 9.838548593749999e+04, 2.4089802734375e+04, 1.26551455078125e+04, 7.262140195312499e+04, 1.767893176288321e+04, 2.56328578125e+04, 3.2357728515625e+04, 3.611619609375e+04, 5.604416616195682e+05, 3.38992815625e+05, 1.40233950206044e+05, 2.9336203125e+04, 5.230397578125e+04, 2.05083178125e+05, 3.0107429296875e+04, 3.7145165625e+04, 4.330287890625e+04, 4.804668984375e+04, 7.229199011047003e+05, 3.590118493193069e+05, 1.63910115625e+05, 1.196933828125e+05, 7.331411953125001e+04, 1.27345765625e+05, 2.515649913140377e+04, 3.48176234375e+04, 4.2958265625e+04, 5.27484359375e+04, 7.350089875e+05, 4.879153041158537e+05, 3.6420408125e+05, 2.1257065625e+05, 7.16914328125e+04, 1.97223659375e+05, 1.315378906789537e+04, 1.8160920703125e+04, 2.3824396484375e+04, 2.7184306640625e+04, 5.232263125e+05, 3.592661120090017e+05, 2.44203722423474e+05, 2.40492484375e+05, 1.99011025e+05, 2.6636388125e+05, 1.451987248501712e+04, 1.7653073046875e+04, 2.1652494140625e+04, 2.403210446967262e+04, 2.984337355418019e+04, 1.361892972769784e+04, 2.66716796875e+02, 6.508635282516479e-01, 1.760126888751984e-01, 9.65486228466034e-02, 5.857270147083232e+02, 1.5534188671875e+04, 2.4151626953125e+04, 3.363936953125e+04, 5.931389921875e+04, 3.3216294921875e+04, 7.06144189453125e+03, 6.573084716796875e+02, 5.922093749046325e-01, 1.654563933610916e-01, 1.012101456522942e-01, 2.387598339084678e+03, 1.75366015625e+04, 2.7130491015625e+04, 3.4188626875e+05, 1.47214521875e+05, 4.280915859375e+04, 4.207859375e+03, 9.948759582519532e+02, 2.562507925415039e+03, 7.728183917822502e-01, 2.064887911081314e-01, 1.147678196430206e-01, 1.001205910616143e+03, 1.922742590252708e+05, 6.802241443707192e+04, 1.051181806640625e+04, 3.30659619140625e+03, 1.023064619641785e+02, 9.183361339569093e+00, 5.15390956401825e-01, 1.756598323583603e-01, 2.586932421875e+04]
bui.bui.QCoo_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.55723515625e+05, -1.88972365625e+05, -3.2361465625e+05, -4.157554375e+05, -4.8556914375e+05, -3.76949325e+05, -4.545228498174081e+01, -1.177699947357178e+01, -6.225656032562256e+00, -3.957015323638916e+00, -1.794487231699091e+05, -2.0627078125e+05, -2.457098683035714e+05, -3.2788515625e+05, -3.19114525e+05, -2.7674519375e+05, -4.837166633605957e+01, -1.175200595855713e+01, -6.236080169677734e+00, -3.955068778991699e+00, -9.687232424843442e+04, -1.395602633044554e+05, -2.469544625e+05, -3.189375625e+05, -3.7674913125e+05, -3.425741125e+05, -4.677599510007542e+01, -1.183636474609375e+01, -6.184297561645508e+00, -3.961281490325928e+00, -5.2401878125e+04, -1.058554912891986e+05, -2.2238410625e+05, -3.4733340625e+05, -4.563001125e+05, -4.15597225e+05, -4.572576044600912e+01, -1.176790275573731e+01, -6.317171096801758e+00, -3.974212837219238e+00, -2.6927453125e+05, -3.110506792655483e+05, -3.519573060020829e+05, -3.9722315625e+05, -4.4809143125e+05, -4.0592915e+05, -4.523897585585782e+01, -1.21266845703125e+01, -6.16089391708374e+00, -4.03607800762577e+00, -2.926158698812708e+00, -2.202688230600073e+00, -1.79053966999054e+00, -1.461001753807068e+00, -1.260242390632629e+00, -1.100830292701721e+00, -9.63277176461434e-01, -8.494908094406128e-01, -7.514848113059998e-01, -6.907356142997741e-01, -6.275048375129699e-01, -5.709579467773438e-01, -5.304063320159912e-01, -4.841873049736023e-01, -4.653505206108093e-01, -4.627344727516174e-01, -4.158699154853821e-01, -3.690585614701065e-01, -3.516986668109894e-01, -3.330389857292175e-01, -2.19018475e+05, -2.71462925e+05, -5.04852e+05, -7.166631875e+05, -9.065332625e+05, -7.621648e+05, -4.487774464708987e+01, -1.091921253204346e+01, -5.298286914825439e+00, -3.511794159578723e+00, -5.543538452166065e+05, -5.648378184931506e+05, -7.376669e+05, -8.628045625e+05, -1.021482614678899e+06, -7.456698e+05, -4.807872085571289e+01, -1.053358936309814e+01, -5.478580951690674e+00]
dHChiWat.y=[0e+00, -2.174133878725115e-05, -4.354209668235853e-05, -6.534283747896552e-05, -8.714356226846576e-05, -1.089442666852847e-04, -1.307449478190392e-04, -1.525456173112616e-04, -1.743462780723348e-04, -1.961469097295776e-04, -2.179475268349051e-04, -2.455848560202867e-04, -1.0334759808e+09, -2.5374846464e+09, -4.6534930432e+09, -7.919659008e+09, -1.17170040832e+10, -1.57078759424e+10, -1.66463642267255e+10, -1.66775498752e+10, -1.6702854144e+10, -1.67210438656e+10, -1.741806345495484e+10, -1.90568800256e+10, -2.096300032e+10, -2.3435364352e+10, -2.61573574656e+10, -2.882776064e+10, -2.95497715712e+10, -2.95840366592e+10, -2.961004544e+10, -2.96283070464e+10, -2.990483315124346e+10, -3.085075875738614e+10, -3.24715524096e+10, -3.510587392e+10, -3.81130448896e+10, -4.14754725888e+10, -4.23396209233161e+10, -4.23723237376e+10, -4.2396622848e+10, -4.24155684864e+10, -4.25411715072e+10, -4.309984961739373e+10, -4.45991354368e+10, -4.7075098624e+10, -5.0582470656e+10, -5.45045405696e+10, -5.558851547792265e+10, -5.5619321856e+10, -5.5648014336e+10, -5.56635856896e+10, -5.68177795072e+10, -5.931082326646154e+10, -6.217506041239486e+10, -6.5406251008e+10, -6.91376939008e+10, -7.289467863039999e+10, -7.396202090140639e+10, -7.39959734272e+10, -7.4021978112e+10, -7.404027681162383e+10, -7.405578894296104e+10, -7.406862613739983e+10, -7.40808654848e+10, -7.4090110976e+10, -7.41008719872e+10, -7.41096194048e+10, -7.41168808814138e+10, -7.412391280639999e+10, -7.4129096704e+10, -7.4136141824e+10, -7.414210396160001e+10, -7.41458444288e+10, -7.415150018560001e+10, -7.4153934848e+10, -7.416150261760001e+10, -7.4171564032e+10, -7.4174898176e+10, -7.4174898176e+10, -7.417856e+10, -7.4182017024e+10, -7.5012440064e+10, -7.702222274560001e+10, -8.03671621632e+10, -8.5669699584e+10, -9.30053193728e+10, -1.00692852736e+11, -1.025835419229512e+11, -1.02611042304e+11, -1.02619717632e+11, -1.02625304576e+11, -1.050255525910181e+11, -1.098242858222466e+11, -1.154484682752e+11, -1.22327769088e+11, -1.308418917554495e+11, -1.388788072448e+11, -1.406923669504e+11, -1.40707217408e+11, -1.40718358528e+11]
