last-generated=2018-06-01
statistics-simulation=
{
  "linear": "0, 0",
  "nonlinear": "2, 2, 2, 2, 2, 2, 2, 2",
  "number of continuous time states": "30",
  "numerical Jacobians": "0"
}
senTanDyn.port_a.m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.142857182770975e-03, 1.666666753590107e-02, 2.619047649204731e-02, 3.57142873108387e-02, 4.523809626698494e-02, 5.476190522313118e-02, 6.428571790456772e-02, 7.380952686071397e-02, 8.33333358168602e-02, 9.285714477300644e-02, 1.023809537291527e-01, 1.119047626852989e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.119047626852989e-01, 1.023809537291527e-01, 9.285714477300644e-02, 8.33333358168602e-02, 7.380952686071396e-02, 6.428571790456772e-02, 5.476190522313118e-02, 4.523809626698494e-02, 3.57142873108387e-02, 2.619047649204731e-02, 1.666666753590107e-02, 7.142857182770967e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.142857182770967e-03, 1.666666753590107e-02, 2.619047649204731e-02, 3.57142873108387e-02, 4.523809626698494e-02, 5.476190522313118e-02, 6.428571790456772e-02, 7.380952686071396e-02, 8.33333358168602e-02, 9.285714477300644e-02, 1.023809537291527e-01, 1.119047626852989e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.190476194024086e-01, 1.119047626852989e-01, 1.023809537291527e-01, 9.285714477300644e-02, 8.33333358168602e-02, 7.380952686071396e-02, 6.428571790456772e-02, 5.476190522313118e-02, 4.523809626698494e-02, 3.57142873108387e-02, 2.619047649204731e-02, 1.666666753590107e-02, 7.142857182770967e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
time=[0e+00, 1.44e+04]
senTanDyn.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.961565551757813e+02, 3.166263427734375e+02, 3.187012023925781e+02, 3.201121520996094e+02, 3.212000427246094e+02, 3.220902709960938e+02, 3.228448791503906e+02, 3.234998168945312e+02, 3.240779418945312e+02, 3.245949096679688e+02, 3.250619201660156e+02, 3.254871826171875e+02, 3.258146362304688e+02, 3.2589794921875e+02, 3.259804992675781e+02, 3.260623474121094e+02, 3.261434936523438e+02, 3.262239379882812e+02, 3.263036804199219e+02, 3.263826904296875e+02, 3.264609680175781e+02, 3.265385437011719e+02, 3.266153564453125e+02, 3.266914672851562e+02, 3.26766845703125e+02, 3.266513671875e+02, 3.264372253417969e+02, 3.261933288574219e+02, 3.2591357421875e+02, 3.2558984375e+02, 3.252110595703125e+02, 3.247616271972656e+02, 3.24218505859375e+02, 3.235455627441406e+02, 3.226808776855469e+02, 3.215110778808594e+02, 3.197488403320312e+02, 3.138565063476562e+02, 3.090408020019531e+02, 3.067520751953125e+02, 3.056110534667969e+02, 3.050229797363281e+02, 3.047116088867188e+02, 3.045424194335938e+02, 3.044481506347656e+02, 3.04394287109375e+02, 3.043627014160156e+02, 3.043436584472656e+02, 3.043318786621094e+02, 3.043244018554688e+02, 3.064178466796875e+02, 3.21022705078125e+02, 3.225744323730469e+02, 3.236325073242188e+02, 3.244490966796875e+02, 3.251170959472656e+02, 3.256829528808594e+02, 3.261734924316406e+02, 3.266058654785156e+02, 3.269918212890625e+02, 3.273398132324219e+02, 3.276560668945312e+02, 3.278994445800781e+02, 3.279623107910156e+02, 3.280243835449219e+02, 3.280857849121094e+02, 3.281465148925781e+02, 3.2820654296875e+02, 3.28265869140625e+02, 3.283245544433594e+02, 3.28382568359375e+02, 3.284399108886719e+02, 3.2849658203125e+02, 3.285526123046875e+02, 3.286079711914062e+02, 3.285233764648438e+02, 3.283660583496094e+02, 3.281866149902344e+02, 3.279804382324219e+02, 3.277414855957031e+02, 3.274614562988281e+02, 3.271286315917969e+02, 3.267256774902344e+02, 3.262255249023438e+02, 3.255818176269531e+02, 3.2470947265625e+02, 3.233961181640625e+02, 3.190608825683594e+02, 3.155609130859375e+02, 3.139381103515625e+02, 3.131529235839844e+02, 3.127602233886719e+02, 3.125580139160156e+02, 3.124508056640625e+02]
senTanSte.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 3.135401916503906e+02, 3.170700378417969e+02, 3.189023742675781e+02, 3.202342529296875e+02, 3.212852478027344e+02, 3.221548461914062e+02, 3.22896484375e+02, 3.235425720214844e+02, 3.241143798828125e+02, 3.246265869140625e+02, 3.250898742675781e+02, 3.2551220703125e+02, 3.258268127441406e+02, 3.259100341796875e+02, 3.259924926757812e+02, 3.260742797851562e+02, 3.261553649902344e+02, 3.262357177734375e+02, 3.263153686523438e+02, 3.263943176269531e+02, 3.264725036621094e+02, 3.265499877929688e+02, 3.266267395019531e+02, 3.267027587890625e+02, 3.267780456542969e+02, 3.266520690917969e+02, 3.264364929199219e+02, 3.261906433105469e+02, 3.259082641601562e+02, 3.25580810546875e+02, 3.251967163085938e+02, 3.247391357421875e+02, 3.241828002929688e+02, 3.234862976074219e+02, 3.2257421875e+02, 3.2128076171875e+02, 3.187142639160156e+02, 3.043335571289062e+02, 3.0431689453125e+02, 3.043081665039062e+02, 3.04302978515625e+02, 3.04299560546875e+02, 3.04297119140625e+02, 3.042953186035156e+02, 3.042939147949219e+02, 3.042927856445312e+02, 3.042918701171875e+02, 3.042911071777344e+02, 3.042904357910156e+02, 3.042898864746094e+02, 3.187186584472656e+02, 3.213472290039062e+02, 3.227194213867188e+02, 3.237190246582031e+02, 3.245082092285156e+02, 3.251610107421875e+02, 3.257173156738281e+02, 3.26201416015625e+02, 3.266292114257812e+02, 3.270117492675781e+02, 3.273571166992188e+02, 3.276712646484375e+02, 3.279051513671875e+02, 3.279679260253906e+02, 3.280299987792969e+02, 3.280913391113281e+02, 3.281520080566406e+02, 3.282120056152344e+02, 3.282713012695312e+02, 3.283299255371094e+02, 3.283879089355469e+02, 3.284451904296875e+02, 3.285018310546875e+02, 3.285578308105469e+02, 3.286131591796875e+02, 3.285206604003906e+02, 3.283621520996094e+02, 3.281811218261719e+02, 3.279728393554688e+02, 3.2773095703125e+02, 3.274467163085938e+02, 3.271075439453125e+02, 3.266943664550781e+02, 3.261761474609375e+02, 3.254962768554688e+02, 3.245306396484375e+02, 3.22619384765625e+02, 3.123182373046875e+02, 3.123041076660156e+02, 3.122963256835938e+02, 3.122915954589844e+02, 3.122883911132812e+02, 3.122861022949219e+02, 3.122843627929688e+02]
tanDyn.QHex_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.100249023437509e+02, 1.090101806640625e+03, 1.541015502929688e+03, 1.915293823242188e+03, 2.23466357421875e+03, 2.510819580078125e+03, 2.75146044921875e+03, 2.962089599609375e+03, 3.146847412109375e+03, 3.3089697265625e+03, 3.45106591796875e+03, 3.57529052734375e+03, 3.6508203125e+03, 3.609360107421875e+03, 3.56826513671875e+03, 3.52751806640625e+03, 3.48712158203125e+03, 3.447078857421875e+03, 3.40739208984375e+03, 3.368063720703125e+03, 3.329095458984375e+03, 3.29048828125e+03, 3.252244384765625e+03, 3.214364013671875e+03, 3.17684814453125e+03, 3.048399658203125e+03, 2.881933349609375e+03, 2.710106201171875e+03, 2.531532958984375e+03, 2.344487060546875e+03, 2.14677099609375e+03, 1.93553271484375e+03, 1.706952514648438e+03, 1.455679565429688e+03, 1.173718505859375e+03, 8.483674926757812e+02, 4.664406127929688e+02, 1.997201080322266e+02, 8.893277740478516e+01, 4.286553192138672e+01, 2.164422416687012e+01, 1.129351425170898e+01, 6.055979251861572e+00, 3.329346179962158e+00, 1.874411225318909e+00, 1.080841898918152e+00, 6.385255455970764e-01, 3.865437805652607e-01, 2.401545345783227e-01, 1.537243872880932e-01, 2.319159545898438e+02, 7.998894653320312e+02, 1.127569702148438e+03, 1.397742919921875e+03, 1.626683227539062e+03, 1.823268188476562e+03, 1.993330444335938e+03, 2.141073486328125e+03, 2.26966455078125e+03, 2.381584716796875e+03, 2.47884228515625e+03, 2.563088623046875e+03, 2.613115966796875e+03, 2.581840087890625e+03, 2.550937255859375e+03, 2.520379150390625e+03, 2.4901630859375e+03, 2.46028759765625e+03, 2.430750244140625e+03, 2.401548583984375e+03, 2.372679931640625e+03, 2.344142333984375e+03, 2.315932861328125e+03, 2.288048828125e+03, 2.26048828125e+03, 2.17038232421875e+03, 2.053970947265625e+03, 1.933733764648438e+03, 1.808646118164062e+03, 1.677434204101562e+03, 1.5384755859375e+03, 1.389659790039062e+03, 1.22812744140625e+03, 1.049888427734375e+03, 8.489949951171875e+02, 6.158604736328125e+02, 3.402218627929688e+02, 1.466718597412109e+02, 6.466059875488281e+01, 3.042566108703613e+01, 1.49282283782959e+01, 7.566319465637207e+00, 3.949609518051147e+00, 2.121982097625732e+00]
tanSte.QHex_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.860529785156255e+02, 1.121308959960938e+03, 1.561268676757812e+03, 1.929979858398438e+03, 2.245715576171875e+03, 2.5192529296875e+03, 2.75790185546875e+03, 2.966953125e+03, 3.150421875e+03, 3.3114677734375e+03, 3.4526484375e+03, 3.57608203125e+03, 3.64764892578125e+03, 3.606198974609375e+03, 3.56511572265625e+03, 3.52438037109375e+03, 3.483996337890625e+03, 3.44396630859375e+03, 3.40429296875e+03, 3.364978271484375e+03, 3.326023681640625e+03, 3.28743115234375e+03, 3.249201904296875e+03, 3.211336669921875e+03, 3.17383642578125e+03, 3.042397216796875e+03, 2.87581689453125e+03, 2.703806884765625e+03, 2.52495654296875e+03, 2.337505615234375e+03, 2.139208740234375e+03, 1.927125732421875e+03, 1.697277465820312e+03, 1.4440341796875e+03, 1.158905029296875e+03, 8.276812133789062e+02, 4.314225769042969e+02, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 3.360230424623434e-27, 0e+00, 0e+00, 4.312911376953125e+02, 8.23045654296875e+02, 1.1429931640625e+03, 1.409256958007812e+03, 1.63568603515625e+03, 1.8304697265625e+03, 1.999176025390625e+03, 2.145853759765625e+03, 2.273583984375e+03, 2.38479541015625e+03, 2.481454345703125e+03, 2.565189697265625e+03, 2.612439453125e+03, 2.581159912109375e+03, 2.550253173828125e+03, 2.519691650390625e+03, 2.489472412109375e+03, 2.45959375e+03, 2.430053466796875e+03, 2.400848876953125e+03, 2.371977783203125e+03, 2.343437744140625e+03, 2.31522607421875e+03, 2.28734033203125e+03, 2.25977783203125e+03, 2.16750244140625e+03, 2.050928955078125e+03, 1.930475830078125e+03, 1.805099609375e+03, 1.673501342773438e+03, 1.534019287109375e+03, 1.384471557617188e+03, 1.221897338867188e+03, 1.04209375e+03, 8.387018432617188e+02, 6.010565795898438e+02, 3.147152709960938e+02, 1.147314936198601e-13, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 1.146836803040535e-13]
tanSte.vol[5].T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.93206787109375e+02, 2.933294372558594e+02, 2.934925231933594e+02, 2.937012023925781e+02, 2.939480895996094e+02, 2.942274780273438e+02, 2.945354919433594e+02, 2.948686218261719e+02, 2.952239074707031e+02, 2.955986022949219e+02, 2.959903564453125e+02, 2.963970947265625e+02, 2.968161010742188e+02, 2.97233642578125e+02, 2.976463012695312e+02, 2.980542602539062e+02, 2.9845751953125e+02, 2.988561706542969e+02, 2.99250244140625e+02, 2.996397399902344e+02, 3.000247192382812e+02, 3.004052734375e+02, 3.007813720703125e+02, 3.01153076171875e+02, 3.015204772949219e+02, 3.018785705566406e+02, 3.022173767089844e+02, 3.025365295410156e+02, 3.028352966308594e+02, 3.0311279296875e+02, 3.033677978515625e+02, 3.035988464355469e+02, 3.038040161132812e+02, 3.039807739257812e+02, 3.041256713867188e+02, 3.042337341308594e+02, 3.04297119140625e+02, 3.04303955078125e+02, 3.042960205078125e+02, 3.042926025390625e+02, 3.042905883789062e+02, 3.042892456054688e+02, 3.04288330078125e+02, 3.042876281738281e+02, 3.042870788574219e+02, 3.042866516113281e+02, 3.042862854003906e+02, 3.042859802246094e+02, 3.042857360839844e+02, 3.042855224609375e+02, 3.04326904296875e+02, 3.04419189453125e+02, 3.045409240722656e+02, 3.046941223144531e+02, 3.04875e+02, 3.050787963867188e+02, 3.053027648925781e+02, 3.055443115234375e+02, 3.058012390136719e+02, 3.060715637207031e+02, 3.063535766601562e+02, 3.06645751953125e+02, 3.069461975097656e+02, 3.072450866699219e+02, 3.07540283203125e+02, 3.078319091796875e+02, 3.081200866699219e+02, 3.084047546386719e+02, 3.0868603515625e+02, 3.089639282226562e+02, 3.092384643554688e+02, 3.095097045898438e+02, 3.097776489257812e+02, 3.100423889160156e+02, 3.10303955078125e+02, 3.105587463378906e+02, 3.107999877929688e+02, 3.110274658203125e+02, 3.112406311035156e+02, 3.114388427734375e+02, 3.116212158203125e+02, 3.117866821289062e+02, 3.119338073730469e+02, 3.120607299804688e+02, 3.121648559570312e+02, 3.122424926757812e+02, 3.122876892089844e+02, 3.122914123535156e+02, 3.122845764160156e+02, 3.12281494140625e+02, 3.122796325683594e+02, 3.122784118652344e+02, 3.122775268554688e+02, 3.1227685546875e+02]
tanSte.vol[1].T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931506652832031e+02, 2.931957397460938e+02, 2.933149108886719e+02, 2.934924011230469e+02, 2.937186889648438e+02, 2.939825134277344e+02, 2.9427783203125e+02, 2.946004333496094e+02, 2.949467468261719e+02, 2.953138122558594e+02, 2.956990661621094e+02, 2.961001892089844e+02, 2.965150756835938e+02, 2.969337768554688e+02, 2.9734814453125e+02, 2.977577819824219e+02, 2.981627502441406e+02, 2.985630798339844e+02, 2.989588317871094e+02, 2.993500061035156e+02, 2.997366943359375e+02, 3.001188659667969e+02, 3.004966430664062e+02, 3.008700256347656e+02, 3.012390441894531e+02, 3.016017761230469e+02, 3.019481506347656e+02, 3.02275390625e+02, 3.025828247070312e+02, 3.028696899414062e+02, 3.031349487304688e+02, 3.033773803710938e+02, 3.03595458984375e+02, 3.037872009277344e+02, 3.039501037597656e+02, 3.040808410644531e+02, 3.041751098632812e+02, 3.042292785644531e+02, 3.0424853515625e+02, 3.042573852539062e+02, 3.042625732421875e+02, 3.042660217285156e+02, 3.042684326171875e+02, 3.04270263671875e+02, 3.042716674804688e+02, 3.042727966308594e+02, 3.042737121582031e+02, 3.042744750976562e+02, 3.042751159667969e+02, 3.042756652832031e+02, 3.042769165039062e+02, 3.043073425292969e+02, 3.043907775878906e+02, 3.045172729492188e+02, 3.046799621582031e+02, 3.048704223632812e+02, 3.050836791992188e+02, 3.053163757324219e+02, 3.055658874511719e+02, 3.058299560546875e+02, 3.061066589355469e+02, 3.06394287109375e+02, 3.066913146972656e+02, 3.069911804199219e+02, 3.072878723144531e+02, 3.075810546875e+02, 3.078706970214844e+02, 3.081568603515625e+02, 3.084396362304688e+02, 3.08718994140625e+02, 3.089949951171875e+02, 3.092677001953125e+02, 3.09537109375e+02, 3.098033142089844e+02, 3.100662841796875e+02, 3.103247985839844e+02, 3.105722351074219e+02, 3.10806396484375e+02, 3.110267028808594e+02, 3.11232666015625e+02, 3.114234924316406e+02, 3.11598388671875e+02, 3.117561950683594e+02, 3.118954772949219e+02, 3.120144958496094e+02, 3.1211083984375e+02, 3.12181396484375e+02, 3.122235107421875e+02, 3.12239990234375e+02, 3.122479248046875e+02, 3.12252685546875e+02, 3.122558898925781e+02, 3.122581787109375e+02, 3.122599182128906e+02]
tanDyn.vol[1].T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931773986816406e+02, 2.932857971191406e+02, 2.934566650390625e+02, 2.936791687011719e+02, 2.939415588378906e+02, 2.942359313964844e+02, 2.945578002929688e+02, 2.94903564453125e+02, 2.95270263671875e+02, 2.956552429199219e+02, 2.960562133789062e+02, 2.964710083007812e+02, 2.968900451660156e+02, 2.973047790527344e+02, 2.977147827148438e+02, 2.981201171875e+02, 2.985208129882812e+02, 2.989169006347656e+02, 2.993084411621094e+02, 2.996954650878906e+02, 3.000780334472656e+02, 3.004561462402344e+02, 3.008298645019531e+02, 3.011992492675781e+02, 3.015624694824219e+02, 3.019095153808594e+02, 3.022374572753906e+02, 3.025456237792969e+02, 3.028332214355469e+02, 3.030993041992188e+02, 3.033426208496094e+02, 3.035616455078125e+02, 3.037545166015625e+02, 3.039187316894531e+02, 3.040511474609375e+02, 3.041476440429688e+02, 3.042065124511719e+02, 3.0423876953125e+02, 3.042570190429688e+02, 3.042681579589844e+02, 3.042753601074219e+02, 3.042803039550781e+02, 3.042837829589844e+02, 3.04286376953125e+02, 3.04288330078125e+02, 3.042898559570312e+02, 3.042910766601562e+02, 3.042920837402344e+02, 3.042929077148438e+02, 3.042936706542969e+02, 3.043130798339844e+02, 3.043887329101562e+02, 3.045105590820312e+02, 3.046700134277344e+02, 3.048591918945312e+02, 3.050715942382812e+02, 3.053036193847656e+02, 3.055525817871094e+02, 3.058161926269531e+02, 3.06092529296875e+02, 3.063798828125e+02, 3.066766967773438e+02, 3.069765930175781e+02, 3.072733764648438e+02, 3.075666198730469e+02, 3.078563232421875e+02, 3.08142578125e+02, 3.084254150390625e+02, 3.087048645019531e+02, 3.0898095703125e+02, 3.092537231445312e+02, 3.095232543945312e+02, 3.097895202636719e+02, 3.100525817871094e+02, 3.103112487792969e+02, 3.105590209960938e+02, 3.107935180664062e+02, 3.110142211914062e+02, 3.112205810546875e+02, 3.11411865234375e+02, 3.115872802734375e+02, 3.117456665039062e+02, 3.118856811523438e+02, 3.120055541992188e+02, 3.1210302734375e+02, 3.121751403808594e+02, 3.122203979492188e+02, 3.122460021972656e+02, 3.122608337402344e+02, 3.1227001953125e+02, 3.122760314941406e+02, 3.122801818847656e+02, 3.122831726074219e+02]
tanSte.vol[7].T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931828002929688e+02, 2.93313720703125e+02, 2.93527587890625e+02, 2.937618103027344e+02, 2.940176696777344e+02, 2.943035278320312e+02, 2.946168212890625e+02, 2.949544067382812e+02, 2.953134460449219e+02, 2.9569140625e+02, 2.960859985351562e+02, 2.964952087402344e+02, 2.969162292480469e+02, 2.973335571289062e+02, 2.977456665039062e+02, 2.98153076171875e+02, 2.985557861328125e+02, 2.989538879394531e+02, 2.99347412109375e+02, 2.997363586425781e+02, 3.001208190917969e+02, 3.005008239746094e+02, 3.008763732910156e+02, 3.0124755859375e+02, 3.016144104003906e+02, 3.019710083007812e+02, 3.023068542480469e+02, 3.026228942871094e+02, 3.029183044433594e+02, 3.031921997070312e+02, 3.034432983398438e+02, 3.036700439453125e+02, 3.038704223632812e+02, 3.04041748046875e+02, 3.041803894042969e+02, 3.042811279296875e+02, 3.043358459472656e+02, 3.043335571289062e+02, 3.0431689453125e+02, 3.043081665039062e+02, 3.04302978515625e+02, 3.04299560546875e+02, 3.04297119140625e+02, 3.042953186035156e+02, 3.042939147949219e+02, 3.042927856445312e+02, 3.042918701171875e+02, 3.042911071777344e+02, 3.042904357910156e+02, 3.042898864746094e+02, 3.043138732910156e+02, 3.044106750488281e+02, 3.045685729980469e+02, 3.047451171875e+02, 3.049342956542969e+02, 3.051437683105469e+02, 3.053722229003906e+02, 3.056175231933594e+02, 3.058776245117188e+02, 3.061506958007812e+02, 3.0643505859375e+02, 3.06729248046875e+02, 3.070313415527344e+02, 3.073301086425781e+02, 3.076247863769531e+02, 3.079159545898438e+02, 3.0820361328125e+02, 3.084878234863281e+02, 3.087686157226562e+02, 3.090460205078125e+02, 3.09320068359375e+02, 3.095908203125e+02, 3.098583374023438e+02, 3.101225891113281e+02, 3.103836669921875e+02, 3.106372680664062e+02, 3.108761291503906e+02, 3.111009826660156e+02, 3.113114013671875e+02, 3.115066223144531e+02, 3.116857604980469e+02, 3.118476867675781e+02, 3.119908447265625e+02, 3.1211328125e+02, 3.122122802734375e+02, 3.122838439941406e+02, 3.123219604492188e+02, 3.123182373046875e+02, 3.123041076660156e+02, 3.122963256835938e+02, 3.122915954589844e+02, 3.122883911132812e+02, 3.122861022949219e+02, 3.122843627929688e+02]
