last-generated=2020-04-20
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "2",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.4e+04]
staSetCon.ySta=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSetCon.cap.yDes=[1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03]
staSetCon.capReq.y=[0e+00, 3.750698486328125e+03, 8.6942431640625e+03, 1.9492548828125e+04, 3.442346484375e+04, 5.28104609375e+04, 7.4562734375e+04, 9.956688281250001e+04, 1.276877578125e+05, 1.4509703125e+05, 1.4509703125e+05, 1.4509703125e+05, 1.4509703125e+05, 1.4509703125e+05, 1.4509703125e+05, 1.4509703125e+05, 4.4222471875e+05, 4.8923571875e+05, 5.3706025e+05, 5.854075625e+05, 6.3398025e+05, 6.82479e+05, 7.3060425e+05, 7.33307875e+05, 7.33307875e+05, 7.33307875e+05, 7.33307875e+05, 7.33307875e+05, 7.33307875e+05, 1.01366925e+06, 1.01366925e+06, 1.01366925e+06, 1.01366925e+06, 1.01366925e+06, 1.01366925e+06, 1.195395625e+06, 1.195395625e+06, 1.195395625e+06, 1.195395625e+06, 1.195395625e+06, 1.195395625e+06, 1.195395625e+06, 1.23203525e+06, 1.23203525e+06, 1.23203525e+06, 1.23203525e+06, 1.23203525e+06, 1.23203525e+06, 1.114681625e+06, 1.114681625e+06, 1.114681625e+06, 1.114681625e+06, 1.114681625e+06, 1.114681625e+06, 1.114681625e+06, 8.370944374999997e+05, 7.909375624999997e+05, 7.437335000000003e+05, 6.957716875000003e+05, 6.473511875e+05, 5.98771125e+05, 5.503291875e+05, 5.0232315625e+05, 4.5505409375e+05, 4.0880678125e+05, 3.638568125e+05, 3.204793125e+05, 2.7893359375e+05, 2.41210515625e+05, 2.41210515625e+05, 2.41210515625e+05, 2.41210515625e+05, 2.41210515625e+05, 2.41210515625e+05, 2.41210515625e+05, 5.049158984375e+04, 5.049158984375e+04, 5.049158984375e+04, 5.049158984375e+04, 5.049158984375e+04, 5.049158984375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSetCon.staUp.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSetCon.staDow.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
staSetCon.yChi[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSetCon.yChi[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSetCon1.ySta=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
staSetCon1.cap.yDes=[1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 1.2e+06, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 7e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 4e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 3e+05, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03, 1.000000047497451e-03]
staSetCon1.capReq.y=[0e+00, 3.750698486328125e+03, 8.6942431640625e+03, 1.9492548828125e+04, 3.442346484375e+04, 5.28104609375e+04, 7.4562734375e+04, 9.956688281250001e+04, 1.276877578125e+05, 1.4509703125e+05, 1.4509703125e+05, 1.4509703125e+05, 1.4509703125e+05, 1.4509703125e+05, 1.4509703125e+05, 1.4509703125e+05, 4.4222471875e+05, 4.8923571875e+05, 5.3706025e+05, 5.854075625e+05, 6.3398025e+05, 6.82479e+05, 7.0316725e+05, 7.0316725e+05, 7.0316725e+05, 7.0316725e+05, 7.0316725e+05, 7.0316725e+05, 9.896249375e+05, 9.896249375e+05, 9.896249375e+05, 9.896249375e+05, 9.896249375e+05, 9.896249375e+05, 9.896249375e+05, 1.183539625e+06, 1.183539625e+06, 1.183539625e+06, 1.183539625e+06, 1.183539625e+06, 1.183539625e+06, 1.2354105e+06, 1.2354105e+06, 1.2354105e+06, 1.2354105e+06, 1.2354105e+06, 1.2354105e+06, 1.2354105e+06, 1.1323765e+06, 1.1323765e+06, 1.1323765e+06, 1.1323765e+06, 1.1323765e+06, 1.1323765e+06, 8.819168124999998e+05, 8.370944374999997e+05, 7.909375624999997e+05, 7.437335000000003e+05, 6.957716875000003e+05, 6.473511875e+05, 5.98771125e+05, 5.503291875e+05, 5.0232315625e+05, 4.5505409375e+05, 4.0880678125e+05, 3.638568125e+05, 3.204793125e+05, 2.99203e+05, 2.99203e+05, 2.99203e+05, 2.99203e+05, 2.99203e+05, 2.99203e+05, 8.2555484375e+04, 8.2555484375e+04, 8.2555484375e+04, 8.2555484375e+04, 8.2555484375e+04, 8.2555484375e+04, 8.2555484375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
