last-generated=2025-03-18
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "number of continuous time states": "2",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.44e+04]
chi.TSet=[2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.984700012207031e+02, 2.987900085449219e+02, 2.991099853515625e+02, 2.994299926757812e+02, 2.9975e+02, 3.000700073242188e+02, 3.003900146484375e+02, 3.007099914550781e+02, 3.010299987792969e+02, 3.013500061035156e+02, 3.016700134277344e+02, 3.01989990234375e+02, 3.023099975585938e+02, 3.026300048828125e+02, 3.029500122070312e+02, 3.032699890136719e+02, 3.035899963378906e+02, 3.039100036621094e+02, 3.042300109863281e+02, 3.045499877929688e+02, 3.048699951171875e+02, 3.051900024414062e+02, 3.05510009765625e+02, 3.058299865722656e+02, 3.061499938964844e+02]
chi.refCyc.sigBus.TEvaInMea=[2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.883500061035156e+02, 2.885499877929688e+02, 2.8875e+02, 2.889500122070312e+02, 2.891499938964844e+02, 2.893500061035156e+02, 2.895499877929688e+02, 2.8975e+02, 2.899500122070312e+02, 2.901499938964844e+02, 2.903500061035156e+02, 2.905499877929688e+02, 2.9075e+02, 2.909500122070312e+02, 2.911499938964844e+02, 2.913500061035156e+02, 2.915499877929688e+02, 2.9175e+02, 2.919500122070312e+02, 2.921499938964844e+02, 2.923500061035156e+02, 2.925499877929688e+02, 2.9275e+02, 2.929500122070312e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
chi.refCyc.sigBus.TEvaOutMea=[2.901499938964844e+02, 2.801976928710938e+02, 2.801178283691406e+02, 2.801171875e+02, 2.801171875e+02, 2.801171875e+02, 2.801171875e+02, 2.879305114746094e+02, 2.88148193359375e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.808313598632812e+02, 2.80123046875e+02, 2.801172180175781e+02, 2.801171875e+02, 2.801171875e+02, 2.801171875e+02, 2.857305603027344e+02, 2.881300964355469e+02, 2.881498413085938e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.803403015136719e+02, 2.804755859375e+02, 2.806737976074219e+02, 2.8087255859375e+02, 2.810713195800781e+02, 2.812701416015625e+02, 2.892886962890625e+02, 2.897065124511719e+02, 2.899083251953125e+02, 2.901083374023438e+02, 2.903083190917969e+02, 2.905083312988281e+02, 2.83357177734375e+02, 2.828595886230469e+02, 2.830509033203125e+02, 2.832474365234375e+02, 2.834440307617188e+02, 2.83640625e+02, 2.894776611328125e+02, 2.920883178710938e+02, 2.923081665039062e+02, 2.925083312988281e+02, 2.927083435058594e+02, 2.929083251953125e+02, 2.931083374023438e+02, 2.8563330078125e+02, 2.862362060546875e+02, 2.869103698730469e+02, 2.87612060546875e+02, 2.883180236816406e+02, 2.890167846679688e+02, 2.930418090820312e+02, 2.931491088867188e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.930707397460938e+02, 2.926900024414062e+02, 2.922958984375e+02, 2.928037109375e+02, 2.931471557617188e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
per.TEvaLvgMax=[2.859299926757812e+02, 2.859299926757812e+02]
chi.refCyc.sigBus.TConInMea=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.935499877929688e+02, 2.939500122070312e+02, 2.943500061035156e+02, 2.9475e+02, 2.951499938964844e+02, 2.955499877929688e+02, 2.959500122070312e+02, 2.963500061035156e+02, 2.9675e+02, 2.971499938964844e+02, 2.975499877929688e+02, 2.979500122070312e+02, 2.983500061035156e+02, 2.9875e+02, 2.991499938964844e+02, 2.995499877929688e+02, 2.999500122070312e+02, 3.003500061035156e+02, 3.0075e+02, 3.011499938964844e+02, 3.015499877929688e+02, 3.019500122070312e+02, 3.023500061035156e+02, 3.0275e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
chi.refCyc.sigBus.TConOutMea=[2.931499938964844e+02, 2.981088562011719e+02, 2.98149658203125e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.9328662109375e+02, 2.93151123046875e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.976964111328125e+02, 2.981462707519531e+02, 2.981499633789062e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.946559753417969e+02, 2.931623840332031e+02, 2.931501159667969e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.981088562011719e+02, 2.98149658203125e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.9328662109375e+02, 2.93151123046875e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.976964111328125e+02, 2.981462707519531e+02, 2.981499633789062e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.946559448242188e+02, 2.931623840332031e+02, 2.931501159667969e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.981088562011719e+02, 2.98149658203125e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.95937255859375e+02, 2.962672424316406e+02, 2.966666870117188e+02, 2.970666809082031e+02, 2.974666748046875e+02, 2.978666687011719e+02, 2.982666625976562e+02, 2.986666564941406e+02, 2.990666809082031e+02, 2.994666748046875e+02, 2.998666687011719e+02, 3.002666625976562e+02, 3.006666564941406e+02, 3.010666809082031e+02, 3.014666748046875e+02, 3.018666687011719e+02, 3.022666625976562e+02, 3.026666564941406e+02, 3.030666809082031e+02, 3.031493225097656e+02, 3.031499633789062e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.0321435546875e+02, 3.035234069824219e+02, 3.038433227539062e+02, 3.034311218261719e+02, 3.031523132324219e+02, 3.031500244140625e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
chi.COP=[7.972328186035156e+00, 7.365866184234619e+00, 7.365866184234619e+00, 7.365866184234619e+00, 7.365866184234619e+00, 7.365866184234619e+00, 7.365866184234619e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.383177280426025e+00, 7.365866184234619e+00, 7.365866184234619e+00, 7.365866184234619e+00, 7.365866184234619e+00, 7.365866184234619e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.365866184234619e+00, 7.369918346405029e+00, 7.377379894256592e+00, 7.384673595428467e+00, 7.391784191131592e+00, 7.398714542388916e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.549434185028076e+00, 7.496729850769043e+00, 7.516958713531494e+00, 7.53778600692749e+00, 7.558665752410889e+00, 7.579594135284424e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.713894844055176e+00, 7.553163528442383e+00, 7.311261653900146e+00, 6.798997402191159e+00, 6.253522872924801e+00, 5.719995021820065e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.964477300643921e+00, 2.964477300643921e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chi.on=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chi.calYSet.PLRCoo=[6.129657626152039e-01, 6.463857889175415e-01, 6.463857889175415e-01, 6.463857889175415e-01, 6.463857889175415e-01, 6.463857889175415e-01, 6.463857889175415e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.348367929458618e-01, 6.463857889175415e-01, 6.463857889175415e-01, 6.463857889175415e-01, 6.463857889175415e-01, 6.463857889175415e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.463857889175415e-01, 6.437063217163086e-01, 6.387348175048828e-01, 6.338253617286682e-01, 6.289888024330139e-01, 6.24223530292511e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.962753295898438e-01, 5.989413857460022e-01, 5.979134440422058e-01, 5.968611240386963e-01, 5.958123803138733e-01, 5.947672724723816e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.540217757225037e-01, 5.014054179191589e-01, 4.472521245479584e-01, 3.918280899524685e-01, 3.374852538108822e-01, 2.879385948181149e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.108505111187696e-02, 4.064518958330154e-02, 7.020532339811325e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chi.P=[5.0487234375e+04, 5.464405859375e+04, 5.464405859375e+04, 5.464405859375e+04, 5.464405859375e+04, 5.464405859375e+04, 5.464405859375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.451593359375e+04, 5.464405859375e+04, 5.464405859375e+04, 5.464405859375e+04, 5.464405859375e+04, 5.464405859375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.464405859375e+04, 5.461401171875e+04, 5.45587734375e+04, 5.450488671875e+04, 5.445245703125e+04, 5.440144921875e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.3315359375e+04, 5.369018359375e+04, 5.354569921875e+04, 5.339775e+04, 5.32502421875e+04, 5.31032109375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.800437890625e+04, 4.47627890625e+04, 4.18396484375e+04, 4.025601562499999e+04, 3.861830859374999e+04, 3.659101562499999e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.258591064453125e+03, 1.19481669921875e+04, 2.0637744140625e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
