last-generated=2015-05-08
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '1, 1, 1'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': '1, 1, 1, 1', 'number of continuous time states': '8', 'linear': ' '}
TOutEPlu.y=[29.3494815826416015625, 29.3494815826416015625, 29.3494815826416015625, 29.3494815826416015625, 29.3494815826416015625, 29.3494815826416015625, 29.3494815826416015625, 29.3494815826416015625, 29.3494815826416015625, 29.0181484222412109375, 29.0181484222412109375, 29.0181484222412109375, 29.0181484222412109375, 28.763458251953125, 28.763458251953125, 28.763458251953125, 28.763458251953125, 28.533966064453125, 28.533966064453125, 28.533966064453125, 28.533966064453125, 28.29506683349609375, 28.29506683349609375, 28.29506683349609375, 28.29506683349609375, 28.29506683349609375, 28.0882720947265625, 28.0882720947265625, 28.0882720947265625, 28.0882720947265625, 28.0463924407958984375, 28.0463924407958984375, 28.0463924407958984375, 28.0463924407958984375, 19.7910213470458984375, 19.7910213470458984375, 19.7910213470458984375, 19.7910213470458984375, 17.58304595947265625, 17.58304595947265625, 17.58304595947265625, 17.58304595947265625, 17.3547191619873046875, 17.3547191619873046875, 17.3547191619873046875, 17.3547191619873046875, 16.95320892333984375, 16.95320892333984375, 16.95320892333984375, 16.95320892333984375, 16.95320892333984375, 16.43880462646484375, 16.43880462646484375, 16.43880462646484375, 16.43880462646484375, 16.0330104827880859375, 16.0330104827880859375, 16.0330104827880859375, 16.0330104827880859375, 15.41071987152099609375, 15.41071987152099609375, 15.41071987152099609375, 15.41071987152099609375, 15.1543750762939453125, 15.1543750762939453125, 15.1543750762939453125, 15.1543750762939453125, 15.0954341888427734375, 15.0954341888427734375, 15.0954341888427734375, 15.0954341888427734375, 15.31594944000244140625, 15.31594944000244140625, 15.31594944000244140625, 15.31594944000244140625, 15.31594944000244140625, 35.623931884765625, 35.623931884765625, 35.623931884765625, 35.623931884765625, 32.8968353271484375, 32.8968353271484375, 32.8968353271484375, 32.8968353271484375, 31.149791717529296875, 31.149791717529296875, 31.149791717529296875, 31.149791717529296875, 30.6592807769775390625, 30.6592807769775390625, 30.6592807769775390625, 30.6592807769775390625, 30.289127349853515625, 30.289127349853515625, 30.289127349853515625, 30.289127349853515625, 29.9186725616455078125, 29.9186725616455078125, 29.9186725616455078125, 29.9186725616455078125, 29.9186725616455078125]
TOutDegC.Celsius=[-273.149993896484375, -273.149993896484375, -273.149993896484375, -273.149993896484375, -273.149993896484375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 19.3999996185302734375, 20.1715488433837890625, 20.1715488433837890625, 20.1715488433837890625, 20.1715488433837890625, 18.6425933837890625, 18.6425933837890625, 18.6425933837890625, 18.6425933837890625, 18.42411041259765625, 18.42411041259765625, 18.42411041259765625, 18.42411041259765625, 18.0281238555908203125, 18.0281238555908203125, 18.0281238555908203125, 18.0281238555908203125, 18.0281238555908203125, 17.516201019287109375, 17.516201019287109375, 17.516201019287109375, 17.516201019287109375, 17.1336956024169921875, 17.1336956024169921875, 17.1336956024169921875, 17.1336956024169921875, 16.45827484130859375, 16.45827484130859375, 16.45827484130859375, 16.45827484130859375, 16.2066555023193359375, 16.2066555023193359375, 16.2066555023193359375, 16.2066555023193359375, 16.1481170654296875, 16.1481170654296875, 16.1481170654296875, 16.1481170654296875, 16.3832721710205078125, 16.3832721710205078125, 16.3832721710205078125, 16.3832721710205078125, 16.3832721710205078125, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625, 23.0393772125244140625]
time=[0., 86400.]
sinSpeDX.m_flow=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 1.67803311347961425781, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
XEvaOutMea.y=[0., 0., 0., 0., 0., 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.01001832727342844009, 0.01001832727342844009, 0.01001832727342844009, 0.01001832727342844009, 0.01013680920004844666, 0.01013680920004844666, 0.01013680920004844666, 0.01013680920004844666, 0.01001360081136226654, 0.01001360081136226654, 0.01001360081136226654, 0.01001360081136226654, 0.00971468724310398102, 0.00971468724310398102, 0.00971468724310398102, 0.00971468724310398102, 0.00971468724310398102, 0.00928394589573144913, 0.00928394589573144913, 0.00928394589573144913, 0.00928394589573144913, 0.00900803506374359131, 0.00900803506374359131, 0.00900803506374359131, 0.00900803506374359131, 0.00873594731092453003, 0.00873594731092453003, 0.00873594731092453003, 0.00873594731092453003, 0.00856127403676509857, 0.00856127403676509857, 0.00856127403676509857, 0.00856127403676509857, 0.00852748379111289978, 0.00852748379111289978, 0.00852748379111289978, 0.00852748379111289978, 0.00865042582154273987, 0.00865042582154273987, 0.00865042582154273987, 0.00865042582154273987, 0.00865042582154273987, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725, 0.00974595267325639725]
XEvaOutEPluMod.y=[0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00937225669622421265, 0.00946351513266563416, 0.00946351513266563416, 0.00946351513266563416, 0.00946351513266563416, 0.01021092478185892105, 0.01021092478185892105, 0.01021092478185892105, 0.01021092478185892105, 0.01056516636162996292, 0.01056516636162996292, 0.01056516636162996292, 0.01056516636162996292, 0.0104122161865234375, 0.0104122161865234375, 0.0104122161865234375, 0.0104122161865234375, 0.01012172549962997437, 0.01012172549962997437, 0.01012172549962997437, 0.01012172549962997437, 0.01012172549962997437, 0.00972589291632175446, 0.00972589291632175446, 0.00972589291632175446, 0.00972589291632175446, 0.00943398941308259964, 0.00943398941308259964, 0.00943398941308259964, 0.00943398941308259964, 0.00913622695952653885, 0.00913622695952653885, 0.00913622695952653885, 0.00913622695952653885, 0.00896169897168874741, 0.00896169897168874741, 0.00896169897168874741, 0.00896169897168874741, 0.00893168989568948746, 0.00893168989568948746, 0.00893168989568948746, 0.00893168989568948746, 0.00906276050955057144, 0.00906276050955057144, 0.00906276050955057144, 0.00906276050955057144, 0.00906276050955057144, 0.00927446410059928894, 0.00927446410059928894, 0.00927446410059928894, 0.00927446410059928894, 0.00937117915600538254, 0.00937117915600538254, 0.00937117915600538254, 0.00937117915600538254, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869, 0.00937115214765071869]
Q_flowMea.y=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -7354.6220703125, -7354.6220703125, -7354.6220703125, -7354.6220703125, -11993.0927734375, -11993.0927734375, -11993.0927734375, -11993.0927734375, -12686.35546875, -12686.35546875, -12686.35546875, -12686.35546875, -13677.3623046875, -13677.3623046875, -13677.3623046875, -13677.3623046875, -13677.3623046875, -14620.3916015625, -14620.3916015625, -14620.3916015625, -14620.3916015625, -15083.59765625, -15083.59765625, -15083.59765625, -15083.59765625, -16238.033203125, -16238.033203125, -16238.033203125, -16238.033203125, -16429.998046875, -16429.998046875, -16429.998046875, -16429.998046875, -16442.67578125, -16442.67578125, -16442.67578125, -16442.67578125, -15916.2587890625, -15916.2587890625, -15916.2587890625, -15916.2587890625, -15916.2587890625, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
Q_flowEPlu.y=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -0.00000000099999997172, -0.00000000099999997172, -0.00000000099999997172, -0.00000000099999997172, -7464.765625, -7464.765625, -7464.765625, -7464.765625, -12134.5185546875, -12134.5185546875, -12134.5185546875, -12134.5185546875, -12829.7392578125, -12829.7392578125, -12829.7392578125, -12829.7392578125, -13827.822265625, -13827.822265625, -13827.822265625, -13827.822265625, -13827.822265625, -14802.701171875, -14802.701171875, -14802.701171875, -14802.701171875, -15271.185546875, -15271.185546875, -15271.185546875, -15271.185546875, -16441.634765625, -16441.634765625, -16441.634765625, -16441.634765625, -16638.810546875, -16638.810546875, -16638.810546875, -16638.810546875, -16649.779296875, -16649.779296875, -16649.779296875, -16649.779296875, -16109.9296875, -16109.9296875, -16109.9296875, -16109.9296875, -16109.9296875, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
PEPlu.y=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2221.47216796875, 2221.47216796875, 2221.47216796875, 2221.47216796875, 3595.94775390625, 3595.94775390625, 3595.94775390625, 3595.94775390625, 3819.110595703125, 3819.110595703125, 3819.110595703125, 3819.110595703125, 4235.56591796875, 4235.56591796875, 4235.56591796875, 4235.56591796875, 4235.56591796875, 4714.0703125, 4714.0703125, 4714.0703125, 4714.0703125, 4835.80517578125, 4835.80517578125, 4835.80517578125, 4835.80517578125, 5089.35791015625, 5089.35791015625, 5089.35791015625, 5089.35791015625, 5132.91259765625, 5132.91259765625, 5132.91259765625, 5132.91259765625, 5082.720703125, 5082.720703125, 5082.720703125, 5082.720703125, 4820.015625, 4820.015625, 4820.015625, 4820.015625, 4820.015625, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
PMea.y=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1984.7078857421875, 1984.7078857421875, 1984.7078857421875, 1984.7078857421875, 3273.16259765625, 3273.16259765625, 3273.16259765625, 3273.16259765625, 3493.467529296875, 3493.467529296875, 3493.467529296875, 3493.467529296875, 3898.712158203125, 3898.712158203125, 3898.712158203125, 3898.712158203125, 3898.712158203125, 4371.99365234375, 4371.99365234375, 4371.99365234375, 4371.99365234375, 4501.453125, 4501.453125, 4501.453125, 4501.453125, 4771.94091796875, 4771.94091796875, 4771.94091796875, 4771.94091796875, 4819.78515625, 4819.78515625, 4819.78515625, 4819.78515625, 4772.20263671875, 4772.20263671875, 4772.20263671875, 4772.20263671875, 4507.9560546875, 4507.9560546875, 4507.9560546875, 4507.9560546875, 4507.9560546875, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
