last-generated=2015-02-13
hex.sta_a2.T=[303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000]
hex.sta_b1.T=[293.14999389648437500000, 289.01394653320312500000, 284.45013427734375000000, 283.46835327148437500000, 283.00354003906250000000, 282.81472778320312500000, 282.77847290039062500000, 282.77313232421875000000, 282.77246093750000000000, 282.84713745117187500000, 283.24313354492187500000, 283.68197631835937500000, 284.12210083007812500000, 284.56225585937500000000, 285.00241088867187500000, 285.44256591796875000000, 285.88272094726562500000, 286.41302490234375000000, 288.25979614257812500000, 290.02047729492187500000, 291.22692871093750000000, 291.91403198242187500000, 292.36938476562500000000, 292.70428466796875000000, 292.97946166992187500000, 293.22341918945312500000, 293.44937133789062500000, 293.66494750976562500000, 293.87487792968750000000, 294.08239746093750000000, 294.28967285156250000000, 294.49807739257812500000, 294.70867919921875000000, 294.92257690429687500000, 295.13281250000000000000, 295.16497802734375000000, 295.01477050781250000000, 295.18240356445312500000, 295.57376098632812500000, 296.00729370117187500000, 296.44662475585937500000, 296.88662719726562500000, 297.32681274414062500000, 297.76696777343750000000, 298.20715332031250000000, 298.64730834960937500000, 299.08746337890625000000, 299.52761840820312500000, 299.96777343750000000000, 300.40792846679687500000, 300.84808349609375000000, 301.28823852539062500000, 301.72839355468750000000, 302.16854858398437500000, 302.60870361328125000000, 303.04888916015625000000, 303.48904418945312500000, 303.92919921875000000000, 304.36935424804687500000, 304.80950927734375000000, 305.24966430664062500000, 305.68981933593750000000, 306.12997436523437500000, 306.57012939453125000000, 307.01016235351562500000, 307.21563720703125000000, 307.22521972656250000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000, 307.22552490234375000000]
hex.sta_b2.T=[293.14999389648437500000, 293.73983764648437500000, 290.94610595703125000000, 290.31405639648437500000, 289.84320068359375000000, 289.69119262695312500000, 289.66445922851562500000, 289.66067504882812500000, 289.66021728515625000000, 289.73837280273437500000, 290.01043701171875000000, 290.30123901367187500000, 290.59259033203125000000, 290.88397216796875000000, 291.17535400390625000000, 291.46673583984375000000, 291.75811767578125000000, 292.33816528320312500000, 296.90216064453125000000, 297.69326782226562500000, 297.67687988281250000000, 297.98294067382812500000, 298.12139892578125000000, 298.20208740234375000000, 298.26525878906250000000, 298.30987548828125000000, 298.34338378906250000000, 298.37063598632812500000, 298.39462280273437500000, 298.41735839843750000000, 298.44030761718750000000, 298.46426391601562500000, 298.49035644531250000000, 298.51962280273437500000, 298.51846313476562500000, 298.20541381835937500000, 297.85614013671875000000, 297.92025756835937500000, 298.17422485351562500000, 298.46060180664062500000, 298.75137329101562500000, 299.04266357421875000000, 299.33404541015625000000, 299.62542724609375000000, 299.91680908203125000000, 300.20819091796875000000, 300.49957275390625000000, 300.79095458984375000000, 301.08233642578125000000, 301.37371826171875000000, 301.66510009765625000000, 301.95648193359375000000, 302.24786376953125000000, 302.53924560546875000000, 302.83062744140625000000, 303.12200927734375000000, 303.41339111328125000000, 303.70477294921875000000, 303.99615478515625000000, 304.28753662109375000000, 304.57891845703125000000, 304.87030029296875000000, 305.16168212890625000000, 305.45306396484375000000, 305.74346923828125000000, 305.84359741210937500000, 305.84783935546875000000, 305.84796142578125000000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000]
hex.sta_a1.T=[278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.51000976562500000000, 279.04998779296875000000, 279.58999633789062500000, 280.13000488281250000000, 280.67001342773437500000, 281.20999145507812500000, 281.75000000000000000000, 282.29000854492187500000, 282.82998657226562500000, 283.36999511718750000000, 283.91000366210937500000, 284.45001220703125000000, 284.98999023437500000000, 285.52999877929687500000, 286.07000732421875000000, 286.60998535156250000000, 287.14999389648437500000, 287.69000244140625000000, 288.23001098632812500000, 288.76998901367187500000, 289.30999755859375000000, 289.85000610351562500000, 290.39001464843750000000, 290.92999267578125000000, 291.47000122070312500000, 292.01000976562500000000, 292.54998779296875000000, 293.08999633789062500000, 293.63000488281250000000, 294.17001342773437500000, 294.70999145507812500000, 295.25000000000000000000, 295.79000854492187500000, 296.32998657226562500000, 296.86999511718750000000, 297.41000366210937500000, 297.95001220703125000000, 298.48999023437500000000, 299.02999877929687500000, 299.57000732421875000000, 300.10998535156250000000, 300.64999389648437500000, 301.19000244140625000000, 301.73001098632812500000, 302.26998901367187500000, 302.80999755859375000000, 303.35000610351562500000, 303.89001464843750000000, 304.42999267578125000000, 304.97000122070312500000, 305.51000976562500000000, 306.04998779296875000000, 306.58999633789062500000, 307.13000488281250000000, 307.67001342773437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000]
time=[0.00000000000000000000, 3600.00000000000000000000]
hex.Q1_flow=[0.00000000000000000000, 1601.96862792968750000000, 1829.47009277343750000000, 1876.93640136718750000000, 1927.38098144531250000000, 1933.42138671875000000000, 1933.94055175781250000000, 1933.97668457031250000000, 1933.98022460937500000000, 1909.26208496093750000000, 1865.93957519531250000000, 1824.11108398437500000000, 1782.33666992187500000000, 1740.56213378906250000000, 1698.78784179687500000000, 1657.01379394531250000000, 1615.23974609375000000000, 1344.56604003906250000000, 719.09283447265625000000, 801.23809814453125000000, 763.75970458984375000000, 727.85589599609375000000, 715.61138916015625000000, 705.29327392578125000000, 697.58343505859375000000, 692.15228271484375000000, 687.89294433593750000000, 684.30389404296875000000, 681.04437255859375000000, 677.85284423828125000000, 674.58068847656250000000, 671.09875488281250000000, 667.25177001953125000000, 662.88720703125000000000, 674.60546875000000000000, 738.39648437500000000000, 770.40490722656250000000, 737.41497802734375000000, 696.17504882812500000000, 654.43676757812500000000, 612.66448974609375000000, 570.88928222656250000000, 529.11602783203125000000, 487.34204101562500000000, 445.56808471679687500000, 403.79406738281250000000, 362.02001953125000000000, 320.24606323242187500000, 278.47210693359375000000, 236.69812011718750000000, 194.92411804199218750000, 153.15011596679687500000, 111.37612915039062500000, 69.60214233398437500000, 27.82814788818333084919, -13.94584465026881936467, -55.71983718872096602581, -97.49382781982421875000, -139.26782226562500000000, -181.04180908203125000000, -222.81581115722656250000, -264.58978271484375000000, -306.36380004882812500000, -348.13778686523437500000, -388.34265136718750000000, -387.19265747070312500000, -386.80865478515625000000, -386.79656982421875000000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000, -386.79623413085937500000]
hex.Q2_flow=[0.00000000000000000000, -1394.58154296875000000000, -1765.57714843750000000000, -1846.94775390625000000000, -1911.52514648437500000000, -1930.29650878906250000000, -1933.47448730468750000000, -1933.91491699218750000000, -1933.96948242187500000000, -1920.60180664062500000000, -1880.67663574218750000000, -1838.95605468750000000000, -1797.18395996093750000000, -1755.41015625000000000000, -1713.63647460937500000000, -1671.86242675781250000000, -1630.08837890625000000000, -1515.87292480468750000000, -863.47125244140625000000, -785.46105957031250000000, -780.93066406250000000000, -738.48168945312500000000, -720.01812744140625000000, -708.69152832031250000000, -699.87896728515625000000, -693.66088867187500000000, -688.95751953125000000000, -685.11090087890625000000, -681.70794677734375000000, -678.46862792968750000000, -675.18646240234375000000, -671.74890136718750000000, -667.99664306640625000000, -663.77893066406250000000, -665.87554931640625000000, -714.34283447265625000000, -761.48840332031250000000, -747.76721191406250000000, -710.40014648437500000000, -669.20544433593750000000, -627.50305175781250000000, -585.74029541015625000000, -543.96466064453125000000, -502.19076538085937500000, -460.41659545898437500000, -418.64270019531250000000, -376.86877441406250000000, -335.09469604492187500000, -293.32064819335937500000, -251.54669189453125000000, -209.77270507812500000000, -167.99871826171875000000, -126.22472381591796875000, -84.45072937011718750000, -42.67673873901340897419, -0.90274679660770740242, 40.87124633789088790081, 82.64524078369140625000, 124.41922760009765625000, 166.19322204589843750000, 207.96720886230468750000, 249.74121093750000000000, 291.51519775390625000000, 333.28918457031250000000, 374.79693603515625000000, 386.39184570312500000000, 386.78366088867187500000, 386.79583740234375000000, 386.79620361328125000000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000, 386.79623413085937500000]
hex.m2_flow=[0.17146427929401397705, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775]
hex.m1_flow=[0.10000000149011611938, 0.05622696131467819214, 0.07969636470079421997, 0.08758116513490676880, 0.09726472198963165283, 0.09958896040916442871, 0.09994676709175109863, 0.09999319165945053101, 0.09999873489141464233, 0.09999985992908477783, 0.09999998658895492554, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.07342223823070526123, 0.01635419018566608429, 0.02039428241550922394, 0.02168768644332885742, 0.02106023766100406647, 0.02163235284388065338, 0.02232775092124938965, 0.02315845713019371033, 0.02419508062303066254, 0.02541143260896205902, 0.02681056037545204510, 0.02840658836066723564, 0.03022243641316890717, 0.03229297325015068054, 0.03466706722974777222, 0.03740121424198150635, 0.04057049751281738281, 0.04633478447794914246, 0.06533757597208023071, 0.09019182622432708740, 0.09844663739204406738, 0.09978967159986495972, 0.09997320175170898438, 0.09999678283929824829, 0.10000038892030715942, 0.10000000894069671631, 0.10000004619359970093, 0.09999998658895492554, 0.10000000894069671631, 0.10000001639127731323, 0.09999999403953552246, 0.09999999403953552246, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938]
con.u_m=[293.14999389648437500000, 293.83905029296875000000, 290.98168945312500000000, 290.32849121093750000000, 289.85171508789062500000, 289.69290161132812500000, 289.66470336914062500000, 289.66070556640625000000, 289.66021728515625000000, 289.73226928710937500000, 290.00241088867187500000, 290.29315185546875000000, 290.58450317382812500000, 290.87588500976562500000, 291.16726684570312500000, 291.45864868164062500000, 291.75003051757812500000, 292.27258300781250000000, 296.81027221679687500000, 297.70266723632812500000, 297.66860961914062500000, 297.97668457031250000000, 298.11883544921875000000, 298.20004272460937500000, 298.26379394531250000000, 298.30880737304687500000, 298.34255981445312500000, 298.36993408203125000000, 298.39398193359375000000, 298.41671752929687500000, 298.43966674804687500000, 298.46359252929687500000, 298.48959350585937500000, 298.51876831054687500000, 298.52172851562500000000, 298.21704101562500000000, 297.86080932617187500000, 297.91464233398437500000, 298.16647338867187500000, 298.45254516601562500000, 298.74328613281250000000, 299.03454589843750000000, 299.32595825195312500000, 299.61734008789062500000, 299.90872192382812500000, 300.20010375976562500000, 300.49148559570312500000, 300.78286743164062500000, 301.07424926757812500000, 301.36563110351562500000, 301.65701293945312500000, 301.94839477539062500000, 302.23977661132812500000, 302.53115844726562500000, 302.82254028320312500000, 303.11392211914062500000, 303.40530395507812500000, 303.69668579101562500000, 303.98806762695312500000, 304.27944946289062500000, 304.57083129882812500000, 304.86221313476562500000, 305.15359497070312500000, 305.44497680664062500000, 305.73580932617187500000, 305.84313964843750000000, 305.84783935546875000000, 305.84796142578125000000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000, 305.84799194335937500000]
