last-generated=2015-03-03
BClo.air.vol.T=[293.14999389648437500000, 292.88796997070312500000, 292.52572631835937500000, 292.58557128906250000000, 292.69802856445312500000, 293.12167358398437500000, 293.45480346679687500000, 293.53121948242187500000, 293.30142211914062500000, 292.90222167968750000000, 292.58401489257812500000, 292.31594848632812500000, 292.02377319335937500000, 292.30154418945312500000, 292.43695068359375000000, 292.83291625976562500000, 293.24688720703125000000, 293.27325439453125000000, 292.92834472656250000000, 292.56134033203125000000, 292.27307128906250000000, 292.05599975585937500000, 291.94772338867187500000, 292.36611938476562500000, 292.48336791992187500000, 292.78720092773437500000, 293.16101074218750000000, 293.19738769531250000000, 292.84780883789062500000, 292.48065185546875000000, 292.19241333007812500000, 291.96383666992187500000, 291.73114013671875000000, 292.11080932617187500000, 292.19119262695312500000, 292.43951416015625000000, 292.78799438476562500000, 292.80825805664062500000, 292.25036621093750000000, 291.89785766601562500000, 291.67395019531250000000, 291.48120117187500000000, 291.24359130859375000000, 291.79693603515625000000, 291.96542358398437500000, 292.33612060546875000000, 292.80856323242187500000, 292.90475463867187500000, 292.37271118164062500000, 291.95376586914062500000, 291.66870117187500000000, 291.45489501953125000000, 291.25723266601562500000, 291.84762573242187500000, 292.01135253906250000000, 292.24902343750000000000, 292.61523437500000000000, 292.71719360351562500000, 292.11276245117187500000, 291.72445678710937500000, 291.47836303710937500000, 291.33236694335937500000, 291.14108276367187500000, 291.81237792968750000000, 291.94024658203125000000, 292.08444213867187500000, 292.24960327148437500000, 292.37185668945312500000, 291.65966796875000000000, 291.31918334960937500000, 291.08416748046875000000, 290.90402221679687500000, 290.74072265625000000000, 291.53451538085937500000, 291.80438232421875000000, 292.29492187500000000000, 292.78503417968750000000, 292.91250610351562500000, 292.36187744140625000000, 291.94277954101562500000, 291.64553833007812500000, 291.39331054687500000000, 291.18539428710937500000, 291.81967163085937500000, 291.98464965820312500000, 292.42971801757812500000, 292.78964233398437500000, 292.79183959960937500000, 292.22500610351562500000, 291.83331298828125000000, 291.52850341796875000000, 291.29025268554687500000, 291.08609008789062500000, 291.75674438476562500000, 291.92318725585937500000, 292.31561279296875000000, 292.73529052734375000000, 292.85055541992187500000, 292.25723266601562500000, 291.81796264648437500000, 291.50134277343750000000]
X3B.air.vol.T=[293.14999389648437500000, 292.04568481445312500000, 291.37228393554687500000, 292.11410522460937500000, 293.92489624023437500000, 294.67956542968750000000, 295.54898071289062500000, 293.89309692382812500000, 293.42971801757812500000, 292.64584350585937500000, 291.98657226562500000000, 291.50823974609375000000, 290.98034667968750000000, 291.98931884765625000000, 293.15710449218750000000, 294.64080810546875000000, 294.79116821289062500000, 293.65066528320312500000, 293.13671875000000000000, 292.40515136718750000000, 291.84915161132812500000, 291.51663208007812500000, 291.49404907226562500000, 292.28915405273437500000, 293.21627807617187500000, 294.19683837890625000000, 294.82431030273437500000, 293.58544921875000000000, 293.10827636718750000000, 292.37155151367187500000, 291.82904052734375000000, 291.41201782226562500000, 290.94085693359375000000, 291.89953613281250000000, 292.35742187500000000000, 293.62295532226562500000, 293.94436645507812500000, 293.07546997070312500000, 292.21560668945312500000, 291.59851074218750000000, 291.18518066406250000000, 290.86465454101562500000, 290.40771484375000000000, 291.65957641601562500000, 292.35366821289062500000, 294.08016967773437500000, 294.84075927734375000000, 293.49468994140625000000, 292.76608276367187500000, 291.97857666015625000000, 291.46371459960937500000, 291.05191040039062500000, 290.71603393554687500000, 291.81170654296875000000, 292.80255126953125000000, 293.08303833007812500000, 294.32690429687500000000, 293.21154785156250000000, 292.37371826171875000000, 291.68103027343750000000, 291.37292480468750000000, 291.13323974609375000000, 290.75125122070312500000, 291.93515014648437500000, 292.24053955078125000000, 292.40457153320312500000, 293.06753540039062500000, 292.75018310546875000000, 291.58233642578125000000, 291.00924682617187500000, 290.68087768554687500000, 290.40533447265625000000, 290.17178344726562500000, 291.59774780273437500000, 293.11950683593750000000, 294.85101318359375000000, 295.39788818359375000000, 293.70614624023437500000, 293.09927368164062500000, 292.30090332031250000000, 291.79550170898437500000, 291.41708374023437500000, 290.93038940429687500000, 291.89846801757812500000, 292.99395751953125000000, 294.57928466796875000000, 294.67297363281250000000, 293.39578247070312500000, 292.74987792968750000000, 292.01296997070312500000, 291.43673706054687500000, 291.01571655273437500000, 290.66238403320312500000, 291.80218505859375000000, 292.78475952148437500000, 294.23660278320312500000, 295.02987670898437500000, 293.48159790039062500000, 292.70220947265625000000, 291.88259887695312500000, 291.38827514648437500000]
BEle.air.vol.T=[293.14999389648437500000, 290.20858764648437500000, 288.86471557617187500000, 289.67947387695312500000, 292.02392578125000000000, 292.15026855468750000000, 291.57879638671875000000, 291.37319946289062500000, 289.33209228515625000000, 288.43933105468750000000, 287.63024902343750000000, 287.07510375976562500000, 286.21697998046875000000, 288.45986938476562500000, 290.27490234375000000000, 291.18466186523437500000, 291.10760498046875000000, 290.56387329101562500000, 288.21633911132812500000, 287.50552368164062500000, 286.74478149414062500000, 286.63223266601562500000, 287.20126342773437500000, 289.12725830078125000000, 290.40151977539062500000, 290.98596191406250000000, 291.15835571289062500000, 290.71322631835937500000, 288.41033935546875000000, 287.33514404296875000000, 286.64077758789062500000, 286.05053710937500000000, 285.35794067382812500000, 287.45474243164062500000, 288.74218750000000000000, 289.55410766601562500000, 289.85665893554687500000, 289.48028564453125000000, 286.71862792968750000000, 285.95263671875000000000, 285.43179321289062500000, 285.08209228515625000000, 284.11410522460937500000, 286.75598144531250000000, 288.44699096679687500000, 289.24636840820312500000, 289.23995971679687500000, 289.03204345703125000000, 286.17614746093750000000, 285.25415039062500000000, 284.80422973632812500000, 284.38873291015625000000, 284.06665039062500000000, 286.75250244140625000000, 288.61059570312500000000, 288.70605468750000000000, 288.79568481445312500000, 288.50671386718750000000, 285.63824462890625000000, 284.70941162109375000000, 284.75186157226562500000, 284.52093505859375000000, 283.84426879882812500000, 287.01449584960937500000, 287.95730590820312500000, 288.30035400390625000000, 288.75561523437500000000, 288.59576416015625000000, 285.51943969726562500000, 284.56027221679687500000, 284.05374145507812500000, 283.64144897460937500000, 283.28204345703125000000, 286.29113769531250000000, 288.62152099609375000000, 289.33206176757812500000, 289.38116455078125000000, 289.26370239257812500000, 286.27908325195312500000, 285.22177124023437500000, 284.83425903320312500000, 284.46975708007812500000, 283.81628417968750000000, 286.70092773437500000000, 288.57980346679687500000, 289.51361083984375000000, 289.02716064453125000000, 288.85641479492187500000, 285.89651489257812500000, 284.97387695312500000000, 284.29043579101562500000, 283.85925292968750000000, 283.50985717773437500000, 286.43746948242187500000, 288.50775146484375000000, 289.27713012695312500000, 288.97213745117187500000, 288.74523925781250000000, 285.53689575195312500000, 284.52145385742187500000, 284.04190063476562500000]
time=[0.00000000000000000000, 864000.00000000000000000000]
AEle.air.vol.T=[293.14999389648437500000, 290.22213745117187500000, 288.85839843750000000000, 289.63256835937500000000, 289.96963500976562500000, 290.71960449218750000000, 292.18359375000000000000, 292.34521484375000000000, 289.69100952148437500000, 288.65985107421875000000, 287.71905517578125000000, 287.08242797851562500000, 286.21850585937500000000, 288.38632202148437500000, 289.12210083007812500000, 290.29055786132812500000, 291.65496826171875000000, 291.41021728515625000000, 288.52224731445312500000, 287.59359741210937500000, 286.81982421875000000000, 286.58142089843750000000, 287.05810546875000000000, 289.00198364257812500000, 289.42562866210937500000, 290.22827148437500000000, 291.79922485351562500000, 291.46539306640625000000, 288.63562011718750000000, 287.42346191406250000000, 286.72454833984375000000, 286.09280395507812500000, 285.40014648437500000000, 287.44821166992187500000, 288.25561523437500000000, 289.17681884765625000000, 290.43301391601562500000, 289.99758911132812500000, 286.95898437500000000000, 286.06127929687500000000, 285.53414916992187500000, 285.11398315429687500000, 284.15356445312500000000, 286.77557373046875000000, 287.66650390625000000000, 288.48199462890625000000, 290.01013183593750000000, 290.04080200195312500000, 286.58517456054687500000, 285.46716308593750000000, 284.96984863281250000000, 284.52648925781250000000, 284.18701171875000000000, 286.78240966796875000000, 287.37286376953125000000, 288.05093383789062500000, 289.50759887695312500000, 289.73785400390625000000, 286.15386962890625000000, 285.01223754882812500000, 285.01559448242187500000, 284.78048706054687500000, 284.06704711914062500000, 287.11978149414062500000, 287.97476196289062500000, 288.24938964843750000000, 289.06350708007812500000, 289.19464111328125000000, 285.84060668945312500000, 284.78244018554687500000, 284.23583984375000000000, 283.81640625000000000000, 283.44946289062500000000, 286.37930297851562500000, 287.02731323242187500000, 288.06442260742187500000, 290.06005859375000000000, 290.32269287109375000000, 286.65167236328125000000, 285.36553955078125000000, 284.85528564453125000000, 284.42730712890625000000, 283.83932495117187500000, 286.69100952148437500000, 287.30026245117187500000, 288.12268066406250000000, 289.46292114257812500000, 289.32977294921875000000, 286.05426025390625000000, 285.01547241210937500000, 284.31893920898437500000, 283.82763671875000000000, 283.43533325195312500000, 286.35934448242187500000, 287.11614990234375000000, 288.08270263671875000000, 289.54278564453125000000, 289.90399169921875000000, 285.92669677734375000000, 284.71047973632812500000, 284.09558105468750000000]
AClo.air.vol.T=[293.14999389648437500000, 292.88034057617187500000, 292.47891235351562500000, 292.15951538085937500000, 292.21093750000000000000, 292.95190429687500000000, 293.59478759765625000000, 293.88235473632812500000, 293.40826416015625000000, 292.95074462890625000000, 292.57211303710937500000, 292.25848388671875000000, 291.93206787109375000000, 291.69912719726562500000, 291.77349853515625000000, 292.41024780273437500000, 293.19921875000000000000, 293.37426757812500000000, 292.96011352539062500000, 292.55703735351562500000, 292.22033691406250000000, 291.97155761718750000000, 291.84481811523437500000, 291.77841186523437500000, 291.84378051757812500000, 292.36752319335937500000, 293.05792236328125000000, 293.24176025390625000000, 292.86233520507812500000, 292.47109985351562500000, 292.13549804687500000000, 291.87216186523437500000, 291.61474609375000000000, 291.36737060546875000000, 291.34722900390625000000, 291.67562866210937500000, 292.33377075195312500000, 292.45321655273437500000, 292.11312866210937500000, 291.75802612304687500000, 291.51065063476562500000, 291.31027221679687500000, 291.06198120117187500000, 290.84393310546875000000, 290.92410278320312500000, 291.47653198242187500000, 292.35586547851562500000, 292.64208984375000000000, 292.26177978515625000000, 291.85287475585937500000, 291.53308105468750000000, 291.28833007812500000000, 291.07415771484375000000, 290.89328002929687500000, 290.98522949218750000000, 291.33624267578125000000, 292.02285766601562500000, 292.28659057617187500000, 291.93725585937500000000, 291.56900024414062500000, 291.30090332031250000000, 291.14126586914062500000, 290.93728637695312500000, 290.81497192382812500000, 290.87316894531250000000, 291.05023193359375000000, 291.30795288085937500000, 291.55746459960937500000, 291.35006713867187500000, 291.05487060546875000000, 290.81579589843750000000, 290.63449096679687500000, 290.47302246093750000000, 290.35317993164062500000, 290.59014892578125000000, 291.43856811523437500000, 292.32406616210937500000, 292.66293334960937500000, 292.25317382812500000000, 291.83798217773437500000, 291.52246093750000000000, 291.24096679687500000000, 291.00375366210937500000, 290.81283569335937500000, 290.92434692382812500000, 291.69735717773437500000, 292.37054443359375000000, 292.46719360351562500000, 292.08703613281250000000, 291.70562744140625000000, 291.37774658203125000000, 291.10610961914062500000, 290.87475585937500000000, 290.71380615234375000000, 290.81500244140625000000, 291.47494506835937500000, 292.24130249023437500000, 292.54992675781250000000, 292.12670898437500000000, 291.69625854492187500000, 291.34991455078125000000]
X3A.air.vol.T=[293.14999389648437500000, 292.02532958984375000000, 291.33944702148437500000, 292.10229492187500000000, 293.95343017578125000000, 294.72253417968750000000, 295.60491943359375000000, 293.92056274414062500000, 293.43222045898437500000, 292.64733886718750000000, 291.99645996093750000000, 291.53042602539062500000, 291.01281738281250000000, 292.01956176757812500000, 293.21273803710937500000, 294.71426391601562500000, 294.87414550781250000000, 293.69680786132812500000, 293.17810058593750000000, 292.44262695312500000000, 291.89147949218750000000, 291.56716918945312500000, 291.55593872070312500000, 292.33352661132812500000, 293.27224731445312500000, 294.25177001953125000000, 294.89938354492187500000, 293.62683105468750000000, 293.14541625976562500000, 292.40197753906250000000, 291.86154174804687500000, 291.45211791992187500000, 290.98815917968750000000, 291.93325805664062500000, 292.40274047851562500000, 293.68743896484375000000, 294.00811767578125000000, 293.11520385742187500000, 292.26687622070312500000, 291.64431762695312500000, 291.23678588867187500000, 290.92547607421875000000, 290.47445678710937500000, 291.70669555664062500000, 292.41311645507812500000, 294.16287231445312500000, 294.92407226562500000000, 293.54953002929687500000, 292.81900024414062500000, 292.02581787109375000000, 291.51837158203125000000, 291.11627197265625000000, 290.78918457031250000000, 291.86230468750000000000, 292.86904907226562500000, 293.14505004882812500000, 294.39205932617187500000, 293.26342773437500000000, 292.42864990234375000000, 291.73187255859375000000, 291.43240356445312500000, 291.20501708984375000000, 290.83026123046875000000, 291.98846435546875000000, 292.29461669921875000000, 292.45700073242187500000, 293.12478637695312500000, 292.79196166992187500000, 291.64187622070312500000, 291.05932617187500000000, 290.73538208007812500000, 290.46798706054687500000, 290.24136352539062500000, 291.64971923828125000000, 293.19271850585937500000, 294.93997192382812500000, 295.47973632812500000000, 293.75466918945312500000, 293.13415527343750000000, 292.33123779296875000000, 291.83383178710937500000, 291.46554565429687500000, 290.98706054687500000000, 291.93661499023437500000, 293.05010986328125000000, 294.65182495117187500000, 294.74621582031250000000, 293.43078613281250000000, 292.78582763671875000000, 292.04693603515625000000, 291.47698974609375000000, 291.06518554687500000000, 290.72097778320312500000, 291.84545898437500000000, 292.84436035156250000000, 294.31420898437500000000, 295.09768676757812500000, 293.53097534179687500000, 292.74185180664062500000, 291.91653442382812500000, 291.43130493164062500000]
X3A.surf_surBou[4].T=[293.13354492187500000000, 292.83374023437500000000, 292.47387695312500000000, 292.29653930664062500000, 293.48751831054687500000, 294.80471801757812500000, 295.71649169921875000000, 294.94943237304687500000, 294.22680664062500000000, 293.65576171875000000000, 293.14733886718750000000, 292.71691894531250000000, 292.30795288085937500000, 292.15914916992187500000, 293.13131713867187500000, 294.62484741210937500000, 295.29290771484375000000, 294.59234619140625000000, 293.94363403320312500000, 293.42575073242187500000, 292.97183227539062500000, 292.61160278320312500000, 292.40319824218750000000, 292.32952880859375000000, 293.11685180664062500000, 294.23431396484375000000, 295.07080078125000000000, 294.38180541992187500000, 293.82550048828125000000, 293.33865356445312500000, 292.90838623046875000000, 292.54562377929687500000, 292.20333862304687500000, 292.05444335937500000000, 292.36602783203125000000, 293.43331909179687500000, 294.10870361328125000000, 293.58712768554687500000, 293.12521362304687500000, 292.70285034179687500000, 292.35412597656250000000, 292.06784057617187500000, 291.76217651367187500000, 291.68142700195312500000, 292.24920654296875000000, 293.93148803710937500000, 295.16329956054687500000, 294.38842773437500000000, 293.71649169921875000000, 293.16577148437500000000, 292.71527099609375000000, 292.34262084960937500000, 292.02429199218750000000, 291.92047119140625000000, 292.76812744140625000000, 293.19567871093750000000, 294.52890014648437500000, 293.95727539062500000000, 293.36123657226562500000, 292.87359619140625000000, 292.51531982421875000000, 292.24444580078125000000, 291.96658325195312500000, 291.90911865234375000000, 292.06506347656250000000, 292.28259277343750000000, 292.99398803710937500000, 292.91549682617187500000, 292.54318237304687500000, 292.18737792968750000000, 291.90344238281250000000, 291.67044067382812500000, 291.46759033203125000000, 291.47027587890625000000, 292.71832275390625000000, 294.52993774414062500000, 295.44558715820312500000, 294.65609741210937500000, 293.96569824218750000000, 293.39776611328125000000, 292.93948364257812500000, 292.55944824218750000000, 292.20507812500000000000, 292.06015014648437500000, 292.97225952148437500000, 294.60717773437500000000, 295.19024658203125000000, 294.29382324218750000000, 293.69000244140625000000, 293.16030883789062500000, 292.70013427734375000000, 292.31552124023437500000, 291.98892211914062500000, 291.89089965820312500000, 292.72717285156250000000, 294.04370117187500000000, 295.04452514648437500000, 294.37841796875000000000, 293.69433593750000000000, 293.12268066406250000000, 292.66601562500000000000]
X3A.surf_surBou[1].T=[293.13354492187500000000, 292.83364868164062500000, 292.47171020507812500000, 292.28738403320312500000, 293.46685791015625000000, 294.77865600585937500000, 295.70462036132812500000, 294.96716308593750000000, 294.27542114257812500000, 293.71795654296875000000, 293.20809936523437500000, 292.76654052734375000000, 292.33981323242187500000, 292.17089843750000000000, 293.12106323242187500000, 294.59967041015625000000, 295.27444458007812500000, 294.59951782226562500000, 293.97729492187500000000, 293.47149658203125000000, 293.01568603515625000000, 292.64459228515625000000, 292.42047119140625000000, 292.32931518554687500000, 293.09899902343750000000, 294.20541381835937500000, 295.04858398437500000000, 294.38302612304687500000, 293.85058593750000000000, 293.37429809570312500000, 292.94259643554687500000, 292.57009887695312500000, 292.21310424804687500000, 292.04663085937500000000, 292.33850097656250000000, 293.39077758789062500000, 294.06265258789062500000, 293.55572509765625000000, 293.11096191406250000000, 292.69665527343750000000, 292.34585571289062500000, 292.05090332031250000000, 291.73287963867187500000, 291.63430786132812500000, 292.18469238281250000000, 293.85601806640625000000, 295.09506225585937500000, 294.35235595703125000000, 293.71475219726562500000, 293.18304443359375000000, 292.73507690429687500000, 292.35369873046875000000, 292.02148437500000000000, 291.89974975585937500000, 292.72784423828125000000, 293.14294433593750000000, 294.47790527343750000000, 293.92547607421875000000, 293.35317993164062500000, 292.87753295898437500000, 292.51916503906250000000, 292.23986816406250000000, 291.94900512695312500000, 291.87448120117187500000, 292.01379394531250000000, 292.21844482421875000000, 292.92333984375000000000, 292.84738159179687500000, 292.48730468750000000000, 292.13909912109375000000, 291.85501098632812500000, 291.61553955078125000000, 291.40307617187500000000, 291.38967895507812500000, 292.62454223632812500000, 294.43310546875000000000, 295.36712646484375000000, 294.62100219726562500000, 293.97097778320312500000, 293.42486572265625000000, 292.97146606445312500000, 292.58441162109375000000, 292.21609497070312500000, 292.05358886718750000000, 292.94607543945312500000, 294.56903076171875000000, 295.16192626953125000000, 294.29309082031250000000, 293.71475219726562500000, 293.19512939453125000000, 292.73120117187500000000, 292.33453369140625000000, 291.99099731445312500000, 291.87310791015625000000, 292.68841552734375000000, 293.99243164062500000000, 294.99807739257812500000, 294.35882568359375000000, 293.70397949218750000000, 293.14721679687500000000, 292.68997192382812500000]
X3A.surf_surBou[2].T=[293.13354492187500000000, 292.83425903320312500000, 292.48324584960937500000, 292.33291625976562500000, 293.56359863281250000000, 294.88662719726562500000, 295.72909545898437500000, 294.84982299804687500000, 294.03216552734375000000, 293.44509887695312500000, 292.97079467773437500000, 292.59857177734375000000, 292.25778198242187500000, 292.17779541015625000000, 293.21673583984375000000, 294.73895263671875000000, 295.35012817382812500000, 294.53973388671875000000, 293.80334472656250000000, 293.26757812500000000000, 292.84436035156250000000, 292.53701782226562500000, 292.38815307617187500000, 292.37322998046875000000, 293.21084594726562500000, 294.34414672851562500000, 295.13088989257812500000, 294.34463500976562500000, 293.71096801757812500000, 293.20977783203125000000, 292.80621337890625000000, 292.49133300781250000000, 292.20474243164062500000, 292.11477661132812500000, 292.48468017578125000000, 293.58706665039062500000, 294.24865722656250000000, 293.65466308593750000000, 293.13079833984375000000, 292.69360351562500000000, 292.36691284179687500000, 292.12002563476562500000, 291.85961914062500000000, 291.83401489257812500000, 292.45501708984375000000, 294.15744018554687500000, 295.33432006835937500000, 294.43045043945312500000, 293.64669799804687500000, 293.06066894531250000000, 292.63314819335937500000, 292.31109619140625000000, 292.05059814453125000000, 292.00921630859375000000, 292.91702270507812500000, 293.36294555664062500000, 294.66806030273437500000, 294.01290893554687500000, 293.33462524414062500000, 292.82519531250000000000, 292.48873901367187500000, 292.26168823242187500000, 292.03338623046875000000, 292.03182983398437500000, 292.23681640625000000000, 292.48376464843750000000, 293.19912719726562500000, 293.08950805664062500000, 292.66885375976562500000, 292.29205322265625000000, 292.01843261718750000000, 291.81439208984375000000, 291.64599609375000000000, 291.69958496093750000000, 292.98556518554687500000, 294.78894042968750000000, 295.60943603515625000000, 294.66534423828125000000, 293.85467529296875000000, 293.25198364257812500000, 292.81607055664062500000, 292.48779296875000000000, 292.19491577148437500000, 292.11309814453125000000, 293.08526611328125000000, 294.74200439453125000000, 295.26174926757812500000, 294.25268554687500000000, 293.57019042968750000000, 293.03176879882812500000, 292.60824584960937500000, 292.27932739257812500000, 292.01446533203125000000, 291.98114013671875000000, 292.87927246093750000000, 294.21652221679687500000, 295.16903686523437500000, 294.39080810546875000000, 293.60931396484375000000, 293.01174926757812500000, 292.58370971679687500000]
