last-generated=2015-05-08
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'number of continuous time states': '1', 'linear': ' '}
PCon.y=[0., 0.88525664806365966797, 0.40630933642387390137, 0.25912317633628845215, 0.96488821506500244141, 0.02447174116969108582, 0.76791340112686157227, 0.56266659498214932622, 0.13551568984985351562, 1.99901330471038818359, 1.09549152851104736328, 1.62434494495391845703, 0.71288967132568359375, 0.04758647456765174866, 0.9842915534973133429, 0.20610737800598144531, 0.46860474348068237305, 0.84227353334427179643, 0.00394264934584498405, 0.92216396331787109375, 1.34549152851104736328, 1.31593775749206542969, 1.93815338611602783203, 0.00885637477040290833, 0.81871199607849121094, 0.5, 0.18128800392150878906, 0.99114364385604858398, 0.06184665858745990591, 0.6840623021125793457, 0.65450847148895263672, 0.07783603668212890625, 1.99605739116668701172, 1.15772640705108642578, 1.53139531612395396465, 0.79389262199401144926, 0.01570841856300830841, 0.95241349935531616211, 0.28711035847663879395, 0.37565505504608154297, 0.90450847148895263672, 0.00098663580138236284, 0.86448431015014648438, 1.43733334541320800781, 1.23208665847778320312, 1.97552824020385742188, 0.03511175885796546936, 0.74087685346603393555, 0.59369063377380371094, 0.11474338173866271973, 1., 0.11474338173866271973, 0.59369063377380371094, 0.74087685346603393555, 0.03511175885796546936, 1.97552824020385053849, 1.23208665847779763602, 1.4373333454132248832, 0.86448431015014648438, 0.00098663580138236284, 0.90450847148895263672, 0.37565505504608154297, 0.28711035847663879395, 0.95241349935531616211, 0.01570841856300830841, 0.79389262199401855469, 1.53139531612396240234, 1.15772640705108642578, 1.99605739116668812194, 0.07783603668212013549, 0.65450847148896806882, 0.6840623021125793457, 0.06184665858745574951, 0.99114364385604858398, 0.18128800392150878906, 0.5, 0.81871199607849121094, 0.00885637477040290833, 1.93815338611602783203, 1.31593775749206542969, 1.34549152851104736328, 0.92216396331787109375, 0.00394264934584498405, 0.84227353334426879883, 0.46860474348068237305, 0.20610737800598144531, 0.98429155349731445312, 0.04758647456765174866, 0.71288967132568359375, 1.62434494495391845703, 1.09549152851104736328, 1.99901330471038818359, 0.13551568984985351562, 0.5626665949821472168, 0.76791340112686157227, 0.02447174116969108582, 0.96488821506500244141, 0.25912317633628845215, 0.40630933642387390137, 0.88525664806365966797, 0.]
baseLoad.PPre[1]=[0., 0., 0.37059047818183898926, 0.37059047818183898926, 0.93301272392272949219, 0.01703708618879318237, 0.85355341434478759766, 0.5, 0.14644661545753479004, 0., 1.06698727607727050781, 1.62940955162048339844, 0.62940955162048339844, 0.06698729842901229858, 1., 0.14644661545753479004, 0.5, 0.75, 0.01703708618879318237, 0.93301272392272949219, 1.25, 1.37059044837951660156, 1.93301272392272949219, 0., 0.85355341434478759766, 0.37059047818183898926, 0.25, 0.9829629063606262207, 0.01703708618879318237, 0.75, 0.62940955162048339844, 0.14644661545753479004, 2., 1.14644658565521240234, 1.62940955162048339844, 0.74999999999998046007, 0.01703708618879318237, 0.9829629063606262207, 0.25, 0.5, 0.85355341434478759766, 0., 0.93301272392272949219, 1.37059044837951660156, 1.25, 1.93301272392272949219, 0.01703708618879318237, 0.75, 0.5, 0.14644661545753479004, 0.9829629063606262207, 0.06698729842901229858, 0.62940955162048339844, 0.62940955162048339844, 0.06698729842901229858, 1.98296296596527099609, 1.14644658565521240234, 1.500000000000034861, 0.85355341434478759766, 0.01703708618879318237, 0.93301272392272949219, 0.37059047818183898926, 0.37059047818183898926, 0.93301272392272949219, 0., 0.85355341434478759766, 1.5, 1.25, 1.98296296596527099609, 0.06698729842897191422, 0.75000000000001676437, 0.62940955162048339844, 0.06698729842901229858, 1., 0.14644661545753479004, 0.62940955162048339844, 0.75, 0.01703708618879318237, 1.98296296596527099609, 1.25, 1.37059044837951660156, 0.85355341434478759766, 0., 0.85355341434478759766, 0.37059047818183898926, 0.25, 0.9829629063606262207, 0.01703708618879318237, 0.75, 1.5, 1.14644658565521240234, 2., 0.06698729842901229858, 0.62940955162048339844, 0.75, 0.06698729842901229858, 0.9829629063606262207, 0.25, 0.5, 0.85355341434478759766, 0.01703708618879318237]
time=[0., 5270400.]
baseLoad.storeHistory=[1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]
baseLoad.typeOfDay[1]=[1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1.]
baseLoad.adj=[1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]
baseLoad.PPre[6]=[0., 0., 0.93301272392272949219, 0., 0.85355341434478759766, 0.5, 0.25, 0.9829629063606262207, 0., 0., 1.62940955162048339844, 1.06698727607727050781, 1., 0.14644661545753479004, 0.62940955162048339844, 0.75, 0.01703708618879318237, 0.9829629063606262207, 0.25, 0.37059047818183898926, 1.85355341434478759766, 1., 1.85355341434478759766, 0.37059047818183898926, 0.25, 0.93301272392272949219, 0.01703708618879318237, 0.75, 0.5, 0.14644661545753479004, 1., 1.06698727607727050781, 1.62940955162048339844, 1.75, 1.06698727607727050781, 0.98296290636062899626, 0.25, 0.5, 0.85355341434478759766, 0.01703708618879318237, 0.93301272392272949219, 0.37059047818183898926, 0.37059047818183898926, 1.93301272392272949219, 1.01703703403472900391, 1.85355341434478759766, 0.5, 0.14644661545753479004, 0.9829629063606262207, 0.06698729842901229858, 0.75, 0.62940955162048339844, 0.06698729842901229858, 1., 1.14644658565521240234, 1.5, 1.75, 1.01703703403474254863, 0.93301272392272949219, 0.25, 0.37059047818183898926, 0.93301272392272949219, 0., 0.85355341434478759766, 0.37059047818183898926, 0.25, 1.98296296596527099609, 1.01703703403472900391, 1.75, 0.62940955162037881543, 0.14644661545755152665, 1., 0.14644661545753479004, 0.62940955162048339844, 0.75, 0.06698729842901229858, 0.9829629063606262207, 1.25, 1.5, 1.85355341434478759766, 0., 0.93301272392272949219, 0.37059047818183898926, 0.25, 0.93301272392272949219, 0.01703708618879318237, 0.75, 0.5, 0.14644661545753479004, 1.98296296596527099609, 1.06698727607727050781, 1.62940955162048339844, 0.62940955162048339844, 0.06698729842901229858, 0.9829629063606262207, 0.14644661545753479004, 0.5, 0.85355341434478759766, 0.01703708618879318237, 0.93301272392272949219, 1.25]
baseLoad.PPre[7]=[0., 0., 0.9829629063606262207, 0.01703708618879318237, 0.75, 0.62940955162048339844, 0.14644661545753479004, 1., 0., 0., 1.75, 1.01703703403472900391, 0.9829629063606262207, 0.25, 0.5, 0.85355341434478759766, 0., 0.93301272392272949219, 0.37059047818183898926, 0.25, 1.93301272392272949219, 1.01703703403472900391, 1.75, 0.5, 0.14644661545753479004, 0.9829629063606262207, 0.06698729842901229858, 0.62940955162048339844, 0.62940955162048339844, 0.06698729842901229858, 0.9829629063606262207, 1.14644658565521240234, 1.5, 1.85355341434478759766, 1.01703703403472900391, 0.93301272392273759682, 0.37059047818183898926, 0.37059047818183898926, 0.93301272392272949219, 0., 0.85355341434478759766, 0.5, 0.25, 1.98296296596527099609, 1.06698727607727050781, 1.75, 0.62940955162048339844, 0.06698729842901229858, 1., 0.14644661545753479004, 0.62940955162048339844, 0.75, 0.01703708618879318237, 0.9829629063606262207, 1.25, 1.37059044837951660156, 1.85355341434478759766, 0.00000000000027400304, 0.85355341434478759766, 0.37059047818183898926, 0.25, 0.9829629063606262207, 0.01703708618879318237, 0.75, 0.5, 0.14644661545753479004, 2., 1.06698727607727050781, 1.62940955162048339844, 0.74999999999990252242, 0.06698729842902514942, 0.9829629063606262207, 0.25, 0.5, 0.85355341434478759766, 0.01703708618879318237, 0.93301272392272949219, 1.37059044837951660156, 1.37059044837951660156, 1.93301272392272949219, 0.01703708618879318237, 0.85355341434478759766, 0.5, 0.14644661545753479004, 0.9829629063606262207, 0.06698729842901229858, 0.62940955162048339844, 0.62940955162048339844, 0.06698729842901229858, 2., 1.14644658565521240234, 1.5, 0.75, 0.01703708618879318237, 0.93301272392272949219, 0.25, 0.37059047818183898926, 0.93301272392272949219, 0., 0.85355341434478759766, 1.37059044837951660156]
baseLoad.PPre[5]=[0., 0., 0.85355341434478759766, 0.01703708618879318237, 0.93301272392272949219, 0.37059047818183898926, 0.37059047818183898926, 0.93301272392272949219, 0., 0., 1.5, 1.14644658565521240234, 0.9829629063606262207, 0.06698729842901229858, 0.75, 0.62940955162048339844, 0.06698729842901229858, 1., 0.14644661545753479004, 0.5, 1.75, 1.01703703403472900391, 1.93301272392272949219, 0.25, 0.37059047818183898926, 0.85355341434478759766, 0., 0.85355341434478759766, 0.37059047818183898926, 0.25, 0.9829629063606262207, 1.01703703403472900391, 1.75, 1.62940955162048339844, 1.14644658565521240234, 0.99999999999999722444, 0.14644661545753479004, 0.62940955162048339844, 0.75, 0.06698729842901229858, 0.9829629063606262207, 0.25, 0.5, 1.85355341434478759766, 1., 1.93301272392272949219, 0.37059047818183898926, 0.25, 0.93301272392272949219, 0.01703708618879318237, 0.85355341434478759766, 0.5, 0.14644661545753479004, 0.9829629063606262207, 1.06698727607727050781, 1.62940955162048339844, 1.62940955162048339844, 1.06698727607729182409, 0.9829629063606262207, 0.14644661545753479004, 0.5, 0.85355341434478759766, 0.01703708618879318237, 0.93301272392272949219, 0.25, 0.37059047818183898926, 1.93301272392272949219, 1., 1.85355341434478759766, 0.49999999999989541699, 0.25000000000001948441, 0.9829629063606262207, 0.06698729842901229858, 0.75, 0.62940955162048339844, 0.14644661545753479004, 1., 1.14644658565521240234, 1.62940955162048339844, 1.75, 1.01703703403472900391, 0.9829629063606262207, 0.25, 0.37059047818183898926, 0.85355341434478759766, 0., 0.85355341434478759766, 0.37059047818183898926, 0.25, 1.93301272392272949219, 1.01703703403472900391, 1.75, 0.5, 0.14644661545753479004, 1., 0.06698729842901229858, 0.62940955162048339844, 0.75, 0.06698729842901229858, 0.9829629063606262207, 1.14644658565521240234]
baseLoad.PPre[4]=[0., 0., 0.75, 0.06698729842901229858, 0.9829629063606262207, 0.25, 0.5, 0.85355341434478759766, 0., 0., 1.37059044837951660156, 1.25, 0.93301272392272949219, 0.01703708618879318237, 0.85355341434478759766, 0.5, 0.14644661545753479004, 0.9829629063606262207, 0.06698729842901229858, 0.62940955162048339844, 1.62940955162048339844, 1.06698727607727050781, 1.98296296596527099609, 0.14644661545753479004, 0.5, 0.75, 0.01703708618879318237, 0.93301272392272949219, 0.25, 0.37059047818183898926, 0.93301272392272949219, 1., 1.85355341434478759766, 1.5, 1.25, 0.98296290636061811608, 0.06698729842901229858, 0.75, 0.62940955162048339844, 0.14644661545753479004, 1., 0.14644661545753479004, 0.62940955162048339844, 1.75, 1.01703703403472900391, 1.98296296596527099609, 0.25, 0.37059047818183898926, 0.85355341434478759766, 0., 0.93301272392272949219, 0.37059047818183898926, 0.25, 0.93301272392272949219, 1.01703703403472900391, 1.75, 1.5, 1.14644658565524037996, 1., 0.06698729842901229858, 0.62940955162048339844, 0.75, 0.06698729842901229858, 0.9829629063606262207, 0.14644661545753479004, 0.5, 1.85355341434478759766, 1.01703703403472900391, 1.93301272392272949219, 0.37059047818174151168, 0.37059047818185991696, 0.93301272392272949219, 0.01703708618879318237, 0.85355341434478759766, 0.5, 0.25, 0.9829629063606262207, 1.06698727607727050781, 1.75, 1.62940955162048339844, 1.06698727607727050781, 1., 0.14644661545753479004, 0.5, 0.75, 0.01703708618879318237, 0.93301272392272949219, 0.25, 0.37059047818183898926, 1.85355341434478759766, 1., 1.85355341434478759766, 0.37059047818183898926, 0.25, 0.9829629063606262207, 0.01703708618879318237, 0.75, 0.62940955162048339844, 0.14644661545753479004, 1., 1.06698727607727050781]
