last-generated=2015-05-08
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'linear': ' '}
varRL_P.S[2]=[-1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1399.99993443502376067045, -1299.99998807909514653147, -1200.00004172316675976617, -1099.99994635592861413897, -1000., -899.99990463276151331229, -800.00010728814299909573, -700.00001192090451240801, -599.99991655366659415449, -500.00011920904807993793, -400.00002384180959325022, -299.99992847457116340593, -200.00013112995259234594, -100.0000357627141482908, 0.00005960452637481114, 99.99985694914229839014, 199.99995231638075665614, 300.00004768361924334386, 400.00014305085767318815, 499.99994039547624424813, 600.00003576271410565823, 700.00013112995259234594, 799.99992847457110656251, 900.00002384180959325022, 1000.00011920904807993793, 1099.99991655366670784133, 1200.00001192090462609485, 1300.00010728814299909573, 1399.99990463276162699913, 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500.]
varRC_y.S[2]=[0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 0.00000015000000530563, 50.00003278248815519191, 100.00000596045239831255, 149.99997913841664853862, 200.00002682203574977393, 250., 300.00004768361924334386, 349.99994635592850045214, 399.99999403954774379599, 450.00004172316670292275, 499.99994039547596003104, 549.99998807909514653147, 600.00003576271444671875, 649.99993443502364698361, 699.99998211864294717088, 750.00002980226190629764, 799.99992847457110656251, 849.99997615819040674978, 900.00002384180959325022, 950.00007152542889343749, 999.99997019773809370236, 1050.00001788135705282912, 1100.00006556497623932955, 1149.99996423728566696809, 1200.00001192090485346853, 1250.00005960452403996896, 1299.99995827683324023383, 1350.00000596045219936059, 1400.00005364407138586103, 1449.99995231638081349956, 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500.]
RL_pf.S[2]=[-1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1499.99993792912891876767, -1447.97486406005555181764, -1396.00869359161970351124, -1344.00827796263251912023, -1291.8724863192485372565, -1239.4886474609375, -1186.73029609284776597633, -1133.45216815719390979211, -1079.48543988269011606462, -1024.63048967864665428351, -968.64429343280244211201, -911.22694255711724053981, -851.99641667023206537124, -790.45045602274683460564, -725.90290112672141731309, -657.36839303846716120461, -583.33342276185157970758, -501.24729453225410225059, -406.11725847540122913415, -284.98434015129930685362, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -0.]
varRL_P.S[1]=[-2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -1866.66653855672757345019, -1733.33335812884934057365, -1600.0000556308041268494, -1466.6665544512429733004, -1333.3333740234375, -1199.99987284387611907732, -1066.66676902785638958449, -933.3333288828328022646, -799.99988873813731515838, -666.66684595687365799677, -533.33334477738503665023, -399.99990463279789310036, -266.66683133421082629866, -133.33337593069825288694, 0.00007947269993830476, 133.33313751261158586203, 266.66659291600592496252, 400.00006357813470003748, 533.33350372290374252771, 666.66660753895973812178, 800.00004768365522522799, 933.33348782835150814208, 1066.66653060946964615141, 1200.00003178903102707409, 1333.33353296859240799677, 1466.66651471495447367488, 1600.00001589451517247653, 1733.33351707407655339921, 1866.66649882043861907732, 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000., 2000.]
varRC_y.S[1]=[-0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -66.66670783352769547037, -133.33333619434625916256, -199.99997218456616110416, -266.66669225688224287296, -333.333343505859375, -400.00006357820745961362, -466.6665849688210983004, -533.33330504102366376173, -600.00005563080401316256, -666.66660753877749812091, -733.33329709376573646296, -800.00004768354642692429, -866.66659959148353209457, -933.33328914650815022469, -1000.00003973628849962552, -1066.66653060990620360826, -1133.33334223426095377363, -1200.00003178917654622637, -1266.66672134409191130544, -1333.33333428696710143413, -1400.00002384188223913952, -1466.66671339679760421859, -1533.33332633967279434728, -1600.00001589458815942635, -1666.66670544950375187909, -1733.33331839237871463411, -1800.0000079472938523395, -1866.66669750220944479224, -1933.33331044508440754726, -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000.]
varRL_y.S[1]=[-0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -0.00000020000000233722, -66.66670783352769547037, -133.33333619434625916256, -199.99997218456616110416, -266.66669225688224287296, -333.333343505859375, -400.00006357820745961362, -466.6665849688210983004, -533.33330504102366376173, -600.00005563080401316256, -666.66660753877749812091, -733.33329709376573646296, -800.00004768354642692429, -866.66659959148353209457, -933.33328914650815022469, -1000.00003973628849962552, -1066.66653060990620360826, -1133.33334223426095377363, -1200.00003178917654622637, -1266.66672134409191130544, -1333.33333428696710143413, -1400.00002384188223913952, -1466.66671339679760421859, -1533.33332633967279434728, -1600.00001589458815942635, -1666.66670544950375187909, -1733.33331839237871463411, -1800.0000079472938523395, -1866.66669750220944479224, -1933.33331044508440754726, -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000.]
time=[0., 1.]
varRL_y.S[2]=[-0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -0.00000015000000530563, -50.00003278248815519191, -100.00000596045239831255, -149.99997913841664853862, -200.00002682203574977393, -250., -300.00004768361924334386, -349.99994635592850045214, -399.99999403954774379599, -450.00004172316670292275, -499.99994039547596003104, -549.99998807909514653147, -600.00003576271444671875, -649.99993443502364698361, -699.99998211864294717088, -750.00002980226190629764, -799.99992847457110656251, -849.99997615819040674978, -900.00002384180959325022, -950.00007152542889343749, -999.99997019773809370236, -1050.00001788135705282912, -1100.00006556497623932955, -1149.99996423728566696809, -1200.00001192090485346853, -1250.00005960452403996896, -1299.99995827683324023383, -1350.00000596045219936059, -1400.00005364407138586103, -1449.99995231638081349956, -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500., -1500.]
RL_pf.S[1]=[-2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000., -2000.]
E.S[2]=[-3000., -3000., -3000., -3000., -3000., -3000., -3000., -3000., -3000., -3000., -3000., -3000., -3000., -3000., -3000., -3000., -3000., -3000., -3000., -3000., -3000., -2899.99993443502353329677, -2799.99998807909514653147, -2700.00004172316675976617, -2599.9999463559283867653, -2500., -2399.99990463276162699913, -2300.00010728814277172205, -2200.00001192090439872118, -2099.99991655366648046765, -2000.00011920904807993793, -1900.00002384180970693706, -1799.99992847457110656251, -1700.00013112995270603278, -1600.00003576271410565823, -1499.99994039547618740471, -1400.00014305085778687499, -1300.00004768361918650044, -1199.99995231638081349956, -1099.99985694914221312501, -1000.00005960452381259529, -899.99996423728589434177, -799.99986887004740765406, -700.00007152542889343749, -599.99997615819040674978, -499.99988079095192006207, -400.00008344633340584551, -299.99998807909548759199, -199.99989271185700090427, -100.000095367238458266, 0.00000000000021316282, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.0000620705299981152, 52.02510923677714771429, 103.99126063234045602712, 155.99173729557443834892, 208.12757471547118370836, 260.511322021484375, 313.26973442487587817595, 366.54786235980202491191, 420.51449908346330630593, 475.36947980443011374518, 531.35570656719755788799, 588.77305744288275946019, 648.00358332976793462876, 709.54954397725316539436, 774.09709887327858268691, 842.63160696153283879539, 916.66657723814842029242, 998.75270546774584090599, 1093.88274152467147359857, 1215.0155988139808869164, 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500., 1500.]
