last-generated=2015-05-08
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '12'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'linear': ' '}
err_V3[3]=[-0.06710518896579742432, -0.06710518896579742432]
err_V4[1]=[-0.20755891501903533936, -0.20755891501903533936]
err_V4[3]=[0.31536707282066345215, 0.31536707282066345215]
err_V4[2]=[0.18741127848625183105, 0.18741127848625183105]
err_V2[3]=[-0.33822560310363769531, -0.33822560310363769531]
err_V2[1]=[0.20835568010807037354, 0.20835568010807037354]
time=[0., 1.]
err_V3[2]=[0.5979105830192565918, 0.5979105830192565918]
err_V2[2]=[-0.20453023910522460938, -0.20453023910522460938]
err_V3[1]=[0.28718864917755126953, 0.28718864917755126953]
err_Theta4[1]=[-0.00078396953176707029, -0.00078396953176707029]
err_Theta4[3]=[-0.00013422555639408529, -0.00013422555639408529]
err_Theta3[2]=[-0.00024377618683502078, -0.00024377618683502078]
err_Theta4[2]=[-0.00060949323233217001, -0.00060949323233217001]
err_Theta3[3]=[-0.00039878493407741189, -0.00039878493407741189]
err_Theta3[1]=[0.00002847537871275563, 0.00002847537871275563]
err_Theta2[3]=[-0.00085097964620217681, -0.00085097964620217681]
err_Theta2[2]=[0.00011173529492225498, 0.00011173529492225498]
err_Theta2[1]=[0.0000537239175173454, 0.0000537239175173454]
