last-generated=2015-05-08
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '12'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'linear': ' '}
err_V3[3]=[-0.12644709646701812744, -0.12644709646701812744]
err_V4[1]=[-0.36186650395393371582, -0.36186650395393371582]
err_V4[3]=[-0.41075336933135986328, -0.41075336933135986328]
err_V4[2]=[-0.41799253225326538086, -0.41799253225326538086]
err_V2[3]=[-0.32193225622177124023, -0.32193225622177124023]
err_V2[1]=[-0.00835470110177993774, -0.00835470110177993774]
time=[0., 1.]
err_V3[2]=[0.23601824045181274414, 0.23601824045181274414]
err_V2[2]=[-0.32410246133804321289, -0.32410246133804321289]
err_V3[1]=[-0.06302038580179214478, -0.06302038580179214478]
err_Theta4[1]=[-0.00037856987910345197, -0.00037856987910345197]
err_Theta4[3]=[-0.00076311349403113127, -0.00076311349403113127]
err_Theta3[2]=[0.0000247553125518607, 0.0000247553125518607]
err_Theta4[2]=[-0.00034112072899006307, -0.00034112072899006307]
err_Theta3[3]=[-0.00007542682578787208, -0.00007542682578787208]
err_Theta3[1]=[-0.00012452292139641941, -0.00012452292139641941]
err_Theta2[3]=[0.00032216220279224217, 0.00032216220279224217]
err_Theta2[2]=[0.00020097009837627411, 0.00020097009837627411]
err_Theta2[1]=[0.0001974946353584528, 0.0001974946353584528]
