last-generated=2015-05-08
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '1, 1, 1, 1, 1, 1, 1, 1'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'number of continuous time states': '12', 'linear': '0, 0, 0, 0'}
conPCM.T[1]=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.171539306640625, 293.192596435546875, 293.213165283203125, 293.23333740234375, 293.2530517578125, 293.272369384765625, 293.291290283203125, 293.309906005859375, 293.32818603515625, 293.3460693359375, 293.363616943359375, 293.380767822265625, 293.3975830078125, 293.414337158203125, 293.43084716796875, 293.44708251953125, 293.46307373046875, 293.478759765625, 293.49420166015625, 293.509368896484375, 293.524261474609375, 293.53887939453125, 293.55322265625, 293.56732177734375, 293.58111572265625, 293.59466552734375, 293.6082763671875, 293.62176513671875, 293.635040283203125, 293.64813232421875, 293.6610107421875, 293.673675537109375, 293.686126708984375, 293.6983642578125, 293.710418701171875, 293.72222900390625, 293.733856201171875, 293.74530029296875, 293.756500244140625, 293.767791748046875, 293.779083251953125, 293.790252685546875, 293.801239013671875, 293.812103271484375, 293.822845458984375, 293.833404541015625, 293.843841552734375, 293.8541259765625, 293.864288330078125, 293.874298095703125, 293.8841552734375, 293.89385986328125, 293.9036865234375, 293.91357421875, 293.923370361328125, 293.933074951171875, 293.942718505859375, 293.9522705078125, 293.961761474609375, 293.97113037109375, 293.980438232421875, 293.989654541015625, 293.998779296875, 294.007843017578125, 294.016815185546875, 294.02569580078125, 294.034515380859375, 294.043212890625, 294.051849365234375, 294.060394287109375, 294.068878173828125, 294.0772705078125, 294.0855712890625, 294.093780517578125, 294.101898193359375, 294.109954833984375, 294.117919921875, 294.125823974609375, 294.1336669921875, 294.141571044921875, 294.149383544921875, 294.157135009765625, 294.164825439453125, 294.17242431640625, 294.179962158203125, 294.18743896484375, 294.194854736328125, 294.202178955078125, 294.209442138671875, 294.21661376953125, 294.223724365234375, 294.23077392578125, 294.237762451171875, 294.244659423828125, 294.251495361328125]
conPCM.T[2]=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.150238037109375, 293.15087890625, 293.151947021484375, 293.153350830078125, 293.155120849609375, 293.157196044921875, 293.15960693359375, 293.16217041015625, 293.1650390625, 293.16815185546875, 293.1715087890625, 293.1751708984375, 293.1790771484375, 293.182891845703125, 293.18682861328125, 293.190948486328125, 293.1951904296875, 293.199615478515625, 293.204193115234375, 293.208953857421875, 293.213836669921875, 293.218902587890625, 293.22412109375, 293.2294921875, 293.235015869140625, 293.24072265625, 293.2462158203125, 293.251708984375, 293.257293701171875, 293.262969970703125, 293.26873779296875, 293.27459716796875, 293.28057861328125, 293.28662109375, 293.292755126953125, 293.29901123046875, 293.305328369140625, 293.311767578125, 293.318267822265625, 293.324615478515625, 293.330841064453125, 293.33709716796875, 293.343414306640625, 293.3497314453125, 293.356109619140625, 293.362518310546875, 293.368927001953125, 293.375396728515625, 293.38189697265625, 293.388427734375, 293.394989013671875, 293.401580810546875, 293.408050537109375, 293.414398193359375, 293.42071533203125, 293.42706298828125, 293.433380126953125, 293.439666748046875, 293.44598388671875, 293.4522705078125, 293.45855712890625, 293.464813232421875, 293.471099853515625, 293.47735595703125, 293.48358154296875, 293.489837646484375, 293.496063232421875, 293.502288818359375, 293.50848388671875, 293.51470947265625, 293.520904541015625, 293.527069091796875, 293.53326416015625, 293.5394287109375, 293.54559326171875, 293.551727294921875, 293.557891845703125, 293.56402587890625, 293.57012939453125, 293.576171875, 293.58221435546875, 293.5882568359375, 293.594268798828125, 293.600250244140625, 293.60626220703125, 293.612213134765625, 293.618194580078125, 293.6241455078125, 293.63006591796875, 293.635986328125, 293.64190673828125, 293.647796630859375, 293.6536865234375, 293.6595458984375, 293.6654052734375]
conPCM.T[3]=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.1500244140625, 293.150054931640625, 293.150115966796875, 293.15020751953125, 293.150360107421875, 293.150543212890625, 293.150787353515625, 293.15106201171875, 293.15142822265625, 293.151824951171875, 293.15228271484375, 293.15277099609375, 293.153350830078125, 293.15399169921875, 293.15472412109375, 293.155487060546875, 293.15631103515625, 293.1572265625, 293.158172607421875, 293.1591796875, 293.1602783203125, 293.161407470703125, 293.16259765625, 293.16387939453125, 293.165191650390625, 293.16656494140625, 293.167999267578125, 293.16949462890625, 293.171051025390625, 293.17266845703125, 293.174346923828125, 293.17608642578125, 293.1778564453125, 293.179718017578125, 293.181640625, 293.18359375, 293.185638427734375, 293.187713623046875, 293.1898193359375, 293.191986083984375, 293.19415283203125, 293.1964111328125, 293.198699951171875, 293.201019287109375, 293.20343017578125, 293.205841064453125, 293.208343505859375, 293.21087646484375, 293.213470458984375, 293.21612548828125, 293.21881103515625, 293.221466064453125, 293.224090576171875, 293.226715087890625, 293.229400634765625, 293.232086181640625, 293.234832763671875, 293.237579345703125, 293.2403564453125, 293.2431640625, 293.246002197265625, 293.24884033203125, 293.251739501953125, 293.254669189453125, 293.257598876953125, 293.26055908203125, 293.263580322265625, 293.2666015625, 293.2696533203125, 293.272735595703125, 293.275848388671875, 293.278961181640625, 293.282135009765625, 293.285308837890625, 293.288543701171875, 293.291778564453125, 293.2950439453125, 293.298309326171875, 293.301513671875, 293.30474853515625, 293.3079833984375, 293.311248779296875, 293.314544677734375, 293.317840576171875, 293.321136474609375, 293.324493408203125, 293.327850341796875, 293.331207275390625, 293.334625244140625, 293.3380126953125, 293.341461181640625, 293.34490966796875, 293.348388671875, 293.35186767578125]
con1.T[2]=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.150238037109375, 293.15087890625, 293.151947021484375, 293.153350830078125, 293.155120849609375, 293.157196044921875, 293.15960693359375, 293.16217041015625, 293.1650390625, 293.16815185546875, 293.1715087890625, 293.1751708984375, 293.1790771484375, 293.182891845703125, 293.18682861328125, 293.190948486328125, 293.1951904296875, 293.199615478515625, 293.204193115234375, 293.208953857421875, 293.213836669921875, 293.218902587890625, 293.22412109375, 293.2294921875, 293.235015869140625, 293.24072265625, 293.2462158203125, 293.251708984375, 293.257293701171875, 293.262969970703125, 293.26873779296875, 293.27459716796875, 293.28057861328125, 293.28662109375, 293.292755126953125, 293.29901123046875, 293.305328369140625, 293.311767578125, 293.318267822265625, 293.324615478515625, 293.330841064453125, 293.33709716796875, 293.343414306640625, 293.3497314453125, 293.356109619140625, 293.362518310546875, 293.368927001953125, 293.375396728515625, 293.38189697265625, 293.388427734375, 293.394989013671875, 293.401580810546875, 293.408050537109375, 293.414398193359375, 293.42071533203125, 293.42706298828125, 293.433380126953125, 293.439666748046875, 293.44598388671875, 293.4522705078125, 293.45855712890625, 293.464813232421875, 293.471099853515625, 293.47735595703125, 293.48358154296875, 293.489837646484375, 293.496063232421875, 293.502288818359375, 293.50848388671875, 293.51470947265625, 293.520904541015625, 293.527069091796875, 293.53326416015625, 293.5394287109375, 293.54559326171875, 293.551727294921875, 293.557891845703125, 293.56402587890625, 293.57012939453125, 293.576171875, 293.58221435546875, 293.5882568359375, 293.594268798828125, 293.600250244140625, 293.60626220703125, 293.612213134765625, 293.618194580078125, 293.6241455078125, 293.63006591796875, 293.635986328125, 293.64190673828125, 293.647796630859375, 293.6536865234375, 293.6595458984375, 293.6654052734375]
conPCM.T[4]=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.1500244140625, 293.1500244140625, 293.150054931640625, 293.150054931640625, 293.15008544921875, 293.150146484375, 293.150177001953125, 293.15020751953125, 293.150299072265625, 293.150360107421875, 293.15045166015625, 293.15057373046875, 293.15069580078125, 293.15081787109375, 293.15093994140625, 293.151092529296875, 293.1512451171875, 293.15142822265625, 293.151611328125, 293.15179443359375, 293.152008056640625, 293.1522216796875, 293.1524658203125, 293.152740478515625, 293.15301513671875, 293.1533203125, 293.15362548828125, 293.1539306640625, 293.154266357421875, 293.154632568359375, 293.154998779296875, 293.155364990234375, 293.15576171875, 293.156158447265625, 293.156585693359375, 293.15704345703125, 293.157501220703125, 293.157989501953125, 293.158477783203125, 293.15899658203125, 293.1595458984375, 293.16009521484375, 293.16064453125, 293.161224365234375, 293.161834716796875, 293.162445068359375, 293.163055419921875, 293.1636962890625, 293.164337158203125, 293.16497802734375, 293.165618896484375, 293.166290283203125, 293.1669921875, 293.167694091796875, 293.16839599609375, 293.16912841796875, 293.16986083984375, 293.170623779296875, 293.17138671875, 293.172149658203125, 293.172943115234375, 293.173736572265625, 293.174560546875, 293.175384521484375, 293.17620849609375, 293.17706298828125, 293.177947998046875, 293.178802490234375, 293.179718017578125, 293.18060302734375, 293.1815185546875, 293.182464599609375, 293.183380126953125, 293.184326171875, 293.185272216796875, 293.18621826171875, 293.187164306640625, 293.1881103515625, 293.1890869140625, 293.1900634765625, 293.191070556640625, 293.19207763671875, 293.193084716796875, 293.194122314453125, 293.19512939453125, 293.196197509765625, 293.197235107421875, 293.19830322265625, 293.199371337890625, 293.200469970703125]
con2.T[1]=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.1500244140625, 293.150054931640625, 293.150115966796875, 293.15020751953125, 293.150360107421875, 293.150543212890625, 293.150787353515625, 293.15106201171875, 293.15142822265625, 293.151824951171875, 293.15228271484375, 293.15277099609375, 293.153350830078125, 293.15399169921875, 293.15472412109375, 293.155487060546875, 293.15631103515625, 293.1572265625, 293.158172607421875, 293.1591796875, 293.1602783203125, 293.161407470703125, 293.16259765625, 293.16387939453125, 293.165191650390625, 293.16656494140625, 293.167999267578125, 293.16949462890625, 293.171051025390625, 293.17266845703125, 293.174346923828125, 293.17608642578125, 293.1778564453125, 293.179718017578125, 293.181640625, 293.18359375, 293.185638427734375, 293.187713623046875, 293.1898193359375, 293.191986083984375, 293.19415283203125, 293.1964111328125, 293.198699951171875, 293.201019287109375, 293.20343017578125, 293.205841064453125, 293.208343505859375, 293.21087646484375, 293.213470458984375, 293.21612548828125, 293.21881103515625, 293.221466064453125, 293.224090576171875, 293.226715087890625, 293.229400634765625, 293.232086181640625, 293.234832763671875, 293.237579345703125, 293.2403564453125, 293.2431640625, 293.246002197265625, 293.24884033203125, 293.251739501953125, 293.254669189453125, 293.257598876953125, 293.26055908203125, 293.263580322265625, 293.2666015625, 293.2696533203125, 293.272735595703125, 293.275848388671875, 293.278961181640625, 293.282135009765625, 293.285308837890625, 293.288543701171875, 293.291778564453125, 293.2950439453125, 293.298309326171875, 293.301513671875, 293.30474853515625, 293.3079833984375, 293.311248779296875, 293.314544677734375, 293.317840576171875, 293.321136474609375, 293.324493408203125, 293.327850341796875, 293.331207275390625, 293.334625244140625, 293.3380126953125, 293.341461181640625, 293.34490966796875, 293.348388671875, 293.35186767578125]
con1.T[1]=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.171539306640625, 293.192596435546875, 293.213165283203125, 293.23333740234375, 293.2530517578125, 293.272369384765625, 293.291290283203125, 293.309906005859375, 293.32818603515625, 293.3460693359375, 293.363616943359375, 293.380767822265625, 293.3975830078125, 293.414337158203125, 293.43084716796875, 293.44708251953125, 293.46307373046875, 293.478759765625, 293.49420166015625, 293.509368896484375, 293.524261474609375, 293.53887939453125, 293.55322265625, 293.56732177734375, 293.58111572265625, 293.59466552734375, 293.6082763671875, 293.62176513671875, 293.635040283203125, 293.64813232421875, 293.6610107421875, 293.673675537109375, 293.686126708984375, 293.6983642578125, 293.710418701171875, 293.72222900390625, 293.733856201171875, 293.74530029296875, 293.756500244140625, 293.767791748046875, 293.779083251953125, 293.790252685546875, 293.801239013671875, 293.812103271484375, 293.822845458984375, 293.833404541015625, 293.843841552734375, 293.8541259765625, 293.864288330078125, 293.874298095703125, 293.8841552734375, 293.89385986328125, 293.9036865234375, 293.91357421875, 293.923370361328125, 293.933074951171875, 293.942718505859375, 293.9522705078125, 293.961761474609375, 293.97113037109375, 293.980438232421875, 293.989654541015625, 293.998779296875, 294.007843017578125, 294.016815185546875, 294.02569580078125, 294.034515380859375, 294.043212890625, 294.051849365234375, 294.060394287109375, 294.068878173828125, 294.0772705078125, 294.0855712890625, 294.093780517578125, 294.101898193359375, 294.109954833984375, 294.117919921875, 294.125823974609375, 294.1336669921875, 294.141571044921875, 294.149383544921875, 294.157135009765625, 294.164825439453125, 294.17242431640625, 294.179962158203125, 294.18743896484375, 294.194854736328125, 294.202178955078125, 294.209442138671875, 294.21661376953125, 294.223724365234375, 294.23077392578125, 294.237762451171875, 294.244659423828125, 294.251495361328125]
time=[0., 7200.]
con2.T[2]=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.1500244140625, 293.1500244140625, 293.150054931640625, 293.150054931640625, 293.15008544921875, 293.150146484375, 293.150177001953125, 293.15020751953125, 293.150299072265625, 293.150360107421875, 293.15045166015625, 293.15057373046875, 293.15069580078125, 293.15081787109375, 293.15093994140625, 293.151092529296875, 293.1512451171875, 293.15142822265625, 293.151611328125, 293.15179443359375, 293.152008056640625, 293.1522216796875, 293.1524658203125, 293.152740478515625, 293.15301513671875, 293.1533203125, 293.15362548828125, 293.1539306640625, 293.154266357421875, 293.154632568359375, 293.154998779296875, 293.155364990234375, 293.15576171875, 293.156158447265625, 293.156585693359375, 293.15704345703125, 293.157501220703125, 293.157989501953125, 293.158477783203125, 293.15899658203125, 293.1595458984375, 293.16009521484375, 293.16064453125, 293.161224365234375, 293.161834716796875, 293.162445068359375, 293.163055419921875, 293.1636962890625, 293.164337158203125, 293.16497802734375, 293.165618896484375, 293.166290283203125, 293.1669921875, 293.167694091796875, 293.16839599609375, 293.16912841796875, 293.16986083984375, 293.170623779296875, 293.17138671875, 293.172149658203125, 293.172943115234375, 293.173736572265625, 293.174560546875, 293.175384521484375, 293.17620849609375, 293.17706298828125, 293.177947998046875, 293.178802490234375, 293.179718017578125, 293.18060302734375, 293.1815185546875, 293.182464599609375, 293.183380126953125, 293.184326171875, 293.185272216796875, 293.18621826171875, 293.187164306640625, 293.1881103515625, 293.1890869140625, 293.1900634765625, 293.191070556640625, 293.19207763671875, 293.193084716796875, 293.194122314453125, 293.19512939453125, 293.196197509765625, 293.197235107421875, 293.19830322265625, 293.199371337890625, 293.200469970703125]
conPCM2.T[4]=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.1500244140625, 293.1500244140625, 293.150054931640625, 293.15008544921875, 293.15008544921875, 293.150146484375, 293.150177001953125, 293.15020751953125, 293.150299072265625, 293.150390625, 293.150482177734375, 293.15057373046875, 293.15069580078125, 293.15081787109375, 293.150970458984375, 293.151123046875, 293.151275634765625, 293.151458740234375, 293.151641845703125, 293.151824951171875, 293.15203857421875, 293.152252197265625, 293.152496337890625, 293.15277099609375, 293.15301513671875, 293.1533203125, 293.153594970703125, 293.153900146484375, 293.15423583984375, 293.154541015625, 293.1549072265625, 293.155242919921875, 293.1556396484375, 293.156005859375, 293.156402587890625, 293.15679931640625, 293.157196044921875, 293.157623291015625, 293.158050537109375, 293.15850830078125, 293.158966064453125, 293.159423828125, 293.159881591796875, 293.160369873046875, 293.160888671875, 293.161407470703125, 293.16192626953125, 293.16241455078125, 293.16290283203125, 293.16339111328125, 293.163909912109375, 293.164398193359375, 293.164886474609375, 293.1654052734375, 293.165924072265625, 293.16644287109375, 293.166961669921875, 293.16748046875, 293.167999267578125, 293.16851806640625, 293.1690673828125, 293.16961669921875, 293.170135498046875, 293.170684814453125, 293.171234130859375, 293.171783447265625, 293.17236328125, 293.17291259765625, 293.1734619140625, 293.174041748046875, 293.17462158203125, 293.175201416015625, 293.17578125, 293.17633056640625, 293.1768798828125, 293.17742919921875, 293.177978515625, 293.17852783203125, 293.1790771484375, 293.17962646484375, 293.18017578125, 293.18072509765625, 293.1812744140625, 293.18182373046875, 293.182373046875, 293.18292236328125, 293.1834716796875, 293.184051513671875, 293.184600830078125, 293.185150146484375]
