last-generated=2015-07-07
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '1, 1'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'number of continuous time states': '6', 'linear': ' '}
solEn.vol[3].T=[313.149993896484375, 313.100372314453125, 312.954254150390625, 312.715545654296875, 312.38812255859375, 311.975555419921875, 311.481414794921875, 310.908966064453125, 310.261505126953125, 309.542083740234375, 308.753631591796875, 307.89898681640625, 306.980926513671875, 306.001983642578125, 304.964691162109375, 303.871429443359375, 302.724517822265625, 301.526153564453125, 300.2784423828125, 298.983428955078125, 297.64300537109375, 296.25909423828125, 294.833465576171875, 293.3677978515625, 291.863800048828125, 290.322998046875, 288.74688720703125, 287.136962890625, 285.494598388671875, 283.82110595703125, 282.1177978515625, 280.3858642578125, 278.62652587890625, 276.840850830078125, 275.02996826171875, 273.87774658203125, 273.581695556640625, 273.48382568359375, 273.437408447265625, 273.410003662109375, 273.39154052734375, 273.3780517578125, 273.3804931640625, 273.528228759765625, 273.705535888671875, 273.844512939453125, 273.967437744140625, 274.085968017578125, 274.2032470703125, 274.319976806640625, 274.4365234375, 274.554595947265625, 274.679229736328125, 274.826751708984375, 275.063629150390625, 275.503662109375, 276.157470703125, 277.01617431640625, 278.071319580078125, 279.31475830078125, 280.738677978515625, 282.33563232421875, 284.098388671875, 286.02008056640625, 288.0941162109375, 290.314208984375, 292.674224853515625, 295.168365478515625, 297.79107666015625, 300.5369873046875, 303.40093994140625, 306.3780517578125, 309.463623046875, 312.653076171875, 315.94207763671875, 319.326507568359375, 322.8023681640625, 326.36578369140625, 330.01312255859375, 333.740875244140625, 337.545654296875, 341.424224853515625, 345.37347412109375, 349.39044189453125, 353.4722900390625, 357.616241455078125, 361.819732666015625, 366.080169677734375, 370.395233154296875, 372.0245361328125, 372.041015625, 372.055999755859375, 372.067169189453125, 372.067230224609375, 372.067230224609375, 372.067230224609375, 372.067230224609375, 372.067230224609375, 372.067230224609375, 372.067230224609375, 372.067230224609375]
solAsh.vol[3].T=[313.149993896484375, 312.877197265625, 312.1397705078125, 311.039215087890625, 309.654876708984375, 308.048675537109375, 306.26910400390625, 304.354034423828125, 302.33306884765625, 300.22930908203125, 298.06085205078125, 295.841796875, 293.583251953125, 291.2938232421875, 288.980224609375, 286.64776611328125, 284.300537109375, 281.941802978515625, 279.57403564453125, 277.199249267578125, 274.82061767578125, 273.69549560546875, 273.486968994140625, 273.419525146484375, 273.385986328125, 273.365325927734375, 273.35101318359375, 273.340362548828125, 273.332000732421875, 273.325225830078125, 273.319549560546875, 273.31475830078125, 273.31060791015625, 273.30694580078125, 273.3037109375, 273.300811767578125, 273.298187255859375, 273.29583740234375, 273.29364013671875, 273.291656494140625, 273.289794921875, 273.2880859375, 273.376983642578125, 273.6829833984375, 273.839080810546875, 273.984771728515625, 274.12823486328125, 274.270751953125, 274.412872314453125, 274.5577392578125, 274.7193603515625, 275.0230712890625, 276.37335205078125, 278.927459716796875, 282.420684814453125, 286.64605712890630684342, 291.44198608398443184342, 296.68200683593744315658, 302.267364501953125, 308.120819091796875, 314.18206787109375, 320.4039306640625, 326.749542236328125, 333.190032958984375, 339.70294189453125, 346.270660400390625, 352.879425048828125, 359.518463134765625, 366.17938232421880684342, 371.695404052734375, 371.736724853515625, 371.77374267578125, 371.8076171875, 371.838897705078125, 371.868011474609375, 371.89520263671875, 371.92071533203125, 371.944732666015625, 371.9674072265625, 371.988800048828125, 372.00909423828125, 372.028350830078125, 372.046630859375, 372.064056396484375, 372.08062744140625, 372.096435546875, 372.111541748046875, 372.126007080078125, 372.13983154296875, 372.153045654296875, 372.165740966796875, 372.17791748046875, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625]
time=[0., 86400.]
solAsh.vol[1].T=[313.149993896484375, 312.877197265625, 312.1397705078125, 311.039215087890625, 309.654876708984375, 308.048675537109375, 306.26910400390625, 304.354034423828125, 302.33306884765625, 300.22930908203125, 298.06085205078125, 295.841796875, 293.583251953125, 291.2938232421875, 288.980224609375, 286.64776611328125, 284.300537109375, 281.941802978515625, 279.57403564453125, 277.199249267578125, 274.82061767578125, 273.69549560546875, 273.486968994140625, 273.419525146484375, 273.385986328125, 273.365325927734375, 273.35101318359375, 273.340362548828125, 273.332000732421875, 273.325225830078125, 273.319549560546875, 273.31475830078125, 273.31060791015625, 273.30694580078125, 273.3037109375, 273.300811767578125, 273.298187255859375, 273.29583740234375, 273.29364013671875, 273.291656494140625, 273.289794921875, 273.2880859375, 273.376983642578125, 273.6829833984375, 273.839080810546875, 273.984771728515625, 274.12823486328125, 274.270751953125, 274.412872314453125, 274.5577392578125, 274.7193603515625, 275.0230712890625, 276.37335205078125, 278.927459716796875, 282.420684814453125, 286.64605712890630684342, 291.44198608398443184342, 296.68200683593744315658, 302.267364501953125, 308.120819091796875, 314.18206787109375, 320.4039306640625, 326.749542236328125, 333.190032958984375, 339.70294189453125, 346.270660400390625, 352.879425048828125, 359.518463134765625, 366.17938232421880684342, 371.695404052734375, 371.736724853515625, 371.77374267578125, 371.8076171875, 371.838897705078125, 371.868011474609375, 371.89520263671875, 371.92071533203125, 371.944732666015625, 371.9674072265625, 371.988800048828125, 372.00909423828125, 372.028350830078125, 372.046630859375, 372.064056396484375, 372.08062744140625, 372.096435546875, 372.111541748046875, 372.126007080078125, 372.13983154296875, 372.153045654296875, 372.165740966796875, 372.17791748046875, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625]
weaBus.TDryBul=[313.149993896484375, 310.75, 308.350006103515625, 305.95001220703125, 303.54998779296875, 301.149993896484375, 298.75, 296.350006103515625, 293.95001220703125, 291.54998779296875, 289.149993896484375, 286.75, 284.350006103515625, 281.95001220703125, 279.54998779296875, 277.149993896484375, 274.75, 272.350006103515625, 269.95001220703125, 267.54998779296875, 265.149993896484375, 262.75, 260.350006103515625, 257.95001220703125, 255.5500030517578125, 253.149993896484375, 250.75, 248.350006103515625, 245.9499969482421875, 243.5500030517578125, 241.149993896484375, 238.75, 236.350006103515625, 233.9499969482421875, 231.5500030517578125, 229.149993896484375, 226.75, 224.350006103515625, 221.9499969482421875, 219.5500030517578125, 217.149993896484375, 214.75, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375, 213.149993896484375]
solAsh.vol[2].T=[313.149993896484375, 312.877197265625, 312.1397705078125, 311.039215087890625, 309.654876708984375, 308.048675537109375, 306.26910400390625, 304.354034423828125, 302.33306884765625, 300.22930908203125, 298.06085205078125, 295.841796875, 293.583251953125, 291.2938232421875, 288.980224609375, 286.64776611328125, 284.300537109375, 281.941802978515625, 279.57403564453125, 277.199249267578125, 274.82061767578125, 273.69549560546875, 273.486968994140625, 273.419525146484375, 273.385986328125, 273.365325927734375, 273.35101318359375, 273.340362548828125, 273.332000732421875, 273.325225830078125, 273.319549560546875, 273.31475830078125, 273.31060791015625, 273.30694580078125, 273.3037109375, 273.300811767578125, 273.298187255859375, 273.29583740234375, 273.29364013671875, 273.291656494140625, 273.289794921875, 273.2880859375, 273.376983642578125, 273.6829833984375, 273.839080810546875, 273.984771728515625, 274.12823486328125, 274.270751953125, 274.412872314453125, 274.5577392578125, 274.7193603515625, 275.0230712890625, 276.37335205078125, 278.927459716796875, 282.420684814453125, 286.64605712890630684342, 291.44198608398443184342, 296.68200683593744315658, 302.267364501953125, 308.120819091796875, 314.18206787109375, 320.4039306640625, 326.749542236328125, 333.190032958984375, 339.70294189453125, 346.270660400390625, 352.879425048828125, 359.518463134765625, 366.17938232421880684342, 371.695404052734375, 371.736724853515625, 371.77374267578125, 371.8076171875, 371.838897705078125, 371.868011474609375, 371.89520263671875, 371.92071533203125, 371.944732666015625, 371.9674072265625, 371.988800048828125, 372.00909423828125, 372.028350830078125, 372.046630859375, 372.064056396484375, 372.08062744140625, 372.096435546875, 372.111541748046875, 372.126007080078125, 372.13983154296875, 372.153045654296875, 372.165740966796875, 372.17791748046875, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625, 372.185943603515625]
solEn.vol[2].T=[313.149993896484375, 313.100372314453125, 312.954254150390625, 312.715545654296875, 312.38812255859375, 311.975555419921875, 311.481414794921875, 310.908966064453125, 310.261505126953125, 309.542083740234375, 308.753631591796875, 307.89898681640625, 306.980926513671875, 306.001983642578125, 304.964691162109375, 303.871429443359375, 302.724517822265625, 301.526153564453125, 300.2784423828125, 298.983428955078125, 297.64300537109375, 296.25909423828125, 294.833465576171875, 293.3677978515625, 291.863800048828125, 290.322998046875, 288.74688720703125, 287.136962890625, 285.494598388671875, 283.82110595703125, 282.1177978515625, 280.3858642578125, 278.62652587890625, 276.840850830078125, 275.02996826171875, 273.87774658203125, 273.581695556640625, 273.48382568359375, 273.437408447265625, 273.410003662109375, 273.39154052734375, 273.3780517578125, 273.3804931640625, 273.528228759765625, 273.705535888671875, 273.844512939453125, 273.967437744140625, 274.085968017578125, 274.2032470703125, 274.319976806640625, 274.4365234375, 274.554595947265625, 274.679229736328125, 274.826751708984375, 275.063629150390625, 275.503662109375, 276.157470703125, 277.01617431640625, 278.071319580078125, 279.31475830078125, 280.738677978515625, 282.33563232421875, 284.098388671875, 286.02008056640625, 288.0941162109375, 290.314208984375, 292.674224853515625, 295.168365478515625, 297.79107666015625, 300.5369873046875, 303.40093994140625, 306.3780517578125, 309.463623046875, 312.653076171875, 315.94207763671875, 319.326507568359375, 322.8023681640625, 326.36578369140625, 330.01312255859375, 333.740875244140625, 337.545654296875, 341.424224853515625, 345.37347412109375, 349.39044189453125, 353.4722900390625, 357.616241455078125, 361.819732666015625, 366.080169677734375, 370.395233154296875, 372.0245361328125, 372.041015625, 372.055999755859375, 372.067169189453125, 372.067230224609375, 372.067230224609375, 372.067230224609375, 372.067230224609375, 372.067230224609375, 372.067230224609375, 372.067230224609375, 372.067230224609375]
solEn.vol[1].T=[313.149993896484375, 313.100372314453125, 312.954254150390625, 312.715545654296875, 312.38812255859375, 311.975555419921875, 311.481414794921875, 310.908966064453125, 310.261505126953125, 309.542083740234375, 308.753631591796875, 307.89898681640625, 306.980926513671875, 306.001983642578125, 304.964691162109375, 303.871429443359375, 302.724517822265625, 301.526153564453125, 300.2784423828125, 298.983428955078125, 297.64300537109375, 296.25909423828125, 294.833465576171875, 293.3677978515625, 291.863800048828125, 290.322998046875, 288.74688720703125, 287.136962890625, 285.494598388671875, 283.82110595703125, 282.1177978515625, 280.3858642578125, 278.62652587890625, 276.840850830078125, 275.02996826171875, 273.87774658203125, 273.581695556640625, 273.48382568359375, 273.437408447265625, 273.410003662109375, 273.39154052734375, 273.3780517578125, 273.3804931640625, 273.528228759765625, 273.705535888671875, 273.844512939453125, 273.967437744140625, 274.085968017578125, 274.2032470703125, 274.319976806640625, 274.4365234375, 274.554595947265625, 274.679229736328125, 274.826751708984375, 275.063629150390625, 275.503662109375, 276.157470703125, 277.01617431640625, 278.071319580078125, 279.31475830078125, 280.738677978515625, 282.33563232421875, 284.098388671875, 286.02008056640625, 288.0941162109375, 290.314208984375, 292.674224853515625, 295.168365478515625, 297.79107666015625, 300.5369873046875, 303.40093994140625, 306.3780517578125, 309.463623046875, 312.653076171875, 315.94207763671875, 319.326507568359375, 322.8023681640625, 326.36578369140625, 330.01312255859375, 333.740875244140625, 337.545654296875, 341.424224853515625, 345.37347412109375, 349.39044189453125, 353.4722900390625, 357.616241455078125, 361.819732666015625, 366.080169677734375, 370.395233154296875, 372.0245361328125, 372.041015625, 372.055999755859375, 372.067169189453125, 372.067230224609375, 372.067230224609375, 372.067230224609375, 372.067230224609375, 372.067230224609375, 372.067230224609375, 372.067230224609375, 372.067230224609375]
solEn.QLos[2].Q_flow=[-0., -7.78195095062255859375, -15.2443389892578125, -22.40029144287109375, -29.26239013671875, -35.84270477294921875, -42.152805328369140625, -48.20378875732422585543, -54.00629425048828125, -59.570522308349609375, -64.9062652587890625, -70.02289581298828125, -74.92942047119140625, -79.63446807861328125, -84.14630126953126421085, -88.47286224365234375, -92.62175750732421875, -96.60028839111329546085, -100.415435791015625, -104.07392120361328125, -107.58217620849609375, -110.9463653564453125, -114.1724090576171875, -117.2659759521484375, -120.232513427734375, -123.07723236083984375, -125.8051300048828125, -128.4210205078125, -130.929473876953125, -133.334930419921875, -135.6416168212890625, -137.85357666015625, -139.974700927734375, -142.00872802734375, -143.9551849365234375, -42.45521545410181829538, -11.94979095458984375, -4.96740627288818359375, -2.7124385833740234375, -1.73652577400207519531, -1.22654271125793457031, -0.92469161748886108398, -1.00999295711517333984, -9.842815399169921875, -31.53985595703125, -52.44464874267578125, -71.823028564453125, -90.73193359375, -109.52678680419921875, -128.2916717529296875, -146.9896697998046875, -165.460418701171875, -183.2616119384765625, -198.7458648681640625, -204.9917449951171875, -206.44873046875002842171, -208.61341857910159092171, -211.45657348632809657829, -214.950103759765625, -219.067047119140625, -223.7815704345703125, -229.0688934326171875, -234.9052734375, -241.2678985595703125, -248.13494873046875, -255.485443115234375, -263.29931640625, -271.557281494140625, -280.24084472656255684342, -289.33233642578119315658, -298.81475830078119315658, -308.67181396484375, -318.88787841796875, -329.44793701171875, -340.337646484375, -351.543243408203125, -363.051513671875, -374.84979248046875, -386.9259033203125, -399.268218994140625, -411.865570068359375, -424.707244873046875, -437.782958984375, -451.082916259765625, -464.59759521484375, -478.3179931640625, -492.235382080078125, -506.34149169921875, -520.6282958984375, -526.0228271484375, -526.077392578125, -526.12701416015625, -526.1639404296875, -526.1641845703125, -526.1641845703125, -526.1641845703125, -526.1641845703125, -526.1641845703125, -526.1641845703125, -526.1641845703125, -526.1641845703125]
solAsh.QLos[3].Q_flow=[-0., -4.15717315673828125, -7.40633106231689453125, -9.9458370208740234375, -11.93068695068359375, -13.48201847076416015625, -14.694538116455078125, -15.64223480224609375, -16.3829498291015625, -16.9618892669677734375, -17.4143848419189453125, -17.7680530548095703125, -18.0444793701171875, -18.260532379150390625, -18.4293975830078125, -18.561382293701171875, -18.664539337158203125, -18.7451686859130859375, -18.8081874847412109375, -18.857440948486328125, -18.3529262542724609375, -3.21340632438659667969, -0.81410646438598632812, -0.35310381650924682617, -0.20176328718662261963, -0.13360695540904998779, -0.09668014943599700928, -0.07416439056396484375, -0.05927405506372446925, -0.04882933199405670166, -0.04116937145590782166, -0.03535306826233863831, -0.03081168420612812042, -0.02718403376638889313, -0.02423072792589663418, -0.02178747206926346866, -0.0197381041944026947, -0.01799859851598739624, -0.01650665886700153351, -0.01521526370197534561, -0.01408831588923931122, -0.01309769228100776672, -0.54524290561676025391, -16.7395477294921875, -30.4575176239013671875, -44.022426605224609375, -57.54639434814453125, -71.0514984130859375, -84.53143310546875, -97.94664764404296875, -111.122802734375, -120.91192626953125, -123.5569000244140625, -128.548370361328125, -135.3751068115234375, -143.63276672363289776513, -153.00538635253914776513, -163.24591064453116473487, -174.16131591796875, -185.6007232666015625, -197.4461669921875, -209.6054840087890625, -222.0066375732421875, -234.5932769775390625, -247.3213958740234375, -260.1566162109375, -273.072052001953125, -286.046661376953125, -299.06405639648448868684, -309.844024658203125, -309.92474365234375, -309.9970703125, -310.063262939453125, -310.124420166015625, -310.181304931640625, -310.234466552734375, -310.284332275390625, -310.331268310546875, -310.375518798828125, -310.417388916015625, -310.45703125, -310.494659423828125, -310.5303955078125, -310.564422607421875, -310.596832275390625, -310.62774658203125, -310.657257080078125, -310.68548583984375, -310.712493896484375, -310.738372802734375, -310.763153076171875, -310.786956787109375, -310.802642822265625, -310.802642822265625, -310.802642822265625, -310.802642822265625, -310.802642822265625, -310.802642822265625, -310.802642822265625, -310.802642822265625, -310.802642822265625]
