last-generated=2015-05-08
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '12'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'linear': ' '}
err_V3[3]=[0.13628549873828887939, 0.13628549873828887939]
err_V4[1]=[-0.41767814755439758301, -0.41767814755439758301]
err_V4[3]=[-0.06649812310934066772, -0.06649812310934066772]
err_V4[2]=[0.34300139546394348145, 0.34300139546394348145]
err_V2[3]=[0.19916133582592010498, 0.19916133582592010498]
err_V2[1]=[0.14683833718299865723, 0.14683833718299865723]
time=[0., 1.]
err_V3[2]=[-0.10510147362947463989, -0.10510147362947463989]
err_V2[2]=[0.02264170721173286438, 0.02264170721173286438]
err_V3[1]=[0.05688185244798660278, 0.05688185244798660278]
err_Theta4[1]=[0.0006874788086861372, 0.0006874788086861372]
err_Theta4[3]=[-0.00085125479381531477, -0.00085125479381531477]
err_Theta3[2]=[0.00080354115925729275, 0.00080354115925729275]
err_Theta4[2]=[0.0004325899644754827, 0.0004325899644754827]
err_Theta3[3]=[-0.00017720340110827237, -0.00017720340110827237]
err_Theta3[1]=[-0.00079426867887377739, -0.00079426867887377739]
err_Theta2[3]=[0.00009278787911171094, 0.00009278787911171094]
err_Theta2[2]=[0.00094484601868316531, 0.00094484601868316531]
err_Theta2[1]=[-0.00030964851612225175, -0.00030964851612225175]
