last-generated=2015-05-08
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'linear': ' '}
hLiqIde=[4186., 8330.13974106624664273113, 12474.28045869499146647286, 16618.42019976097799371928, 20762.56091738998293294571, 24906.69890998751361621544, 29050.84039952247621840797, 33194.98034524478134699166, 37339.12183477859070990235, 41483.26023669282585615292, 45627.39781997617683373392, 49771.53930950952781131491, 53915.68079904287878889591, 58059.82228857623704243451, 62203.9606904904794646427, 66348.09909240470733493567, 70492.24366955718141980469, 74636.38207147142384201288, 78780.52047338565171230584, 82924.65723803811124525964, 87068.79563995235366746783, 91212.94021710481320042163, 95357.07861901905562262982, 99501.21702093329804483801, 103645.36159808575757779181, 107789.5, 111933.64457715247408486903, 116077.77680382848484441638, 120221.92138098095892928541, 124366.06595813340391032398, 128510.19818480941466987133, 132654.34276196188875474036, 136798.48733911436283960938, 140942.61956579037359915674, 145086.76414294284768402576, 149230.90872009529266506433, 153375.04094677130342461169, 157519.18552392377750948071, 161663.31447607622249051929, 165807.45905322869657538831, 169951.59127990470733493567, 174095.73585705715231597424, 178239.88043420962640084326, 182384.01266088563716039062, 186528.15723803811124525964, 190672.30181519058533012867, 194816.43404186659608967602, 198960.57861901904107071459, 203104.72319617151515558362, 207248.85542284752591513097, 211393., 215537.1445770935679320246, 219681.28915418716496787965, 223825.43373128073289990425, 227969.55360778945032507181, 232113.69818488304736092687, 236257.84276194719132035971, 240401.98733907015412114561, 244546.13191616375115700066, 248690.27649325731908902526, 252834.39636976603651419282, 256978.54094685963355004787, 261122.68552395320148207247, 265266.81447608402231708169, 269410.97467802860774099827, 273555.10363042022800073028, 277699.23913153778994455934, 281843.36808396666310727596, 285987.52828587393742054701, 290131.6572380714351311326, 294275.81744002382038161159, 298419.94639237818773835897, 302564.08189349574968218803, 306708.21084596181754022837, 310852.37104783189715817571, 314996.5, 319140.62895216810284182429, 323284.78915403818245977163, 327428.91810650425031781197, 331573.05360762181226164103, 335717.18255997617961838841, 339861.3427619285648688674, 344005.47171412606257945299, 348149.63191603333689272404, 352293.76086846221005544066, 356437.89636957977199926972, 360582.02532197139225900173, 364726.18552391597768291831, 368870.31447608402231708169, 373014.47467802860774099827, 377158.60363042022800073028, 381302.73913153778994455934, 385446.86808396666310727596, 389591.02828587393742054701, 393735.1572380714351311326, 397879.31744002382038161159, 402023.44639237818773835897, 406167.58189349574968218803, 410311.71084596181754022837, 414455.87104783189715817571, 418600.]
hStePer=[2502874.5, 2504716.000041155144572258, 2506557.25008231028914451599, 2508398.75012346543371677399, 2510240.00016473233699798584, 2512081.49986281618475914001, 2513923.00024693086743354797, 2515764.24994512647390365601, 2517605.75032924069091677666, 2519446.99934151908382773399, 2521288.49972563283517956734, 2523130.00010974705219268799, 2524971.25049386080354452133, 2526812.75087797455489635468, 2528653.99989025294780731201, 2530495.49890253180637955666, 2532337.00065848091617226601, 2534178.24967075930908322334, 2536019.74868303816765546799, 2537861.00043928530067205429, 2539702.49945126567035913467, 2541544.00120721524581313133, 2543385.25021949363872408867, 2545226.74923177203163504601, 2547068.00098839215934276581, 2548909.5, 2550751.00175594910979270935, 2552592.24802455725148320198, 2554433.74978050636127591133, 2556275.00153749855235219002, 2558116.49780506361275911331, 2559957.99956071469932794571, 2561799.25131696183234453201, 2563640.74758556997403502464, 2565481.99934151908382773399, 2567323.50109746819362044334, 2569164.99736428773030638695, 2571006.24912202544510364532, 2572847.75087797455489635468, 2574689.00263571226969361305, 2576530.49890253180637955666, 2578372.00065848091617226601, 2580213.25241443002596497536, 2582054.74868303816765546799, 2583896.00043928530067205429, 2585737.50219493638724088669, 2587578.99846250144764780998, 2589420.25021949363872408867, 2591261.75197544274851679802, 2593102.99824405089020729065, 2594944.5, 2596786.00175592303276062012, 2598627.25351184606552124023, 2600468.75526776956394314766, 2602309.99604917317628860474, 2604151.49780509620904922485, 2605992.9995607081800699234, 2607834.25131694227457046509, 2609675.75307286530733108521, 2611517.00483206659555435181, 2613358.49561019241809844971, 2615199.99736432731151580811, 2617041.24912203848361968994, 2618882.75087796151638031006, 2620724.00263567268848419189, 2622565.50438980758190155029, 2624406.99516793340444564819, 2626248.24692713469266891479, 2628089.74868305772542953491, 2629931.0004392918199300766, 2631772.50219490379095077515, 2633614.00395082682371139526, 2635455.24473223043605685234, 2637296.74648815393447875977, 2639137.99824407696723937988, 2640979.5, 2642821.00175592303276062012, 2644662.25351184606552124023, 2646503.75526776956394314766, 2648344.99604917317628860474, 2650186.49780509620904922485, 2652027.9995607081800699234, 2653869.25131694227457046509, 2655710.75307286530733108521, 2657552.00483206659555435181, 2659393.49561019241809844971, 2661234.99736432731151580811, 2663076.24912203848361968994, 2664917.75087796151638031006, 2666759.00263567268848419189, 2668600.50438980758190155029, 2670441.99516793340444564819, 2672283.24692713469266891479, 2674124.74868305772542953491, 2675966.0004392918199300766, 2677807.50219490379095077515, 2679649.00395082682371139526, 2681490.24473223043605685234, 2683331.74648815393447875977, 2685172.99824407696723937988, 2687014.5]
hSteIde=[2502874.5, 2504716.000041155144572258, 2506557.25008231028914451599, 2508398.75012346543371677399, 2510240.00016473233699798584, 2512081.49986281618475914001, 2513923.00024693086743354797, 2515764.24994512647390365601, 2517605.75032924069091677666, 2519446.99934151908382773399, 2521288.49972563283517956734, 2523130.00010974705219268799, 2524971.25049386080354452133, 2526812.75087797455489635468, 2528653.99989025294780731201, 2530495.49890253180637955666, 2532337.00065848091617226601, 2534178.24967075930908322334, 2536019.74868303816765546799, 2537861.00043928530067205429, 2539702.49945126567035913467, 2541544.00120721524581313133, 2543385.25021949363872408867, 2545226.74923177203163504601, 2547068.00098839215934276581, 2548909.5, 2550751.00175594910979270935, 2552592.24802455725148320198, 2554433.74978050636127591133, 2556275.00153749855235219002, 2558116.49780506361275911331, 2559957.99956071469932794571, 2561799.25131696183234453201, 2563640.74758556997403502464, 2565481.99934151908382773399, 2567323.50109746819362044334, 2569164.99736428773030638695, 2571006.24912202544510364532, 2572847.75087797455489635468, 2574689.00263571226969361305, 2576530.49890253180637955666, 2578372.00065848091617226601, 2580213.25241443002596497536, 2582054.74868303816765546799, 2583896.00043928530067205429, 2585737.50219493638724088669, 2587578.99846250144764780998, 2589420.25021949363872408867, 2591261.75197544274851679802, 2593102.99824405089020729065, 2594944.5, 2596786.00175592303276062012, 2598627.25351184606552124023, 2600468.75526776956394314766, 2602309.99604917317628860474, 2604151.49780509620904922485, 2605992.9995607081800699234, 2607834.25131694227457046509, 2609675.75307286530733108521, 2611517.00483206659555435181, 2613358.49561019241809844971, 2615199.99736432731151580811, 2617041.24912203848361968994, 2618882.75087796151638031006, 2620724.00263567268848419189, 2622565.50438980758190155029, 2624406.99516793340444564819, 2626248.24692713469266891479, 2628089.74868305772542953491, 2629931.0004392918199300766, 2631772.50219490379095077515, 2633614.00395082682371139526, 2635455.24473223043605685234, 2637296.74648815393447875977, 2639137.99824407696723937988, 2640979.5, 2642821.00175592303276062012, 2644662.25351184606552124023, 2646503.75526776956394314766, 2648344.99604917317628860474, 2650186.49780509620904922485, 2652027.9995607081800699234, 2653869.25131694227457046509, 2655710.75307286530733108521, 2657552.00483206659555435181, 2659393.49561019241809844971, 2661234.99736432731151580811, 2663076.24912203848361968994, 2664917.75087796151638031006, 2666759.00263567268848419189, 2668600.50438980758190155029, 2670441.99516793340444564819, 2672283.24692713469266891479, 2674124.74868305772542953491, 2675966.0004392918199300766, 2677807.50219490379095077515, 2679649.00395082682371139526, 2681490.24473223043605685234, 2683331.74648815393447875977, 2685172.99824407696723937988, 2687014.5]
hAirIde=[26024.685546875, 27029.08010057496358058415, 28033.47465427492716116831, 29037.86920797482889611274, 30042.26376167485432233661, 31046.65812829178685205989, 32051.05286907478148350492, 33055.44528256665944354609, 34059.84392959937395062298, 35064.23792205125209875405, 36068.63266283385746646672, 37073.02740361645555822179, 38077.42214439906092593446, 39081.81688518166629364714, 40086.21087763354444177821, 41090.60487008542258990929, 42095.00035919874790124595, 43099.39435165062604937702, 44103.7883441025041975081, 45108.18383321582950884476, 46112.57782566771493293345, 47116.9733147810329683125, 48121.36730723291839240119, 49125.76129968479654053226, 50130.15678879812185186893, 51134.55078125, 52138.94627036332531133667, 53143.33876615375629626215, 54147.73425526708888355643, 55152.12974438040691893548, 56156.52224017083790386096, 57160.91772928417049115524, 58165.3132183974958024919, 59169.70571418792678741738, 60174.10120330125209875405, 61178.49669241457741009071, 62182.88918820500839501619, 63187.28467731833370635286, 64191.68016643166629364714, 65196.07565554499160498381, 66200.46815134707139804959, 67204.86754669176298193634, 68209.25912958767730742693, 69213.65553158853435888886, 70218.04711447049339767545, 71222.44650980587175581604, 72226.83509938589122612029, 73231.23449473058281000704, 74235.6260776171984616667, 75240.02247961804096121341, 76244.4140625, 77248.81345783043070696294, 78253.20504073536721989512, 79257.60443599129212088883, 80261.99003238153818529099, 81266.38942766540276352316, 82270.78101053526916075498, 83275.18040587281575426459, 84279.57198876843904145062, 85283.97138403367716819048, 86288.35698042392323259264, 87292.75637569847458507866, 88297.14795858478464651853, 89301.54735391521535348147, 90305.93893680152541492134, 91310.33833207607676740736, 92314.72392846632283180952, 93319.12332373156095854938, 94323.51490662718424573541, 95327.91430196473083924502, 96332.30588483459723647684, 97336.70528011846181470901, 98341.09087650870787911117, 99345.49027176463278010488, 100349.88185466956929303706, 101354.28125, 102358.67283286768360994756, 103363.07222816086141392589, 104367.46381110303627792746, 105371.8572197977191535756, 106376.24880271196889225394, 107380.6481980259413830936, 108385.03978090075543150306, 109389.43917620324646122754, 110393.83075913612265139818, 111398.22416783079097513109, 112402.61575075435393955559, 113407.01514606615819502622, 114411.40672893384180497378, 115415.80612424564606044441, 116420.19770716920902486891, 117424.59111586387734860182, 118428.98269879675353877246, 119433.38209409924456849694, 120437.78148946473083924502, 121442.17307233459723647684, 122446.57246761846181470901, 123450.95806400870787911117, 124455.35745926463278010488, 125459.74904216956929303706, 126464.1484375]
hLiqPer=[4186., 8330.13974106624664273113, 12474.28045869499146647286, 16618.42019976097799371928, 20762.56091738998293294571, 24906.69890998751361621544, 29050.84039952247621840797, 33194.98034524478134699166, 37339.12183477859070990235, 41483.26023669282585615292, 45627.39781997617683373392, 49771.53930950952781131491, 53915.68079904287878889591, 58059.82228857623704243451, 62203.9606904904794646427, 66348.09909240470733493567, 70492.24366955718141980469, 74636.38207147142384201288, 78780.52047338565171230584, 82924.65723803811124525964, 87068.79563995235366746783, 91212.94021710481320042163, 95357.07861901905562262982, 99501.21702093329804483801, 103645.36159808575757779181, 107789.5, 111933.64457715247408486903, 116077.77680382848484441638, 120221.92138098095892928541, 124366.06595813340391032398, 128510.19818480941466987133, 132654.34276196188875474036, 136798.48733911436283960938, 140942.61956579037359915674, 145086.76414294284768402576, 149230.90872009529266506433, 153375.04094677130342461169, 157519.18552392377750948071, 161663.31447607622249051929, 165807.45905322869657538831, 169951.59127990470733493567, 174095.73585705715231597424, 178239.88043420962640084326, 182384.01266088563716039062, 186528.15723803811124525964, 190672.30181519058533012867, 194816.43404186659608967602, 198960.57861901904107071459, 203104.72319617151515558362, 207248.85542284752591513097, 211393., 215537.1445770935679320246, 219681.28915418716496787965, 223825.43373128073289990425, 227969.55360778945032507181, 232113.69818488304736092687, 236257.84276194719132035971, 240401.98733907015412114561, 244546.13191616375115700066, 248690.27649325731908902526, 252834.39636976603651419282, 256978.54094685963355004787, 261122.68552395320148207247, 265266.81447608402231708169, 269410.97467802860774099827, 273555.10363042022800073028, 277699.23913153778994455934, 281843.36808396666310727596, 285987.52828587393742054701, 290131.6572380714351311326, 294275.81744002382038161159, 298419.94639237818773835897, 302564.08189349574968218803, 306708.21084596181754022837, 310852.37104783189715817571, 314996.5, 319140.62895216810284182429, 323284.78915403818245977163, 327428.91810650425031781197, 331573.05360762181226164103, 335717.18255997617961838841, 339861.3427619285648688674, 344005.47171412606257945299, 348149.63191603333689272404, 352293.76086846221005544066, 356437.89636957977199926972, 360582.02532197139225900173, 364726.18552391597768291831, 368870.31447608402231708169, 373014.47467802860774099827, 377158.60363042022800073028, 381302.73913153778994455934, 385446.86808396666310727596, 389591.02828587393742054701, 393735.1572380714351311326, 397879.31744002382038161159, 402023.44639237818773835897, 406167.58189349574968218803, 410311.71084596181754022837, 414455.87104783189715817571, 418600.]
hAirPer=[26024.685546875, 27029.08010057496358058415, 28033.47465427492716116831, 29037.86920797482889611274, 30042.26376167485432233661, 31046.65812829178685205989, 32051.05286907478148350492, 33055.44528256665944354609, 34059.84392959937395062298, 35064.23792205125209875405, 36068.63266283385746646672, 37073.02740361645555822179, 38077.42214439906092593446, 39081.81688518166629364714, 40086.21087763354444177821, 41090.60487008542258990929, 42095.00035919874790124595, 43099.39435165062604937702, 44103.7883441025041975081, 45108.18383321582950884476, 46112.57782566771493293345, 47116.9733147810329683125, 48121.36730723291839240119, 49125.76129968479654053226, 50130.15678879812185186893, 51134.55078125, 52138.94627036332531133667, 53143.33876615375629626215, 54147.73425526708888355643, 55152.12974438040691893548, 56156.52224017083790386096, 57160.91772928417049115524, 58165.3132183974958024919, 59169.70571418792678741738, 60174.10120330125209875405, 61178.49669241457741009071, 62182.88918820500839501619, 63187.28467731833370635286, 64191.68016643166629364714, 65196.07565554499160498381, 66200.46815134707139804959, 67204.86754669176298193634, 68209.25912958767730742693, 69213.65553158853435888886, 70218.04711447049339767545, 71222.44650980587175581604, 72226.83509938589122612029, 73231.23449473058281000704, 74235.6260776171984616667, 75240.02247961804096121341, 76244.4140625, 77248.81345783043070696294, 78253.20504073536721989512, 79257.60443599129212088883, 80261.99003238153818529099, 81266.38942766540276352316, 82270.78101053526916075498, 83275.18040587281575426459, 84279.57198876843904145062, 85283.97138403367716819048, 86288.35698042392323259264, 87292.75637569847458507866, 88297.14795858478464651853, 89301.54735391521535348147, 90305.93893680152541492134, 91310.33833207607676740736, 92314.72392846632283180952, 93319.12332373156095854938, 94323.51490662718424573541, 95327.91430196473083924502, 96332.30588483459723647684, 97336.70528011846181470901, 98341.09087650870787911117, 99345.49027176463278010488, 100349.88185466956929303706, 101354.28125, 102358.67283286768360994756, 103363.07222816086141392589, 104367.46381110303627792746, 105371.8572197977191535756, 106376.24880271196889225394, 107380.6481980259413830936, 108385.03978090075543150306, 109389.43917620324646122754, 110393.83075913612265139818, 111398.22416783079097513109, 112402.61575075435393955559, 113407.01514606615819502622, 114411.40672893384180497378, 115415.80612424564606044441, 116420.19770716920902486891, 117424.59111586387734860182, 118428.98269879675353877246, 119433.38209409924456849694, 120437.78148946473083924502, 121442.17307233459723647684, 122446.57246761846181470901, 123450.95806400870787911117, 124455.35745926463278010488, 125459.74904216956929303706, 126464.1484375]
time=[0., 1.]
errSte=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
errLiq=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
errAir=[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]
