last-generated=2011-09-04
hexCou.sta_b2.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 298.78665259096140971451, 300.18206842251339594441, 300.73150596452114768908, 300.66607678362095157354, 300.40075683593750000000, 300.18704247433237242149, 299.96789534767702889440, 299.78695693405114752750, 299.62384007126138385502, 299.47552490234375000000, 299.33972190216974240684, 299.21456899064509116215, 299.09869394298732458992, 298.99084455116371827899, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000]
hexCou.sta_a2.T=[283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
hexCou.sta_b1.T=[303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.35000597636445718308, 303.95001169829714626758, 304.54998753866635752274, 305.14999389648437500000, 305.75000025430239247726, 306.35000661212035311110, 306.95001169829714626758, 307.54998753866635752274, 308.14999389648437500000, 308.75000025430239247726, 309.35000661212035311110, 309.95001158692798526317, 310.54998753866635752274, 311.14999389648437500000, 302.98745890345611542216, 305.40866207688225131278, 306.55218424562815471290, 306.65536510833106831342, 306.39993286132812500000, 306.16003467121799985762, 305.97769149284215473017, 305.79922499877585551076, 305.63735935966423085119, 305.48941040039062500000, 305.35324119031389500378, 305.22726430211025672179, 305.11010751837022780819, 305.00067120847427304398, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000]
hexCou.sta_a1.T=[303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 311.75000025430239247726, 312.35000661212035311110, 312.95001169829714626758, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000]
time=[0.00000000000000000000, 3.60000000000000008882, 7.20000000000000017764, 10.79999999999999893419, 14.40000000000000035527, 18.00000000000000000000, 21.59999999999999786837, 25.20000000000000284217, 28.80000000000000071054, 32.39999999999999857891, 36.00000000000000000000, 39.60000000000000142109, 43.19999999999999573674, 46.80000000000000426326, 50.40000000000000568434, 54.00000000000000000000, 57.60000000000000142109, 61.20000000000000284217, 64.79999999999999715783, 68.40000000000000568434, 72.00000000000000000000, 75.59999999999999431566, 79.20000000000000284217, 82.79999999999999715783, 86.39999999999999147349, 90.00000000000000000000, 93.60000000000000852651, 97.20000000000000284217, 100.80000000000001136868, 104.39999999999999147349, 108.00000000000000000000, 111.59999999999999431566, 115.20000000000000284217, 118.80000000000001136868, 122.40000000000000568434, 125.99999999999998578915, 129.59999999999999431566, 133.19999999999998863132, 136.80000000000001136868, 140.40000000000000568434, 144.00000000000000000000, 147.59999999999999431566, 151.19999999999998863132, 154.80000000000001136868, 158.40000000000000568434, 162.00000000000000000000, 165.59999999999999431566, 169.19999999999998863132, 172.79999999999998294697, 176.40000000000000568434, 180.00000000000000000000, 183.59999999999999431566, 187.20000000000001705303, 190.80000000000001136868, 194.40000000000000568434, 198.00000000000002842171, 201.60000000000002273737, 205.19999999999998863132, 208.79999999999998294697, 212.39999999999997726263, 216.00000000000000000000, 219.59999999999999431566, 223.19999999999998863132, 226.80000000000001136868, 230.40000000000000568434, 234.00000000000000000000, 237.60000000000002273737, 241.20000000000001705303, 244.80000000000001136868, 248.39999999999997726263, 251.99999999999997157829, 255.59999999999999431566, 259.19999999999998863132, 262.80000000000001136868, 266.39999999999997726263, 270.00000000000000000000, 273.60000000000002273737, 277.19999999999998863132, 280.80000000000001136868, 284.40000000000003410605, 288.00000000000000000000, 291.60000000000002273737, 295.19999999999998863132, 298.80000000000001136868, 302.39999999999997726263, 306.00000000000000000000, 309.60000000000002273737, 313.19999999999998863132, 316.80000000000001136868, 320.39999999999997726263, 324.00000000000000000000, 327.60000000000002273737, 331.19999999999998863132, 334.80000000000001136868, 338.39999999999997726263, 342.00000000000000000000, 345.59999999999996589395, 349.19999999999998863132, 352.80000000000001136868, 356.39999999999997726263, 360.00000000000000000000]
hexCou.Q2_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 231873.65030176434083841741, 331136.02817904151743277907, 397040.54153694969136267900, 429651.80468855967046692967, 446550.18749999994179233909, 462420.81122525746468454599, 474482.57292417238932102919, 486288.77164188004098832607, 496997.14217776461737230420, 506785.71875000000000000000, 515792.76646171533502638340, 524127.60050769825465977192, 531878.24361251224763691425, 539116.69929693127050995827, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000]
hexCou.Q1_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -231873.65030176434083841741, -331136.02817904151743277907, -397040.54153694969136267900, -429651.80468855967046692967, -446550.18749999994179233909, -462420.81122525746468454599, -474482.57292417238932102919, -486288.77164188004098832607, -496997.14217776461737230420, -506785.71875000000000000000, -515792.76646171533502638340, -524127.60050769825465977192, -531878.24361251224763691425, -539116.69929693127050995827, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000, -542185.31250000000000000000]
hexCou.m1_flow=[15.81138801574707031250, 12.64911069701309109803, 8.36659973051889060969, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 6.32455813347627859855, 11.40175761655071262624, 14.83239388052568230592, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250]
hexCou.m2_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 10.74444599117875043248, 25.19804498101482792549, 33.97704315185546875000, 40.91377904812173937898, 46.83412635121548106554, 52.08581497563618967206, 56.85446353235367666912, 61.25298309326170453915, 65.35614098641980262983, 69.21650249274401289767, 72.87263185116849228962, 76.35391046629710842808, 79.68322753906250000000, 82.87890854557690545334, 85.95587413478855864923, 88.92642726423640908706, 91.80091573216969891291, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000]
hexPar.Q1_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -235594.41927951993420720100, -341376.62867680570343509316, -413171.56842628133017569780, -447964.49186762230237945914, -465578.81249999994179233909, -481030.22506172378780320287, -494782.22967312863329425454, -507162.83366663317428901792, -518413.23681732930708676577, -528715.87500000000000000000, -538212.48439738480374217033, -547015.13214406813494861126, -555214.05573846062179654837, -562883.07501006650272756815, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000, -566137.81250000000000000000]
