last-generated=2011-09-05
con1.port_a.Q_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 9.79811382293701171875, 9.75958251953125000000, 9.72537612915039062500, 9.69474792480468750000, 9.66709804534912109375, 9.64197826385498046875, 9.61907100677490234375, 9.59814548492431640625, 9.57901287078857421875, 9.56151008605957031250, 9.54549789428710937500, 9.53083515167236328125, 9.51740169525146484375, 9.50506877899169921875, 9.49377632141113281250, 9.48340034484863281250, 9.47389888763427734375, 9.46517276763916015625, 9.45701313018798828125, 9.44943904876708984375, 9.44247531890869140625, 9.43612289428710937500, 9.43026638031005859375, 9.42479991912841796875, 9.41983699798583984375, 9.41537666320800781250, 9.41138553619384765625, 9.40732955932617187500, 9.40355777740478515625, 9.40007114410400390625, 9.39686870574951171875, 9.39395141601562500000, 9.39131832122802734375, 9.38897037506103515625, 9.38690662384033203125, 9.38540363311767578125, 9.38454437255859375000, 9.38368415832519531250, 9.38282489776611328125, 9.38196468353271484375, 9.38110446929931640625, 9.38024520874023437500, 9.37938499450683593750, 9.37852573394775390625, 9.37797832489013671875, 9.37764167785644531250, 9.37730598449707031250, 9.37697029113769531250, 9.37663364410400390625, 9.37629795074462890625, 9.37596225738525390625, 9.37562656402587890625, 9.37528991699218750000, 9.37495422363281250000, 9.37461853027343750000, 9.37428188323974609375, 9.37394618988037109375, 9.37361049652099609375, 9.37327384948730468750, 9.37293815612792968750, 9.37260246276855468750, 9.37229633331298828125, 9.37221145629882812500, 9.37212657928466796875, 9.37204170227050781250, 9.37195587158203125000, 9.37187099456787109375, 9.37178611755371093750, 9.37170124053955078125, 9.37161636352539062500, 9.37153148651123046875, 9.37144565582275390625, 9.37136077880859375000, 9.37127590179443359375, 9.37119102478027343750, 9.37110614776611328125, 9.37102031707763671875, 9.37093544006347656250, 9.37085056304931640625, 9.37076568603515625000, 9.37068080902099609375, 9.37059497833251953125, 9.37051010131835937500, 9.37042522430419921875, 9.37034034729003906250, 9.37025547027587890625, 9.37017059326171875000, 9.37008476257324218750, 9.36999988555908203125, 9.36991500854492187500, 9.36983013153076171875, 9.36974525451660156250, 9.36965942382812500000, 9.36957454681396484375, 9.36948966979980468750, 9.36940479278564453125]
con.port_a.Q_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 475.11013793945312500000, 376.40396118164062500000, 309.96221923828119315658, 265.12570190429687500000, 234.12942504882812500000, 211.86865234375000000000, 195.45819091796875000000, 183.31906127929687500000, 174.37210083007812500000, 167.83058166503906250000, 163.15159606933593750000, 159.75286865234375000000, 157.27647399902343750000, 155.24908447265625000000, 153.81953430175781250000, 152.57411193847656250000, 151.67628479003906250000, 150.92265319824218750000, 150.26040649414062500000, 149.71055603027343750000, 149.27117919921875000000, 148.94226074218750000000, 148.68476867675781250000, 148.46192932128906250000, 148.31282043457031250000, 148.23745727539062500000, 148.22639465332031250000, 148.13809204101562500000, 148.06535339355468750000, 148.00817871093750000000, 147.96656799316406250000, 147.94052124023437500000, 147.93003845214843750000, 147.93510437011718750000, 147.95574951171875000000, 147.98776245117187500000, 148.01663208007812500000, 148.04550170898437500000, 148.07438659667968750000, 148.10325622558593750000, 148.13212585449218750000, 148.16099548339843750000, 148.18986511230468750000, 148.21873474121093750000, 148.23330688476562500000, 148.23820495605468750000, 148.24311828613281250000, 148.24801635742187500000, 148.25291442871093750000, 148.25782775878906250000, 148.26272583007812500000, 148.26762390136718750000, 148.27252197265625000000, 148.27743530273437500000, 148.28233337402343750000, 148.28723144531250000000, 148.29214477539062500000, 148.29704284667968750000, 148.30194091796875000000, 148.30683898925781250000, 148.31175231933593750000, 148.31611633300781250000, 148.31657409667968750000, 148.31703186035156250000, 148.31748962402343750000, 148.31794738769531250000, 148.31840515136718750000, 148.31886291503906250000, 148.31932067871093750000, 148.31977844238281250000, 148.32025146484375000000, 148.32070922851562500000, 148.32116699218750000000, 148.32162475585937500000, 148.32208251953125000000, 148.32254028320312500000, 148.32299804687500000000, 148.32345581054687500000, 148.32391357421875000000, 148.32437133789062500000, 148.32482910156250000000, 148.32528686523437500000, 148.32574462890625000000, 148.32620239257812500000, 148.32666015625000000000, 148.32711791992187500000, 148.32757568359375000000, 148.32804870605468750000, 148.32850646972656250000, 148.32896423339843750000, 148.32942199707031250000, 148.32987976074218750000, 148.33033752441406250000, 148.33079528808593750000, 148.33125305175781250000, 148.33171081542968750000]
time=[0.00000000000000000000, 864.00000000000000000000, 1728.00000000000000000000, 2592.00000000000000000000, 3456.00000000000000000000, 4320.00000000000000000000, 5184.00000000000000000000, 6048.00000000000090949470, 6912.00000000000000000000, 7776.00000000000000000000, 8640.00000000000000000000, 9504.00000000000000000000, 10368.00000000000000000000, 11232.00000000000000000000, 12096.00000000000181898940, 12960.00000000000000000000, 13824.00000000000000000000, 14688.00000000000181898940, 15552.00000000000000000000, 16416.00000000000000000000, 17280.00000000000000000000, 18144.00000000000000000000, 19008.00000000000000000000, 19872.00000000000000000000, 20736.00000000000000000000, 21600.00000000000000000000, 22464.00000000000000000000, 23328.00000000000000000000, 24192.00000000000363797881, 25056.00000000000000000000, 25920.00000000000000000000, 26784.00000000000000000000, 27648.00000000000000000000, 28512.00000000000000000000, 29376.00000000000363797881, 30239.99999999999636202119, 31104.00000000000000000000, 31968.00000000000000000000, 32832.00000000000000000000, 33696.00000000000000000000, 34560.00000000000000000000, 35424.00000000000000000000, 36288.00000000000000000000, 37152.00000000000000000000, 38016.00000000000000000000, 38880.00000000000000000000, 39744.00000000000000000000, 40608.00000000000000000000, 41472.00000000000000000000, 42336.00000000000000000000, 43200.00000000000000000000, 44064.00000000000000000000, 44928.00000000000000000000, 45792.00000000000000000000, 46656.00000000000000000000, 47520.00000000000727595761, 48384.00000000000727595761, 49247.99999999999272404239, 50112.00000000000000000000, 50976.00000000000000000000, 51840.00000000000000000000, 52704.00000000000000000000, 53568.00000000000000000000, 54432.00000000000000000000, 55296.00000000000000000000, 56160.00000000000000000000, 57024.00000000000000000000, 57888.00000000000000000000, 58752.00000000000727595761, 59615.99999999999272404239, 60479.99999999999272404239, 61344.00000000000000000000, 62208.00000000000000000000, 63072.00000000000000000000, 63936.00000000000000000000, 64800.00000000000000000000, 65664.00000000000000000000, 66528.00000000000000000000, 67392.00000000000000000000, 68256.00000000000000000000, 69120.00000000000000000000, 69984.00000000000000000000, 70848.00000000000000000000, 71712.00000000000000000000, 72576.00000000000000000000, 73440.00000000000000000000, 74304.00000000000000000000, 75168.00000000000000000000, 76032.00000000000000000000, 76896.00000000000000000000, 77760.00000000000000000000, 78624.00000000000000000000, 79488.00000000000000000000, 80352.00000000000000000000, 81216.00000000000000000000, 82080.00000000000000000000, 82944.00000000000000000000, 83808.00000000000000000000, 84672.00000000000000000000, 85536.00000000000000000000, 86400.00000000000000000000]
conMul.T[3]=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 294.71273803710937500000, 294.74591064453125000000, 294.77536010742187500000, 294.80175781250000000000, 294.82556152343750000000, 294.84719848632812500000, 294.86691284179687500000, 294.88491821289062500000, 294.90139770507812500000, 294.91647338867187500000, 294.93026733398437500000, 294.94290161132812500000, 294.95446777343750000000, 294.96508789062500000000, 294.97479248046875000000, 294.98373413085937500000, 294.99191284179687500000, 294.99942016601562500000, 295.00646972656250000000, 295.01296997070312500000, 295.01898193359375000000, 295.02444458007812500000, 295.02947998046875000000, 295.03421020507812500000, 295.03848266601562500000, 295.04232788085937500000, 295.04574584960937500000, 295.04925537109375000000, 295.05249023437500000000, 295.05548095703125000000, 295.05825805664062500000, 295.06076049804687500000, 295.06301879882812500000, 295.06506347656250000000, 295.06683349609375000000, 295.06811523437500000000, 295.06887817382812500000, 295.06961059570312500000, 295.07034301757812500000, 295.07107543945312500000, 295.07183837890625000000, 295.07257080078125000000, 295.07330322265625000000, 295.07403564453125000000, 295.07452392578125000000, 295.07479858398437500000, 295.07510375976562500000, 295.07537841796875000000, 295.07568359375000000000, 295.07595825195312500000, 295.07626342773437500000, 295.07653808593750000000, 295.07684326171875000000, 295.07711791992187500000, 295.07742309570312500000, 295.07769775390625000000, 295.07800292968750000000, 295.07827758789062500000, 295.07858276367187500000, 295.07885742187500000000, 295.07916259765625000000, 295.07940673828125000000, 295.07949829101562500000, 295.07955932617187500000, 295.07962036132812500000, 295.07971191406250000000, 295.07977294921875000000, 295.07986450195312500000, 295.07992553710937500000, 295.07998657226562500000, 295.08007812500000000000, 295.08013916015625000000, 295.08023071289062500000, 295.08029174804687500000, 295.08035278320312500000, 295.08044433593750000000, 295.08050537109375000000, 295.08059692382812500000, 295.08065795898437500000, 295.08071899414062500000, 295.08081054687500000000, 295.08087158203125000000, 295.08096313476562500000, 295.08102416992187500000, 295.08108520507812500000, 295.08117675781250000000, 295.08123779296875000000, 295.08132934570312500000, 295.08139038085937500000, 295.08145141601562500000, 295.08154296875000000000, 295.08160400390625000000, 295.08169555664062500000, 295.08175659179687500000, 295.08181762695312500000, 295.08190917968750000000]
conMul.T[1]=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 300.15612792968750000000, 300.16790771484375000000, 300.17834472656250000000, 300.18771362304687500000, 300.19616699218750000000, 300.20382690429687500000, 300.21084594726562500000, 300.21722412109375000000, 300.22308349609375000000, 300.22842407226562500000, 300.23330688476562500000, 300.23779296875000000000, 300.24191284179687500000, 300.24566650390625000000, 300.24911499023437500000, 300.25228881835937500000, 300.25518798828125000000, 300.25787353515625000000, 300.26034545898437500000, 300.26266479492187500000, 300.26480102539062500000, 300.26675415039062500000, 300.26852416992187500000, 300.27020263671875000000, 300.27172851562500000000, 300.27307128906250000000, 300.27429199218750000000, 300.27554321289062500000, 300.27670288085937500000, 300.27777099609375000000, 300.27874755859375000000, 300.27963256835937500000, 300.28042602539062500000, 300.28115844726562500000, 300.28176879882812500000, 300.28222656250000000000, 300.28250122070312500000, 300.28277587890625000000, 300.28302001953125000000, 300.28329467773437500000, 300.28353881835937500000, 300.28381347656250000000, 300.28408813476562500000, 300.28433227539062500000, 300.28451538085937500000, 300.28460693359375000000, 300.28469848632812500000, 300.28482055664062500000, 300.28491210937500000000, 300.28503417968750000000, 300.28512573242187500000, 300.28521728515625000000, 300.28533935546875000000, 300.28543090820312500000, 300.28552246093750000000, 300.28564453125000000000, 300.28573608398437500000, 300.28582763671875000000, 300.28594970703125000000, 300.28604125976562500000, 300.28616333007812500000, 300.28625488281250000000, 300.28625488281250000000, 300.28628540039062500000, 300.28631591796875000000, 300.28634643554687500000, 300.28637695312500000000, 300.28640747070312500000, 300.28643798828125000000, 300.28643798828125000000, 300.28646850585937500000, 300.28649902343750000000, 300.28652954101562500000, 300.28656005859375000000, 300.28659057617187500000, 300.28662109375000000000, 300.28662109375000000000, 300.28665161132812500000, 300.28668212890625000000, 300.28671264648437500000, 300.28674316406250000000, 300.28677368164062500000, 300.28677368164062500000, 300.28680419921875000000, 300.28683471679687500000, 300.28686523437500000000, 300.28689575195312500000, 300.28692626953125000000, 300.28695678710937500000, 300.28695678710937500000, 300.28698730468750000000, 300.28701782226562500000, 300.28704833984375000000, 300.28707885742187500000, 300.28710937500000000000, 300.28713989257812500000]
conMul.T[4]=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.18673706054687500000, 293.22592163085937500000, 293.26071166992187500000, 293.29187011718750000000, 293.31997680664062500000, 293.34552001953125000000, 293.36880493164062500000, 293.39007568359375000000, 293.40954589843750000000, 293.42733764648437500000, 293.44363403320312500000, 293.45852661132812500000, 293.47219848632812500000, 293.48474121093750000000, 293.49621582031250000000, 293.50677490234375000000, 293.51641845703125000000, 293.52529907226562500000, 293.53359985351562500000, 293.54129028320312500000, 293.54837036132812500000, 293.55484008789062500000, 293.56079101562500000000, 293.56634521484375000000, 293.57141113281250000000, 293.57592773437500000000, 293.57998657226562500000, 293.58410644531250000000, 293.58795166015625000000, 293.59149169921875000000, 293.59475708007812500000, 293.59771728515625000000, 293.60040283203125000000, 293.60278320312500000000, 293.60488891601562500000, 293.60641479492187500000, 293.60729980468750000000, 293.60815429687500000000, 293.60903930664062500000, 293.60992431640625000000, 293.61077880859375000000, 293.61166381835937500000, 293.61254882812500000000, 293.61340332031250000000, 293.61395263671875000000, 293.61431884765625000000, 293.61465454101562500000, 293.61499023437500000000, 293.61532592773437500000, 293.61566162109375000000, 293.61602783203125000000, 293.61636352539062500000, 293.61669921875000000000, 293.61703491210937500000, 293.61737060546875000000, 293.61773681640625000000, 293.61807250976562500000, 293.61840820312500000000, 293.61874389648437500000, 293.61907958984375000000, 293.61944580078125000000, 293.61975097656250000000, 293.61984252929687500000, 293.61990356445312500000, 293.61999511718750000000, 293.62008666992187500000, 293.62017822265625000000, 293.62026977539062500000, 293.62036132812500000000, 293.62042236328125000000, 293.62051391601562500000, 293.62060546875000000000, 293.62069702148437500000, 293.62078857421875000000, 293.62088012695312500000, 293.62094116210937500000, 293.62103271484375000000, 293.62112426757812500000, 293.62121582031250000000, 293.62130737304687500000, 293.62139892578125000000, 293.62145996093750000000, 293.62155151367187500000, 293.62164306640625000000, 293.62173461914062500000, 293.62182617187500000000, 293.62191772460937500000, 293.62197875976562500000, 293.62207031250000000000, 293.62216186523437500000, 293.62225341796875000000, 293.62234497070312500000, 293.62243652343750000000, 293.62249755859375000000, 293.62258911132812500000, 293.62268066406250000000]
conMul.T[5]=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.15188598632812500000, 293.15774536132812500000, 293.16586303710937500000, 293.17507934570312500000, 293.18457031250000000000, 293.19384765625000000000, 293.20269775390625000000, 293.21099853515625000000, 293.21878051757812500000, 293.22601318359375000000, 293.23269653320312500000, 293.23889160156250000000, 293.24456787109375000000, 293.24978637695312500000, 293.25457763671875000000, 293.25897216796875000000, 293.26300048828125000000, 293.26669311523437500000, 293.27017211914062500000, 293.27337646484375000000, 293.27633666992187500000, 293.27905273437500000000, 293.28152465820312500000, 293.28387451171875000000, 293.28598022460937500000, 293.28787231445312500000, 293.28958129882812500000, 293.29132080078125000000, 293.29290771484375000000, 293.29440307617187500000, 293.29577636718750000000, 293.29699707031250000000, 293.29812622070312500000, 293.29913330078125000000, 293.30001831054687500000, 293.30065917968750000000, 293.30102539062500000000, 293.30139160156250000000, 293.30175781250000000000, 293.30212402343750000000, 293.30249023437500000000, 293.30285644531250000000, 293.30322265625000000000, 293.30358886718750000000, 293.30383300781250000000, 293.30395507812500000000, 293.30410766601562500000, 293.30426025390625000000, 293.30438232421875000000, 293.30453491210937500000, 293.30468750000000000000, 293.30480957031250000000, 293.30496215820312500000, 293.30511474609375000000, 293.30526733398437500000, 293.30538940429687500000, 293.30554199218750000000, 293.30569458007812500000, 293.30581665039062500000, 293.30596923828125000000, 293.30612182617187500000, 293.30624389648437500000, 293.30627441406250000000, 293.30630493164062500000, 293.30636596679687500000, 293.30639648437500000000, 293.30642700195312500000, 293.30645751953125000000, 293.30648803710937500000, 293.30651855468750000000, 293.30657958984375000000, 293.30661010742187500000, 293.30664062500000000000, 293.30667114257812500000, 293.30670166015625000000, 293.30676269531250000000, 293.30679321289062500000, 293.30682373046875000000, 293.30685424804687500000, 293.30688476562500000000, 293.30694580078125000000, 293.30697631835937500000, 293.30700683593750000000, 293.30703735351562500000, 293.30706787109375000000, 293.30709838867187500000, 293.30715942382812500000, 293.30718994140625000000, 293.30722045898437500000, 293.30725097656250000000, 293.30728149414062500000, 293.30734252929687500000, 293.30737304687500000000, 293.30740356445312500000, 293.30743408203125000000, 293.30746459960937500000]
con1.T[2]=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 297.43444824218750000000, 297.45690917968750000000, 297.47686767578125000000, 297.49472045898437500000, 297.51086425781250000000, 297.52551269531250000000, 297.53887939453125000000, 297.55108642578125000000, 297.56225585937500000000, 297.57244873046875000000, 297.58178710937500000000, 297.59033203125000000000, 297.59817504882812500000, 297.60537719726562500000, 297.61196899414062500000, 297.61801147460937500000, 297.62356567382812500000, 297.62866210937500000000, 297.63342285156250000000, 297.63781738281250000000, 297.64187622070312500000, 297.64559936523437500000, 297.64901733398437500000, 297.65219116210937500000, 297.65509033203125000000, 297.65768432617187500000, 297.66003417968750000000, 297.66238403320312500000, 297.66458129882812500000, 297.66662597656250000000, 297.66848754882812500000, 297.67019653320312500000, 297.67172241210937500000, 297.67309570312500000000, 297.67431640625000000000, 297.67517089843750000000, 297.67568969726562500000, 297.67617797851562500000, 297.67669677734375000000, 297.67718505859375000000, 297.67770385742187500000, 297.67819213867187500000, 297.67868041992187500000, 297.67919921875000000000, 297.67950439453125000000, 297.67971801757812500000, 297.67990112304687500000, 297.68011474609375000000, 297.68029785156250000000, 297.68048095703125000000, 297.68069458007812500000, 297.68087768554687500000, 297.68109130859375000000, 297.68127441406250000000, 297.68145751953125000000, 297.68167114257812500000, 297.68185424804687500000, 297.68206787109375000000, 297.68225097656250000000, 297.68246459960937500000, 297.68264770507812500000, 297.68283081054687500000, 297.68289184570312500000, 297.68292236328125000000, 297.68298339843750000000, 297.68301391601562500000, 297.68307495117187500000, 297.68313598632812500000, 297.68316650390625000000, 297.68322753906250000000, 297.68328857421875000000, 297.68331909179687500000, 297.68338012695312500000, 297.68341064453125000000, 297.68347167968750000000, 297.68353271484375000000, 297.68356323242187500000, 297.68362426757812500000, 297.68368530273437500000, 297.68371582031250000000, 297.68377685546875000000, 297.68380737304687500000, 297.68386840820312500000, 297.68392944335937500000, 297.68395996093750000000, 297.68402099609375000000, 297.68408203125000000000, 297.68411254882812500000, 297.68417358398437500000, 297.68420410156250000000, 297.68426513671875000000, 297.68432617187500000000, 297.68435668945312500000, 297.68441772460937500000, 297.68447875976562500000, 297.68450927734375000000]
con1.T[3]=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 294.71273803710937500000, 294.74591064453125000000, 294.77536010742187500000, 294.80175781250000000000, 294.82556152343750000000, 294.84719848632812500000, 294.86691284179687500000, 294.88491821289062500000, 294.90139770507812500000, 294.91647338867187500000, 294.93026733398437500000, 294.94290161132812500000, 294.95446777343750000000, 294.96508789062500000000, 294.97479248046875000000, 294.98373413085937500000, 294.99191284179687500000, 294.99942016601562500000, 295.00646972656250000000, 295.01296997070312500000, 295.01898193359375000000, 295.02444458007812500000, 295.02947998046875000000, 295.03421020507812500000, 295.03848266601562500000, 295.04232788085937500000, 295.04574584960937500000, 295.04925537109375000000, 295.05249023437500000000, 295.05548095703125000000, 295.05825805664062500000, 295.06076049804687500000, 295.06301879882812500000, 295.06506347656250000000, 295.06683349609375000000, 295.06811523437500000000, 295.06887817382812500000, 295.06961059570312500000, 295.07034301757812500000, 295.07107543945312500000, 295.07183837890625000000, 295.07257080078125000000, 295.07330322265625000000, 295.07403564453125000000, 295.07452392578125000000, 295.07479858398437500000, 295.07510375976562500000, 295.07537841796875000000, 295.07568359375000000000, 295.07595825195312500000, 295.07626342773437500000, 295.07653808593750000000, 295.07684326171875000000, 295.07711791992187500000, 295.07742309570312500000, 295.07769775390625000000, 295.07800292968750000000, 295.07827758789062500000, 295.07858276367187500000, 295.07885742187500000000, 295.07916259765625000000, 295.07940673828125000000, 295.07949829101562500000, 295.07955932617187500000, 295.07962036132812500000, 295.07971191406250000000, 295.07977294921875000000, 295.07986450195312500000, 295.07992553710937500000, 295.07998657226562500000, 295.08007812500000000000, 295.08013916015625000000, 295.08023071289062500000, 295.08029174804687500000, 295.08035278320312500000, 295.08044433593750000000, 295.08050537109375000000, 295.08059692382812500000, 295.08065795898437500000, 295.08071899414062500000, 295.08081054687500000000, 295.08087158203125000000, 295.08096313476562500000, 295.08102416992187500000, 295.08108520507812500000, 295.08117675781250000000, 295.08123779296875000000, 295.08132934570312500000, 295.08139038085937500000, 295.08145141601562500000, 295.08154296875000000000, 295.08160400390625000000, 295.08169555664062500000, 295.08175659179687500000, 295.08181762695312500000, 295.08190917968750000000]
con2.T[1]=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.18673706054687500000, 293.22592163085937500000, 293.26071166992187500000, 293.29187011718750000000, 293.31997680664062500000, 293.34552001953125000000, 293.36880493164062500000, 293.39007568359375000000, 293.40954589843750000000, 293.42733764648437500000, 293.44363403320312500000, 293.45852661132812500000, 293.47219848632812500000, 293.48474121093750000000, 293.49621582031250000000, 293.50677490234375000000, 293.51641845703125000000, 293.52529907226562500000, 293.53359985351562500000, 293.54129028320312500000, 293.54837036132812500000, 293.55484008789062500000, 293.56079101562500000000, 293.56634521484375000000, 293.57141113281250000000, 293.57592773437500000000, 293.57998657226562500000, 293.58410644531250000000, 293.58795166015625000000, 293.59149169921875000000, 293.59475708007812500000, 293.59771728515625000000, 293.60040283203125000000, 293.60278320312500000000, 293.60488891601562500000, 293.60641479492187500000, 293.60729980468750000000, 293.60815429687500000000, 293.60903930664062500000, 293.60992431640625000000, 293.61077880859375000000, 293.61166381835937500000, 293.61254882812500000000, 293.61340332031250000000, 293.61395263671875000000, 293.61431884765625000000, 293.61465454101562500000, 293.61499023437500000000, 293.61532592773437500000, 293.61566162109375000000, 293.61602783203125000000, 293.61636352539062500000, 293.61669921875000000000, 293.61703491210937500000, 293.61737060546875000000, 293.61773681640625000000, 293.61807250976562500000, 293.61840820312500000000, 293.61874389648437500000, 293.61907958984375000000, 293.61944580078125000000, 293.61975097656250000000, 293.61984252929687500000, 293.61990356445312500000, 293.61999511718750000000, 293.62008666992187500000, 293.62017822265625000000, 293.62026977539062500000, 293.62036132812500000000, 293.62042236328125000000, 293.62051391601562500000, 293.62060546875000000000, 293.62069702148437500000, 293.62078857421875000000, 293.62088012695312500000, 293.62094116210937500000, 293.62103271484375000000, 293.62112426757812500000, 293.62121582031250000000, 293.62130737304687500000, 293.62139892578125000000, 293.62145996093750000000, 293.62155151367187500000, 293.62164306640625000000, 293.62173461914062500000, 293.62182617187500000000, 293.62191772460937500000, 293.62197875976562500000, 293.62207031250000000000, 293.62216186523437500000, 293.62225341796875000000, 293.62234497070312500000, 293.62243652343750000000, 293.62249755859375000000, 293.62258911132812500000, 293.62268066406250000000]
